GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1


   1              		.file	"InterruptNestTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 49637      4F4E315F 
 49637      4D434453 
 49637      4449565F 
 49638 5956d 01       		.byte	0x1
 49639 5956e 2C       		.uleb128 0x2c
 49640 5956f 5343555F 		.string	"SCU_CCUCON1_MCDSDIV_SHIFT 0"
 49640      43435543 
 49640      4F4E315F 
 49640      4D434453 
 49640      4449565F 
 49641 5958b 01       		.byte	0x1
 49642 5958c 2D       		.uleb128 0x2d
 49643 5958d 5343555F 		.string	"SCU_CCUCON1_REFCLKDIV_MASK 0x00000f00"
 49643      43435543 
 49643      4F4E315F 
 49643      52454643 
 49643      4C4B4449 
 49644 595b3 01       		.byte	0x1
 49645 595b4 2E       		.uleb128 0x2e
 49646 595b5 5343555F 		.string	"SCU_CCUCON1_REFCLKDIV_SHIFT 8"
 49646      43435543 
 49646      4F4E315F 
 49646      52454643 
 49646      4C4B4449 
 49647 595d3 01       		.byte	0x1
 49648 595d4 2F       		.uleb128 0x2f
 49649 595d5 5343555F 		.string	"SCU_CCUCON1_LCK_MASK 0x80000000"
 49649      43435543 
 49649      4F4E315F 
 49649      4C434B5F 
 49649      4D41534B 
 49650 595f5 01       		.byte	0x1
 49651 595f6 30       		.uleb128 0x30
 49652 595f7 5343555F 		.string	"SCU_CCUCON1_LCK_SHIFT 31"
 49652      43435543 
 49652      4F4E315F 
 49652      4C434B5F 
 49652      53484946 
 49653 59610 01       		.byte	0x1
 49654 59611 3A       		.uleb128 0x3a
 49655 59612 5343555F 		.string	"SCU_CHIPID_MASK 0x0001ffff"
 49655      43484950 
 49655      49445F4D 
 49655      41534B20 
 49655      30783030 
 49656 5962d 01       		.byte	0x1
 49657 5962e 3B       		.uleb128 0x3b
 49658 5962f 5343555F 		.string	"SCU_CHIPID_CHREV_MASK 0x000000ff"
 49658      43484950 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1711


 49658      49445F43 
 49658      48524556 
 49658      5F4D4153 
 49659 59650 01       		.byte	0x1
 49660 59651 3C       		.uleb128 0x3c
 49661 59652 5343555F 		.string	"SCU_CHIPID_CHREV_SHIFT 0"
 49661      43484950 
 49661      49445F43 
 49661      48524556 
 49661      5F534849 
 49662 5966b 01       		.byte	0x1
 49663 5966c 3D       		.uleb128 0x3d
 49664 5966d 5343555F 		.string	"SCU_CHIPID_CHID_MASK 0x0000ff00"
 49664      43484950 
 49664      49445F43 
 49664      4849445F 
 49664      4D41534B 
 49665 5968d 01       		.byte	0x1
 49666 5968e 3E       		.uleb128 0x3e
 49667 5968f 5343555F 		.string	"SCU_CHIPID_CHID_SHIFT 8"
 49667      43484950 
 49667      49445F43 
 49667      4849445F 
 49667      53484946 
 49668 596a7 01       		.byte	0x1
 49669 596a8 3F       		.uleb128 0x3f
 49670 596a9 5343555F 		.string	"SCU_CHIPID_EEA_MASK 0x00010000"
 49670      43484950 
 49670      49445F45 
 49670      45415F4D 
 49670      41534B20 
 49671 596c8 01       		.byte	0x1
 49672 596c9 40       		.uleb128 0x40
 49673 596ca 5343555F 		.string	"SCU_CHIPID_EEA_SHIFT 16"
 49673      43484950 
 49673      49445F45 
 49673      45415F53 
 49673      48494654 
 49674 596e2 01       		.byte	0x1
 49675 596e3 4A       		.uleb128 0x4a
 49676 596e4 5343555F 		.string	"SCU_DTSSTAT_MASK 0x0000c3ff"
 49676      44545353 
 49676      5441545F 
 49676      4D41534B 
 49676      20307830 
 49677 59700 01       		.byte	0x1
 49678 59701 4B       		.uleb128 0x4b
 49679 59702 5343555F 		.string	"SCU_DTSSTAT_RESULT_MASK 0x000003ff"
 49679      44545353 
 49679      5441545F 
 49679      52455355 
 49679      4C545F4D 
 49680 59725 01       		.byte	0x1
 49681 59726 4C       		.uleb128 0x4c
 49682 59727 5343555F 		.string	"SCU_DTSSTAT_RESULT_SHIFT 0"
 49682      44545353 
 49682      5441545F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1712


 49682      52455355 
 49682      4C545F53 
 49683 59742 01       		.byte	0x1
 49684 59743 4D       		.uleb128 0x4d
 49685 59744 5343555F 		.string	"SCU_DTSSTAT_RDY_MASK 0x00004000"
 49685      44545353 
 49685      5441545F 
 49685      5244595F 
 49685      4D41534B 
 49686 59764 01       		.byte	0x1
 49687 59765 4E       		.uleb128 0x4e
 49688 59766 5343555F 		.string	"SCU_DTSSTAT_RDY_SHIFT 14"
 49688      44545353 
 49688      5441545F 
 49688      5244595F 
 49688      53484946 
 49689 5977f 01       		.byte	0x1
 49690 59780 4F       		.uleb128 0x4f
 49691 59781 5343555F 		.string	"SCU_DTSSTAT_BUSY_MASK 0x00008000"
 49691      44545353 
 49691      5441545F 
 49691      42555359 
 49691      5F4D4153 
 49692 597a2 01       		.byte	0x1
 49693 597a3 50       		.uleb128 0x50
 49694 597a4 5343555F 		.string	"SCU_DTSSTAT_BUSY_SHIFT 15"
 49694      44545353 
 49694      5441545F 
 49694      42555359 
 49694      5F534849 
 49695 597be 01       		.byte	0x1
 49696 597bf 5A       		.uleb128 0x5a
 49697 597c0 5343555F 		.string	"SCU_EIFR_MASK 0x0000000f"
 49697      45494652 
 49697      5F4D4153 
 49697      4B203078 
 49697      30303030 
 49698 597d9 01       		.byte	0x1
 49699 597da 5B       		.uleb128 0x5b
 49700 597db 5343555F 		.string	"SCU_EIFR_INTF0_MASK 0x00000001"
 49700      45494652 
 49700      5F494E54 
 49700      46305F4D 
 49700      41534B20 
 49701 597fa 01       		.byte	0x1
 49702 597fb 5C       		.uleb128 0x5c
 49703 597fc 5343555F 		.string	"SCU_EIFR_INTF0_SHIFT 0"
 49703      45494652 
 49703      5F494E54 
 49703      46305F53 
 49703      48494654 
 49704 59813 01       		.byte	0x1
 49705 59814 5D       		.uleb128 0x5d
 49706 59815 5343555F 		.string	"SCU_EIFR_INTF1_MASK 0x00000002"
 49706      45494652 
 49706      5F494E54 
 49706      46315F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1713


 49706      41534B20 
 49707 59834 01       		.byte	0x1
 49708 59835 5E       		.uleb128 0x5e
 49709 59836 5343555F 		.string	"SCU_EIFR_INTF1_SHIFT 1"
 49709      45494652 
 49709      5F494E54 
 49709      46315F53 
 49709      48494654 
 49710 5984d 01       		.byte	0x1
 49711 5984e 5F       		.uleb128 0x5f
 49712 5984f 5343555F 		.string	"SCU_EIFR_INTF2_MASK 0x00000004"
 49712      45494652 
 49712      5F494E54 
 49712      46325F4D 
 49712      41534B20 
 49713 5986e 01       		.byte	0x1
 49714 5986f 60       		.uleb128 0x60
 49715 59870 5343555F 		.string	"SCU_EIFR_INTF2_SHIFT 2"
 49715      45494652 
 49715      5F494E54 
 49715      46325F53 
 49715      48494654 
 49716 59887 01       		.byte	0x1
 49717 59888 61       		.uleb128 0x61
 49718 59889 5343555F 		.string	"SCU_EIFR_INTF3_MASK 0x00000008"
 49718      45494652 
 49718      5F494E54 
 49718      46335F4D 
 49718      41534B20 
 49719 598a8 01       		.byte	0x1
 49720 598a9 62       		.uleb128 0x62
 49721 598aa 5343555F 		.string	"SCU_EIFR_INTF3_SHIFT 3"
 49721      45494652 
 49721      5F494E54 
 49721      46335F53 
 49721      48494654 
 49722 598c1 01       		.byte	0x1
 49723 598c2 6C       		.uleb128 0x6c
 49724 598c3 5343555F 		.string	"SCU_EMSR_MASK 0x03010007"
 49724      454D5352 
 49724      5F4D4153 
 49724      4B203078 
 49724      30333031 
 49725 598dc 01       		.byte	0x1
 49726 598dd 6D       		.uleb128 0x6d
 49727 598de 5343555F 		.string	"SCU_EMSR_POL_MASK 0x00000001"
 49727      454D5352 
 49727      5F504F4C 
 49727      5F4D4153 
 49727      4B203078 
 49728 598fb 01       		.byte	0x1
 49729 598fc 6E       		.uleb128 0x6e
 49730 598fd 5343555F 		.string	"SCU_EMSR_POL_SHIFT 0"
 49730      454D5352 
 49730      5F504F4C 
 49730      5F534849 
 49730      46542030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1714


 49731 59912 01       		.byte	0x1
 49732 59913 6F       		.uleb128 0x6f
 49733 59914 5343555F 		.string	"SCU_EMSR_MODE_MASK 0x00000002"
 49733      454D5352 
 49733      5F4D4F44 
 49733      455F4D41 
 49733      534B2030 
 49734 59932 01       		.byte	0x1
 49735 59933 70       		.uleb128 0x70
 49736 59934 5343555F 		.string	"SCU_EMSR_MODE_SHIFT 1"
 49736      454D5352 
 49736      5F4D4F44 
 49736      455F5348 
 49736      49465420 
 49737 5994a 01       		.byte	0x1
 49738 5994b 71       		.uleb128 0x71
 49739 5994c 5343555F 		.string	"SCU_EMSR_ENON_MASK 0x00000004"
 49739      454D5352 
 49739      5F454E4F 
 49739      4E5F4D41 
 49739      534B2030 
 49740 5996a 01       		.byte	0x1
 49741 5996b 72       		.uleb128 0x72
 49742 5996c 5343555F 		.string	"SCU_EMSR_ENON_SHIFT 2"
 49742      454D5352 
 49742      5F454E4F 
 49742      4E5F5348 
 49742      49465420 
 49743 59982 01       		.byte	0x1
 49744 59983 73       		.uleb128 0x73
 49745 59984 5343555F 		.string	"SCU_EMSR_EMSF_MASK 0x00010000"
 49745      454D5352 
 49745      5F454D53 
 49745      465F4D41 
 49745      534B2030 
 49746 599a2 01       		.byte	0x1
 49747 599a3 74       		.uleb128 0x74
 49748 599a4 5343555F 		.string	"SCU_EMSR_EMSF_SHIFT 16"
 49748      454D5352 
 49748      5F454D53 
 49748      465F5348 
 49748      49465420 
 49749 599bb 01       		.byte	0x1
 49750 599bc 75       		.uleb128 0x75
 49751 599bd 5343555F 		.string	"SCU_EMSR_EMSFM_MASK 0x03000000"
 49751      454D5352 
 49751      5F454D53 
 49751      464D5F4D 
 49751      41534B20 
 49752 599dc 01       		.byte	0x1
 49753 599dd 76       		.uleb128 0x76
 49754 599de 5343555F 		.string	"SCU_EMSR_EMSFM_SHIFT 24"
 49754      454D5352 
 49754      5F454D53 
 49754      464D5F53 
 49754      48494654 
 49755 599f6 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1715


 49756 599f7 8001     		.uleb128 0x80
 49757 599f9 5343555F 		.string	"SCU_EXTCON_MASK 0xff3f007d"
 49757      45585443 
 49757      4F4E5F4D 
 49757      41534B20 
 49757      30786666 
 49758 59a14 01       		.byte	0x1
 49759 59a15 8101     		.uleb128 0x81
 49760 59a17 5343555F 		.string	"SCU_EXTCON_EN0_MASK 0x00000001"
 49760      45585443 
 49760      4F4E5F45 
 49760      4E305F4D 
 49760      41534B20 
 49761 59a36 01       		.byte	0x1
 49762 59a37 8201     		.uleb128 0x82
 49763 59a39 5343555F 		.string	"SCU_EXTCON_EN0_SHIFT 0"
 49763      45585443 
 49763      4F4E5F45 
 49763      4E305F53 
 49763      48494654 
 49764 59a50 01       		.byte	0x1
 49765 59a51 8301     		.uleb128 0x83
 49766 59a53 5343555F 		.string	"SCU_EXTCON_SEL0_MASK 0x0000003c"
 49766      45585443 
 49766      4F4E5F53 
 49766      454C305F 
 49766      4D41534B 
 49767 59a73 01       		.byte	0x1
 49768 59a74 8401     		.uleb128 0x84
 49769 59a76 5343555F 		.string	"SCU_EXTCON_SEL0_SHIFT 2"
 49769      45585443 
 49769      4F4E5F53 
 49769      454C305F 
 49769      53484946 
 49770 59a8e 01       		.byte	0x1
 49771 59a8f 8501     		.uleb128 0x85
 49772 59a91 5343555F 		.string	"SCU_EXTCON_GPTAINSEL_MASK 0x00000040"
 49772      45585443 
 49772      4F4E5F47 
 49772      50544149 
 49772      4E53454C 
 49773 59ab6 01       		.byte	0x1
 49774 59ab7 8601     		.uleb128 0x86
 49775 59ab9 5343555F 		.string	"SCU_EXTCON_GPTAINSEL_SHIFT 6"
 49775      45585443 
 49775      4F4E5F47 
 49775      50544149 
 49775      4E53454C 
 49776 59ad6 01       		.byte	0x1
 49777 59ad7 8701     		.uleb128 0x87
 49778 59ad9 5343555F 		.string	"SCU_EXTCON_EN1_MASK 0x00010000"
 49778      45585443 
 49778      4F4E5F45 
 49778      4E315F4D 
 49778      41534B20 
 49779 59af8 01       		.byte	0x1
 49780 59af9 8801     		.uleb128 0x88
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1716


 49781 59afb 5343555F 		.string	"SCU_EXTCON_EN1_SHIFT 16"
 49781      45585443 
 49781      4F4E5F45 
 49781      4E315F53 
 49781      48494654 
 49782 59b13 01       		.byte	0x1
 49783 59b14 8901     		.uleb128 0x89
 49784 59b16 5343555F 		.string	"SCU_EXTCON_NSEL_MASK 0x00020000"
 49784      45585443 
 49784      4F4E5F4E 
 49784      53454C5F 
 49784      4D41534B 
 49785 59b36 01       		.byte	0x1
 49786 59b37 8A01     		.uleb128 0x8a
 49787 59b39 5343555F 		.string	"SCU_EXTCON_NSEL_SHIFT 17"
 49787      45585443 
 49787      4F4E5F4E 
 49787      53454C5F 
 49787      53484946 
 49788 59b52 01       		.byte	0x1
 49789 59b53 8B01     		.uleb128 0x8b
 49790 59b55 5343555F 		.string	"SCU_EXTCON_SEL1_MASK 0x003c0000"
 49790      45585443 
 49790      4F4E5F53 
 49790      454C315F 
 49790      4D41534B 
 49791 59b75 01       		.byte	0x1
 49792 59b76 8C01     		.uleb128 0x8c
 49793 59b78 5343555F 		.string	"SCU_EXTCON_SEL1_SHIFT 18"
 49793      45585443 
 49793      4F4E5F53 
 49793      454C315F 
 49793      53484946 
 49794 59b91 01       		.byte	0x1
 49795 59b92 8D01     		.uleb128 0x8d
 49796 59b94 5343555F 		.string	"SCU_EXTCON_DIV1_MASK 0xff000000"
 49796      45585443 
 49796      4F4E5F44 
 49796      4956315F 
 49796      4D41534B 
 49797 59bb4 01       		.byte	0x1
 49798 59bb5 8E01     		.uleb128 0x8e
 49799 59bb7 5343555F 		.string	"SCU_EXTCON_DIV1_SHIFT 24"
 49799      45585443 
 49799      4F4E5F44 
 49799      4956315F 
 49799      53484946 
 49800 59bd0 01       		.byte	0x1
 49801 59bd1 9801     		.uleb128 0x98
 49802 59bd3 5343555F 		.string	"SCU_FDR_MASK 0x83ffc3ff"
 49802      4644525F 
 49802      4D41534B 
 49802      20307838 
 49802      33666663 
 49803 59beb 01       		.byte	0x1
 49804 59bec 9901     		.uleb128 0x99
 49805 59bee 5343555F 		.string	"SCU_FDR_STEP_MASK 0x000003ff"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1717


 49805      4644525F 
 49805      53544550 
 49805      5F4D4153 
 49805      4B203078 
 49806 59c0b 01       		.byte	0x1
 49807 59c0c 9A01     		.uleb128 0x9a
 49808 59c0e 5343555F 		.string	"SCU_FDR_STEP_SHIFT 0"
 49808      4644525F 
 49808      53544550 
 49808      5F534849 
 49808      46542030 
 49809 59c23 01       		.byte	0x1
 49810 59c24 9B01     		.uleb128 0x9b
 49811 59c26 5343555F 		.string	"SCU_FDR_DM_MASK 0x0000c000"
 49811      4644525F 
 49811      444D5F4D 
 49811      41534B20 
 49811      30783030 
 49812 59c41 01       		.byte	0x1
 49813 59c42 9C01     		.uleb128 0x9c
 49814 59c44 5343555F 		.string	"SCU_FDR_DM_SHIFT 14"
 49814      4644525F 
 49814      444D5F53 
 49814      48494654 
 49814      20313400 
 49815 59c58 01       		.byte	0x1
 49816 59c59 9D01     		.uleb128 0x9d
 49817 59c5b 5343555F 		.string	"SCU_FDR_RESULT_MASK 0x03ff0000"
 49817      4644525F 
 49817      52455355 
 49817      4C545F4D 
 49817      41534B20 
 49818 59c7a 01       		.byte	0x1
 49819 59c7b 9E01     		.uleb128 0x9e
 49820 59c7d 5343555F 		.string	"SCU_FDR_RESULT_SHIFT 16"
 49820      4644525F 
 49820      52455355 
 49820      4C545F53 
 49820      48494654 
 49821 59c95 01       		.byte	0x1
 49822 59c96 9F01     		.uleb128 0x9f
 49823 59c98 5343555F 		.string	"SCU_FDR_DISCLK_MASK 0x80000000"
 49823      4644525F 
 49823      44495343 
 49823      4C4B5F4D 
 49823      41534B20 
 49824 59cb7 01       		.byte	0x1
 49825 59cb8 A001     		.uleb128 0xa0
 49826 59cba 5343555F 		.string	"SCU_FDR_DISCLK_SHIFT 31"
 49826      4644525F 
 49826      44495343 
 49826      4C4B5F53 
 49826      48494654 
 49827 59cd2 01       		.byte	0x1
 49828 59cd3 AA01     		.uleb128 0xaa
 49829 59cd5 5343555F 		.string	"SCU_FMR_MASK 0x000f000f"
 49829      464D525F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1718


 49829      4D41534B 
 49829      20307830 
 49829      30306630 
 49830 59ced 01       		.byte	0x1
 49831 59cee AB01     		.uleb128 0xab
 49832 59cf0 5343555F 		.string	"SCU_FMR_FS0_MASK 0x00000001"
 49832      464D525F 
 49832      4653305F 
 49832      4D41534B 
 49832      20307830 
 49833 59d0c 01       		.byte	0x1
 49834 59d0d AC01     		.uleb128 0xac
 49835 59d0f 5343555F 		.string	"SCU_FMR_FS0_SHIFT 0"
 49835      464D525F 
 49835      4653305F 
 49835      53484946 
 49835      54203000 
 49836 59d23 01       		.byte	0x1
 49837 59d24 AD01     		.uleb128 0xad
 49838 59d26 5343555F 		.string	"SCU_FMR_FS1_MASK 0x00000002"
 49838      464D525F 
 49838      4653315F 
 49838      4D41534B 
 49838      20307830 
 49839 59d42 01       		.byte	0x1
 49840 59d43 AE01     		.uleb128 0xae
 49841 59d45 5343555F 		.string	"SCU_FMR_FS1_SHIFT 1"
 49841      464D525F 
 49841      4653315F 
 49841      53484946 
 49841      54203100 
 49842 59d59 01       		.byte	0x1
 49843 59d5a AF01     		.uleb128 0xaf
 49844 59d5c 5343555F 		.string	"SCU_FMR_FS2_MASK 0x00000004"
 49844      464D525F 
 49844      4653325F 
 49844      4D41534B 
 49844      20307830 
 49845 59d78 01       		.byte	0x1
 49846 59d79 B001     		.uleb128 0xb0
 49847 59d7b 5343555F 		.string	"SCU_FMR_FS2_SHIFT 2"
 49847      464D525F 
 49847      4653325F 
 49847      53484946 
 49847      54203200 
 49848 59d8f 01       		.byte	0x1
 49849 59d90 B101     		.uleb128 0xb1
 49850 59d92 5343555F 		.string	"SCU_FMR_FS3_MASK 0x00000008"
 49850      464D525F 
 49850      4653335F 
 49850      4D41534B 
 49850      20307830 
 49851 59dae 01       		.byte	0x1
 49852 59daf B201     		.uleb128 0xb2
 49853 59db1 5343555F 		.string	"SCU_FMR_FS3_SHIFT 3"
 49853      464D525F 
 49853      4653335F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1719


 49853      53484946 
 49853      54203300 
 49854 59dc5 01       		.byte	0x1
 49855 59dc6 B301     		.uleb128 0xb3
 49856 59dc8 5343555F 		.string	"SCU_FMR_FC0_MASK 0x00010000"
 49856      464D525F 
 49856      4643305F 
 49856      4D41534B 
 49856      20307830 
 49857 59de4 01       		.byte	0x1
 49858 59de5 B401     		.uleb128 0xb4
 49859 59de7 5343555F 		.string	"SCU_FMR_FC0_SHIFT 16"
 49859      464D525F 
 49859      4643305F 
 49859      53484946 
 49859      54203136 
 49860 59dfc 01       		.byte	0x1
 49861 59dfd B501     		.uleb128 0xb5
 49862 59dff 5343555F 		.string	"SCU_FMR_FC1_MASK 0x00020000"
 49862      464D525F 
 49862      4643315F 
 49862      4D41534B 
 49862      20307830 
 49863 59e1b 01       		.byte	0x1
 49864 59e1c B601     		.uleb128 0xb6
 49865 59e1e 5343555F 		.string	"SCU_FMR_FC1_SHIFT 17"
 49865      464D525F 
 49865      4643315F 
 49865      53484946 
 49865      54203137 
 49866 59e33 01       		.byte	0x1
 49867 59e34 B701     		.uleb128 0xb7
 49868 59e36 5343555F 		.string	"SCU_FMR_FC2_MASK 0x00040000"
 49868      464D525F 
 49868      4643325F 
 49868      4D41534B 
 49868      20307830 
 49869 59e52 01       		.byte	0x1
 49870 59e53 B801     		.uleb128 0xb8
 49871 59e55 5343555F 		.string	"SCU_FMR_FC2_SHIFT 18"
 49871      464D525F 
 49871      4643325F 
 49871      53484946 
 49871      54203138 
 49872 59e6a 01       		.byte	0x1
 49873 59e6b B901     		.uleb128 0xb9
 49874 59e6d 5343555F 		.string	"SCU_FMR_FC3_MASK 0x00080000"
 49874      464D525F 
 49874      4643335F 
 49874      4D41534B 
 49874      20307830 
 49875 59e89 01       		.byte	0x1
 49876 59e8a BA01     		.uleb128 0xba
 49877 59e8c 5343555F 		.string	"SCU_FMR_FC3_SHIFT 19"
 49877      464D525F 
 49877      4643335F 
 49877      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1720


 49877      54203139 
 49878 59ea1 01       		.byte	0x1
 49879 59ea2 C401     		.uleb128 0xc4
 49880 59ea4 5343555F 		.string	"SCU_ID_MASK 0xffffffff"
 49880      49445F4D 
 49880      41534B20 
 49880      30786666 
 49880      66666666 
 49881 59ebb 01       		.byte	0x1
 49882 59ebc C501     		.uleb128 0xc5
 49883 59ebe 5343555F 		.string	"SCU_ID_MODREV_MASK 0x000000ff"
 49883      49445F4D 
 49883      4F445245 
 49883      565F4D41 
 49883      534B2030 
 49884 59edc 01       		.byte	0x1
 49885 59edd C601     		.uleb128 0xc6
 49886 59edf 5343555F 		.string	"SCU_ID_MODREV_SHIFT 0"
 49886      49445F4D 
 49886      4F445245 
 49886      565F5348 
 49886      49465420 
 49887 59ef5 01       		.byte	0x1
 49888 59ef6 C701     		.uleb128 0xc7
 49889 59ef8 5343555F 		.string	"SCU_ID_MODTYPE_MASK 0x0000ff00"
 49889      49445F4D 
 49889      4F445459 
 49889      50455F4D 
 49889      41534B20 
 49890 59f17 01       		.byte	0x1
 49891 59f18 C801     		.uleb128 0xc8
 49892 59f1a 5343555F 		.string	"SCU_ID_MODTYPE_SHIFT 8"
 49892      49445F4D 
 49892      4F445459 
 49892      50455F53 
 49892      48494654 
 49893 59f31 01       		.byte	0x1
 49894 59f32 C901     		.uleb128 0xc9
 49895 59f34 5343555F 		.string	"SCU_ID_MODNUMBER_MASK 0xffff0000"
 49895      49445F4D 
 49895      4F444E55 
 49895      4D424552 
 49895      5F4D4153 
 49896 59f55 01       		.byte	0x1
 49897 59f56 CA01     		.uleb128 0xca
 49898 59f58 5343555F 		.string	"SCU_ID_MODNUMBER_SHIFT 16"
 49898      49445F4D 
 49898      4F444E55 
 49898      4D424552 
 49898      5F534849 
 49899 59f72 01       		.byte	0x1
 49900 59f73 D401     		.uleb128 0xd4
 49901 59f75 5343555F 		.string	"SCU_IN_MASK 0x00000003"
 49901      494E5F4D 
 49901      41534B20 
 49901      30783030 
 49901      30303030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccUJL1vC.s 			page 1721
