GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1


   1              		.file	"heap_2.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 48968      53595343 
 48968      4F4E5F53 
 48968      45544558 
 48968      5442454E 
 48969 5c491 01       		.byte	0x1
 48970 5c492 E205     		.uleb128 0x2e2
 48971 5c494 5343555F 		.string	"SCU_TRAPCLR_MASK 0x000003fb"
 48971      54524150 
 48971      434C525F 
 48971      4D41534B 
 48971      20307830 
 48972 5c4b0 01       		.byte	0x1
 48973 5c4b1 E305     		.uleb128 0x2e3
 48974 5c4b3 5343555F 		.string	"SCU_TRAPCLR_ESR0T_MASK 0x00000001"
 48974      54524150 
 48974      434C525F 
 48974      45535230 
 48974      545F4D41 
 48975 5c4d5 01       		.byte	0x1
 48976 5c4d6 E405     		.uleb128 0x2e4
 48977 5c4d8 5343555F 		.string	"SCU_TRAPCLR_ESR0T_SHIFT 0"
 48977      54524150 
 48977      434C525F 
 48977      45535230 
 48977      545F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1726


 48978 5c4f2 01       		.byte	0x1
 48979 5c4f3 E505     		.uleb128 0x2e5
 48980 5c4f5 5343555F 		.string	"SCU_TRAPCLR_ESR1T_MASK 0x00000002"
 48980      54524150 
 48980      434C525F 
 48980      45535231 
 48980      545F4D41 
 48981 5c517 01       		.byte	0x1
 48982 5c518 E605     		.uleb128 0x2e6
 48983 5c51a 5343555F 		.string	"SCU_TRAPCLR_ESR1T_SHIFT 1"
 48983      54524150 
 48983      434C525F 
 48983      45535231 
 48983      545F5348 
 48984 5c534 01       		.byte	0x1
 48985 5c535 E705     		.uleb128 0x2e7
 48986 5c537 5343555F 		.string	"SCU_TRAPCLR_WDTT_MASK 0x00000008"
 48986      54524150 
 48986      434C525F 
 48986      57445454 
 48986      5F4D4153 
 48987 5c558 01       		.byte	0x1
 48988 5c559 E805     		.uleb128 0x2e8
 48989 5c55b 5343555F 		.string	"SCU_TRAPCLR_WDTT_SHIFT 3"
 48989      54524150 
 48989      434C525F 
 48989      57445454 
 48989      5F534849 
 48990 5c574 01       		.byte	0x1
 48991 5c575 E905     		.uleb128 0x2e9
 48992 5c577 5343555F 		.string	"SCU_TRAPCLR_PET_MASK 0x00000010"
 48992      54524150 
 48992      434C525F 
 48992      5045545F 
 48992      4D41534B 
 48993 5c597 01       		.byte	0x1
 48994 5c598 EA05     		.uleb128 0x2ea
 48995 5c59a 5343555F 		.string	"SCU_TRAPCLR_PET_SHIFT 4"
 48995      54524150 
 48995      434C525F 
 48995      5045545F 
 48995      53484946 
 48996 5c5b2 01       		.byte	0x1
 48997 5c5b3 EB05     		.uleb128 0x2eb
 48998 5c5b5 5343555F 		.string	"SCU_TRAPCLR_OSCLWDTT_MASK 0x00000020"
 48998      54524150 
 48998      434C525F 
 48998      4F53434C 
 48998      57445454 
 48999 5c5da 01       		.byte	0x1
 49000 5c5db EC05     		.uleb128 0x2ec
 49001 5c5dd 5343555F 		.string	"SCU_TRAPCLR_OSCLWDTT_SHIFT 5"
 49001      54524150 
 49001      434C525F 
 49001      4F53434C 
 49001      57445454 
 49002 5c5fa 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1727


 49003 5c5fb ED05     		.uleb128 0x2ed
 49004 5c5fd 5343555F 		.string	"SCU_TRAPCLR_OSCHWDTT_MASK 0x00000040"
 49004      54524150 
 49004      434C525F 
 49004      4F534348 
 49004      57445454 
 49005 5c622 01       		.byte	0x1
 49006 5c623 EE05     		.uleb128 0x2ee
 49007 5c625 5343555F 		.string	"SCU_TRAPCLR_OSCHWDTT_SHIFT 6"
 49007      54524150 
 49007      434C525F 
 49007      4F534348 
 49007      57445454 
 49008 5c642 01       		.byte	0x1
 49009 5c643 EF05     		.uleb128 0x2ef
 49010 5c645 5343555F 		.string	"SCU_TRAPCLR_OSCSPWDTT_MASK 0x00000080"
 49010      54524150 
 49010      434C525F 
 49010      4F534353 
 49010      50574454 
 49011 5c66b 01       		.byte	0x1
 49012 5c66c F005     		.uleb128 0x2f0
 49013 5c66e 5343555F 		.string	"SCU_TRAPCLR_OSCSPWDTT_SHIFT 7"
 49013      54524150 
 49013      434C525F 
 49013      4F534353 
 49013      50574454 
 49014 5c68c 01       		.byte	0x1
 49015 5c68d F105     		.uleb128 0x2f1
 49016 5c68f 5343555F 		.string	"SCU_TRAPCLR_SYSVCOLCKT_MASK 0x00000100"
 49016      54524150 
 49016      434C525F 
 49016      53595356 
 49016      434F4C43 
 49017 5c6b6 01       		.byte	0x1
 49018 5c6b7 F205     		.uleb128 0x2f2
 49019 5c6b9 5343555F 		.string	"SCU_TRAPCLR_SYSVCOLCKT_SHIFT 8"
 49019      54524150 
 49019      434C525F 
 49019      53595356 
 49019      434F4C43 
 49020 5c6d8 01       		.byte	0x1
 49021 5c6d9 F305     		.uleb128 0x2f3
 49022 5c6db 5343555F 		.string	"SCU_TRAPCLR_ERAYVCOLCKT_MASK 0x00000200"
 49022      54524150 
 49022      434C525F 
 49022      45524159 
 49022      56434F4C 
 49023 5c703 01       		.byte	0x1
 49024 5c704 F405     		.uleb128 0x2f4
 49025 5c706 5343555F 		.string	"SCU_TRAPCLR_ERAYVCOLCKT_SHIFT 9"
 49025      54524150 
 49025      434C525F 
 49025      45524159 
 49025      56434F4C 
 49026 5c726 01       		.byte	0x1
 49027 5c727 FE05     		.uleb128 0x2fe
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1728


 49028 5c729 5343555F 		.string	"SCU_TRAPDIS_MASK 0x000003fb"
 49028      54524150 
 49028      4449535F 
 49028      4D41534B 
 49028      20307830 
 49029 5c745 01       		.byte	0x1
 49030 5c746 FF05     		.uleb128 0x2ff
 49031 5c748 5343555F 		.string	"SCU_TRAPDIS_ESR0T_MASK 0x00000001"
 49031      54524150 
 49031      4449535F 
 49031      45535230 
 49031      545F4D41 
 49032 5c76a 01       		.byte	0x1
 49033 5c76b 8006     		.uleb128 0x300
 49034 5c76d 5343555F 		.string	"SCU_TRAPDIS_ESR0T_SHIFT 0"
 49034      54524150 
 49034      4449535F 
 49034      45535230 
 49034      545F5348 
 49035 5c787 01       		.byte	0x1
 49036 5c788 8106     		.uleb128 0x301
 49037 5c78a 5343555F 		.string	"SCU_TRAPDIS_ESR1T_MASK 0x00000002"
 49037      54524150 
 49037      4449535F 
 49037      45535231 
 49037      545F4D41 
 49038 5c7ac 01       		.byte	0x1
 49039 5c7ad 8206     		.uleb128 0x302
 49040 5c7af 5343555F 		.string	"SCU_TRAPDIS_ESR1T_SHIFT 1"
 49040      54524150 
 49040      4449535F 
 49040      45535231 
 49040      545F5348 
 49041 5c7c9 01       		.byte	0x1
 49042 5c7ca 8306     		.uleb128 0x303
 49043 5c7cc 5343555F 		.string	"SCU_TRAPDIS_WDTT_MASK 0x00000008"
 49043      54524150 
 49043      4449535F 
 49043      57445454 
 49043      5F4D4153 
 49044 5c7ed 01       		.byte	0x1
 49045 5c7ee 8406     		.uleb128 0x304
 49046 5c7f0 5343555F 		.string	"SCU_TRAPDIS_WDTT_SHIFT 3"
 49046      54524150 
 49046      4449535F 
 49046      57445454 
 49046      5F534849 
 49047 5c809 01       		.byte	0x1
 49048 5c80a 8506     		.uleb128 0x305
 49049 5c80c 5343555F 		.string	"SCU_TRAPDIS_PET_MASK 0x00000010"
 49049      54524150 
 49049      4449535F 
 49049      5045545F 
 49049      4D41534B 
 49050 5c82c 01       		.byte	0x1
 49051 5c82d 8606     		.uleb128 0x306
 49052 5c82f 5343555F 		.string	"SCU_TRAPDIS_PET_SHIFT 4"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1729


 49052      54524150 
 49052      4449535F 
 49052      5045545F 
 49052      53484946 
 49053 5c847 01       		.byte	0x1
 49054 5c848 8706     		.uleb128 0x307
 49055 5c84a 5343555F 		.string	"SCU_TRAPDIS_OSCLWDTT_MASK 0x00000020"
 49055      54524150 
 49055      4449535F 
 49055      4F53434C 
 49055      57445454 
 49056 5c86f 01       		.byte	0x1
 49057 5c870 8806     		.uleb128 0x308
 49058 5c872 5343555F 		.string	"SCU_TRAPDIS_OSCLWDTT_SHIFT 5"
 49058      54524150 
 49058      4449535F 
 49058      4F53434C 
 49058      57445454 
 49059 5c88f 01       		.byte	0x1
 49060 5c890 8906     		.uleb128 0x309
 49061 5c892 5343555F 		.string	"SCU_TRAPDIS_OSCHWDTT_MASK 0x00000040"
 49061      54524150 
 49061      4449535F 
 49061      4F534348 
 49061      57445454 
 49062 5c8b7 01       		.byte	0x1
 49063 5c8b8 8A06     		.uleb128 0x30a
 49064 5c8ba 5343555F 		.string	"SCU_TRAPDIS_OSCHWDTT_SHIFT 6"
 49064      54524150 
 49064      4449535F 
 49064      4F534348 
 49064      57445454 
 49065 5c8d7 01       		.byte	0x1
 49066 5c8d8 8B06     		.uleb128 0x30b
 49067 5c8da 5343555F 		.string	"SCU_TRAPDIS_OSCSPWDTT_MASK 0x00000080"
 49067      54524150 
 49067      4449535F 
 49067      4F534353 
 49067      50574454 
 49068 5c900 01       		.byte	0x1
 49069 5c901 8C06     		.uleb128 0x30c
 49070 5c903 5343555F 		.string	"SCU_TRAPDIS_OSCSPWDTT_SHIFT 7"
 49070      54524150 
 49070      4449535F 
 49070      4F534353 
 49070      50574454 
 49071 5c921 01       		.byte	0x1
 49072 5c922 8D06     		.uleb128 0x30d
 49073 5c924 5343555F 		.string	"SCU_TRAPDIS_SYSVCOLCKT_MASK 0x00000100"
 49073      54524150 
 49073      4449535F 
 49073      53595356 
 49073      434F4C43 
 49074 5c94b 01       		.byte	0x1
 49075 5c94c 8E06     		.uleb128 0x30e
 49076 5c94e 5343555F 		.string	"SCU_TRAPDIS_SYSVCOLCKT_SHIFT 8"
 49076      54524150 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1730


 49076      4449535F 
 49076      53595356 
 49076      434F4C43 
 49077 5c96d 01       		.byte	0x1
 49078 5c96e 8F06     		.uleb128 0x30f
 49079 5c970 5343555F 		.string	"SCU_TRAPDIS_ERAYVCOLCKT_MASK 0x00000200"
 49079      54524150 
 49079      4449535F 
 49079      45524159 
 49079      56434F4C 
 49080 5c998 01       		.byte	0x1
 49081 5c999 9006     		.uleb128 0x310
 49082 5c99b 5343555F 		.string	"SCU_TRAPDIS_ERAYVCOLCKT_SHIFT 9"
 49082      54524150 
 49082      4449535F 
 49082      45524159 
 49082      56434F4C 
 49083 5c9bb 01       		.byte	0x1
 49084 5c9bc 9A06     		.uleb128 0x31a
 49085 5c9be 5343555F 		.string	"SCU_TRAPSET_MASK 0x000003fb"
 49085      54524150 
 49085      5345545F 
 49085      4D41534B 
 49085      20307830 
 49086 5c9da 01       		.byte	0x1
 49087 5c9db 9B06     		.uleb128 0x31b
 49088 5c9dd 5343555F 		.string	"SCU_TRAPSET_ESR0T_MASK 0x00000001"
 49088      54524150 
 49088      5345545F 
 49088      45535230 
 49088      545F4D41 
 49089 5c9ff 01       		.byte	0x1
 49090 5ca00 9C06     		.uleb128 0x31c
 49091 5ca02 5343555F 		.string	"SCU_TRAPSET_ESR0T_SHIFT 0"
 49091      54524150 
 49091      5345545F 
 49091      45535230 
 49091      545F5348 
 49092 5ca1c 01       		.byte	0x1
 49093 5ca1d 9D06     		.uleb128 0x31d
 49094 5ca1f 5343555F 		.string	"SCU_TRAPSET_ESR1T_MASK 0x00000002"
 49094      54524150 
 49094      5345545F 
 49094      45535231 
 49094      545F4D41 
 49095 5ca41 01       		.byte	0x1
 49096 5ca42 9E06     		.uleb128 0x31e
 49097 5ca44 5343555F 		.string	"SCU_TRAPSET_ESR1T_SHIFT 1"
 49097      54524150 
 49097      5345545F 
 49097      45535231 
 49097      545F5348 
 49098 5ca5e 01       		.byte	0x1
 49099 5ca5f 9F06     		.uleb128 0x31f
 49100 5ca61 5343555F 		.string	"SCU_TRAPSET_WDTT_MASK 0x00000008"
 49100      54524150 
 49100      5345545F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1731


 49100      57445454 
 49100      5F4D4153 
 49101 5ca82 01       		.byte	0x1
 49102 5ca83 A006     		.uleb128 0x320
 49103 5ca85 5343555F 		.string	"SCU_TRAPSET_WDTT_SHIFT 3"
 49103      54524150 
 49103      5345545F 
 49103      57445454 
 49103      5F534849 
 49104 5ca9e 01       		.byte	0x1
 49105 5ca9f A106     		.uleb128 0x321
 49106 5caa1 5343555F 		.string	"SCU_TRAPSET_PET_MASK 0x00000010"
 49106      54524150 
 49106      5345545F 
 49106      5045545F 
 49106      4D41534B 
 49107 5cac1 01       		.byte	0x1
 49108 5cac2 A206     		.uleb128 0x322
 49109 5cac4 5343555F 		.string	"SCU_TRAPSET_PET_SHIFT 4"
 49109      54524150 
 49109      5345545F 
 49109      5045545F 
 49109      53484946 
 49110 5cadc 01       		.byte	0x1
 49111 5cadd A306     		.uleb128 0x323
 49112 5cadf 5343555F 		.string	"SCU_TRAPSET_OSCLWDTT_MASK 0x00000020"
 49112      54524150 
 49112      5345545F 
 49112      4F53434C 
 49112      57445454 
 49113 5cb04 01       		.byte	0x1
 49114 5cb05 A406     		.uleb128 0x324
 49115 5cb07 5343555F 		.string	"SCU_TRAPSET_OSCLWDTT_SHIFT 5"
 49115      54524150 
 49115      5345545F 
 49115      4F53434C 
 49115      57445454 
 49116 5cb24 01       		.byte	0x1
 49117 5cb25 A506     		.uleb128 0x325
 49118 5cb27 5343555F 		.string	"SCU_TRAPSET_OSCHWDTT_MASK 0x00000040"
 49118      54524150 
 49118      5345545F 
 49118      4F534348 
 49118      57445454 
 49119 5cb4c 01       		.byte	0x1
 49120 5cb4d A606     		.uleb128 0x326
 49121 5cb4f 5343555F 		.string	"SCU_TRAPSET_OSCHWDTT_SHIFT 6"
 49121      54524150 
 49121      5345545F 
 49121      4F534348 
 49121      57445454 
 49122 5cb6c 01       		.byte	0x1
 49123 5cb6d A706     		.uleb128 0x327
 49124 5cb6f 5343555F 		.string	"SCU_TRAPSET_OSCSPWDTT_MASK 0x00000080"
 49124      54524150 
 49124      5345545F 
 49124      4F534353 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1732


 49124      50574454 
 49125 5cb95 01       		.byte	0x1
 49126 5cb96 A806     		.uleb128 0x328
 49127 5cb98 5343555F 		.string	"SCU_TRAPSET_OSCSPWDTT_SHIFT 7"
 49127      54524150 
 49127      5345545F 
 49127      4F534353 
 49127      50574454 
 49128 5cbb6 01       		.byte	0x1
 49129 5cbb7 A906     		.uleb128 0x329
 49130 5cbb9 5343555F 		.string	"SCU_TRAPSET_SYSVCOLCKT_MASK 0x00000100"
 49130      54524150 
 49130      5345545F 
 49130      53595356 
 49130      434F4C43 
 49131 5cbe0 01       		.byte	0x1
 49132 5cbe1 AA06     		.uleb128 0x32a
 49133 5cbe3 5343555F 		.string	"SCU_TRAPSET_SYSVCOLCKT_SHIFT 8"
 49133      54524150 
 49133      5345545F 
 49133      53595356 
 49133      434F4C43 
 49134 5cc02 01       		.byte	0x1
 49135 5cc03 AB06     		.uleb128 0x32b
 49136 5cc05 5343555F 		.string	"SCU_TRAPSET_ERAYVCOLCKT_MASK 0x00000200"
 49136      54524150 
 49136      5345545F 
 49136      45524159 
 49136      56434F4C 
 49137 5cc2d 01       		.byte	0x1
 49138 5cc2e AC06     		.uleb128 0x32c
 49139 5cc30 5343555F 		.string	"SCU_TRAPSET_ERAYVCOLCKT_SHIFT 9"
 49139      54524150 
 49139      5345545F 
 49139      45524159 
 49139      56434F4C 
 49140 5cc50 01       		.byte	0x1
 49141 5cc51 B606     		.uleb128 0x336
 49142 5cc53 5343555F 		.string	"SCU_TRAPSTAT_MASK 0x000003fb"
 49142      54524150 
 49142      53544154 
 49142      5F4D4153 
 49142      4B203078 
 49143 5cc70 01       		.byte	0x1
 49144 5cc71 B706     		.uleb128 0x337
 49145 5cc73 5343555F 		.string	"SCU_TRAPSTAT_ESR0T_MASK 0x00000001"
 49145      54524150 
 49145      53544154 
 49145      5F455352 
 49145      30545F4D 
 49146 5cc96 01       		.byte	0x1
 49147 5cc97 B806     		.uleb128 0x338
 49148 5cc99 5343555F 		.string	"SCU_TRAPSTAT_ESR0T_SHIFT 0"
 49148      54524150 
 49148      53544154 
 49148      5F455352 
 49148      30545F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1733


 49149 5ccb4 01       		.byte	0x1
 49150 5ccb5 B906     		.uleb128 0x339
 49151 5ccb7 5343555F 		.string	"SCU_TRAPSTAT_ESR1T_MASK 0x00000002"
 49151      54524150 
 49151      53544154 
 49151      5F455352 
 49151      31545F4D 
 49152 5ccda 01       		.byte	0x1
 49153 5ccdb BA06     		.uleb128 0x33a
 49154 5ccdd 5343555F 		.string	"SCU_TRAPSTAT_ESR1T_SHIFT 1"
 49154      54524150 
 49154      53544154 
 49154      5F455352 
 49154      31545F53 
 49155 5ccf8 01       		.byte	0x1
 49156 5ccf9 BB06     		.uleb128 0x33b
 49157 5ccfb 5343555F 		.string	"SCU_TRAPSTAT_WDTT_MASK 0x00000008"
 49157      54524150 
 49157      53544154 
 49157      5F574454 
 49157      545F4D41 
 49158 5cd1d 01       		.byte	0x1
 49159 5cd1e BC06     		.uleb128 0x33c
 49160 5cd20 5343555F 		.string	"SCU_TRAPSTAT_WDTT_SHIFT 3"
 49160      54524150 
 49160      53544154 
 49160      5F574454 
 49160      545F5348 
 49161 5cd3a 01       		.byte	0x1
 49162 5cd3b BD06     		.uleb128 0x33d
 49163 5cd3d 5343555F 		.string	"SCU_TRAPSTAT_PET_MASK 0x00000010"
 49163      54524150 
 49163      53544154 
 49163      5F504554 
 49163      5F4D4153 
 49164 5cd5e 01       		.byte	0x1
 49165 5cd5f BE06     		.uleb128 0x33e
 49166 5cd61 5343555F 		.string	"SCU_TRAPSTAT_PET_SHIFT 4"
 49166      54524150 
 49166      53544154 
 49166      5F504554 
 49166      5F534849 
 49167 5cd7a 01       		.byte	0x1
 49168 5cd7b BF06     		.uleb128 0x33f
 49169 5cd7d 5343555F 		.string	"SCU_TRAPSTAT_OSCLWDTT_MASK 0x00000020"
 49169      54524150 
 49169      53544154 
 49169      5F4F5343 
 49169      4C574454 
 49170 5cda3 01       		.byte	0x1
 49171 5cda4 C006     		.uleb128 0x340
 49172 5cda6 5343555F 		.string	"SCU_TRAPSTAT_OSCLWDTT_SHIFT 5"
 49172      54524150 
 49172      53544154 
 49172      5F4F5343 
 49172      4C574454 
 49173 5cdc4 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1734


 49174 5cdc5 C106     		.uleb128 0x341
 49175 5cdc7 5343555F 		.string	"SCU_TRAPSTAT_OSCHWDTT_MASK 0x00000040"
 49175      54524150 
 49175      53544154 
 49175      5F4F5343 
 49175      48574454 
 49176 5cded 01       		.byte	0x1
 49177 5cdee C206     		.uleb128 0x342
 49178 5cdf0 5343555F 		.string	"SCU_TRAPSTAT_OSCHWDTT_SHIFT 6"
 49178      54524150 
 49178      53544154 
 49178      5F4F5343 
 49178      48574454 
 49179 5ce0e 01       		.byte	0x1
 49180 5ce0f C306     		.uleb128 0x343
 49181 5ce11 5343555F 		.string	"SCU_TRAPSTAT_OSCSPWDTT_MASK 0x00000080"
 49181      54524150 
 49181      53544154 
 49181      5F4F5343 
 49181      53505744 
 49182 5ce38 01       		.byte	0x1
 49183 5ce39 C406     		.uleb128 0x344
 49184 5ce3b 5343555F 		.string	"SCU_TRAPSTAT_OSCSPWDTT_SHIFT 7"
 49184      54524150 
 49184      53544154 
 49184      5F4F5343 
 49184      53505744 
 49185 5ce5a 01       		.byte	0x1
 49186 5ce5b C506     		.uleb128 0x345
 49187 5ce5d 5343555F 		.string	"SCU_TRAPSTAT_SYSVCOLCKT_MASK 0x00000100"
 49187      54524150 
 49187      53544154 
 49187      5F535953 
 49187      56434F4C 
 49188 5ce85 01       		.byte	0x1
 49189 5ce86 C606     		.uleb128 0x346
 49190 5ce88 5343555F 		.string	"SCU_TRAPSTAT_SYSVCOLCKT_SHIFT 8"
 49190      54524150 
 49190      53544154 
 49190      5F535953 
 49190      56434F4C 
 49191 5cea8 01       		.byte	0x1
 49192 5cea9 C706     		.uleb128 0x347
 49193 5ceab 5343555F 		.string	"SCU_TRAPSTAT_ERAYVCOLCKT_MASK 0x00000200"
 49193      54524150 
 49193      53544154 
 49193      5F455241 
 49193      5956434F 
 49194 5ced4 01       		.byte	0x1
 49195 5ced5 C806     		.uleb128 0x348
 49196 5ced7 5343555F 		.string	"SCU_TRAPSTAT_ERAYVCOLCKT_SHIFT 9"
 49196      54524150 
 49196      53544154 
 49196      5F455241 
 49196      5956434F 
 49197 5cef8 01       		.byte	0x1
 49198 5cef9 D206     		.uleb128 0x352
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1735


 49199 5cefb 5744545F 		.string	"WDT_CON0_MASK 0xffffffff"
 49199      434F4E30 
 49199      5F4D4153 
 49199      4B203078 
 49199      66666666 
 49200 5cf14 01       		.byte	0x1
 49201 5cf15 D306     		.uleb128 0x353
 49202 5cf17 5744545F 		.string	"WDT_CON0_ENDINIT_MASK 0x00000001"
 49202      434F4E30 
 49202      5F454E44 
 49202      494E4954 
 49202      5F4D4153 
 49203 5cf38 01       		.byte	0x1
 49204 5cf39 D406     		.uleb128 0x354
 49205 5cf3b 5744545F 		.string	"WDT_CON0_ENDINIT_SHIFT 0"
 49205      434F4E30 
 49205      5F454E44 
 49205      494E4954 
 49205      5F534849 
 49206 5cf54 01       		.byte	0x1
 49207 5cf55 D506     		.uleb128 0x355
 49208 5cf57 5744545F 		.string	"WDT_CON0_LCK_MASK 0x00000002"
 49208      434F4E30 
 49208      5F4C434B 
 49208      5F4D4153 
 49208      4B203078 
 49209 5cf74 01       		.byte	0x1
 49210 5cf75 D606     		.uleb128 0x356
 49211 5cf77 5744545F 		.string	"WDT_CON0_LCK_SHIFT 1"
 49211      434F4E30 
 49211      5F4C434B 
 49211      5F534849 
 49211      46542031 
 49212 5cf8c 01       		.byte	0x1
 49213 5cf8d D706     		.uleb128 0x357
 49214 5cf8f 5744545F 		.string	"WDT_CON0_HPW0_MASK 0x0000000c"
 49214      434F4E30 
 49214      5F485057 
 49214      305F4D41 
 49214      534B2030 
 49215 5cfad 01       		.byte	0x1
 49216 5cfae D806     		.uleb128 0x358
 49217 5cfb0 5744545F 		.string	"WDT_CON0_HPW0_SHIFT 2"
 49217      434F4E30 
 49217      5F485057 
 49217      305F5348 
 49217      49465420 
 49218 5cfc6 01       		.byte	0x1
 49219 5cfc7 D906     		.uleb128 0x359
 49220 5cfc9 5744545F 		.string	"WDT_CON0_HPW1_MASK 0x000000f0"
 49220      434F4E30 
 49220      5F485057 
 49220      315F4D41 
 49220      534B2030 
 49221 5cfe7 01       		.byte	0x1
 49222 5cfe8 DA06     		.uleb128 0x35a
 49223 5cfea 5744545F 		.string	"WDT_CON0_HPW1_SHIFT 4"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccnTONXx.s 			page 1736


 49223      434F4E30 
 49223      5F485057 
 49223      315F5348 
 49223      49465420 
 49224 5d000 01       		.byte	0x1
 49225 5d001 DB06     		.uleb128 0x35b
 49226 5d003 5744545F 		.string	"WDT_CON0_PW_MASK 0x0000ff00"
 49226      434F4E30 
 49226      5F50575F 
 49226      4D41534B 
 49226      20307830 
 49227 5d01f 01       		.byte	0x1
 49228 5d020 DC06     		.uleb128 0x35c
 49229 5d022 5744545F 		.string	"WDT_CON0_PW_SHIFT 8"
 49229      434F4E30 
 49229      5F50575F 
 49229      53484946 
 49229      54203800 
 49230 5d036 01       		.byte	0x1
 49231 5d037 DD06     		.uleb128 0x35d
 49232 5d039 5744545F 		.string	"WDT_CON0_REL_MASK 0xffff0000"
 49232      434F4E30 
 49232      5F52454C 
 49232      5F4D4153 
 49232      4B203078 
 49233 5d056 01       		.byte	0x1
 49234 5d057 DE06     		.uleb128 0x35e
 49235 5d059 5744545F 		.string	"WDT_CON0_REL_SHIFT 16"
 49235      434F4E30 
 49235      5F52454C 
 49235      5F534849 
 49235      46542031 
 49236 5d06f 01       		.byte	0x1
 49237 5d070 E806     		.uleb128 0x368
 49238 5d072 5744545F 		.string	"WDT_CON1_MASK 0x0000000d"
