GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1


   1              		.file	"BlockQ.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 25063 21d5f DA03     		.uleb128 0x1da
 25064 21d61 4650555F 		.string	"FPU_TRAP_OPC_OPC_SHIFT 0"
 25064      54524150 
 25064      5F4F5043 
 25064      5F4F5043 
 25064      5F534849 
 25065 21d7a 01       		.byte	0x1
 25066 21d7b DB03     		.uleb128 0x1db
 25067 21d7d 4650555F 		.string	"FPU_TRAP_OPC_FMT_MASK 0x00000100"
 25067      54524150 
 25067      5F4F5043 
 25067      5F464D54 
 25067      5F4D4153 
 25068 21d9e 01       		.byte	0x1
 25069 21d9f DC03     		.uleb128 0x1dc
 25070 21da1 4650555F 		.string	"FPU_TRAP_OPC_FMT_SHIFT 8"
 25070      54524150 
 25070      5F4F5043 
 25070      5F464D54 
 25070      5F534849 
 25071 21dba 01       		.byte	0x1
 25072 21dbb DD03     		.uleb128 0x1dd
 25073 21dbd 4650555F 		.string	"FPU_TRAP_OPC_DREG_MASK 0x000f0000"
 25073      54524150 
 25073      5F4F5043 
 25073      5F445245 
 25073      475F4D41 
 25074 21ddf 01       		.byte	0x1
 25075 21de0 DE03     		.uleb128 0x1de
 25076 21de2 4650555F 		.string	"FPU_TRAP_OPC_DREG_SHIFT 16"
 25076      54524150 
 25076      5F4F5043 
 25076      5F445245 
 25076      475F5348 
 25077 21dfd 01       		.byte	0x1
 25078 21dfe E803     		.uleb128 0x1e8
 25079 21e00 4650555F 		.string	"FPU_TRAP_PC_MASK 0xffffffff"
 25079      54524150 
 25079      5F50435F 
 25079      4D41534B 
 25079      20307866 
 25080 21e1c 01       		.byte	0x1
 25081 21e1d E903     		.uleb128 0x1e9
 25082 21e1f 4650555F 		.string	"FPU_TRAP_PC_PC_MASK 0xffffffff"
 25082      54524150 
 25082      5F50435F 
 25082      50435F4D 
 25082      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 765


 25083 21e3e 01       		.byte	0x1
 25084 21e3f EA03     		.uleb128 0x1ea
 25085 21e41 4650555F 		.string	"FPU_TRAP_PC_PC_SHIFT 0"
 25085      54524150 
 25085      5F50435F 
 25085      50435F53 
 25085      48494654 
 25086 21e58 01       		.byte	0x1
 25087 21e59 F403     		.uleb128 0x1f4
 25088 21e5b 49434E54 		.string	"ICNT_MASK 0xffffffff"
 25088      5F4D4153 
 25088      4B203078 
 25088      66666666 
 25088      66666666 
 25089 21e70 01       		.byte	0x1
 25090 21e71 F503     		.uleb128 0x1f5
 25091 21e73 49434E54 		.string	"ICNT_Count_Value_MASK 0x7fffffff"
 25091      5F436F75 
 25091      6E745F56 
 25091      616C7565 
 25091      5F4D4153 
 25092 21e94 01       		.byte	0x1
 25093 21e95 F603     		.uleb128 0x1f6
 25094 21e97 49434E54 		.string	"ICNT_Count_Value_SHIFT 0"
 25094      5F436F75 
 25094      6E745F56 
 25094      616C7565 
 25094      5F534849 
 25095 21eb0 01       		.byte	0x1
 25096 21eb1 F703     		.uleb128 0x1f7
 25097 21eb3 49434E54 		.string	"ICNT_SOvf_MASK 0x80000000"
 25097      5F534F76 
 25097      665F4D41 
 25097      534B2030 
 25097      78383030 
 25098 21ecd 01       		.byte	0x1
 25099 21ece F803     		.uleb128 0x1f8
 25100 21ed0 49434E54 		.string	"ICNT_SOvf_SHIFT 31"
 25100      5F534F76 
 25100      665F5348 
 25100      49465420 
 25100      333100
 25101 21ee3 01       		.byte	0x1
 25102 21ee4 8204     		.uleb128 0x202
 25103 21ee6 4943525F 		.string	"ICR_MASK 0x07ff01ff"
 25103      4D41534B 
 25103      20307830 
 25103      37666630 
 25103      31666600 
 25104 21efa 01       		.byte	0x1
 25105 21efb 8304     		.uleb128 0x203
 25106 21efd 4943525F 		.string	"ICR_CCPN_MASK 0x000000ff"
 25106      4343504E 
 25106      5F4D4153 
 25106      4B203078 
 25106      30303030 
 25107 21f16 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 766


 25108 21f17 8404     		.uleb128 0x204
 25109 21f19 4943525F 		.string	"ICR_CCPN_SHIFT 0"
 25109      4343504E 
 25109      5F534849 
 25109      46542030 
 25109      00
 25110 21f2a 01       		.byte	0x1
 25111 21f2b 8504     		.uleb128 0x205
 25112 21f2d 4943525F 		.string	"ICR_IE_MASK 0x00000100"
 25112      49455F4D 
 25112      41534B20 
 25112      30783030 
 25112      30303031 
 25113 21f44 01       		.byte	0x1
 25114 21f45 8604     		.uleb128 0x206
 25115 21f47 4943525F 		.string	"ICR_IE_SHIFT 8"
 25115      49455F53 
 25115      48494654 
 25115      203800
 25116 21f56 01       		.byte	0x1
 25117 21f57 8704     		.uleb128 0x207
 25118 21f59 4943525F 		.string	"ICR_PIPN_MASK 0x00ff0000"
 25118      5049504E 
 25118      5F4D4153 
 25118      4B203078 
 25118      30306666 
 25119 21f72 01       		.byte	0x1
 25120 21f73 8804     		.uleb128 0x208
 25121 21f75 4943525F 		.string	"ICR_PIPN_SHIFT 16"
 25121      5049504E 
 25121      5F534849 
 25121      46542031 
 25121      3600
 25122 21f87 01       		.byte	0x1
 25123 21f88 8904     		.uleb128 0x209
 25124 21f8a 4943525F 		.string	"ICR_CARBCYC_MASK 0x03000000"
 25124      43415242 
 25124      4359435F 
 25124      4D41534B 
 25124      20307830 
 25125 21fa6 01       		.byte	0x1
 25126 21fa7 8A04     		.uleb128 0x20a
 25127 21fa9 4943525F 		.string	"ICR_CARBCYC_SHIFT 24"
 25127      43415242 
 25127      4359435F 
 25127      53484946 
 25127      54203234 
 25128 21fbe 01       		.byte	0x1
 25129 21fbf 8B04     		.uleb128 0x20b
 25130 21fc1 4943525F 		.string	"ICR_CONECYC_MASK 0x04000000"
 25130      434F4E45 
 25130      4359435F 
 25130      4D41534B 
 25130      20307830 
 25131 21fdd 01       		.byte	0x1
 25132 21fde 8C04     		.uleb128 0x20c
 25133 21fe0 4943525F 		.string	"ICR_CONECYC_SHIFT 26"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 767


 25133      434F4E45 
 25133      4359435F 
 25133      53484946 
 25133      54203236 
 25134 21ff5 01       		.byte	0x1
 25135 21ff6 9604     		.uleb128 0x216
 25136 21ff8 4953505F 		.string	"ISP_MASK 0xffffffff"
 25136      4D41534B 
 25136      20307866 
 25136      66666666 
 25136      66666600 
 25137 2200c 01       		.byte	0x1
 25138 2200d 9704     		.uleb128 0x217
 25139 2200f 4953505F 		.string	"ISP_ISP_MASK 0xffffffff"
 25139      4953505F 
 25139      4D41534B 
 25139      20307866 
 25139      66666666 
 25140 22027 01       		.byte	0x1
 25141 22028 9804     		.uleb128 0x218
 25142 2202a 4953505F 		.string	"ISP_ISP_SHIFT 0"
 25142      4953505F 
 25142      53484946 
 25142      54203000 
 25143 2203a 01       		.byte	0x1
 25144 2203b A204     		.uleb128 0x222
 25145 2203d 4C43585F 		.string	"LCX_MASK 0x000fffff"
 25145      4D41534B 
 25145      20307830 
 25145      30306666 
 25145      66666600 
 25146 22051 01       		.byte	0x1
 25147 22052 A304     		.uleb128 0x223
 25148 22054 4C43585F 		.string	"LCX_LCXO_MASK 0x0000ffff"
 25148      4C43584F 
 25148      5F4D4153 
 25148      4B203078 
 25148      30303030 
 25149 2206d 01       		.byte	0x1
 25150 2206e A404     		.uleb128 0x224
 25151 22070 4C43585F 		.string	"LCX_LCXO_SHIFT 0"
 25151      4C43584F 
 25151      5F534849 
 25151      46542030 
 25151      00
 25152 22081 01       		.byte	0x1
 25153 22082 A504     		.uleb128 0x225
 25154 22084 4C43585F 		.string	"LCX_LCXS_MASK 0x000f0000"
 25154      4C435853 
 25154      5F4D4153 
 25154      4B203078 
 25154      30303066 
 25155 2209d 01       		.byte	0x1
 25156 2209e A604     		.uleb128 0x226
 25157 220a0 4C43585F 		.string	"LCX_LCXS_SHIFT 16"
 25157      4C435853 
 25157      5F534849 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 768


 25157      46542031 
 25157      3600
 25158 220b2 01       		.byte	0x1
 25159 220b3 B004     		.uleb128 0x230
 25160 220b5 4D494543 		.string	"MIECON_MASK 0x00050101"
 25160      4F4E5F4D 
 25160      41534B20 
 25160      30783030 
 25160      30353031 
 25161 220cc 01       		.byte	0x1
 25162 220cd B104     		.uleb128 0x231
 25163 220cf 4D494543 		.string	"MIECON_DMIEE_MASK 0x00000001"
 25163      4F4E5F44 
 25163      4D494545 
 25163      5F4D4153 
 25163      4B203078 
 25164 220ec 01       		.byte	0x1
 25165 220ed B204     		.uleb128 0x232
 25166 220ef 4D494543 		.string	"MIECON_DMIEE_SHIFT 0"
 25166      4F4E5F44 
 25166      4D494545 
 25166      5F534849 
 25166      46542030 
 25167 22104 01       		.byte	0x1
 25168 22105 B304     		.uleb128 0x233
 25169 22107 4D494543 		.string	"MIECON_PMIEE_MASK 0x00000100"
 25169      4F4E5F50 
 25169      4D494545 
 25169      5F4D4153 
 25169      4B203078 
 25170 22124 01       		.byte	0x1
 25171 22125 B404     		.uleb128 0x234
 25172 22127 4D494543 		.string	"MIECON_PMIEE_SHIFT 8"
 25172      4F4E5F50 
 25172      4D494545 
 25172      5F534849 
 25172      46542038 
 25173 2213c 01       		.byte	0x1
 25174 2213d B504     		.uleb128 0x235
 25175 2213f 4D494543 		.string	"MIECON_DTIEE_MASK 0x00010000"
 25175      4F4E5F44 
 25175      54494545 
 25175      5F4D4153 
 25175      4B203078 
 25176 2215c 01       		.byte	0x1
 25177 2215d B604     		.uleb128 0x236
 25178 2215f 4D494543 		.string	"MIECON_DTIEE_SHIFT 16"
 25178      4F4E5F44 
 25178      54494545 
 25178      5F534849 
 25178      46542031 
 25179 22175 01       		.byte	0x1
 25180 22176 B704     		.uleb128 0x237
 25181 22178 4D494543 		.string	"MIECON_PTIEE_MASK 0x00040000"
 25181      4F4E5F50 
 25181      54494545 
 25181      5F4D4153 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 769


 25181      4B203078 
 25182 22195 01       		.byte	0x1
 25183 22196 B804     		.uleb128 0x238
 25184 22198 4D494543 		.string	"MIECON_PTIEE_SHIFT 18"
 25184      4F4E5F50 
 25184      54494545 
 25184      5F534849 
 25184      46542031 
 25185 221ae 01       		.byte	0x1
 25186 221af C204     		.uleb128 0x242
 25187 221b1 4D4D555F 		.string	"MMU_CON_MASK 0x00008000"
 25187      434F4E5F 
 25187      4D41534B 
 25187      20307830 
 25187      30303038 
 25188 221c9 01       		.byte	0x1
 25189 221ca C304     		.uleb128 0x243
 25190 221cc 4D4D555F 		.string	"MMU_CON_NOMMU_MASK 0x00008000"
 25190      434F4E5F 
 25190      4E4F4D4D 
 25190      555F4D41 
 25190      534B2030 
 25191 221ea 01       		.byte	0x1
 25192 221eb C404     		.uleb128 0x244
 25193 221ed 4D4D555F 		.string	"MMU_CON_NOMMU_SHIFT 15"
 25193      434F4E5F 
 25193      4E4F4D4D 
 25193      555F5348 
 25193      49465420 
 25194 22204 01       		.byte	0x1
 25195 22205 CE04     		.uleb128 0x24e
 25196 22207 50435F4D 		.string	"PC_MASK 0xfffffffe"
 25196      41534B20 
 25196      30786666 
 25196      66666666 
 25196      666500
 25197 2221a 01       		.byte	0x1
 25198 2221b CF04     		.uleb128 0x24f
 25199 2221d 50435F50 		.string	"PC_PC_MASK 0xfffffffe"
 25199      435F4D41 
 25199      534B2030 
 25199      78666666 
 25199      66666666 
 25200 22233 01       		.byte	0x1
 25201 22234 D004     		.uleb128 0x250
 25202 22236 50435F50 		.string	"PC_PC_SHIFT 1"
 25202      435F5348 
 25202      49465420 
 25202      3100
 25203 22244 01       		.byte	0x1
 25204 22245 DA04     		.uleb128 0x25a
 25205 22247 50435849 		.string	"PCXI_MASK 0xffcfffff"
 25205      5F4D4153 
 25205      4B203078 
 25205      66666366 
 25205      66666666 
 25206 2225c 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 770


 25207 2225d DB04     		.uleb128 0x25b
 25208 2225f 50435849 		.string	"PCXI_PCXO_MASK 0x0000ffff"
 25208      5F504358 
 25208      4F5F4D41 
 25208      534B2030 
 25208      78303030 
 25209 22279 01       		.byte	0x1
 25210 2227a DC04     		.uleb128 0x25c
 25211 2227c 50435849 		.string	"PCXI_PCXO_SHIFT 0"
 25211      5F504358 
 25211      4F5F5348 
 25211      49465420 
 25211      3000
 25212 2228e 01       		.byte	0x1
 25213 2228f DD04     		.uleb128 0x25d
 25214 22291 50435849 		.string	"PCXI_PCXS_MASK 0x000f0000"
 25214      5F504358 
 25214      535F4D41 
 25214      534B2030 
 25214      78303030 
 25215 222ab 01       		.byte	0x1
 25216 222ac DE04     		.uleb128 0x25e
 25217 222ae 50435849 		.string	"PCXI_PCXS_SHIFT 16"
 25217      5F504358 
 25217      535F5348 
 25217      49465420 
 25217      313600
 25218 222c1 01       		.byte	0x1
 25219 222c2 DF04     		.uleb128 0x25f
 25220 222c4 50435849 		.string	"PCXI_UL_MASK 0x00400000"
 25220      5F554C5F 
 25220      4D41534B 
 25220      20307830 
 25220      30343030 
 25221 222dc 01       		.byte	0x1
 25222 222dd E004     		.uleb128 0x260
 25223 222df 50435849 		.string	"PCXI_UL_SHIFT 22"
 25223      5F554C5F 
 25223      53484946 
 25223      54203232 
 25223      00
 25224 222f0 01       		.byte	0x1
 25225 222f1 E104     		.uleb128 0x261
 25226 222f3 50435849 		.string	"PCXI_PIE_MASK 0x00800000"
 25226      5F504945 
 25226      5F4D4153 
 25226      4B203078 
 25226      30303830 
 25227 2230c 01       		.byte	0x1
 25228 2230d E204     		.uleb128 0x262
 25229 2230f 50435849 		.string	"PCXI_PIE_SHIFT 23"
 25229      5F504945 
 25229      5F534849 
 25229      46542032 
 25229      3300
 25230 22321 01       		.byte	0x1
 25231 22322 E304     		.uleb128 0x263
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 771


 25232 22324 50435849 		.string	"PCXI_PCPN_MASK 0xff000000"
 25232      5F504350 
 25232      4E5F4D41 
 25232      534B2030 
 25232      78666630 
 25233 2233e 01       		.byte	0x1
 25234 2233f E404     		.uleb128 0x264
 25235 22341 50435849 		.string	"PCXI_PCPN_SHIFT 24"
 25235      5F504350 
 25235      4E5F5348 
 25235      49465420 
 25235      323400
 25236 22354 01       		.byte	0x1
 25237 22355 EE04     		.uleb128 0x26e
 25238 22357 50494541 		.string	"PIEAR_MASK 0xffffffff"
 25238      525F4D41 
 25238      534B2030 
 25238      78666666 
 25238      66666666 
 25239 2236d 01       		.byte	0x1
 25240 2236e EF04     		.uleb128 0x26f
 25241 22370 50494541 		.string	"PIEAR_TA_MASK 0xffffffff"
 25241      525F5441 
 25241      5F4D4153 
 25241      4B203078 
 25241      66666666 
 25242 22389 01       		.byte	0x1
 25243 2238a F004     		.uleb128 0x270
 25244 2238c 50494541 		.string	"PIEAR_TA_SHIFT 0"
 25244      525F5441 
 25244      5F534849 
 25244      46542030 
 25244      00
 25245 2239d 01       		.byte	0x1
 25246 2239e FA04     		.uleb128 0x27a
 25247 223a0 50494554 		.string	"PIETR_MASK 0x000001ff"
 25247      525F4D41 
 25247      534B2030 
 25247      78303030 
 25247      30303166 
 25248 223b6 01       		.byte	0x1
 25249 223b7 FB04     		.uleb128 0x27b
 25250 223b9 50494554 		.string	"PIETR_IED_MASK 0x00000001"
 25250      525F4945 
 25250      445F4D41 
 25250      534B2030 
 25250      78303030 
 25251 223d3 01       		.byte	0x1
 25252 223d4 FC04     		.uleb128 0x27c
 25253 223d6 50494554 		.string	"PIETR_IED_SHIFT 0"
 25253      525F4945 
 25253      445F5348 
 25253      49465420 
 25253      3000
 25254 223e8 01       		.byte	0x1
 25255 223e9 FD04     		.uleb128 0x27d
 25256 223eb 50494554 		.string	"PIETR_IE_T_MASK 0x00000002"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 772


 25256      525F4945 
 25256      5F545F4D 
 25256      41534B20 
 25256      30783030 
 25257 22406 01       		.byte	0x1
 25258 22407 FE04     		.uleb128 0x27e
 25259 22409 50494554 		.string	"PIETR_IE_T_SHIFT 1"
 25259      525F4945 
 25259      5F545F53 
 25259      48494654 
 25259      203100
 25260 2241c 01       		.byte	0x1
 25261 2241d FF04     		.uleb128 0x27f
 25262 2241f 50494554 		.string	"PIETR_IE_C_MASK 0x00000004"
 25262      525F4945 
 25262      5F435F4D 
 25262      41534B20 
 25262      30783030 
 25263 2243a 01       		.byte	0x1
 25264 2243b 8005     		.uleb128 0x280
 25265 2243d 50494554 		.string	"PIETR_IE_C_SHIFT 2"
 25265      525F4945 
 25265      5F435F53 
 25265      48494654 
 25265      203200
 25266 22450 01       		.byte	0x1
 25267 22451 8105     		.uleb128 0x281
 25268 22453 50494554 		.string	"PIETR_IE_S_MASK 0x00000008"
 25268      525F4945 
 25268      5F535F4D 
 25268      41534B20 
 25268      30783030 
 25269 2246e 01       		.byte	0x1
 25270 2246f 8205     		.uleb128 0x282
 25271 22471 50494554 		.string	"PIETR_IE_S_SHIFT 3"
 25271      525F4945 
 25271      5F535F53 
 25271      48494654 
 25271      203300
 25272 22484 01       		.byte	0x1
 25273 22485 8305     		.uleb128 0x283
 25274 22487 50494554 		.string	"PIETR_IE_B_MASK 0x00000010"
 25274      525F4945 
 25274      5F425F4D 
 25274      41534B20 
 25274      30783030 
 25275 224a2 01       		.byte	0x1
 25276 224a3 8405     		.uleb128 0x284
 25277 224a5 50494554 		.string	"PIETR_IE_B_SHIFT 4"
 25277      525F4945 
 25277      5F425F53 
 25277      48494654 
 25277      203400
 25278 224b8 01       		.byte	0x1
 25279 224b9 8505     		.uleb128 0x285
 25280 224bb 50494554 		.string	"PIETR_BUS_ID_MASK 0x000001e0"
 25280      525F4255 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 773


 25280      535F4944 
 25280      5F4D4153 
 25280      4B203078 
 25281 224d8 01       		.byte	0x1
 25282 224d9 8605     		.uleb128 0x286
 25283 224db 50494554 		.string	"PIETR_BUS_ID_SHIFT 5"
 25283      525F4255 
 25283      535F4944 
 25283      5F534849 
 25283      46542035 
 25284 224f0 01       		.byte	0x1
 25285 224f1 9005     		.uleb128 0x290
 25286 224f3 504D495F 		.string	"PMI_CON0_MASK 0x00000002"
 25286      434F4E30 
 25286      5F4D4153 
 25286      4B203078 
 25286      30303030 
 25287 2250c 01       		.byte	0x1
 25288 2250d 9105     		.uleb128 0x291
 25289 2250f 504D495F 		.string	"PMI_CON0_PCBYP_MASK 0x00000002"
 25289      434F4E30 
 25289      5F504342 
 25289      59505F4D 
 25289      41534B20 
 25290 2252e 01       		.byte	0x1
 25291 2252f 9205     		.uleb128 0x292
 25292 22531 504D495F 		.string	"PMI_CON0_PCBYP_SHIFT 1"
 25292      434F4E30 
 25292      5F504342 
 25292      59505F53 
 25292      48494654 
 25293 22548 01       		.byte	0x1
 25294 22549 9C05     		.uleb128 0x29c
 25295 2254b 504D495F 		.string	"PMI_CON1_MASK 0x00000003"
 25295      434F4E31 
 25295      5F4D4153 
 25295      4B203078 
 25295      30303030 
 25296 22564 01       		.byte	0x1
 25297 22565 9D05     		.uleb128 0x29d
 25298 22567 504D495F 		.string	"PMI_CON1_PCINV_MASK 0x00000001"
 25298      434F4E31 
 25298      5F504349 
 25298      4E565F4D 
 25298      41534B20 
 25299 22586 01       		.byte	0x1
 25300 22587 9E05     		.uleb128 0x29e
 25301 22589 504D495F 		.string	"PMI_CON1_PCINV_SHIFT 0"
 25301      434F4E31 
 25301      5F504349 
 25301      4E565F53 
 25301      48494654 
 25302 225a0 01       		.byte	0x1
 25303 225a1 9F05     		.uleb128 0x29f
 25304 225a3 504D495F 		.string	"PMI_CON1_PBINV_MASK 0x00000002"
 25304      434F4E31 
 25304      5F504249 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 774


 25304      4E565F4D 
 25304      41534B20 
 25305 225c2 01       		.byte	0x1
 25306 225c3 A005     		.uleb128 0x2a0
 25307 225c5 504D495F 		.string	"PMI_CON1_PBINV_SHIFT 1"
 25307      434F4E31 
 25307      5F504249 
 25307      4E565F53 
 25307      48494654 
 25308 225dc 01       		.byte	0x1
 25309 225dd AA05     		.uleb128 0x2aa
 25310 225df 504D495F 		.string	"PMI_CON2_MASK 0xffffffff"
 25310      434F4E32 
 25310      5F4D4153 
 25310      4B203078 
 25310      66666666 
 25311 225f8 01       		.byte	0x1
 25312 225f9 AB05     		.uleb128 0x2ab
 25313 225fb 504D495F 		.string	"PMI_CON2_PC_SZ_AV_MASK 0x0000000f"
 25313      434F4E32 
 25313      5F50435F 
 25313      535A5F41 
 25313      565F4D41 
 25314 2261d 01       		.byte	0x1
 25315 2261e AC05     		.uleb128 0x2ac
 25316 22620 504D495F 		.string	"PMI_CON2_PC_SZ_AV_SHIFT 0"
 25316      434F4E32 
 25316      5F50435F 
 25316      535A5F41 
 25316      565F5348 
 25317 2263a 01       		.byte	0x1
 25318 2263b AD05     		.uleb128 0x2ad
 25319 2263d 504D495F 		.string	"PMI_CON2_PMEM_SZ_AV_MASK 0x0000fff0"
 25319      434F4E32 
 25319      5F504D45 
 25319      4D5F535A 
 25319      5F41565F 
 25320 22661 01       		.byte	0x1
 25321 22662 AE05     		.uleb128 0x2ae
 25322 22664 504D495F 		.string	"PMI_CON2_PMEM_SZ_AV_SHIFT 4"
 25322      434F4E32 
 25322      5F504D45 
 25322      4D5F535A 
 25322      5F41565F 
 25323 22680 01       		.byte	0x1
 25324 22681 AF05     		.uleb128 0x2af
 25325 22683 504D495F 		.string	"PMI_CON2_PC_SZ_CFG_MASK 0x000f0000"
 25325      434F4E32 
 25325      5F50435F 
 25325      535A5F43 
 25325      46475F4D 
 25326 226a6 01       		.byte	0x1
 25327 226a7 B005     		.uleb128 0x2b0
 25328 226a9 504D495F 		.string	"PMI_CON2_PC_SZ_CFG_SHIFT 16"
 25328      434F4E32 
 25328      5F50435F 
 25328      535A5F43 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 775


 25328      46475F53 
 25329 226c5 01       		.byte	0x1
 25330 226c6 B105     		.uleb128 0x2b1
