GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1


   1              		.file	"QPeek.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
                            *ABS*:f0001974 GPTA0_GTCXR14
                            *ABS*:f000197c GPTA0_GTCXR15
                            *ABS*:f0001984 GPTA0_GTCXR16
                            *ABS*:f000198c GPTA0_GTCXR17
                            *ABS*:f0001994 GPTA0_GTCXR18
                            *ABS*:f000199c GPTA0_GTCXR19
                            *ABS*:f00019a4 GPTA0_GTCXR20
                            *ABS*:f00019ac GPTA0_GTCXR21
                            *ABS*:f00019b4 GPTA0_GTCXR22
                            *ABS*:f00019bc GPTA0_GTCXR23
                            *ABS*:f00019c4 GPTA0_GTCXR24
                            *ABS*:f00019cc GPTA0_GTCXR25
                            *ABS*:f00019d4 GPTA0_GTCXR26
                            *ABS*:f00019dc GPTA0_GTCXR27
                            *ABS*:f00019e4 GPTA0_GTCXR28
                            *ABS*:f00019ec GPTA0_GTCXR29
                            *ABS*:f00019f4 GPTA0_GTCXR30
                            *ABS*:f00019fc GPTA0_GTCXR31
                            *ABS*:f00018e4 GPTA0_GTREV0
                            *ABS*:f00018f4 GPTA0_GTREV1
                            *ABS*:f00018e8 GPTA0_GTTIM0
                            *ABS*:f00018f8 GPTA0_GTTIM1
                            *ABS*:f0001808 GPTA0_ID
                            *ABS*:f0001a00 GPTA0_LTCCTR00
                            *ABS*:f0001a08 GPTA0_LTCCTR01
                            *ABS*:f0001a10 GPTA0_LTCCTR02
                            *ABS*:f0001a18 GPTA0_LTCCTR03
                            *ABS*:f0001a20 GPTA0_LTCCTR04
                            *ABS*:f0001a28 GPTA0_LTCCTR05
                            *ABS*:f0001a30 GPTA0_LTCCTR06
                            *ABS*:f0001a38 GPTA0_LTCCTR07
                            *ABS*:f0001a40 GPTA0_LTCCTR08
                            *ABS*:f0001a48 GPTA0_LTCCTR09
                            *ABS*:f0001a50 GPTA0_LTCCTR10
                            *ABS*:f0001a58 GPTA0_LTCCTR11
                            *ABS*:f0001a60 GPTA0_LTCCTR12
                            *ABS*:f0001a68 GPTA0_LTCCTR13
                            *ABS*:f0001a70 GPTA0_LTCCTR14
                            *ABS*:f0001a78 GPTA0_LTCCTR15
                            *ABS*:f0001a80 GPTA0_LTCCTR16
                            *ABS*:f0001a88 GPTA0_LTCCTR17
                            *ABS*:f0001a90 GPTA0_LTCCTR18
                            *ABS*:f0001a98 GPTA0_LTCCTR19
                            *ABS*:f0001aa0 GPTA0_LTCCTR20
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1886


                            *ABS*:f0001aa8 GPTA0_LTCCTR21
                            *ABS*:f0001ab0 GPTA0_LTCCTR22
                            *ABS*:f0001ab8 GPTA0_LTCCTR23
                            *ABS*:f0001ac0 GPTA0_LTCCTR24
                            *ABS*:f0001ac8 GPTA0_LTCCTR25
                            *ABS*:f0001ad0 GPTA0_LTCCTR26
                            *ABS*:f0001ad8 GPTA0_LTCCTR27
                            *ABS*:f0001ae0 GPTA0_LTCCTR28
                            *ABS*:f0001ae8 GPTA0_LTCCTR29
                            *ABS*:f0001af0 GPTA0_LTCCTR30
                            *ABS*:f0001af8 GPTA0_LTCCTR31
                            *ABS*:f0001b00 GPTA0_LTCCTR32
                            *ABS*:f0001b08 GPTA0_LTCCTR33
                            *ABS*:f0001b10 GPTA0_LTCCTR34
                            *ABS*:f0001b18 GPTA0_LTCCTR35
                            *ABS*:f0001b20 GPTA0_LTCCTR36
                            *ABS*:f0001b28 GPTA0_LTCCTR37
                            *ABS*:f0001b30 GPTA0_LTCCTR38
                            *ABS*:f0001b38 GPTA0_LTCCTR39
                            *ABS*:f0001b40 GPTA0_LTCCTR40
                            *ABS*:f0001b48 GPTA0_LTCCTR41
                            *ABS*:f0001b50 GPTA0_LTCCTR42
                            *ABS*:f0001b58 GPTA0_LTCCTR43
                            *ABS*:f0001b60 GPTA0_LTCCTR44
                            *ABS*:f0001b68 GPTA0_LTCCTR45
                            *ABS*:f0001b70 GPTA0_LTCCTR46
                            *ABS*:f0001b78 GPTA0_LTCCTR47
                            *ABS*:f0001b80 GPTA0_LTCCTR48
                            *ABS*:f0001b88 GPTA0_LTCCTR49
                            *ABS*:f0001b90 GPTA0_LTCCTR50
                            *ABS*:f0001b98 GPTA0_LTCCTR51
                            *ABS*:f0001ba0 GPTA0_LTCCTR52
                            *ABS*:f0001ba8 GPTA0_LTCCTR53
                            *ABS*:f0001bb0 GPTA0_LTCCTR54
                            *ABS*:f0001bb8 GPTA0_LTCCTR55
                            *ABS*:f0001bc0 GPTA0_LTCCTR56
                            *ABS*:f0001bc8 GPTA0_LTCCTR57
                            *ABS*:f0001bd0 GPTA0_LTCCTR58
                            *ABS*:f0001bd8 GPTA0_LTCCTR59
                            *ABS*:f0001be0 GPTA0_LTCCTR60
                            *ABS*:f0001be8 GPTA0_LTCCTR61
                            *ABS*:f0001bf0 GPTA0_LTCCTR62
                            *ABS*:f0001bf8 GPTA0_LTCCTR63
                            *ABS*:f0001a04 GPTA0_LTCXR00
                            *ABS*:f0001a0c GPTA0_LTCXR01
                            *ABS*:f0001a14 GPTA0_LTCXR02
                            *ABS*:f0001a1c GPTA0_LTCXR03
                            *ABS*:f0001a24 GPTA0_LTCXR04
                            *ABS*:f0001a2c GPTA0_LTCXR05
                            *ABS*:f0001a34 GPTA0_LTCXR06
                            *ABS*:f0001a3c GPTA0_LTCXR07
                            *ABS*:f0001a44 GPTA0_LTCXR08
                            *ABS*:f0001a4c GPTA0_LTCXR09
                            *ABS*:f0001a54 GPTA0_LTCXR10
                            *ABS*:f0001a5c GPTA0_LTCXR11
                            *ABS*:f0001a64 GPTA0_LTCXR12
                            *ABS*:f0001a6c GPTA0_LTCXR13
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1887


                            *ABS*:f0001a74 GPTA0_LTCXR14
                            *ABS*:f0001a7c GPTA0_LTCXR15
                            *ABS*:f0001a84 GPTA0_LTCXR16
                            *ABS*:f0001a8c GPTA0_LTCXR17
                            *ABS*:f0001a94 GPTA0_LTCXR18
                            *ABS*:f0001a9c GPTA0_LTCXR19
                            *ABS*:f0001aa4 GPTA0_LTCXR20
                            *ABS*:f0001aac GPTA0_LTCXR21
                            *ABS*:f0001ab4 GPTA0_LTCXR22
                            *ABS*:f0001abc GPTA0_LTCXR23
                            *ABS*:f0001ac4 GPTA0_LTCXR24
                            *ABS*:f0001acc GPTA0_LTCXR25
                            *ABS*:f0001ad4 GPTA0_LTCXR26
                            *ABS*:f0001adc GPTA0_LTCXR27
                            *ABS*:f0001ae4 GPTA0_LTCXR28
                            *ABS*:f0001aec GPTA0_LTCXR29
                            *ABS*:f0001af4 GPTA0_LTCXR30
                            *ABS*:f0001afc GPTA0_LTCXR31
                            *ABS*:f0001b04 GPTA0_LTCXR32
                            *ABS*:f0001b0c GPTA0_LTCXR33
                            *ABS*:f0001b14 GPTA0_LTCXR34
                            *ABS*:f0001b1c GPTA0_LTCXR35
                            *ABS*:f0001b24 GPTA0_LTCXR36
                            *ABS*:f0001b2c GPTA0_LTCXR37
                            *ABS*:f0001b34 GPTA0_LTCXR38
                            *ABS*:f0001b3c GPTA0_LTCXR39
                            *ABS*:f0001b44 GPTA0_LTCXR40
                            *ABS*:f0001b4c GPTA0_LTCXR41
                            *ABS*:f0001b54 GPTA0_LTCXR42
                            *ABS*:f0001b5c GPTA0_LTCXR43
                            *ABS*:f0001b64 GPTA0_LTCXR44
                            *ABS*:f0001b6c GPTA0_LTCXR45
                            *ABS*:f0001b74 GPTA0_LTCXR46
                            *ABS*:f0001b7c GPTA0_LTCXR47
                            *ABS*:f0001b84 GPTA0_LTCXR48
                            *ABS*:f0001b8c GPTA0_LTCXR49
                            *ABS*:f0001b94 GPTA0_LTCXR50
                            *ABS*:f0001b9c GPTA0_LTCXR51
                            *ABS*:f0001ba4 GPTA0_LTCXR52
                            *ABS*:f0001bac GPTA0_LTCXR53
                            *ABS*:f0001bb4 GPTA0_LTCXR54
                            *ABS*:f0001bbc GPTA0_LTCXR55
                            *ABS*:f0001bc4 GPTA0_LTCXR56
                            *ABS*:f0001bcc GPTA0_LTCXR57
                            *ABS*:f0001bd4 GPTA0_LTCXR58
                            *ABS*:f0001bdc GPTA0_LTCXR59
                            *ABS*:f0001be4 GPTA0_LTCXR60
                            *ABS*:f0001bec GPTA0_LTCXR61
                            *ABS*:f0001bf4 GPTA0_LTCXR62
                            *ABS*:f0001bfc GPTA0_LTCXR63
                            *ABS*:f0001f00 GPTA0_MMXCTR00
                            *ABS*:f0001f04 GPTA0_MMXCTR01
                            *ABS*:f0001f08 GPTA0_MMXCTR10
                            *ABS*:f0001f0c GPTA0_MMXCTR11
                            *ABS*:f0001838 GPTA0_MRACTL
                            *ABS*:f000183c GPTA0_MRADIN
                            *ABS*:f0001840 GPTA0_MRADOUT
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1888


                            *ABS*:f0001878 GPTA0_PDLCTR
                            *ABS*:f00018c8 GPTA0_PLLCNT
                            *ABS*:f00018c0 GPTA0_PLLCTR
                            *ABS*:f00018d4 GPTA0_PLLDTR
                            *ABS*:f00018c4 GPTA0_PLLMTI
                            *ABS*:f00018d0 GPTA0_PLLREV
                            *ABS*:f00018cc GPTA0_PLLSTP
                            *ABS*:f0001ffc GPTA0_SRC00
                            *ABS*:f0001ff8 GPTA0_SRC01
                            *ABS*:f0001ff4 GPTA0_SRC02
                            *ABS*:f0001ff0 GPTA0_SRC03
                            *ABS*:f0001fec GPTA0_SRC04
                            *ABS*:f0001fe8 GPTA0_SRC05
                            *ABS*:f0001fe4 GPTA0_SRC06
                            *ABS*:f0001fe0 GPTA0_SRC07
                            *ABS*:f0001fdc GPTA0_SRC08
                            *ABS*:f0001fd8 GPTA0_SRC09
                            *ABS*:f0001fd4 GPTA0_SRC10
                            *ABS*:f0001fd0 GPTA0_SRC11
                            *ABS*:f0001fcc GPTA0_SRC12
                            *ABS*:f0001fc8 GPTA0_SRC13
                            *ABS*:f0001fc4 GPTA0_SRC14
                            *ABS*:f0001fc0 GPTA0_SRC15
                            *ABS*:f0001fbc GPTA0_SRC16
                            *ABS*:f0001fb8 GPTA0_SRC17
                            *ABS*:f0001fb4 GPTA0_SRC18
                            *ABS*:f0001fb0 GPTA0_SRC19
                            *ABS*:f0001fac GPTA0_SRC20
                            *ABS*:f0001fa8 GPTA0_SRC21
                            *ABS*:f0001fa4 GPTA0_SRC22
                            *ABS*:f0001fa0 GPTA0_SRC23
                            *ABS*:f0001f9c GPTA0_SRC24
                            *ABS*:f0001f98 GPTA0_SRC25
                            *ABS*:f0001f94 GPTA0_SRC26
                            *ABS*:f0001f90 GPTA0_SRC27
                            *ABS*:f0001f8c GPTA0_SRC28
                            *ABS*:f0001f88 GPTA0_SRC29
                            *ABS*:f0001f84 GPTA0_SRC30
                            *ABS*:f0001f80 GPTA0_SRC31
                            *ABS*:f0001f7c GPTA0_SRC32
                            *ABS*:f0001f78 GPTA0_SRC33
                            *ABS*:f0001f74 GPTA0_SRC34
                            *ABS*:f0001f70 GPTA0_SRC35
                            *ABS*:f0001f6c GPTA0_SRC36
                            *ABS*:f0001f68 GPTA0_SRC37
                            *ABS*:f0001830 GPTA0_SRNR
                            *ABS*:f0001810 GPTA0_SRSC0
                            *ABS*:f0001818 GPTA0_SRSC1
                            *ABS*:f0001820 GPTA0_SRSC2
                            *ABS*:f0001828 GPTA0_SRSC3
                            *ABS*:f0001814 GPTA0_SRSS0
                            *ABS*:f000181c GPTA0_SRSS1
                            *ABS*:f0001824 GPTA0_SRSS2
                            *ABS*:f000182c GPTA0_SRSS3
                            *ABS*:f00020d8 GPTA1_CKBCTR
                            *ABS*:f0002088 GPTA1_DCMCAV0
                            *ABS*:f0002098 GPTA1_DCMCAV1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4JMiBd.s 			page 1889


                            *ABS*:f00020a8 GPTA1_DCMCAV2
                            *ABS*:f00020b8 GPTA1_DCMCAV3
                            *ABS*:f000208c GPTA1_DCMCOV0
                            *ABS*:f000209c GPTA1_DCMCOV1
                            *ABS*:f00020ac GPTA1_DCMCOV2
                            *ABS*:f00020bc GPTA1_DCMCOV3
                            *ABS*:f0002080 GPTA1_DCMCTR0
                            *ABS*:f0002090 GPTA1_DCMCTR1
                            *ABS*:f00020a0 GPTA1_DCMCTR2
                            *ABS*:f00020b0 GPTA1_DCMCTR3
                            *ABS*:f0002084 GPTA1_DCMTIM0
                            *ABS*:f0002094 GPTA1_DCMTIM1
                            *ABS*:f00020a4 GPTA1_DCMTIM2
                            *ABS*:f00020b4 GPTA1_DCMTIM3
                            *ABS*:f0002048 GPTA1_FPCCTR0
                            *ABS*:f0002050 GPTA1_FPCCTR1
                            *ABS*:f0002058 GPTA1_FPCCTR2
                            *ABS*:f0002060 GPTA1_FPCCTR3
                            *ABS*:f0002068 GPTA1_FPCCTR4
                            *ABS*:f0002070 GPTA1_FPCCTR5
                            *ABS*:f0002044 GPTA1_FPCSTAT
                            *ABS*:f000204c GPTA1_FPCTIM0
                            *ABS*:f0002054 GPTA1_FPCTIM1
                            *ABS*:f000205c GPTA1_FPCTIM2
                            *ABS*:f0002064 GPTA1_FPCTIM3
                            *ABS*:f000206c GPTA1_FPCTIM4
                            *ABS*:f0002074 GPTA1_FPCTIM5
                            *ABS*:f0002100 GPTA1_GTCCTR00
                            *ABS*:f0002108 GPTA1_GTCCTR01
