GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1


   1              		.file	"ParTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 40807 490ba 2C       		.uleb128 0x2c
 40808 490bb 4D4C496E 		.string	"MLIn_AER_AEN15_MASK 0x00008000"
 40808      5F414552 
 40808      5F41454E 
 40808      31355F4D 
 40808      41534B20 
 40809 490da 01       		.byte	0x1
 40810 490db 2D       		.uleb128 0x2d
 40811 490dc 4D4C496E 		.string	"MLIn_AER_AEN15_SHIFT 15"
 40811      5F414552 
 40811      5F41454E 
 40811      31355F53 
 40811      48494654 
 40812 490f4 01       		.byte	0x1
 40813 490f5 2E       		.uleb128 0x2e
 40814 490f6 4D4C496E 		.string	"MLIn_AER_AEN16_MASK 0x00010000"
 40814      5F414552 
 40814      5F41454E 
 40814      31365F4D 
 40814      41534B20 
 40815 49115 01       		.byte	0x1
 40816 49116 2F       		.uleb128 0x2f
 40817 49117 4D4C496E 		.string	"MLIn_AER_AEN16_SHIFT 16"
 40817      5F414552 
 40817      5F41454E 
 40817      31365F53 
 40817      48494654 
 40818 4912f 01       		.byte	0x1
 40819 49130 30       		.uleb128 0x30
 40820 49131 4D4C496E 		.string	"MLIn_AER_AEN17_MASK 0x00020000"
 40820      5F414552 
 40820      5F41454E 
 40820      31375F4D 
 40820      41534B20 
 40821 49150 01       		.byte	0x1
 40822 49151 31       		.uleb128 0x31
 40823 49152 4D4C496E 		.string	"MLIn_AER_AEN17_SHIFT 17"
 40823      5F414552 
 40823      5F41454E 
 40823      31375F53 
 40823      48494654 
 40824 4916a 01       		.byte	0x1
 40825 4916b 32       		.uleb128 0x32
 40826 4916c 4D4C496E 		.string	"MLIn_AER_AEN18_MASK 0x00040000"
 40826      5F414552 
 40826      5F41454E 
 40826      31385F4D 
 40826      41534B20 
 40827 4918b 01       		.byte	0x1
 40828 4918c 33       		.uleb128 0x33
 40829 4918d 4D4C496E 		.string	"MLIn_AER_AEN18_SHIFT 18"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1399


 40829      5F414552 
 40829      5F41454E 
 40829      31385F53 
 40829      48494654 
 40830 491a5 01       		.byte	0x1
 40831 491a6 34       		.uleb128 0x34
 40832 491a7 4D4C496E 		.string	"MLIn_AER_AEN19_MASK 0x00080000"
 40832      5F414552 
 40832      5F41454E 
 40832      31395F4D 
 40832      41534B20 
 40833 491c6 01       		.byte	0x1
 40834 491c7 35       		.uleb128 0x35
 40835 491c8 4D4C496E 		.string	"MLIn_AER_AEN19_SHIFT 19"
 40835      5F414552 
 40835      5F41454E 
 40835      31395F53 
 40835      48494654 
 40836 491e0 01       		.byte	0x1
 40837 491e1 36       		.uleb128 0x36
 40838 491e2 4D4C496E 		.string	"MLIn_AER_AEN20_MASK 0x00100000"
 40838      5F414552 
 40838      5F41454E 
 40838      32305F4D 
 40838      41534B20 
 40839 49201 01       		.byte	0x1
 40840 49202 37       		.uleb128 0x37
 40841 49203 4D4C496E 		.string	"MLIn_AER_AEN20_SHIFT 20"
 40841      5F414552 
 40841      5F41454E 
 40841      32305F53 
 40841      48494654 
 40842 4921b 01       		.byte	0x1
 40843 4921c 38       		.uleb128 0x38
 40844 4921d 4D4C496E 		.string	"MLIn_AER_AEN21_MASK 0x00200000"
 40844      5F414552 
 40844      5F41454E 
 40844      32315F4D 
 40844      41534B20 
 40845 4923c 01       		.byte	0x1
 40846 4923d 39       		.uleb128 0x39
 40847 4923e 4D4C496E 		.string	"MLIn_AER_AEN21_SHIFT 21"
 40847      5F414552 
 40847      5F41454E 
 40847      32315F53 
 40847      48494654 
 40848 49256 01       		.byte	0x1
 40849 49257 3A       		.uleb128 0x3a
 40850 49258 4D4C496E 		.string	"MLIn_AER_AEN22_MASK 0x00400000"
 40850      5F414552 
 40850      5F41454E 
 40850      32325F4D 
 40850      41534B20 
 40851 49277 01       		.byte	0x1
 40852 49278 3B       		.uleb128 0x3b
 40853 49279 4D4C496E 		.string	"MLIn_AER_AEN22_SHIFT 22"
 40853      5F414552 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1400


 40853      5F41454E 
 40853      32325F53 
 40853      48494654 
 40854 49291 01       		.byte	0x1
 40855 49292 3C       		.uleb128 0x3c
 40856 49293 4D4C496E 		.string	"MLIn_AER_AEN23_MASK 0x00800000"
 40856      5F414552 
 40856      5F41454E 
 40856      32335F4D 
 40856      41534B20 
 40857 492b2 01       		.byte	0x1
 40858 492b3 3D       		.uleb128 0x3d
 40859 492b4 4D4C496E 		.string	"MLIn_AER_AEN23_SHIFT 23"
 40859      5F414552 
 40859      5F41454E 
 40859      32335F53 
 40859      48494654 
 40860 492cc 01       		.byte	0x1
 40861 492cd 3E       		.uleb128 0x3e
 40862 492ce 4D4C496E 		.string	"MLIn_AER_AEN24_MASK 0x01000000"
 40862      5F414552 
 40862      5F41454E 
 40862      32345F4D 
 40862      41534B20 
 40863 492ed 01       		.byte	0x1
 40864 492ee 3F       		.uleb128 0x3f
 40865 492ef 4D4C496E 		.string	"MLIn_AER_AEN24_SHIFT 24"
 40865      5F414552 
 40865      5F41454E 
 40865      32345F53 
 40865      48494654 
 40866 49307 01       		.byte	0x1
 40867 49308 40       		.uleb128 0x40
 40868 49309 4D4C496E 		.string	"MLIn_AER_AEN25_MASK 0x02000000"
 40868      5F414552 
 40868      5F41454E 
 40868      32355F4D 
 40868      41534B20 
 40869 49328 01       		.byte	0x1
 40870 49329 41       		.uleb128 0x41
 40871 4932a 4D4C496E 		.string	"MLIn_AER_AEN25_SHIFT 25"
 40871      5F414552 
 40871      5F41454E 
 40871      32355F53 
 40871      48494654 
 40872 49342 01       		.byte	0x1
 40873 49343 42       		.uleb128 0x42
 40874 49344 4D4C496E 		.string	"MLIn_AER_AEN26_MASK 0x04000000"
 40874      5F414552 
 40874      5F41454E 
 40874      32365F4D 
 40874      41534B20 
 40875 49363 01       		.byte	0x1
 40876 49364 43       		.uleb128 0x43
 40877 49365 4D4C496E 		.string	"MLIn_AER_AEN26_SHIFT 26"
 40877      5F414552 
 40877      5F41454E 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1401


 40877      32365F53 
 40877      48494654 
 40878 4937d 01       		.byte	0x1
 40879 4937e 44       		.uleb128 0x44
 40880 4937f 4D4C496E 		.string	"MLIn_AER_AEN27_MASK 0x08000000"
 40880      5F414552 
 40880      5F41454E 
 40880      32375F4D 
 40880      41534B20 
 40881 4939e 01       		.byte	0x1
 40882 4939f 45       		.uleb128 0x45
 40883 493a0 4D4C496E 		.string	"MLIn_AER_AEN27_SHIFT 27"
 40883      5F414552 
 40883      5F41454E 
 40883      32375F53 
 40883      48494654 
 40884 493b8 01       		.byte	0x1
 40885 493b9 46       		.uleb128 0x46
 40886 493ba 4D4C496E 		.string	"MLIn_AER_AEN28_MASK 0x10000000"
 40886      5F414552 
 40886      5F41454E 
 40886      32385F4D 
 40886      41534B20 
 40887 493d9 01       		.byte	0x1
 40888 493da 47       		.uleb128 0x47
 40889 493db 4D4C496E 		.string	"MLIn_AER_AEN28_SHIFT 28"
 40889      5F414552 
 40889      5F41454E 
 40889      32385F53 
 40889      48494654 
 40890 493f3 01       		.byte	0x1
 40891 493f4 48       		.uleb128 0x48
 40892 493f5 4D4C496E 		.string	"MLIn_AER_AEN29_MASK 0x20000000"
 40892      5F414552 
 40892      5F41454E 
 40892      32395F4D 
 40892      41534B20 
 40893 49414 01       		.byte	0x1
 40894 49415 49       		.uleb128 0x49
 40895 49416 4D4C496E 		.string	"MLIn_AER_AEN29_SHIFT 29"
 40895      5F414552 
 40895      5F41454E 
 40895      32395F53 
 40895      48494654 
 40896 4942e 01       		.byte	0x1
 40897 4942f 4A       		.uleb128 0x4a
 40898 49430 4D4C496E 		.string	"MLIn_AER_AEN30_MASK 0x40000000"
 40898      5F414552 
 40898      5F41454E 
 40898      33305F4D 
 40898      41534B20 
 40899 4944f 01       		.byte	0x1
 40900 49450 4B       		.uleb128 0x4b
 40901 49451 4D4C496E 		.string	"MLIn_AER_AEN30_SHIFT 30"
 40901      5F414552 
 40901      5F41454E 
 40901      33305F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1402


 40901      48494654 
 40902 49469 01       		.byte	0x1
 40903 4946a 4C       		.uleb128 0x4c
 40904 4946b 4D4C496E 		.string	"MLIn_AER_AEN31_MASK 0x80000000"
 40904      5F414552 
 40904      5F41454E 
 40904      33315F4D 
 40904      41534B20 
 40905 4948a 01       		.byte	0x1
 40906 4948b 4D       		.uleb128 0x4d
 40907 4948c 4D4C496E 		.string	"MLIn_AER_AEN31_SHIFT 31"
 40907      5F414552 
 40907      5F41454E 
 40907      33315F53 
 40907      48494654 
 40908 494a4 01       		.byte	0x1
 40909 494a5 58       		.uleb128 0x58
 40910 494a6 4D4C496E 		.string	"MLIn_ARR_MASK 0xffffffff"
 40910      5F415252 
 40910      5F4D4153 
 40910      4B203078 
 40910      66666666 
 40911 494bf 01       		.byte	0x1
 40912 494c0 59       		.uleb128 0x59
 40913 494c1 4D4C496E 		.string	"MLIn_ARR_SLICE0_MASK 0x0000001f"
 40913      5F415252 
 40913      5F534C49 
 40913      4345305F 
 40913      4D41534B 
 40914 494e1 01       		.byte	0x1
 40915 494e2 5A       		.uleb128 0x5a
 40916 494e3 4D4C496E 		.string	"MLIn_ARR_SLICE0_SHIFT 0"
 40916      5F415252 
 40916      5F534C49 
 40916      4345305F 
 40916      53484946 
 40917 494fb 01       		.byte	0x1
 40918 494fc 5B       		.uleb128 0x5b
 40919 494fd 4D4C496E 		.string	"MLIn_ARR_SIZE0_MASK 0x000000e0"
 40919      5F415252 
 40919      5F53495A 
 40919      45305F4D 
 40919      41534B20 
 40920 4951c 01       		.byte	0x1
 40921 4951d 5C       		.uleb128 0x5c
 40922 4951e 4D4C496E 		.string	"MLIn_ARR_SIZE0_SHIFT 5"
 40922      5F415252 
 40922      5F53495A 
 40922      45305F53 
 40922      48494654 
 40923 49535 01       		.byte	0x1
 40924 49536 5D       		.uleb128 0x5d
 40925 49537 4D4C496E 		.string	"MLIn_ARR_SLICE1_MASK 0x00001f00"
 40925      5F415252 
 40925      5F534C49 
 40925      4345315F 
 40925      4D41534B 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1403


 40926 49557 01       		.byte	0x1
 40927 49558 5E       		.uleb128 0x5e
 40928 49559 4D4C496E 		.string	"MLIn_ARR_SLICE1_SHIFT 8"
 40928      5F415252 
 40928      5F534C49 
 40928      4345315F 
 40928      53484946 
 40929 49571 01       		.byte	0x1
 40930 49572 5F       		.uleb128 0x5f
 40931 49573 4D4C496E 		.string	"MLIn_ARR_SIZE1_MASK 0x0000e000"
 40931      5F415252 
 40931      5F53495A 
 40931      45315F4D 
 40931      41534B20 
 40932 49592 01       		.byte	0x1
 40933 49593 60       		.uleb128 0x60
 40934 49594 4D4C496E 		.string	"MLIn_ARR_SIZE1_SHIFT 13"
 40934      5F415252 
 40934      5F53495A 
 40934      45315F53 
 40934      48494654 
 40935 495ac 01       		.byte	0x1
 40936 495ad 61       		.uleb128 0x61
 40937 495ae 4D4C496E 		.string	"MLIn_ARR_SLICE2_MASK 0x001f0000"
 40937      5F415252 
 40937      5F534C49 
 40937      4345325F 
 40937      4D41534B 
 40938 495ce 01       		.byte	0x1
 40939 495cf 62       		.uleb128 0x62
 40940 495d0 4D4C496E 		.string	"MLIn_ARR_SLICE2_SHIFT 16"
 40940      5F415252 
 40940      5F534C49 
 40940      4345325F 
 40940      53484946 
 40941 495e9 01       		.byte	0x1
 40942 495ea 63       		.uleb128 0x63
 40943 495eb 4D4C496E 		.string	"MLIn_ARR_SIZE2_MASK 0x00e00000"
 40943      5F415252 
 40943      5F53495A 
 40943      45325F4D 
 40943      41534B20 
 40944 4960a 01       		.byte	0x1
 40945 4960b 64       		.uleb128 0x64
 40946 4960c 4D4C496E 		.string	"MLIn_ARR_SIZE2_SHIFT 21"
 40946      5F415252 
 40946      5F53495A 
 40946      45325F53 
 40946      48494654 
 40947 49624 01       		.byte	0x1
 40948 49625 65       		.uleb128 0x65
 40949 49626 4D4C496E 		.string	"MLIn_ARR_SLICE3_MASK 0x1f000000"
 40949      5F415252 
 40949      5F534C49 
 40949      4345335F 
 40949      4D41534B 
 40950 49646 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1404


 40951 49647 66       		.uleb128 0x66
 40952 49648 4D4C496E 		.string	"MLIn_ARR_SLICE3_SHIFT 24"
 40952      5F415252 
 40952      5F534C49 
 40952      4345335F 
 40952      53484946 
 40953 49661 01       		.byte	0x1
 40954 49662 67       		.uleb128 0x67
 40955 49663 4D4C496E 		.string	"MLIn_ARR_SIZE3_MASK 0xe0000000"
 40955      5F415252 
 40955      5F53495A 
 40955      45335F4D 
 40955      41534B20 
 40956 49682 01       		.byte	0x1
 40957 49683 68       		.uleb128 0x68
 40958 49684 4D4C496E 		.string	"MLIn_ARR_SIZE3_SHIFT 29"
 40958      5F415252 
 40958      5F53495A 
 40958      45335F53 
 40958      48494654 
 40959 4969c 01       		.byte	0x1
 40960 4969d 73       		.uleb128 0x73
 40961 4969e 4D4C496E 		.string	"MLIn_FDR_MASK 0xf3fffbff"
 40961      5F464452 
 40961      5F4D4153 
 40961      4B203078 
 40961      66336666 
 40962 496b7 01       		.byte	0x1
 40963 496b8 74       		.uleb128 0x74
 40964 496b9 4D4C496E 		.string	"MLIn_FDR_STEP_MASK 0x000003ff"
 40964      5F464452 
 40964      5F535445 
 40964      505F4D41 
 40964      534B2030 
 40965 496d7 01       		.byte	0x1
 40966 496d8 75       		.uleb128 0x75
 40967 496d9 4D4C496E 		.string	"MLIn_FDR_STEP_SHIFT 0"
 40967      5F464452 
 40967      5F535445 
 40967      505F5348 
 40967      49465420 
 40968 496ef 01       		.byte	0x1
 40969 496f0 76       		.uleb128 0x76
 40970 496f1 4D4C496E 		.string	"MLIn_FDR_SM_MASK 0x00000800"
 40970      5F464452 
 40970      5F534D5F 
 40970      4D41534B 
 40970      20307830 
 40971 4970d 01       		.byte	0x1
 40972 4970e 77       		.uleb128 0x77
 40973 4970f 4D4C496E 		.string	"MLIn_FDR_SM_SHIFT 11"
 40973      5F464452 
 40973      5F534D5F 
 40973      53484946 
 40973      54203131 
 40974 49724 01       		.byte	0x1
 40975 49725 78       		.uleb128 0x78
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1405


 40976 49726 4D4C496E 		.string	"MLIn_FDR_SC_MASK 0x00003000"
 40976      5F464452 
 40976      5F53435F 
 40976      4D41534B 
 40976      20307830 
 40977 49742 01       		.byte	0x1
 40978 49743 79       		.uleb128 0x79
 40979 49744 4D4C496E 		.string	"MLIn_FDR_SC_SHIFT 12"
 40979      5F464452 
 40979      5F53435F 
 40979      53484946 
 40979      54203132 
 40980 49759 01       		.byte	0x1
 40981 4975a 7A       		.uleb128 0x7a
 40982 4975b 4D4C496E 		.string	"MLIn_FDR_DM_MASK 0x0000c000"
 40982      5F464452 
 40982      5F444D5F 
 40982      4D41534B 
 40982      20307830 
 40983 49777 01       		.byte	0x1
 40984 49778 7B       		.uleb128 0x7b
 40985 49779 4D4C496E 		.string	"MLIn_FDR_DM_SHIFT 14"
 40985      5F464452 
 40985      5F444D5F 
 40985      53484946 
 40985      54203134 
 40986 4978e 01       		.byte	0x1
 40987 4978f 7C       		.uleb128 0x7c
 40988 49790 4D4C496E 		.string	"MLIn_FDR_RESULT_MASK 0x03ff0000"
 40988      5F464452 
 40988      5F524553 
 40988      554C545F 
 40988      4D41534B 
 40989 497b0 01       		.byte	0x1
 40990 497b1 7D       		.uleb128 0x7d
 40991 497b2 4D4C496E 		.string	"MLIn_FDR_RESULT_SHIFT 16"
 40991      5F464452 
 40991      5F524553 
 40991      554C545F 
 40991      53484946 
 40992 497cb 01       		.byte	0x1
 40993 497cc 7E       		.uleb128 0x7e
 40994 497cd 4D4C496E 		.string	"MLIn_FDR_SUSACK_MASK 0x10000000"
 40994      5F464452 
 40994      5F535553 
 40994      41434B5F 
 40994      4D41534B 
 40995 497ed 01       		.byte	0x1
 40996 497ee 7F       		.uleb128 0x7f
 40997 497ef 4D4C496E 		.string	"MLIn_FDR_SUSACK_SHIFT 28"
 40997      5F464452 
 40997      5F535553 
 40997      41434B5F 
 40997      53484946 
 40998 49808 01       		.byte	0x1
 40999 49809 8001     		.uleb128 0x80
 41000 4980b 4D4C496E 		.string	"MLIn_FDR_SUSREQ_MASK 0x20000000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1406


 41000      5F464452 
 41000      5F535553 
 41000      5245515F 
 41000      4D41534B 
 41001 4982b 01       		.byte	0x1
 41002 4982c 8101     		.uleb128 0x81
 41003 4982e 4D4C496E 		.string	"MLIn_FDR_SUSREQ_SHIFT 29"
 41003      5F464452 
 41003      5F535553 
 41003      5245515F 
 41003      53484946 
 41004 49847 01       		.byte	0x1
 41005 49848 8201     		.uleb128 0x82
 41006 4984a 4D4C496E 		.string	"MLIn_FDR_ENHW_MASK 0x40000000"
 41006      5F464452 
 41006      5F454E48 
 41006      575F4D41 
 41006      534B2030 
 41007 49868 01       		.byte	0x1
 41008 49869 8301     		.uleb128 0x83
 41009 4986b 4D4C496E 		.string	"MLIn_FDR_ENHW_SHIFT 30"
 41009      5F464452 
 41009      5F454E48 
 41009      575F5348 
 41009      49465420 
 41010 49882 01       		.byte	0x1
 41011 49883 8401     		.uleb128 0x84
 41012 49885 4D4C496E 		.string	"MLIn_FDR_DISCLK_MASK 0x80000000"
 41012      5F464452 
 41012      5F444953 
 41012      434C4B5F 
 41012      4D41534B 
 41013 498a5 01       		.byte	0x1
 41014 498a6 8501     		.uleb128 0x85
 41015 498a8 4D4C496E 		.string	"MLIn_FDR_DISCLK_SHIFT 31"
 41015      5F464452 
 41015      5F444953 
 41015      434C4B5F 
 41015      53484946 
 41016 498c1 01       		.byte	0x1
 41017 498c2 9001     		.uleb128 0x90
 41018 498c4 4D4C496E 		.string	"MLIn_GINTR_MASK 0x000000ff"
 41018      5F47494E 
 41018      54525F4D 
 41018      41534B20 
 41018      30783030 
 41019 498df 01       		.byte	0x1
 41020 498e0 9101     		.uleb128 0x91
 41021 498e2 4D4C496E 		.string	"MLIn_GINTR_SIMLI0_MASK 0x00000001"
 41021      5F47494E 
 41021      54525F53 
 41021      494D4C49 
 41021      305F4D41 
 41022 49904 01       		.byte	0x1
 41023 49905 9201     		.uleb128 0x92
 41024 49907 4D4C496E 		.string	"MLIn_GINTR_SIMLI0_SHIFT 0"
 41024      5F47494E 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1407


 41024      54525F53 
 41024      494D4C49 
 41024      305F5348 
 41025 49921 01       		.byte	0x1
 41026 49922 9301     		.uleb128 0x93
 41027 49924 4D4C496E 		.string	"MLIn_GINTR_SIMLI1_MASK 0x00000002"
 41027      5F47494E 
 41027      54525F53 
 41027      494D4C49 
 41027      315F4D41 
 41028 49946 01       		.byte	0x1
 41029 49947 9401     		.uleb128 0x94
 41030 49949 4D4C496E 		.string	"MLIn_GINTR_SIMLI1_SHIFT 1"
 41030      5F47494E 
 41030      54525F53 
 41030      494D4C49 
 41030      315F5348 
 41031 49963 01       		.byte	0x1
 41032 49964 9501     		.uleb128 0x95
 41033 49966 4D4C496E 		.string	"MLIn_GINTR_SIMLI2_MASK 0x00000004"
 41033      5F47494E 
 41033      54525F53 
 41033      494D4C49 
 41033      325F4D41 
 41034 49988 01       		.byte	0x1
 41035 49989 9601     		.uleb128 0x96
 41036 4998b 4D4C496E 		.string	"MLIn_GINTR_SIMLI2_SHIFT 2"
 41036      5F47494E 
 41036      54525F53 
 41036      494D4C49 
 41036      325F5348 
 41037 499a5 01       		.byte	0x1
 41038 499a6 9701     		.uleb128 0x97
 41039 499a8 4D4C496E 		.string	"MLIn_GINTR_SIMLI3_MASK 0x00000008"
 41039      5F47494E 
 41039      54525F53 
 41039      494D4C49 
 41039      335F4D41 
 41040 499ca 01       		.byte	0x1
 41041 499cb 9801     		.uleb128 0x98
 41042 499cd 4D4C496E 		.string	"MLIn_GINTR_SIMLI3_SHIFT 3"
 41042      5F47494E 
 41042      54525F53 
 41042      494D4C49 
 41042      335F5348 
 41043 499e7 01       		.byte	0x1
 41044 499e8 9901     		.uleb128 0x99
 41045 499ea 4D4C496E 		.string	"MLIn_GINTR_SIMLI4_MASK 0x00000010"
 41045      5F47494E 
 41045      54525F53 
 41045      494D4C49 
 41045      345F4D41 
 41046 49a0c 01       		.byte	0x1
 41047 49a0d 9A01     		.uleb128 0x9a
 41048 49a0f 4D4C496E 		.string	"MLIn_GINTR_SIMLI4_SHIFT 4"
 41048      5F47494E 
 41048      54525F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccdadQab.s 			page 1408


 41048      494D4C49 
 41048      345F5348 
 41049 49a29 01       		.byte	0x1
 41050 49a2a 9B01     		.uleb128 0x9b
 41051 49a2c 4D4C496E 		.string	"MLIn_GINTR_SIMLI5_MASK 0x00000020"
 41051      5F47494E 
 41051      54525F53 
 41051      494D4C49 
 41051      355F4D41 
 41052 49a4e 01       		.byte	0x1
 41053 49a4f 9C01     		.uleb128 0x9c
 41054 49a51 4D4C496E 		.string	"MLIn_GINTR_SIMLI5_SHIFT 5"
 41054      5F47494E 
 41054      54525F53 
 41054      494D4C49 
 41054      355F5348 
 41055 49a6b 01       		.byte	0x1
 41056 49a6c 9D01     		.uleb128 0x9d
 41057 49a6e 4D4C496E 		.string	"MLIn_GINTR_SIMLI6_MASK 0x00000040"
 41057      5F47494E 
 41057      54525F53 
 41057      494D4C49 
 41057      365F4D41 
 41058 49a90 01       		.byte	0x1
 41059 49a91 9E01     		.uleb128 0x9e
 41060 49a93 4D4C496E 		.string	"MLIn_GINTR_SIMLI6_SHIFT 6"
 41060      5F47494E 
 41060      54525F53 
 41060      494D4C49 
 41060      365F5348 
 41061 49aad 01       		.byte	0x1
 41062 49aae 9F01     		.uleb128 0x9f
 41063 49ab0 4D4C496E 		.string	"MLIn_GINTR_SIMLI7_MASK 0x00000080"
 41063      5F47494E 
 41063      54525F53 
 41063      494D4C49 
 41063      375F4D41 
 41064 49ad2 01       		.byte	0x1
 41065 49ad3 A001     		.uleb128 0xa0
 41066 49ad5 4D4C496E 		.string	"MLIn_GINTR_SIMLI7_SHIFT 7"
 41066      5F47494E 
 41066      54525F53 
 41066      494D4C49 
 41066      375F5348 
 41067 49aef 01       		.byte	0x1
 41068 49af0 AB01     		.uleb128 0xab
 41069 49af2 4D4C496E 		.string	"MLIn_ID_MASK 0xffffffff"
 41069      5F49445F 
 41069      4D41534B 
 41069      20307866 
 41069      66666666 
 41070 49b0a 01       		.byte	0x1
 41071 49b0b AC01     		.uleb128 0xac
 41072 49b0d 4D4C496E 		.string	"MLIn_ID_MOD_REV_MASK 0x000000ff"
 41072      5F49445F 
 41072      4D4F445F 
 41072      5245565F 
