GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1


   1              		.file	"death.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 48668 5c7e6 5343555F 		.string	"SCU_TRAPDIS_PET_MASK 0x00000010"
 48668      54524150 
 48668      4449535F 
 48668      5045545F 
 48668      4D41534B 
 48669 5c806 01       		.byte	0x1
 48670 5c807 8606     		.uleb128 0x306
 48671 5c809 5343555F 		.string	"SCU_TRAPDIS_PET_SHIFT 4"
 48671      54524150 
 48671      4449535F 
 48671      5045545F 
 48671      53484946 
 48672 5c821 01       		.byte	0x1
 48673 5c822 8706     		.uleb128 0x307
 48674 5c824 5343555F 		.string	"SCU_TRAPDIS_OSCLWDTT_MASK 0x00000020"
 48674      54524150 
 48674      4449535F 
 48674      4F53434C 
 48674      57445454 
 48675 5c849 01       		.byte	0x1
 48676 5c84a 8806     		.uleb128 0x308
 48677 5c84c 5343555F 		.string	"SCU_TRAPDIS_OSCLWDTT_SHIFT 5"
 48677      54524150 
 48677      4449535F 
 48677      4F53434C 
 48677      57445454 
 48678 5c869 01       		.byte	0x1
 48679 5c86a 8906     		.uleb128 0x309
 48680 5c86c 5343555F 		.string	"SCU_TRAPDIS_OSCHWDTT_MASK 0x00000040"
 48680      54524150 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1721


 48680      4449535F 
 48680      4F534348 
 48680      57445454 
 48681 5c891 01       		.byte	0x1
 48682 5c892 8A06     		.uleb128 0x30a
 48683 5c894 5343555F 		.string	"SCU_TRAPDIS_OSCHWDTT_SHIFT 6"
 48683      54524150 
 48683      4449535F 
 48683      4F534348 
 48683      57445454 
 48684 5c8b1 01       		.byte	0x1
 48685 5c8b2 8B06     		.uleb128 0x30b
 48686 5c8b4 5343555F 		.string	"SCU_TRAPDIS_OSCSPWDTT_MASK 0x00000080"
 48686      54524150 
 48686      4449535F 
 48686      4F534353 
 48686      50574454 
 48687 5c8da 01       		.byte	0x1
 48688 5c8db 8C06     		.uleb128 0x30c
 48689 5c8dd 5343555F 		.string	"SCU_TRAPDIS_OSCSPWDTT_SHIFT 7"
 48689      54524150 
 48689      4449535F 
 48689      4F534353 
 48689      50574454 
 48690 5c8fb 01       		.byte	0x1
 48691 5c8fc 8D06     		.uleb128 0x30d
 48692 5c8fe 5343555F 		.string	"SCU_TRAPDIS_SYSVCOLCKT_MASK 0x00000100"
 48692      54524150 
 48692      4449535F 
 48692      53595356 
 48692      434F4C43 
 48693 5c925 01       		.byte	0x1
 48694 5c926 8E06     		.uleb128 0x30e
 48695 5c928 5343555F 		.string	"SCU_TRAPDIS_SYSVCOLCKT_SHIFT 8"
 48695      54524150 
 48695      4449535F 
 48695      53595356 
 48695      434F4C43 
 48696 5c947 01       		.byte	0x1
 48697 5c948 8F06     		.uleb128 0x30f
 48698 5c94a 5343555F 		.string	"SCU_TRAPDIS_ERAYVCOLCKT_MASK 0x00000200"
 48698      54524150 
 48698      4449535F 
 48698      45524159 
 48698      56434F4C 
 48699 5c972 01       		.byte	0x1
 48700 5c973 9006     		.uleb128 0x310
 48701 5c975 5343555F 		.string	"SCU_TRAPDIS_ERAYVCOLCKT_SHIFT 9"
 48701      54524150 
 48701      4449535F 
 48701      45524159 
 48701      56434F4C 
 48702 5c995 01       		.byte	0x1
 48703 5c996 9A06     		.uleb128 0x31a
 48704 5c998 5343555F 		.string	"SCU_TRAPSET_MASK 0x000003fb"
 48704      54524150 
 48704      5345545F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1722


 48704      4D41534B 
 48704      20307830 
 48705 5c9b4 01       		.byte	0x1
 48706 5c9b5 9B06     		.uleb128 0x31b
 48707 5c9b7 5343555F 		.string	"SCU_TRAPSET_ESR0T_MASK 0x00000001"
 48707      54524150 
 48707      5345545F 
 48707      45535230 
 48707      545F4D41 
 48708 5c9d9 01       		.byte	0x1
 48709 5c9da 9C06     		.uleb128 0x31c
 48710 5c9dc 5343555F 		.string	"SCU_TRAPSET_ESR0T_SHIFT 0"
 48710      54524150 
 48710      5345545F 
 48710      45535230 
 48710      545F5348 
 48711 5c9f6 01       		.byte	0x1
 48712 5c9f7 9D06     		.uleb128 0x31d
 48713 5c9f9 5343555F 		.string	"SCU_TRAPSET_ESR1T_MASK 0x00000002"
 48713      54524150 
 48713      5345545F 
 48713      45535231 
 48713      545F4D41 
 48714 5ca1b 01       		.byte	0x1
 48715 5ca1c 9E06     		.uleb128 0x31e
 48716 5ca1e 5343555F 		.string	"SCU_TRAPSET_ESR1T_SHIFT 1"
 48716      54524150 
 48716      5345545F 
 48716      45535231 
 48716      545F5348 
 48717 5ca38 01       		.byte	0x1
 48718 5ca39 9F06     		.uleb128 0x31f
 48719 5ca3b 5343555F 		.string	"SCU_TRAPSET_WDTT_MASK 0x00000008"
 48719      54524150 
 48719      5345545F 
 48719      57445454 
 48719      5F4D4153 
 48720 5ca5c 01       		.byte	0x1
 48721 5ca5d A006     		.uleb128 0x320
 48722 5ca5f 5343555F 		.string	"SCU_TRAPSET_WDTT_SHIFT 3"
 48722      54524150 
 48722      5345545F 
 48722      57445454 
 48722      5F534849 
 48723 5ca78 01       		.byte	0x1
 48724 5ca79 A106     		.uleb128 0x321
 48725 5ca7b 5343555F 		.string	"SCU_TRAPSET_PET_MASK 0x00000010"
 48725      54524150 
 48725      5345545F 
 48725      5045545F 
 48725      4D41534B 
 48726 5ca9b 01       		.byte	0x1
 48727 5ca9c A206     		.uleb128 0x322
 48728 5ca9e 5343555F 		.string	"SCU_TRAPSET_PET_SHIFT 4"
 48728      54524150 
 48728      5345545F 
 48728      5045545F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1723


 48728      53484946 
 48729 5cab6 01       		.byte	0x1
 48730 5cab7 A306     		.uleb128 0x323
 48731 5cab9 5343555F 		.string	"SCU_TRAPSET_OSCLWDTT_MASK 0x00000020"
 48731      54524150 
 48731      5345545F 
 48731      4F53434C 
 48731      57445454 
 48732 5cade 01       		.byte	0x1
 48733 5cadf A406     		.uleb128 0x324
 48734 5cae1 5343555F 		.string	"SCU_TRAPSET_OSCLWDTT_SHIFT 5"
 48734      54524150 
 48734      5345545F 
 48734      4F53434C 
 48734      57445454 
 48735 5cafe 01       		.byte	0x1
 48736 5caff A506     		.uleb128 0x325
 48737 5cb01 5343555F 		.string	"SCU_TRAPSET_OSCHWDTT_MASK 0x00000040"
 48737      54524150 
 48737      5345545F 
 48737      4F534348 
 48737      57445454 
 48738 5cb26 01       		.byte	0x1
 48739 5cb27 A606     		.uleb128 0x326
 48740 5cb29 5343555F 		.string	"SCU_TRAPSET_OSCHWDTT_SHIFT 6"
 48740      54524150 
 48740      5345545F 
 48740      4F534348 
 48740      57445454 
 48741 5cb46 01       		.byte	0x1
 48742 5cb47 A706     		.uleb128 0x327
 48743 5cb49 5343555F 		.string	"SCU_TRAPSET_OSCSPWDTT_MASK 0x00000080"
 48743      54524150 
 48743      5345545F 
 48743      4F534353 
 48743      50574454 
 48744 5cb6f 01       		.byte	0x1
 48745 5cb70 A806     		.uleb128 0x328
 48746 5cb72 5343555F 		.string	"SCU_TRAPSET_OSCSPWDTT_SHIFT 7"
 48746      54524150 
 48746      5345545F 
 48746      4F534353 
 48746      50574454 
 48747 5cb90 01       		.byte	0x1
 48748 5cb91 A906     		.uleb128 0x329
 48749 5cb93 5343555F 		.string	"SCU_TRAPSET_SYSVCOLCKT_MASK 0x00000100"
 48749      54524150 
 48749      5345545F 
 48749      53595356 
 48749      434F4C43 
 48750 5cbba 01       		.byte	0x1
 48751 5cbbb AA06     		.uleb128 0x32a
 48752 5cbbd 5343555F 		.string	"SCU_TRAPSET_SYSVCOLCKT_SHIFT 8"
 48752      54524150 
 48752      5345545F 
 48752      53595356 
 48752      434F4C43 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1724


 48753 5cbdc 01       		.byte	0x1
 48754 5cbdd AB06     		.uleb128 0x32b
 48755 5cbdf 5343555F 		.string	"SCU_TRAPSET_ERAYVCOLCKT_MASK 0x00000200"
 48755      54524150 
 48755      5345545F 
 48755      45524159 
 48755      56434F4C 
 48756 5cc07 01       		.byte	0x1
 48757 5cc08 AC06     		.uleb128 0x32c
 48758 5cc0a 5343555F 		.string	"SCU_TRAPSET_ERAYVCOLCKT_SHIFT 9"
 48758      54524150 
 48758      5345545F 
 48758      45524159 
 48758      56434F4C 
 48759 5cc2a 01       		.byte	0x1
 48760 5cc2b B606     		.uleb128 0x336
 48761 5cc2d 5343555F 		.string	"SCU_TRAPSTAT_MASK 0x000003fb"
 48761      54524150 
 48761      53544154 
 48761      5F4D4153 
 48761      4B203078 
 48762 5cc4a 01       		.byte	0x1
 48763 5cc4b B706     		.uleb128 0x337
 48764 5cc4d 5343555F 		.string	"SCU_TRAPSTAT_ESR0T_MASK 0x00000001"
 48764      54524150 
 48764      53544154 
 48764      5F455352 
 48764      30545F4D 
 48765 5cc70 01       		.byte	0x1
 48766 5cc71 B806     		.uleb128 0x338
 48767 5cc73 5343555F 		.string	"SCU_TRAPSTAT_ESR0T_SHIFT 0"
 48767      54524150 
 48767      53544154 
 48767      5F455352 
 48767      30545F53 
 48768 5cc8e 01       		.byte	0x1
 48769 5cc8f B906     		.uleb128 0x339
 48770 5cc91 5343555F 		.string	"SCU_TRAPSTAT_ESR1T_MASK 0x00000002"
 48770      54524150 
 48770      53544154 
 48770      5F455352 
 48770      31545F4D 
 48771 5ccb4 01       		.byte	0x1
 48772 5ccb5 BA06     		.uleb128 0x33a
 48773 5ccb7 5343555F 		.string	"SCU_TRAPSTAT_ESR1T_SHIFT 1"
 48773      54524150 
 48773      53544154 
 48773      5F455352 
 48773      31545F53 
 48774 5ccd2 01       		.byte	0x1
 48775 5ccd3 BB06     		.uleb128 0x33b
 48776 5ccd5 5343555F 		.string	"SCU_TRAPSTAT_WDTT_MASK 0x00000008"
 48776      54524150 
 48776      53544154 
 48776      5F574454 
 48776      545F4D41 
 48777 5ccf7 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1725


 48778 5ccf8 BC06     		.uleb128 0x33c
 48779 5ccfa 5343555F 		.string	"SCU_TRAPSTAT_WDTT_SHIFT 3"
 48779      54524150 
 48779      53544154 
 48779      5F574454 
 48779      545F5348 
 48780 5cd14 01       		.byte	0x1
 48781 5cd15 BD06     		.uleb128 0x33d
 48782 5cd17 5343555F 		.string	"SCU_TRAPSTAT_PET_MASK 0x00000010"
 48782      54524150 
 48782      53544154 
 48782      5F504554 
 48782      5F4D4153 
 48783 5cd38 01       		.byte	0x1
 48784 5cd39 BE06     		.uleb128 0x33e
 48785 5cd3b 5343555F 		.string	"SCU_TRAPSTAT_PET_SHIFT 4"
 48785      54524150 
 48785      53544154 
 48785      5F504554 
 48785      5F534849 
 48786 5cd54 01       		.byte	0x1
 48787 5cd55 BF06     		.uleb128 0x33f
 48788 5cd57 5343555F 		.string	"SCU_TRAPSTAT_OSCLWDTT_MASK 0x00000020"
 48788      54524150 
 48788      53544154 
 48788      5F4F5343 
 48788      4C574454 
 48789 5cd7d 01       		.byte	0x1
 48790 5cd7e C006     		.uleb128 0x340
 48791 5cd80 5343555F 		.string	"SCU_TRAPSTAT_OSCLWDTT_SHIFT 5"
 48791      54524150 
 48791      53544154 
 48791      5F4F5343 
 48791      4C574454 
 48792 5cd9e 01       		.byte	0x1
 48793 5cd9f C106     		.uleb128 0x341
 48794 5cda1 5343555F 		.string	"SCU_TRAPSTAT_OSCHWDTT_MASK 0x00000040"
 48794      54524150 
 48794      53544154 
 48794      5F4F5343 
 48794      48574454 
 48795 5cdc7 01       		.byte	0x1
 48796 5cdc8 C206     		.uleb128 0x342
 48797 5cdca 5343555F 		.string	"SCU_TRAPSTAT_OSCHWDTT_SHIFT 6"
 48797      54524150 
 48797      53544154 
 48797      5F4F5343 
 48797      48574454 
 48798 5cde8 01       		.byte	0x1
 48799 5cde9 C306     		.uleb128 0x343
 48800 5cdeb 5343555F 		.string	"SCU_TRAPSTAT_OSCSPWDTT_MASK 0x00000080"
 48800      54524150 
 48800      53544154 
 48800      5F4F5343 
 48800      53505744 
 48801 5ce12 01       		.byte	0x1
 48802 5ce13 C406     		.uleb128 0x344
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1726


 48803 5ce15 5343555F 		.string	"SCU_TRAPSTAT_OSCSPWDTT_SHIFT 7"
 48803      54524150 
 48803      53544154 
 48803      5F4F5343 
 48803      53505744 
 48804 5ce34 01       		.byte	0x1
 48805 5ce35 C506     		.uleb128 0x345
 48806 5ce37 5343555F 		.string	"SCU_TRAPSTAT_SYSVCOLCKT_MASK 0x00000100"
 48806      54524150 
 48806      53544154 
 48806      5F535953 
 48806      56434F4C 
 48807 5ce5f 01       		.byte	0x1
 48808 5ce60 C606     		.uleb128 0x346
 48809 5ce62 5343555F 		.string	"SCU_TRAPSTAT_SYSVCOLCKT_SHIFT 8"
 48809      54524150 
 48809      53544154 
 48809      5F535953 
 48809      56434F4C 
 48810 5ce82 01       		.byte	0x1
 48811 5ce83 C706     		.uleb128 0x347
 48812 5ce85 5343555F 		.string	"SCU_TRAPSTAT_ERAYVCOLCKT_MASK 0x00000200"
 48812      54524150 
 48812      53544154 
 48812      5F455241 
 48812      5956434F 
 48813 5ceae 01       		.byte	0x1
 48814 5ceaf C806     		.uleb128 0x348
 48815 5ceb1 5343555F 		.string	"SCU_TRAPSTAT_ERAYVCOLCKT_SHIFT 9"
 48815      54524150 
 48815      53544154 
 48815      5F455241 
 48815      5956434F 
 48816 5ced2 01       		.byte	0x1
 48817 5ced3 D206     		.uleb128 0x352
 48818 5ced5 5744545F 		.string	"WDT_CON0_MASK 0xffffffff"
 48818      434F4E30 
 48818      5F4D4153 
 48818      4B203078 
 48818      66666666 
 48819 5ceee 01       		.byte	0x1
 48820 5ceef D306     		.uleb128 0x353
 48821 5cef1 5744545F 		.string	"WDT_CON0_ENDINIT_MASK 0x00000001"
 48821      434F4E30 
 48821      5F454E44 
 48821      494E4954 
 48821      5F4D4153 
 48822 5cf12 01       		.byte	0x1
 48823 5cf13 D406     		.uleb128 0x354
 48824 5cf15 5744545F 		.string	"WDT_CON0_ENDINIT_SHIFT 0"
 48824      434F4E30 
 48824      5F454E44 
 48824      494E4954 
 48824      5F534849 
 48825 5cf2e 01       		.byte	0x1
 48826 5cf2f D506     		.uleb128 0x355
 48827 5cf31 5744545F 		.string	"WDT_CON0_LCK_MASK 0x00000002"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1727


 48827      434F4E30 
 48827      5F4C434B 
 48827      5F4D4153 
 48827      4B203078 
 48828 5cf4e 01       		.byte	0x1
 48829 5cf4f D606     		.uleb128 0x356
 48830 5cf51 5744545F 		.string	"WDT_CON0_LCK_SHIFT 1"
 48830      434F4E30 
 48830      5F4C434B 
 48830      5F534849 
 48830      46542031 
 48831 5cf66 01       		.byte	0x1
 48832 5cf67 D706     		.uleb128 0x357
 48833 5cf69 5744545F 		.string	"WDT_CON0_HPW0_MASK 0x0000000c"
 48833      434F4E30 
 48833      5F485057 
 48833      305F4D41 
 48833      534B2030 
 48834 5cf87 01       		.byte	0x1
 48835 5cf88 D806     		.uleb128 0x358
 48836 5cf8a 5744545F 		.string	"WDT_CON0_HPW0_SHIFT 2"
 48836      434F4E30 
 48836      5F485057 
 48836      305F5348 
 48836      49465420 
 48837 5cfa0 01       		.byte	0x1
 48838 5cfa1 D906     		.uleb128 0x359
 48839 5cfa3 5744545F 		.string	"WDT_CON0_HPW1_MASK 0x000000f0"
 48839      434F4E30 
 48839      5F485057 
 48839      315F4D41 
 48839      534B2030 
 48840 5cfc1 01       		.byte	0x1
 48841 5cfc2 DA06     		.uleb128 0x35a
 48842 5cfc4 5744545F 		.string	"WDT_CON0_HPW1_SHIFT 4"
 48842      434F4E30 
 48842      5F485057 
 48842      315F5348 
 48842      49465420 
 48843 5cfda 01       		.byte	0x1
 48844 5cfdb DB06     		.uleb128 0x35b
 48845 5cfdd 5744545F 		.string	"WDT_CON0_PW_MASK 0x0000ff00"
 48845      434F4E30 
 48845      5F50575F 
 48845      4D41534B 
 48845      20307830 
 48846 5cff9 01       		.byte	0x1
 48847 5cffa DC06     		.uleb128 0x35c
 48848 5cffc 5744545F 		.string	"WDT_CON0_PW_SHIFT 8"
 48848      434F4E30 
 48848      5F50575F 
 48848      53484946 
 48848      54203800 
 48849 5d010 01       		.byte	0x1
 48850 5d011 DD06     		.uleb128 0x35d
 48851 5d013 5744545F 		.string	"WDT_CON0_REL_MASK 0xffff0000"
 48851      434F4E30 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1728


 48851      5F52454C 
 48851      5F4D4153 
 48851      4B203078 
 48852 5d030 01       		.byte	0x1
 48853 5d031 DE06     		.uleb128 0x35e
 48854 5d033 5744545F 		.string	"WDT_CON0_REL_SHIFT 16"
 48854      434F4E30 
 48854      5F52454C 
 48854      5F534849 
 48854      46542031 
 48855 5d049 01       		.byte	0x1
 48856 5d04a E806     		.uleb128 0x368
 48857 5d04c 5744545F 		.string	"WDT_CON1_MASK 0x0000000d"
 48857      434F4E31 
 48857      5F4D4153 
 48857      4B203078 
 48857      30303030 
 48858 5d065 01       		.byte	0x1
 48859 5d066 E906     		.uleb128 0x369
 48860 5d068 5744545F 		.string	"WDT_CON1_CLRIRF_MASK 0x00000001"
 48860      434F4E31 
 48860      5F434C52 
 48860      4952465F 
 48860      4D41534B 
 48861 5d088 01       		.byte	0x1
 48862 5d089 EA06     		.uleb128 0x36a
 48863 5d08b 5744545F 		.string	"WDT_CON1_CLRIRF_SHIFT 0"
 48863      434F4E31 
 48863      5F434C52 
 48863      4952465F 
 48863      53484946 
 48864 5d0a3 01       		.byte	0x1
 48865 5d0a4 EB06     		.uleb128 0x36b
 48866 5d0a6 5744545F 		.string	"WDT_CON1_IR_MASK 0x00000004"
 48866      434F4E31 
 48866      5F49525F 
 48866      4D41534B 
 48866      20307830 
 48867 5d0c2 01       		.byte	0x1
 48868 5d0c3 EC06     		.uleb128 0x36c
 48869 5d0c5 5744545F 		.string	"WDT_CON1_IR_SHIFT 2"
 48869      434F4E31 
 48869      5F49525F 
 48869      53484946 
 48869      54203200 
 48870 5d0d9 01       		.byte	0x1
 48871 5d0da ED06     		.uleb128 0x36d
 48872 5d0dc 5744545F 		.string	"WDT_CON1_DR_MASK 0x00000008"
 48872      434F4E31 
 48872      5F44525F 
 48872      4D41534B 
 48872      20307830 
 48873 5d0f8 01       		.byte	0x1
 48874 5d0f9 EE06     		.uleb128 0x36e
 48875 5d0fb 5744545F 		.string	"WDT_CON1_DR_SHIFT 3"
 48875      434F4E31 
 48875      5F44525F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1729


 48875      53484946 
 48875      54203300 
 48876 5d10f 01       		.byte	0x1
 48877 5d110 F806     		.uleb128 0x378
 48878 5d112 5744545F 		.string	"WDT_SR_MASK 0xffff003f"
 48878      53525F4D 
 48878      41534B20 
 48878      30786666 
 48878      66663030 
 48879 5d129 01       		.byte	0x1
 48880 5d12a F906     		.uleb128 0x379
 48881 5d12c 5744545F 		.string	"WDT_SR_AE_MASK 0x00000001"
 48881      53525F41 
 48881      455F4D41 
 48881      534B2030 
 48881      78303030 
 48882 5d146 01       		.byte	0x1
 48883 5d147 FA06     		.uleb128 0x37a
 48884 5d149 5744545F 		.string	"WDT_SR_AE_SHIFT 0"
 48884      53525F41 
 48884      455F5348 
 48884      49465420 
 48884      3000
 48885 5d15b 01       		.byte	0x1
 48886 5d15c FB06     		.uleb128 0x37b
 48887 5d15e 5744545F 		.string	"WDT_SR_OE_MASK 0x00000002"
 48887      53525F4F 
 48887      455F4D41 
 48887      534B2030 
 48887      78303030 
 48888 5d178 01       		.byte	0x1
 48889 5d179 FC06     		.uleb128 0x37c
 48890 5d17b 5744545F 		.string	"WDT_SR_OE_SHIFT 1"
 48890      53525F4F 
 48890      455F5348 
 48890      49465420 
 48890      3100
 48891 5d18d 01       		.byte	0x1
 48892 5d18e FD06     		.uleb128 0x37d
 48893 5d190 5744545F 		.string	"WDT_SR_IS_MASK 0x00000004"
 48893      53525F49 
 48893      535F4D41 
 48893      534B2030 
 48893      78303030 
 48894 5d1aa 01       		.byte	0x1
 48895 5d1ab FE06     		.uleb128 0x37e
 48896 5d1ad 5744545F 		.string	"WDT_SR_IS_SHIFT 2"
 48896      53525F49 
 48896      535F5348 
 48896      49465420 
 48896      3200
 48897 5d1bf 01       		.byte	0x1
 48898 5d1c0 FF06     		.uleb128 0x37f
 48899 5d1c2 5744545F 		.string	"WDT_SR_DS_MASK 0x00000008"
 48899      53525F44 
 48899      535F4D41 
 48899      534B2030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1730


 48899      78303030 
 48900 5d1dc 01       		.byte	0x1
 48901 5d1dd 8007     		.uleb128 0x380
 48902 5d1df 5744545F 		.string	"WDT_SR_DS_SHIFT 3"
 48902      53525F44 
 48902      535F5348 
 48902      49465420 
 48902      3300
 48903 5d1f1 01       		.byte	0x1
 48904 5d1f2 8107     		.uleb128 0x381
 48905 5d1f4 5744545F 		.string	"WDT_SR_TO_MASK 0x00000010"
 48905      53525F54 
 48905      4F5F4D41 
 48905      534B2030 
 48905      78303030 
 48906 5d20e 01       		.byte	0x1
 48907 5d20f 8207     		.uleb128 0x382
 48908 5d211 5744545F 		.string	"WDT_SR_TO_SHIFT 4"
 48908      53525F54 
 48908      4F5F5348 
 48908      49465420 
 48908      3400
 48909 5d223 01       		.byte	0x1
 48910 5d224 8307     		.uleb128 0x383
 48911 5d226 5744545F 		.string	"WDT_SR_PR_MASK 0x00000020"
 48911      53525F50 
 48911      525F4D41 
 48911      534B2030 
 48911      78303030 
 48912 5d240 01       		.byte	0x1
 48913 5d241 8407     		.uleb128 0x384
 48914 5d243 5744545F 		.string	"WDT_SR_PR_SHIFT 5"
 48914      53525F50 
 48914      525F5348 
 48914      49465420 
 48914      3500
 48915 5d255 01       		.byte	0x1
 48916 5d256 8507     		.uleb128 0x385
 48917 5d258 5744545F 		.string	"WDT_SR_TIM_MASK 0xffff0000"
 48917      53525F54 
 48917      494D5F4D 
 48917      41534B20 
 48917      30786666 
 48918 5d273 01       		.byte	0x1
 48919 5d274 8607     		.uleb128 0x386
 48920 5d276 5744545F 		.string	"WDT_SR_TIM_SHIFT 16"
 48920      53525F54 
 48920      494D5F53 
 48920      48494654 
 48920      20313600 
 48921 5d28a 04       		.byte	0x4
 48922              		.file 219 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 48923 5d28b 03       		.byte	0x3
 48924 5d28c 08       		.uleb128 0x8
 48925 5d28d DB01     		.uleb128 0xdb
 48926 5d28f 01       		.byte	0x1
 48927 5d290 03       		.uleb128 0x3
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccy5fplA.s 			page 1731


 48928 5d291 5F484156 		.string	"_HAVE_TRICORE_SCU_SHAREMASKS_H_ "
 48928      455F5452 
 48928      49434F52 
 48928      455F5343 
 48928      555F5348 
 48929 5d2b2 01       		.byte	0x1
 48930 5d2b3 0D       		.uleb128 0xd
 48931 5d2b4 5343555F 		.string	"SCU_EICRm_MASK 0x7f307f30"
 48931      45494352 
 48931      6D5F4D41 
 48931      534B2030 
 48931      78376633 
 48932 5d2ce 01       		.byte	0x1
 48933 5d2cf 0E       		.uleb128 0xe
 48934 5d2d0 5343555F 		.string	"SCU_EICRm_EXIS0_MASK 0x00000030"
 48934      45494352 
 48934      6D5F4558 
 48934      4953305F 
 48934      4D41534B 
 48935 5d2f0 01       		.byte	0x1
 48936 5d2f1 0F       		.uleb128 0xf
 48937 5d2f2 5343555F 		.string	"SCU_EICRm_EXIS0_SHIFT 4"
 48937      45494352 
 48937      6D5F4558 
 48937      4953305F 
 48937      53484946 
 48938 5d30a 01       		.byte	0x1
 48939 5d30b 10       		.uleb128 0x10
 48940 5d30c 5343555F 		.string	"SCU_EICRm_FEN0_MASK 0x00000100"
 48940      45494352 
 48940      6D5F4645 
