GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1


   1              		.file	"PollQ.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 37622 4281f 47505441 		.string	"GPTAn_SRSC0_PLL_MASK 0x00001000"
 37622      6E5F5352 
 37622      5343305F 
 37622      504C4C5F 
 37622      4D41534B 
 37623 4283f 01       		.byte	0x1
 37624 42840 DF09     		.uleb128 0x4df
 37625 42842 47505441 		.string	"GPTAn_SRSC0_PLL_SHIFT 12"
 37625      6E5F5352 
 37625      5343305F 
 37625      504C4C5F 
 37625      53484946 
 37626 4285b 01       		.byte	0x1
 37627 4285c E009     		.uleb128 0x4e0
 37628 4285e 47505441 		.string	"GPTAn_SRSC0_GT00_MASK 0x00002000"
 37628      6E5F5352 
 37628      5343305F 
 37628      47543030 
 37628      5F4D4153 
 37629 4287f 01       		.byte	0x1
 37630 42880 E109     		.uleb128 0x4e1
 37631 42882 47505441 		.string	"GPTAn_SRSC0_GT00_SHIFT 13"
 37631      6E5F5352 
 37631      5343305F 
 37631      47543030 
 37631      5F534849 
 37632 4289c 01       		.byte	0x1
 37633 4289d E209     		.uleb128 0x4e2
 37634 4289f 47505441 		.string	"GPTAn_SRSC0_GT01_MASK 0x00004000"
 37634      6E5F5352 
 37634      5343305F 
 37634      47543031 
 37634      5F4D4153 
 37635 428c0 01       		.byte	0x1
 37636 428c1 E309     		.uleb128 0x4e3
 37637 428c3 47505441 		.string	"GPTAn_SRSC0_GT01_SHIFT 14"
 37637      6E5F5352 
 37637      5343305F 
 37637      47543031 
 37637      5F534849 
 37638 428dd 01       		.byte	0x1
 37639 428de EE09     		.uleb128 0x4ee
 37640 428e0 47505441 		.string	"GPTAn_SRSC1_MASK 0xffffffff"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1285


 37640      6E5F5352 
 37640      5343315F 
 37640      4D41534B 
 37640      20307866 
 37641 428fc 01       		.byte	0x1
 37642 428fd EF09     		.uleb128 0x4ef
 37643 428ff 47505441 		.string	"GPTAn_SRSC1_GTC0_MASK 0x00000001"
 37643      6E5F5352 
 37643      5343315F 
 37643      47544330 
 37643      5F4D4153 
 37644 42920 01       		.byte	0x1
 37645 42921 F009     		.uleb128 0x4f0
 37646 42923 47505441 		.string	"GPTAn_SRSC1_GTC0_SHIFT 0"
 37646      6E5F5352 
 37646      5343315F 
 37646      47544330 
 37646      5F534849 
 37647 4293c 01       		.byte	0x1
 37648 4293d F109     		.uleb128 0x4f1
 37649 4293f 47505441 		.string	"GPTAn_SRSC1_GTC1_MASK 0x00000002"
 37649      6E5F5352 
 37649      5343315F 
 37649      47544331 
 37649      5F4D4153 
 37650 42960 01       		.byte	0x1
 37651 42961 F209     		.uleb128 0x4f2
 37652 42963 47505441 		.string	"GPTAn_SRSC1_GTC1_SHIFT 1"
 37652      6E5F5352 
 37652      5343315F 
 37652      47544331 
 37652      5F534849 
 37653 4297c 01       		.byte	0x1
 37654 4297d F309     		.uleb128 0x4f3
 37655 4297f 47505441 		.string	"GPTAn_SRSC1_GTC2_MASK 0x00000004"
 37655      6E5F5352 
 37655      5343315F 
 37655      47544332 
 37655      5F4D4153 
 37656 429a0 01       		.byte	0x1
 37657 429a1 F409     		.uleb128 0x4f4
 37658 429a3 47505441 		.string	"GPTAn_SRSC1_GTC2_SHIFT 2"
 37658      6E5F5352 
 37658      5343315F 
 37658      47544332 
 37658      5F534849 
 37659 429bc 01       		.byte	0x1
 37660 429bd F509     		.uleb128 0x4f5
 37661 429bf 47505441 		.string	"GPTAn_SRSC1_GTC3_MASK 0x00000008"
 37661      6E5F5352 
 37661      5343315F 
 37661      47544333 
 37661      5F4D4153 
 37662 429e0 01       		.byte	0x1
 37663 429e1 F609     		.uleb128 0x4f6
 37664 429e3 47505441 		.string	"GPTAn_SRSC1_GTC3_SHIFT 3"
 37664      6E5F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1286


 37664      5343315F 
 37664      47544333 
 37664      5F534849 
 37665 429fc 01       		.byte	0x1
 37666 429fd F709     		.uleb128 0x4f7
 37667 429ff 47505441 		.string	"GPTAn_SRSC1_GTC4_MASK 0x00000010"
 37667      6E5F5352 
 37667      5343315F 
 37667      47544334 
 37667      5F4D4153 
 37668 42a20 01       		.byte	0x1
 37669 42a21 F809     		.uleb128 0x4f8
 37670 42a23 47505441 		.string	"GPTAn_SRSC1_GTC4_SHIFT 4"
 37670      6E5F5352 
 37670      5343315F 
 37670      47544334 
 37670      5F534849 
 37671 42a3c 01       		.byte	0x1
 37672 42a3d F909     		.uleb128 0x4f9
 37673 42a3f 47505441 		.string	"GPTAn_SRSC1_GTC5_MASK 0x00000020"
 37673      6E5F5352 
 37673      5343315F 
 37673      47544335 
 37673      5F4D4153 
 37674 42a60 01       		.byte	0x1
 37675 42a61 FA09     		.uleb128 0x4fa
 37676 42a63 47505441 		.string	"GPTAn_SRSC1_GTC5_SHIFT 5"
 37676      6E5F5352 
 37676      5343315F 
 37676      47544335 
 37676      5F534849 
 37677 42a7c 01       		.byte	0x1
 37678 42a7d FB09     		.uleb128 0x4fb
 37679 42a7f 47505441 		.string	"GPTAn_SRSC1_GTC6_MASK 0x00000040"
 37679      6E5F5352 
 37679      5343315F 
 37679      47544336 
 37679      5F4D4153 
 37680 42aa0 01       		.byte	0x1
 37681 42aa1 FC09     		.uleb128 0x4fc
 37682 42aa3 47505441 		.string	"GPTAn_SRSC1_GTC6_SHIFT 6"
 37682      6E5F5352 
 37682      5343315F 
 37682      47544336 
 37682      5F534849 
 37683 42abc 01       		.byte	0x1
 37684 42abd FD09     		.uleb128 0x4fd
 37685 42abf 47505441 		.string	"GPTAn_SRSC1_GTC7_MASK 0x00000080"
 37685      6E5F5352 
 37685      5343315F 
 37685      47544337 
 37685      5F4D4153 
 37686 42ae0 01       		.byte	0x1
 37687 42ae1 FE09     		.uleb128 0x4fe
 37688 42ae3 47505441 		.string	"GPTAn_SRSC1_GTC7_SHIFT 7"
 37688      6E5F5352 
 37688      5343315F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1287


 37688      47544337 
 37688      5F534849 
 37689 42afc 01       		.byte	0x1
 37690 42afd FF09     		.uleb128 0x4ff
 37691 42aff 47505441 		.string	"GPTAn_SRSC1_GTC8_MASK 0x00000100"
 37691      6E5F5352 
 37691      5343315F 
 37691      47544338 
 37691      5F4D4153 
 37692 42b20 01       		.byte	0x1
 37693 42b21 800A     		.uleb128 0x500
 37694 42b23 47505441 		.string	"GPTAn_SRSC1_GTC8_SHIFT 8"
 37694      6E5F5352 
 37694      5343315F 
 37694      47544338 
 37694      5F534849 
 37695 42b3c 01       		.byte	0x1
 37696 42b3d 810A     		.uleb128 0x501
 37697 42b3f 47505441 		.string	"GPTAn_SRSC1_GTC9_MASK 0x00000200"
 37697      6E5F5352 
 37697      5343315F 
 37697      47544339 
 37697      5F4D4153 
 37698 42b60 01       		.byte	0x1
 37699 42b61 820A     		.uleb128 0x502
 37700 42b63 47505441 		.string	"GPTAn_SRSC1_GTC9_SHIFT 9"
 37700      6E5F5352 
 37700      5343315F 
 37700      47544339 
 37700      5F534849 
 37701 42b7c 01       		.byte	0x1
 37702 42b7d 830A     		.uleb128 0x503
 37703 42b7f 47505441 		.string	"GPTAn_SRSC1_GTC10_MASK 0x00000400"
 37703      6E5F5352 
 37703      5343315F 
 37703      47544331 
 37703      305F4D41 
 37704 42ba1 01       		.byte	0x1
 37705 42ba2 840A     		.uleb128 0x504
 37706 42ba4 47505441 		.string	"GPTAn_SRSC1_GTC10_SHIFT 10"
 37706      6E5F5352 
 37706      5343315F 
 37706      47544331 
 37706      305F5348 
 37707 42bbf 01       		.byte	0x1
 37708 42bc0 850A     		.uleb128 0x505
 37709 42bc2 47505441 		.string	"GPTAn_SRSC1_GTC11_MASK 0x00000800"
 37709      6E5F5352 
 37709      5343315F 
 37709      47544331 
 37709      315F4D41 
 37710 42be4 01       		.byte	0x1
 37711 42be5 860A     		.uleb128 0x506
 37712 42be7 47505441 		.string	"GPTAn_SRSC1_GTC11_SHIFT 11"
 37712      6E5F5352 
 37712      5343315F 
 37712      47544331 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1288


 37712      315F5348 
 37713 42c02 01       		.byte	0x1
 37714 42c03 870A     		.uleb128 0x507
 37715 42c05 47505441 		.string	"GPTAn_SRSC1_GTC12_MASK 0x00001000"
 37715      6E5F5352 
 37715      5343315F 
 37715      47544331 
 37715      325F4D41 
 37716 42c27 01       		.byte	0x1
 37717 42c28 880A     		.uleb128 0x508
 37718 42c2a 47505441 		.string	"GPTAn_SRSC1_GTC12_SHIFT 12"
 37718      6E5F5352 
 37718      5343315F 
 37718      47544331 
 37718      325F5348 
 37719 42c45 01       		.byte	0x1
 37720 42c46 890A     		.uleb128 0x509
 37721 42c48 47505441 		.string	"GPTAn_SRSC1_GTC13_MASK 0x00002000"
 37721      6E5F5352 
 37721      5343315F 
 37721      47544331 
 37721      335F4D41 
 37722 42c6a 01       		.byte	0x1
 37723 42c6b 8A0A     		.uleb128 0x50a
 37724 42c6d 47505441 		.string	"GPTAn_SRSC1_GTC13_SHIFT 13"
 37724      6E5F5352 
 37724      5343315F 
 37724      47544331 
 37724      335F5348 
 37725 42c88 01       		.byte	0x1
 37726 42c89 8B0A     		.uleb128 0x50b
 37727 42c8b 47505441 		.string	"GPTAn_SRSC1_GTC14_MASK 0x00004000"
 37727      6E5F5352 
 37727      5343315F 
 37727      47544331 
 37727      345F4D41 
 37728 42cad 01       		.byte	0x1
 37729 42cae 8C0A     		.uleb128 0x50c
 37730 42cb0 47505441 		.string	"GPTAn_SRSC1_GTC14_SHIFT 14"
 37730      6E5F5352 
 37730      5343315F 
 37730      47544331 
 37730      345F5348 
 37731 42ccb 01       		.byte	0x1
 37732 42ccc 8D0A     		.uleb128 0x50d
 37733 42cce 47505441 		.string	"GPTAn_SRSC1_GTC15_MASK 0x00008000"
 37733      6E5F5352 
 37733      5343315F 
 37733      47544331 
 37733      355F4D41 
 37734 42cf0 01       		.byte	0x1
 37735 42cf1 8E0A     		.uleb128 0x50e
 37736 42cf3 47505441 		.string	"GPTAn_SRSC1_GTC15_SHIFT 15"
 37736      6E5F5352 
 37736      5343315F 
 37736      47544331 
 37736      355F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1289


 37737 42d0e 01       		.byte	0x1
 37738 42d0f 8F0A     		.uleb128 0x50f
 37739 42d11 47505441 		.string	"GPTAn_SRSC1_GTC16_MASK 0x00010000"
 37739      6E5F5352 
 37739      5343315F 
 37739      47544331 
 37739      365F4D41 
 37740 42d33 01       		.byte	0x1
 37741 42d34 900A     		.uleb128 0x510
 37742 42d36 47505441 		.string	"GPTAn_SRSC1_GTC16_SHIFT 16"
 37742      6E5F5352 
 37742      5343315F 
 37742      47544331 
 37742      365F5348 
 37743 42d51 01       		.byte	0x1
 37744 42d52 910A     		.uleb128 0x511
 37745 42d54 47505441 		.string	"GPTAn_SRSC1_GTC17_MASK 0x00020000"
 37745      6E5F5352 
 37745      5343315F 
 37745      47544331 
 37745      375F4D41 
 37746 42d76 01       		.byte	0x1
 37747 42d77 920A     		.uleb128 0x512
 37748 42d79 47505441 		.string	"GPTAn_SRSC1_GTC17_SHIFT 17"
 37748      6E5F5352 
 37748      5343315F 
 37748      47544331 
 37748      375F5348 
 37749 42d94 01       		.byte	0x1
 37750 42d95 930A     		.uleb128 0x513
 37751 42d97 47505441 		.string	"GPTAn_SRSC1_GTC18_MASK 0x00040000"
 37751      6E5F5352 
 37751      5343315F 
 37751      47544331 
 37751      385F4D41 
 37752 42db9 01       		.byte	0x1
 37753 42dba 940A     		.uleb128 0x514
 37754 42dbc 47505441 		.string	"GPTAn_SRSC1_GTC18_SHIFT 18"
 37754      6E5F5352 
 37754      5343315F 
 37754      47544331 
 37754      385F5348 
 37755 42dd7 01       		.byte	0x1
 37756 42dd8 950A     		.uleb128 0x515
 37757 42dda 47505441 		.string	"GPTAn_SRSC1_GTC19_MASK 0x00080000"
 37757      6E5F5352 
 37757      5343315F 
 37757      47544331 
 37757      395F4D41 
 37758 42dfc 01       		.byte	0x1
 37759 42dfd 960A     		.uleb128 0x516
 37760 42dff 47505441 		.string	"GPTAn_SRSC1_GTC19_SHIFT 19"
 37760      6E5F5352 
 37760      5343315F 
 37760      47544331 
 37760      395F5348 
 37761 42e1a 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1290


 37762 42e1b 970A     		.uleb128 0x517
 37763 42e1d 47505441 		.string	"GPTAn_SRSC1_GTC20_MASK 0x00100000"
 37763      6E5F5352 
 37763      5343315F 
 37763      47544332 
 37763      305F4D41 
 37764 42e3f 01       		.byte	0x1
 37765 42e40 980A     		.uleb128 0x518
 37766 42e42 47505441 		.string	"GPTAn_SRSC1_GTC20_SHIFT 20"
 37766      6E5F5352 
 37766      5343315F 
 37766      47544332 
 37766      305F5348 
 37767 42e5d 01       		.byte	0x1
 37768 42e5e 990A     		.uleb128 0x519
 37769 42e60 47505441 		.string	"GPTAn_SRSC1_GTC21_MASK 0x00200000"
 37769      6E5F5352 
 37769      5343315F 
 37769      47544332 
 37769      315F4D41 
 37770 42e82 01       		.byte	0x1
 37771 42e83 9A0A     		.uleb128 0x51a
 37772 42e85 47505441 		.string	"GPTAn_SRSC1_GTC21_SHIFT 21"
 37772      6E5F5352 
 37772      5343315F 
 37772      47544332 
 37772      315F5348 
 37773 42ea0 01       		.byte	0x1
 37774 42ea1 9B0A     		.uleb128 0x51b
 37775 42ea3 47505441 		.string	"GPTAn_SRSC1_GTC22_MASK 0x00400000"
 37775      6E5F5352 
 37775      5343315F 
 37775      47544332 
 37775      325F4D41 
 37776 42ec5 01       		.byte	0x1
 37777 42ec6 9C0A     		.uleb128 0x51c
 37778 42ec8 47505441 		.string	"GPTAn_SRSC1_GTC22_SHIFT 22"
 37778      6E5F5352 
 37778      5343315F 
 37778      47544332 
 37778      325F5348 
 37779 42ee3 01       		.byte	0x1
 37780 42ee4 9D0A     		.uleb128 0x51d
 37781 42ee6 47505441 		.string	"GPTAn_SRSC1_GTC23_MASK 0x00800000"
 37781      6E5F5352 
 37781      5343315F 
 37781      47544332 
 37781      335F4D41 
 37782 42f08 01       		.byte	0x1
 37783 42f09 9E0A     		.uleb128 0x51e
 37784 42f0b 47505441 		.string	"GPTAn_SRSC1_GTC23_SHIFT 23"
 37784      6E5F5352 
 37784      5343315F 
 37784      47544332 
 37784      335F5348 
 37785 42f26 01       		.byte	0x1
 37786 42f27 9F0A     		.uleb128 0x51f
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1291


 37787 42f29 47505441 		.string	"GPTAn_SRSC1_GTC24_MASK 0x01000000"
 37787      6E5F5352 
 37787      5343315F 
 37787      47544332 
 37787      345F4D41 
 37788 42f4b 01       		.byte	0x1
 37789 42f4c A00A     		.uleb128 0x520
 37790 42f4e 47505441 		.string	"GPTAn_SRSC1_GTC24_SHIFT 24"
 37790      6E5F5352 
 37790      5343315F 
 37790      47544332 
 37790      345F5348 
 37791 42f69 01       		.byte	0x1
 37792 42f6a A10A     		.uleb128 0x521
 37793 42f6c 47505441 		.string	"GPTAn_SRSC1_GTC25_MASK 0x02000000"
 37793      6E5F5352 
 37793      5343315F 
 37793      47544332 
 37793      355F4D41 
 37794 42f8e 01       		.byte	0x1
 37795 42f8f A20A     		.uleb128 0x522
 37796 42f91 47505441 		.string	"GPTAn_SRSC1_GTC25_SHIFT 25"
 37796      6E5F5352 
 37796      5343315F 
 37796      47544332 
 37796      355F5348 
 37797 42fac 01       		.byte	0x1
 37798 42fad A30A     		.uleb128 0x523
 37799 42faf 47505441 		.string	"GPTAn_SRSC1_GTC26_MASK 0x04000000"
 37799      6E5F5352 
 37799      5343315F 
 37799      47544332 
 37799      365F4D41 
 37800 42fd1 01       		.byte	0x1
 37801 42fd2 A40A     		.uleb128 0x524
 37802 42fd4 47505441 		.string	"GPTAn_SRSC1_GTC26_SHIFT 26"
 37802      6E5F5352 
 37802      5343315F 
 37802      47544332 
 37802      365F5348 
 37803 42fef 01       		.byte	0x1
 37804 42ff0 A50A     		.uleb128 0x525
 37805 42ff2 47505441 		.string	"GPTAn_SRSC1_GTC27_MASK 0x08000000"
 37805      6E5F5352 
 37805      5343315F 
 37805      47544332 
 37805      375F4D41 
 37806 43014 01       		.byte	0x1
 37807 43015 A60A     		.uleb128 0x526
 37808 43017 47505441 		.string	"GPTAn_SRSC1_GTC27_SHIFT 27"
 37808      6E5F5352 
 37808      5343315F 
 37808      47544332 
 37808      375F5348 
 37809 43032 01       		.byte	0x1
 37810 43033 A70A     		.uleb128 0x527
 37811 43035 47505441 		.string	"GPTAn_SRSC1_GTC28_MASK 0x10000000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1292


 37811      6E5F5352 
 37811      5343315F 
 37811      47544332 
 37811      385F4D41 
 37812 43057 01       		.byte	0x1
 37813 43058 A80A     		.uleb128 0x528
 37814 4305a 47505441 		.string	"GPTAn_SRSC1_GTC28_SHIFT 28"
 37814      6E5F5352 
 37814      5343315F 
 37814      47544332 
 37814      385F5348 
 37815 43075 01       		.byte	0x1
 37816 43076 A90A     		.uleb128 0x529
 37817 43078 47505441 		.string	"GPTAn_SRSC1_GTC29_MASK 0x20000000"
 37817      6E5F5352 
 37817      5343315F 
 37817      47544332 
 37817      395F4D41 
 37818 4309a 01       		.byte	0x1
 37819 4309b AA0A     		.uleb128 0x52a
 37820 4309d 47505441 		.string	"GPTAn_SRSC1_GTC29_SHIFT 29"
 37820      6E5F5352 
 37820      5343315F 
 37820      47544332 
 37820      395F5348 
 37821 430b8 01       		.byte	0x1
 37822 430b9 AB0A     		.uleb128 0x52b
 37823 430bb 47505441 		.string	"GPTAn_SRSC1_GTC30_MASK 0x40000000"
 37823      6E5F5352 
 37823      5343315F 
 37823      47544333 
 37823      305F4D41 
 37824 430dd 01       		.byte	0x1
 37825 430de AC0A     		.uleb128 0x52c
 37826 430e0 47505441 		.string	"GPTAn_SRSC1_GTC30_SHIFT 30"
 37826      6E5F5352 
 37826      5343315F 
 37826      47544333 
 37826      305F5348 
 37827 430fb 01       		.byte	0x1
 37828 430fc AD0A     		.uleb128 0x52d
 37829 430fe 47505441 		.string	"GPTAn_SRSC1_GTC31_MASK 0x80000000"
 37829      6E5F5352 
 37829      5343315F 
 37829      47544333 
 37829      315F4D41 
 37830 43120 01       		.byte	0x1
 37831 43121 AE0A     		.uleb128 0x52e
 37832 43123 47505441 		.string	"GPTAn_SRSC1_GTC31_SHIFT 31"
 37832      6E5F5352 
 37832      5343315F 
 37832      47544333 
 37832      315F5348 
 37833 4313e 01       		.byte	0x1
 37834 4313f BB0A     		.uleb128 0x53b
 37835 43141 47505441 		.string	"GPTAn_SRSCm_MASK 0xffffffff"
 37835      6E5F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1293


 37835      53436D5F 
 37835      4D41534B 
 37835      20307866 
 37836 4315d 01       		.byte	0x1
 37837 4315e BC0A     		.uleb128 0x53c
 37838 43160 47505441 		.string	"GPTAn_SRSCm_LTC0_MASK 0x00000001"
 37838      6E5F5352 
 37838      53436D5F 
 37838      4C544330 
 37838      5F4D4153 
 37839 43181 01       		.byte	0x1
 37840 43182 BD0A     		.uleb128 0x53d
 37841 43184 47505441 		.string	"GPTAn_SRSCm_LTC0_SHIFT 0"
 37841      6E5F5352 
 37841      53436D5F 
 37841      4C544330 
 37841      5F534849 
 37842 4319d 01       		.byte	0x1
 37843 4319e BE0A     		.uleb128 0x53e
 37844 431a0 47505441 		.string	"GPTAn_SRSCm_LTC1_MASK 0x00000002"
 37844      6E5F5352 
 37844      53436D5F 
 37844      4C544331 
 37844      5F4D4153 
 37845 431c1 01       		.byte	0x1
 37846 431c2 BF0A     		.uleb128 0x53f
 37847 431c4 47505441 		.string	"GPTAn_SRSCm_LTC1_SHIFT 1"
 37847      6E5F5352 
 37847      53436D5F 
 37847      4C544331 
 37847      5F534849 
 37848 431dd 01       		.byte	0x1
 37849 431de C00A     		.uleb128 0x540
 37850 431e0 47505441 		.string	"GPTAn_SRSCm_LTC2_MASK 0x00000004"
 37850      6E5F5352 
 37850      53436D5F 
 37850      4C544332 
 37850      5F4D4153 
 37851 43201 01       		.byte	0x1
 37852 43202 C10A     		.uleb128 0x541
 37853 43204 47505441 		.string	"GPTAn_SRSCm_LTC2_SHIFT 2"
 37853      6E5F5352 
 37853      53436D5F 
 37853      4C544332 
 37853      5F534849 
 37854 4321d 01       		.byte	0x1
 37855 4321e C20A     		.uleb128 0x542
 37856 43220 47505441 		.string	"GPTAn_SRSCm_LTC3_MASK 0x00000008"
 37856      6E5F5352 
 37856      53436D5F 
 37856      4C544333 
 37856      5F4D4153 
 37857 43241 01       		.byte	0x1
 37858 43242 C30A     		.uleb128 0x543
 37859 43244 47505441 		.string	"GPTAn_SRSCm_LTC3_SHIFT 3"
 37859      6E5F5352 
 37859      53436D5F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1294


 37859      4C544333 
 37859      5F534849 
 37860 4325d 01       		.byte	0x1
 37861 4325e C40A     		.uleb128 0x544
 37862 43260 47505441 		.string	"GPTAn_SRSCm_LTC4_MASK 0x00000010"
 37862      6E5F5352 
 37862      53436D5F 
 37862      4C544334 
 37862      5F4D4153 
 37863 43281 01       		.byte	0x1
 37864 43282 C50A     		.uleb128 0x545
 37865 43284 47505441 		.string	"GPTAn_SRSCm_LTC4_SHIFT 4"
 37865      6E5F5352 
 37865      53436D5F 
 37865      4C544334 
 37865      5F534849 
 37866 4329d 01       		.byte	0x1
 37867 4329e C60A     		.uleb128 0x546
 37868 432a0 47505441 		.string	"GPTAn_SRSCm_LTC5_MASK 0x00000020"
 37868      6E5F5352 
 37868      53436D5F 
 37868      4C544335 
 37868      5F4D4153 
 37869 432c1 01       		.byte	0x1
 37870 432c2 C70A     		.uleb128 0x547
 37871 432c4 47505441 		.string	"GPTAn_SRSCm_LTC5_SHIFT 5"
 37871      6E5F5352 
 37871      53436D5F 
 37871      4C544335 
 37871      5F534849 
 37872 432dd 01       		.byte	0x1
 37873 432de C80A     		.uleb128 0x548
 37874 432e0 47505441 		.string	"GPTAn_SRSCm_LTC6_MASK 0x00000040"
 37874      6E5F5352 
 37874      53436D5F 
 37874      4C544336 
 37874      5F4D4153 
 37875 43301 01       		.byte	0x1
 37876 43302 C90A     		.uleb128 0x549
 37877 43304 47505441 		.string	"GPTAn_SRSCm_LTC6_SHIFT 6"
 37877      6E5F5352 
 37877      53436D5F 
 37877      4C544336 
 37877      5F534849 
 37878 4331d 01       		.byte	0x1
 37879 4331e CA0A     		.uleb128 0x54a
 37880 43320 47505441 		.string	"GPTAn_SRSCm_LTC7_MASK 0x00000080"
 37880      6E5F5352 
 37880      53436D5F 
 37880      4C544337 
 37880      5F4D4153 
 37881 43341 01       		.byte	0x1
 37882 43342 CB0A     		.uleb128 0x54b
 37883 43344 47505441 		.string	"GPTAn_SRSCm_LTC7_SHIFT 7"
 37883      6E5F5352 
 37883      53436D5F 
 37883      4C544337 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccmDzL6y.s 			page 1295


 37883      5F534849 
 37884 4335d 01       		.byte	0x1
 37885 4335e CC0A     		.uleb128 0x54c
 37886 43360 47505441 		.string	"GPTAn_SRSCm_LTC8_MASK 0x00000100"
 37886      6E5F5352 
 37886      53436D5F 
 37886      4C544338 
 37886      5F4D4153 
 37887 43381 01       		.byte	0x1
 37888 43382 CD0A     		.uleb128 0x54d
 37889 43384 47505441 		.string	"GPTAn_SRSCm_LTC8_SHIFT 8"
 37889      6E5F5352 
 37889      53436D5F 
 37889      4C544338 
