GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1


   1              		.file	"integer.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 37884 43984 47505441 		.string	"GPTAn_SRSCm_LTC31_SHIFT 31"
 37884      6E5F5352 
 37884      53436D5F 
 37884      4C544333 
 37884      315F5348 
 37885 4399f 01       		.byte	0x1
 37886 439a0 860B     		.uleb128 0x586
 37887 439a2 47505441 		.string	"GPTAn_SRSS0_MASK 0x00007fff"
 37887      6E5F5352 
 37887      5353305F 
 37887      4D41534B 
 37887      20307830 
 37888 439be 01       		.byte	0x1
 37889 439bf 870B     		.uleb128 0x587
 37890 439c1 47505441 		.string	"GPTAn_SRSS0_DCM00R_MASK 0x00000001"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1297


 37890      6E5F5352 
 37890      5353305F 
 37890      44434D30 
 37890      30525F4D 
 37891 439e4 01       		.byte	0x1
 37892 439e5 880B     		.uleb128 0x588
 37893 439e7 47505441 		.string	"GPTAn_SRSS0_DCM00R_SHIFT 0"
 37893      6E5F5352 
 37893      5353305F 
 37893      44434D30 
 37893      30525F53 
 37894 43a02 01       		.byte	0x1
 37895 43a03 890B     		.uleb128 0x589
 37896 43a05 47505441 		.string	"GPTAn_SRSS0_DCM00F_MASK 0x00000002"
 37896      6E5F5352 
 37896      5353305F 
 37896      44434D30 
 37896      30465F4D 
 37897 43a28 01       		.byte	0x1
 37898 43a29 8A0B     		.uleb128 0x58a
 37899 43a2b 47505441 		.string	"GPTAn_SRSS0_DCM00F_SHIFT 1"
 37899      6E5F5352 
 37899      5353305F 
 37899      44434D30 
 37899      30465F53 
 37900 43a46 01       		.byte	0x1
 37901 43a47 8B0B     		.uleb128 0x58b
 37902 43a49 47505441 		.string	"GPTAn_SRSS0_DCM00C_MASK 0x00000004"
 37902      6E5F5352 
 37902      5353305F 
 37902      44434D30 
 37902      30435F4D 
 37903 43a6c 01       		.byte	0x1
 37904 43a6d 8C0B     		.uleb128 0x58c
 37905 43a6f 47505441 		.string	"GPTAn_SRSS0_DCM00C_SHIFT 2"
 37905      6E5F5352 
 37905      5353305F 
 37905      44434D30 
 37905      30435F53 
 37906 43a8a 01       		.byte	0x1
 37907 43a8b 8D0B     		.uleb128 0x58d
 37908 43a8d 47505441 		.string	"GPTAn_SRSS0_DCM01R_MASK 0x00000008"
 37908      6E5F5352 
 37908      5353305F 
 37908      44434D30 
 37908      31525F4D 
 37909 43ab0 01       		.byte	0x1
 37910 43ab1 8E0B     		.uleb128 0x58e
 37911 43ab3 47505441 		.string	"GPTAn_SRSS0_DCM01R_SHIFT 3"
 37911      6E5F5352 
 37911      5353305F 
 37911      44434D30 
 37911      31525F53 
 37912 43ace 01       		.byte	0x1
 37913 43acf 8F0B     		.uleb128 0x58f
 37914 43ad1 47505441 		.string	"GPTAn_SRSS0_DCM01F_MASK 0x00000010"
 37914      6E5F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1298


 37914      5353305F 
 37914      44434D30 
 37914      31465F4D 
 37915 43af4 01       		.byte	0x1
 37916 43af5 900B     		.uleb128 0x590
 37917 43af7 47505441 		.string	"GPTAn_SRSS0_DCM01F_SHIFT 4"
 37917      6E5F5352 
 37917      5353305F 
 37917      44434D30 
 37917      31465F53 
 37918 43b12 01       		.byte	0x1
 37919 43b13 910B     		.uleb128 0x591
 37920 43b15 47505441 		.string	"GPTAn_SRSS0_DCM01C_MASK 0x00000020"
 37920      6E5F5352 
 37920      5353305F 
 37920      44434D30 
 37920      31435F4D 
 37921 43b38 01       		.byte	0x1
 37922 43b39 920B     		.uleb128 0x592
 37923 43b3b 47505441 		.string	"GPTAn_SRSS0_DCM01C_SHIFT 5"
 37923      6E5F5352 
 37923      5353305F 
 37923      44434D30 
 37923      31435F53 
 37924 43b56 01       		.byte	0x1
 37925 43b57 930B     		.uleb128 0x593
 37926 43b59 47505441 		.string	"GPTAn_SRSS0_DCM02R_MASK 0x00000040"
 37926      6E5F5352 
 37926      5353305F 
 37926      44434D30 
 37926      32525F4D 
 37927 43b7c 01       		.byte	0x1
 37928 43b7d 940B     		.uleb128 0x594
 37929 43b7f 47505441 		.string	"GPTAn_SRSS0_DCM02R_SHIFT 6"
 37929      6E5F5352 
 37929      5353305F 
 37929      44434D30 
 37929      32525F53 
 37930 43b9a 01       		.byte	0x1
 37931 43b9b 950B     		.uleb128 0x595
 37932 43b9d 47505441 		.string	"GPTAn_SRSS0_DCM02F_MASK 0x00000080"
 37932      6E5F5352 
 37932      5353305F 
 37932      44434D30 
 37932      32465F4D 
 37933 43bc0 01       		.byte	0x1
 37934 43bc1 960B     		.uleb128 0x596
 37935 43bc3 47505441 		.string	"GPTAn_SRSS0_DCM02F_SHIFT 7"
 37935      6E5F5352 
 37935      5353305F 
 37935      44434D30 
 37935      32465F53 
 37936 43bde 01       		.byte	0x1
 37937 43bdf 970B     		.uleb128 0x597
 37938 43be1 47505441 		.string	"GPTAn_SRSS0_DCM02C_MASK 0x00000100"
 37938      6E5F5352 
 37938      5353305F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1299


 37938      44434D30 
 37938      32435F4D 
 37939 43c04 01       		.byte	0x1
 37940 43c05 980B     		.uleb128 0x598
 37941 43c07 47505441 		.string	"GPTAn_SRSS0_DCM02C_SHIFT 8"
 37941      6E5F5352 
 37941      5353305F 
 37941      44434D30 
 37941      32435F53 
 37942 43c22 01       		.byte	0x1
 37943 43c23 990B     		.uleb128 0x599
 37944 43c25 47505441 		.string	"GPTAn_SRSS0_DCM03R_MASK 0x00000200"
 37944      6E5F5352 
 37944      5353305F 
 37944      44434D30 
 37944      33525F4D 
 37945 43c48 01       		.byte	0x1
 37946 43c49 9A0B     		.uleb128 0x59a
 37947 43c4b 47505441 		.string	"GPTAn_SRSS0_DCM03R_SHIFT 9"
 37947      6E5F5352 
 37947      5353305F 
 37947      44434D30 
 37947      33525F53 
 37948 43c66 01       		.byte	0x1
 37949 43c67 9B0B     		.uleb128 0x59b
 37950 43c69 47505441 		.string	"GPTAn_SRSS0_DCM03F_MASK 0x00000400"
 37950      6E5F5352 
 37950      5353305F 
 37950      44434D30 
 37950      33465F4D 
 37951 43c8c 01       		.byte	0x1
 37952 43c8d 9C0B     		.uleb128 0x59c
 37953 43c8f 47505441 		.string	"GPTAn_SRSS0_DCM03F_SHIFT 10"
 37953      6E5F5352 
 37953      5353305F 
 37953      44434D30 
 37953      33465F53 
 37954 43cab 01       		.byte	0x1
 37955 43cac 9D0B     		.uleb128 0x59d
 37956 43cae 47505441 		.string	"GPTAn_SRSS0_DCM03C_MASK 0x00000800"
 37956      6E5F5352 
 37956      5353305F 
 37956      44434D30 
 37956      33435F4D 
 37957 43cd1 01       		.byte	0x1
 37958 43cd2 9E0B     		.uleb128 0x59e
 37959 43cd4 47505441 		.string	"GPTAn_SRSS0_DCM03C_SHIFT 11"
 37959      6E5F5352 
 37959      5353305F 
 37959      44434D30 
 37959      33435F53 
 37960 43cf0 01       		.byte	0x1
 37961 43cf1 9F0B     		.uleb128 0x59f
 37962 43cf3 47505441 		.string	"GPTAn_SRSS0_PLL_MASK 0x00001000"
 37962      6E5F5352 
 37962      5353305F 
 37962      504C4C5F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1300


 37962      4D41534B 
 37963 43d13 01       		.byte	0x1
 37964 43d14 A00B     		.uleb128 0x5a0
 37965 43d16 47505441 		.string	"GPTAn_SRSS0_PLL_SHIFT 12"
 37965      6E5F5352 
 37965      5353305F 
 37965      504C4C5F 
 37965      53484946 
 37966 43d2f 01       		.byte	0x1
 37967 43d30 A10B     		.uleb128 0x5a1
 37968 43d32 47505441 		.string	"GPTAn_SRSS0_GT00_MASK 0x00002000"
 37968      6E5F5352 
 37968      5353305F 
 37968      47543030 
 37968      5F4D4153 
 37969 43d53 01       		.byte	0x1
 37970 43d54 A20B     		.uleb128 0x5a2
 37971 43d56 47505441 		.string	"GPTAn_SRSS0_GT00_SHIFT 13"
 37971      6E5F5352 
 37971      5353305F 
 37971      47543030 
 37971      5F534849 
 37972 43d70 01       		.byte	0x1
 37973 43d71 A30B     		.uleb128 0x5a3
 37974 43d73 47505441 		.string	"GPTAn_SRSS0_GT01_MASK 0x00004000"
 37974      6E5F5352 
 37974      5353305F 
 37974      47543031 
 37974      5F4D4153 
 37975 43d94 01       		.byte	0x1
 37976 43d95 A40B     		.uleb128 0x5a4
 37977 43d97 47505441 		.string	"GPTAn_SRSS0_GT01_SHIFT 14"
 37977      6E5F5352 
 37977      5353305F 
 37977      47543031 
 37977      5F534849 
 37978 43db1 01       		.byte	0x1
 37979 43db2 AF0B     		.uleb128 0x5af
 37980 43db4 47505441 		.string	"GPTAn_SRSS1_MASK 0xffffffff"
 37980      6E5F5352 
 37980      5353315F 
 37980      4D41534B 
 37980      20307866 
 37981 43dd0 01       		.byte	0x1
 37982 43dd1 B00B     		.uleb128 0x5b0
 37983 43dd3 47505441 		.string	"GPTAn_SRSS1_GTC0_MASK 0x00000001"
 37983      6E5F5352 
 37983      5353315F 
 37983      47544330 
 37983      5F4D4153 
 37984 43df4 01       		.byte	0x1
 37985 43df5 B10B     		.uleb128 0x5b1
 37986 43df7 47505441 		.string	"GPTAn_SRSS1_GTC0_SHIFT 0"
 37986      6E5F5352 
 37986      5353315F 
 37986      47544330 
 37986      5F534849 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1301


 37987 43e10 01       		.byte	0x1
 37988 43e11 B20B     		.uleb128 0x5b2
 37989 43e13 47505441 		.string	"GPTAn_SRSS1_GTC1_MASK 0x00000002"
 37989      6E5F5352 
 37989      5353315F 
 37989      47544331 
 37989      5F4D4153 
 37990 43e34 01       		.byte	0x1
 37991 43e35 B30B     		.uleb128 0x5b3
 37992 43e37 47505441 		.string	"GPTAn_SRSS1_GTC1_SHIFT 1"
 37992      6E5F5352 
 37992      5353315F 
 37992      47544331 
 37992      5F534849 
 37993 43e50 01       		.byte	0x1
 37994 43e51 B40B     		.uleb128 0x5b4
 37995 43e53 47505441 		.string	"GPTAn_SRSS1_GTC2_MASK 0x00000004"
 37995      6E5F5352 
 37995      5353315F 
 37995      47544332 
 37995      5F4D4153 
 37996 43e74 01       		.byte	0x1
 37997 43e75 B50B     		.uleb128 0x5b5
 37998 43e77 47505441 		.string	"GPTAn_SRSS1_GTC2_SHIFT 2"
 37998      6E5F5352 
 37998      5353315F 
 37998      47544332 
 37998      5F534849 
 37999 43e90 01       		.byte	0x1
 38000 43e91 B60B     		.uleb128 0x5b6
 38001 43e93 47505441 		.string	"GPTAn_SRSS1_GTC3_MASK 0x00000008"
 38001      6E5F5352 
 38001      5353315F 
 38001      47544333 
 38001      5F4D4153 
 38002 43eb4 01       		.byte	0x1
 38003 43eb5 B70B     		.uleb128 0x5b7
 38004 43eb7 47505441 		.string	"GPTAn_SRSS1_GTC3_SHIFT 3"
 38004      6E5F5352 
 38004      5353315F 
 38004      47544333 
 38004      5F534849 
 38005 43ed0 01       		.byte	0x1
 38006 43ed1 B80B     		.uleb128 0x5b8
 38007 43ed3 47505441 		.string	"GPTAn_SRSS1_GTC4_MASK 0x00000010"
 38007      6E5F5352 
 38007      5353315F 
 38007      47544334 
 38007      5F4D4153 
 38008 43ef4 01       		.byte	0x1
 38009 43ef5 B90B     		.uleb128 0x5b9
 38010 43ef7 47505441 		.string	"GPTAn_SRSS1_GTC4_SHIFT 4"
 38010      6E5F5352 
 38010      5353315F 
 38010      47544334 
 38010      5F534849 
 38011 43f10 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1302


 38012 43f11 BA0B     		.uleb128 0x5ba
 38013 43f13 47505441 		.string	"GPTAn_SRSS1_GTC5_MASK 0x00000020"
 38013      6E5F5352 
 38013      5353315F 
 38013      47544335 
 38013      5F4D4153 
 38014 43f34 01       		.byte	0x1
 38015 43f35 BB0B     		.uleb128 0x5bb
 38016 43f37 47505441 		.string	"GPTAn_SRSS1_GTC5_SHIFT 5"
 38016      6E5F5352 
 38016      5353315F 
 38016      47544335 
 38016      5F534849 
 38017 43f50 01       		.byte	0x1
 38018 43f51 BC0B     		.uleb128 0x5bc
 38019 43f53 47505441 		.string	"GPTAn_SRSS1_GTC6_MASK 0x00000040"
 38019      6E5F5352 
 38019      5353315F 
 38019      47544336 
 38019      5F4D4153 
 38020 43f74 01       		.byte	0x1
 38021 43f75 BD0B     		.uleb128 0x5bd
 38022 43f77 47505441 		.string	"GPTAn_SRSS1_GTC6_SHIFT 6"
 38022      6E5F5352 
 38022      5353315F 
 38022      47544336 
 38022      5F534849 
 38023 43f90 01       		.byte	0x1
 38024 43f91 BE0B     		.uleb128 0x5be
 38025 43f93 47505441 		.string	"GPTAn_SRSS1_GTC7_MASK 0x00000080"
 38025      6E5F5352 
 38025      5353315F 
 38025      47544337 
 38025      5F4D4153 
 38026 43fb4 01       		.byte	0x1
 38027 43fb5 BF0B     		.uleb128 0x5bf
 38028 43fb7 47505441 		.string	"GPTAn_SRSS1_GTC7_SHIFT 7"
 38028      6E5F5352 
 38028      5353315F 
 38028      47544337 
 38028      5F534849 
 38029 43fd0 01       		.byte	0x1
 38030 43fd1 C00B     		.uleb128 0x5c0
 38031 43fd3 47505441 		.string	"GPTAn_SRSS1_GTC8_MASK 0x00000100"
 38031      6E5F5352 
 38031      5353315F 
 38031      47544338 
 38031      5F4D4153 
 38032 43ff4 01       		.byte	0x1
 38033 43ff5 C10B     		.uleb128 0x5c1
 38034 43ff7 47505441 		.string	"GPTAn_SRSS1_GTC8_SHIFT 8"
 38034      6E5F5352 
 38034      5353315F 
 38034      47544338 
 38034      5F534849 
 38035 44010 01       		.byte	0x1
 38036 44011 C20B     		.uleb128 0x5c2
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1303


 38037 44013 47505441 		.string	"GPTAn_SRSS1_GTC9_MASK 0x00000200"
 38037      6E5F5352 
 38037      5353315F 
 38037      47544339 
 38037      5F4D4153 
 38038 44034 01       		.byte	0x1
 38039 44035 C30B     		.uleb128 0x5c3
 38040 44037 47505441 		.string	"GPTAn_SRSS1_GTC9_SHIFT 9"
 38040      6E5F5352 
 38040      5353315F 
 38040      47544339 
 38040      5F534849 
 38041 44050 01       		.byte	0x1
 38042 44051 C40B     		.uleb128 0x5c4
 38043 44053 47505441 		.string	"GPTAn_SRSS1_GTC10_MASK 0x00000400"
 38043      6E5F5352 
 38043      5353315F 
 38043      47544331 
 38043      305F4D41 
 38044 44075 01       		.byte	0x1
 38045 44076 C50B     		.uleb128 0x5c5
 38046 44078 47505441 		.string	"GPTAn_SRSS1_GTC10_SHIFT 10"
 38046      6E5F5352 
 38046      5353315F 
 38046      47544331 
 38046      305F5348 
 38047 44093 01       		.byte	0x1
 38048 44094 C60B     		.uleb128 0x5c6
 38049 44096 47505441 		.string	"GPTAn_SRSS1_GTC11_MASK 0x00000800"
 38049      6E5F5352 
 38049      5353315F 
 38049      47544331 
 38049      315F4D41 
 38050 440b8 01       		.byte	0x1
 38051 440b9 C70B     		.uleb128 0x5c7
 38052 440bb 47505441 		.string	"GPTAn_SRSS1_GTC11_SHIFT 11"
 38052      6E5F5352 
 38052      5353315F 
 38052      47544331 
 38052      315F5348 
 38053 440d6 01       		.byte	0x1
 38054 440d7 C80B     		.uleb128 0x5c8
 38055 440d9 47505441 		.string	"GPTAn_SRSS1_GTC12_MASK 0x00001000"
 38055      6E5F5352 
 38055      5353315F 
 38055      47544331 
 38055      325F4D41 
 38056 440fb 01       		.byte	0x1
 38057 440fc C90B     		.uleb128 0x5c9
 38058 440fe 47505441 		.string	"GPTAn_SRSS1_GTC12_SHIFT 12"
 38058      6E5F5352 
 38058      5353315F 
 38058      47544331 
 38058      325F5348 
 38059 44119 01       		.byte	0x1
 38060 4411a CA0B     		.uleb128 0x5ca
 38061 4411c 47505441 		.string	"GPTAn_SRSS1_GTC13_MASK 0x00002000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1304


 38061      6E5F5352 
 38061      5353315F 
 38061      47544331 
 38061      335F4D41 
 38062 4413e 01       		.byte	0x1
 38063 4413f CB0B     		.uleb128 0x5cb
 38064 44141 47505441 		.string	"GPTAn_SRSS1_GTC13_SHIFT 13"
 38064      6E5F5352 
 38064      5353315F 
 38064      47544331 
 38064      335F5348 
 38065 4415c 01       		.byte	0x1
 38066 4415d CC0B     		.uleb128 0x5cc
 38067 4415f 47505441 		.string	"GPTAn_SRSS1_GTC14_MASK 0x00004000"
 38067      6E5F5352 
 38067      5353315F 
 38067      47544331 
 38067      345F4D41 
 38068 44181 01       		.byte	0x1
 38069 44182 CD0B     		.uleb128 0x5cd
 38070 44184 47505441 		.string	"GPTAn_SRSS1_GTC14_SHIFT 14"
 38070      6E5F5352 
 38070      5353315F 
 38070      47544331 
 38070      345F5348 
 38071 4419f 01       		.byte	0x1
 38072 441a0 CE0B     		.uleb128 0x5ce
 38073 441a2 47505441 		.string	"GPTAn_SRSS1_GTC15_MASK 0x00008000"
 38073      6E5F5352 
 38073      5353315F 
 38073      47544331 
 38073      355F4D41 
 38074 441c4 01       		.byte	0x1
 38075 441c5 CF0B     		.uleb128 0x5cf
 38076 441c7 47505441 		.string	"GPTAn_SRSS1_GTC15_SHIFT 15"
 38076      6E5F5352 
 38076      5353315F 
 38076      47544331 
 38076      355F5348 
 38077 441e2 01       		.byte	0x1
 38078 441e3 D00B     		.uleb128 0x5d0
 38079 441e5 47505441 		.string	"GPTAn_SRSS1_GTC16_MASK 0x00010000"
 38079      6E5F5352 
 38079      5353315F 
 38079      47544331 
 38079      365F4D41 
 38080 44207 01       		.byte	0x1
 38081 44208 D10B     		.uleb128 0x5d1
 38082 4420a 47505441 		.string	"GPTAn_SRSS1_GTC16_SHIFT 16"
 38082      6E5F5352 
 38082      5353315F 
 38082      47544331 
 38082      365F5348 
 38083 44225 01       		.byte	0x1
 38084 44226 D20B     		.uleb128 0x5d2
 38085 44228 47505441 		.string	"GPTAn_SRSS1_GTC17_MASK 0x00020000"
 38085      6E5F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1305


 38085      5353315F 
 38085      47544331 
 38085      375F4D41 
 38086 4424a 01       		.byte	0x1
 38087 4424b D30B     		.uleb128 0x5d3
 38088 4424d 47505441 		.string	"GPTAn_SRSS1_GTC17_SHIFT 17"
 38088      6E5F5352 
 38088      5353315F 
 38088      47544331 
 38088      375F5348 
 38089 44268 01       		.byte	0x1
 38090 44269 D40B     		.uleb128 0x5d4
 38091 4426b 47505441 		.string	"GPTAn_SRSS1_GTC18_MASK 0x00040000"
 38091      6E5F5352 
 38091      5353315F 
 38091      47544331 
 38091      385F4D41 
 38092 4428d 01       		.byte	0x1
 38093 4428e D50B     		.uleb128 0x5d5
 38094 44290 47505441 		.string	"GPTAn_SRSS1_GTC18_SHIFT 18"
 38094      6E5F5352 
 38094      5353315F 
 38094      47544331 
 38094      385F5348 
 38095 442ab 01       		.byte	0x1
 38096 442ac D60B     		.uleb128 0x5d6
 38097 442ae 47505441 		.string	"GPTAn_SRSS1_GTC19_MASK 0x00080000"
 38097      6E5F5352 
 38097      5353315F 
 38097      47544331 
 38097      395F4D41 
 38098 442d0 01       		.byte	0x1
 38099 442d1 D70B     		.uleb128 0x5d7
 38100 442d3 47505441 		.string	"GPTAn_SRSS1_GTC19_SHIFT 19"
 38100      6E5F5352 
 38100      5353315F 
 38100      47544331 
 38100      395F5348 
 38101 442ee 01       		.byte	0x1
 38102 442ef D80B     		.uleb128 0x5d8
 38103 442f1 47505441 		.string	"GPTAn_SRSS1_GTC20_MASK 0x00100000"
 38103      6E5F5352 
 38103      5353315F 
 38103      47544332 
 38103      305F4D41 
 38104 44313 01       		.byte	0x1
 38105 44314 D90B     		.uleb128 0x5d9
 38106 44316 47505441 		.string	"GPTAn_SRSS1_GTC20_SHIFT 20"
 38106      6E5F5352 
 38106      5353315F 
 38106      47544332 
 38106      305F5348 
 38107 44331 01       		.byte	0x1
 38108 44332 DA0B     		.uleb128 0x5da
 38109 44334 47505441 		.string	"GPTAn_SRSS1_GTC21_MASK 0x00200000"
 38109      6E5F5352 
 38109      5353315F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1306


 38109      47544332 
 38109      315F4D41 
 38110 44356 01       		.byte	0x1
 38111 44357 DB0B     		.uleb128 0x5db
 38112 44359 47505441 		.string	"GPTAn_SRSS1_GTC21_SHIFT 21"
 38112      6E5F5352 
 38112      5353315F 
 38112      47544332 
 38112      315F5348 
 38113 44374 01       		.byte	0x1
 38114 44375 DC0B     		.uleb128 0x5dc
 38115 44377 47505441 		.string	"GPTAn_SRSS1_GTC22_MASK 0x00400000"
 38115      6E5F5352 
 38115      5353315F 
 38115      47544332 
 38115      325F4D41 
 38116 44399 01       		.byte	0x1
 38117 4439a DD0B     		.uleb128 0x5dd
 38118 4439c 47505441 		.string	"GPTAn_SRSS1_GTC22_SHIFT 22"
 38118      6E5F5352 
 38118      5353315F 
 38118      47544332 
 38118      325F5348 
 38119 443b7 01       		.byte	0x1
 38120 443b8 DE0B     		.uleb128 0x5de
 38121 443ba 47505441 		.string	"GPTAn_SRSS1_GTC23_MASK 0x00800000"
 38121      6E5F5352 
 38121      5353315F 
 38121      47544332 
 38121      335F4D41 
 38122 443dc 01       		.byte	0x1
 38123 443dd DF0B     		.uleb128 0x5df
 38124 443df 47505441 		.string	"GPTAn_SRSS1_GTC23_SHIFT 23"
 38124      6E5F5352 
 38124      5353315F 
 38124      47544332 
 38124      335F5348 
 38125 443fa 01       		.byte	0x1
 38126 443fb E00B     		.uleb128 0x5e0
 38127 443fd 47505441 		.string	"GPTAn_SRSS1_GTC24_MASK 0x01000000"
 38127      6E5F5352 
 38127      5353315F 
 38127      47544332 
 38127      345F4D41 
 38128 4441f 01       		.byte	0x1
 38129 44420 E10B     		.uleb128 0x5e1
 38130 44422 47505441 		.string	"GPTAn_SRSS1_GTC24_SHIFT 24"
 38130      6E5F5352 
 38130      5353315F 
 38130      47544332 
 38130      345F5348 
 38131 4443d 01       		.byte	0x1
 38132 4443e E20B     		.uleb128 0x5e2
 38133 44440 47505441 		.string	"GPTAn_SRSS1_GTC25_MASK 0x02000000"
 38133      6E5F5352 
 38133      5353315F 
 38133      47544332 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc4EHfZA.s 			page 1307


 38133      355F4D41 
 38134 44462 01       		.byte	0x1
 38135 44463 E30B     		.uleb128 0x5e3
 38136 44465 47505441 		.string	"GPTAn_SRSS1_GTC25_SHIFT 25"
 38136      6E5F5352 
 38136      5353315F 
 38136      47544332 
 38136      355F5348 
 38137 44480 01       		.byte	0x1
 38138 44481 E40B     		.uleb128 0x5e4
 38139 44483 47505441 		.string	"GPTAn_SRSS1_GTC26_MASK 0x04000000"
 38139      6E5F5352 
 38139      5353315F 
 38139      47544332 
 38139      365F4D41 
 38140 444a5 01       		.byte	0x1
 38141 444a6 E50B     		.uleb128 0x5e5
 38142 444a8 47505441 		.string	"GPTAn_SRSS1_GTC26_SHIFT 26"
 38142      6E5F5352 
 38142      5353315F 
 38142      47544332 
 38142      365F5348 
 38143 444c3 01       		.byte	0x1
 38144 444c4 E60B     		.uleb128 0x5e6
 38145 444c6 47505441 		.string	"GPTAn_SRSS1_GTC27_MASK 0x08000000"
 38145      6E5F5352 
 38145      5353315F 
 38145      47544332 
 38145      375F4D41 
 38146 444e8 01       		.byte	0x1
 38147 444e9 E70B     		.uleb128 0x5e7
 38148 444eb 47505441 		.string	"GPTAn_SRSS1_GTC27_SHIFT 27"
 38148      6E5F5352 
 38148      5353315F 
 38148      47544332 
