GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1


   1              		.file	"GenQTest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 46095 54de3 01       		.byte	0x1
 46096 54de4 0B       		.uleb128 0xb
 46097 54de5 50345F49 		.string	"P4_IOCR4_ADDR 0xF0001014"
 46097      4F435234 
 46097      5F414444 
 46097      52203078 
 46097      46303030 
 46098 54dfe 01       		.byte	0x1
 46099 54dff 0C       		.uleb128 0xc
 46100 54e00 50345F49 		.string	"P4_IOCR8_ADDR 0xF0001018"
 46100      4F435238 
 46100      5F414444 
 46100      52203078 
 46100      46303030 
 46101 54e19 01       		.byte	0x1
 46102 54e1a 0D       		.uleb128 0xd
 46103 54e1b 50345F49 		.string	"P4_IOCR12_ADDR 0xF000101C"
 46103      4F435231 
 46103      325F4144 
 46103      44522030 
 46103      78463030 
 46104 54e35 01       		.byte	0x1
 46105 54e36 0E       		.uleb128 0xe
 46106 54e37 50345F49 		.string	"P4_IN_ADDR 0xF0001024"
 46106      4E5F4144 
 46106      44522030 
 46106      78463030 
 46106      30313032 
 46107 54e4d 01       		.byte	0x1
 46108 54e4e 0F       		.uleb128 0xf
 46109 54e4f 50345F50 		.string	"P4_PDR_ADDR 0xF0001040"
 46109      44525F41 
 46109      44445220 
 46109      30784630 
 46109      30303130 
 46110 54e66 01       		.byte	0x1
 46111 54e67 10       		.uleb128 0x10
 46112 54e68 50345F45 		.string	"P4_ESR_ADDR 0xF0001050"
 46112      53525F41 
 46112      44445220 
 46112      30784630 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1614


 46112      30303130 
 46113 54e7f 04       		.byte	0x4
 46114              		.file 184 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46115 54e80 03       		.byte	0x3
 46116 54e81 07       		.uleb128 0x7
 46117 54e82 B801     		.uleb128 0xb8
 46118 54e84 01       		.byte	0x1
 46119 54e85 03       		.uleb128 0x3
 46120 54e86 5F484156 		.string	"_HAVE_TRICORE_P4_MASKS_H_ "
 46120      455F5452 
 46120      49434F52 
 46120      455F5034 
 46120      5F4D4153 
 46121 54ea1 01       		.byte	0x1
 46122 54ea2 0C       		.uleb128 0xc
 46123 54ea3 50345F50 		.string	"P4_PDR_MASK 0x00000077"
 46123      44525F4D 
 46123      41534B20 
 46123      30783030 
 46123      30303030 
 46124 54eba 01       		.byte	0x1
 46125 54ebb 0D       		.uleb128 0xd
 46126 54ebc 50345F50 		.string	"P4_PDR_PD0_MASK 0x00000007"
 46126      44525F50 
 46126      44305F4D 
 46126      41534B20 
 46126      30783030 
 46127 54ed7 01       		.byte	0x1
 46128 54ed8 0E       		.uleb128 0xe
 46129 54ed9 50345F50 		.string	"P4_PDR_PD0_SHIFT 0"
 46129      44525F50 
 46129      44305F53 
 46129      48494654 
 46129      203000
 46130 54eec 01       		.byte	0x1
 46131 54eed 0F       		.uleb128 0xf
 46132 54eee 50345F50 		.string	"P4_PDR_PD1_MASK 0x00000070"
 46132      44525F50 
 46132      44315F4D 
 46132      41534B20 
 46132      30783030 
 46133 54f09 01       		.byte	0x1
 46134 54f0a 10       		.uleb128 0x10
 46135 54f0b 50345F50 		.string	"P4_PDR_PD1_SHIFT 4"
 46135      44525F50 
 46135      44315F53 
 46135      48494654 
 46135      203400
 46136 54f1e 04       		.byte	0x4
 46137              		.file 185 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46138 54f1f 03       		.byte	0x3
 46139 54f20 0C       		.uleb128 0xc
 46140 54f21 B901     		.uleb128 0xb9
 46141 54f23 01       		.byte	0x1
 46142 54f24 03       		.uleb128 0x3
 46143 54f25 5F484156 		.string	"_HAVE_TRICORE_P4_TYPES_H_ "
 46143      455F5452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1615


 46143      49434F52 
 46143      455F5034 
 46143      5F545950 
 46144 54f40 04       		.byte	0x4
 46145 54f41 01       		.byte	0x1
 46146 54f42 10       		.uleb128 0x10
 46147 54f43 5F484156 		.string	"_HAVE_TRICORE_P4_H_ "
 46147      455F5452 
 46147      49434F52 
 46147      455F5034 
 46147      5F485F20 
 46148 54f58 04       		.byte	0x4
 46149              		.file 186 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46150 54f59 03       		.byte	0x3
 46151 54f5a 24       		.uleb128 0x24
 46152 54f5b BA01     		.uleb128 0xba
 46153              		.file 187 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46154 54f5d 03       		.byte	0x3
 46155 54f5e 05       		.uleb128 0x5
 46156 54f5f BB01     		.uleb128 0xbb
 46157 54f61 01       		.byte	0x1
 46158 54f62 06       		.uleb128 0x6
 46159 54f63 5F484156 		.string	"_HAVE_TRICORE_P5_ADDRESSES_H_ "
 46159      455F5452 
 46159      49434F52 
 46159      455F5035 
 46159      5F414444 
 46160 54f82 01       		.byte	0x1
 46161 54f83 08       		.uleb128 0x8
 46162 54f84 50355F4F 		.string	"P5_OUT_ADDR 0xF0001100"
 46162      55545F41 
 46162      44445220 
 46162      30784630 
 46162      30303131 
 46163 54f9b 01       		.byte	0x1
 46164 54f9c 09       		.uleb128 0x9
 46165 54f9d 50355F4F 		.string	"P5_OMR_ADDR 0xF0001104"
 46165      4D525F41 
 46165      44445220 
 46165      30784630 
 46165      30303131 
 46166 54fb4 01       		.byte	0x1
 46167 54fb5 0A       		.uleb128 0xa
 46168 54fb6 50355F49 		.string	"P5_IOCR0_ADDR 0xF0001110"
 46168      4F435230 
 46168      5F414444 
 46168      52203078 
 46168      46303030 
 46169 54fcf 01       		.byte	0x1
 46170 54fd0 0B       		.uleb128 0xb
 46171 54fd1 50355F49 		.string	"P5_IOCR4_ADDR 0xF0001114"
 46171      4F435234 
 46171      5F414444 
 46171      52203078 
 46171      46303030 
 46172 54fea 01       		.byte	0x1
 46173 54feb 0C       		.uleb128 0xc
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1616


 46174 54fec 50355F49 		.string	"P5_IOCR8_ADDR 0xF0001118"
 46174      4F435238 
 46174      5F414444 
 46174      52203078 
 46174      46303030 
 46175 55005 01       		.byte	0x1
 46176 55006 0D       		.uleb128 0xd
 46177 55007 50355F49 		.string	"P5_IOCR12_ADDR 0xF000111C"
 46177      4F435231 
 46177      325F4144 
 46177      44522030 
 46177      78463030 
 46178 55021 01       		.byte	0x1
 46179 55022 0E       		.uleb128 0xe
 46180 55023 50355F49 		.string	"P5_IN_ADDR 0xF0001124"
 46180      4E5F4144 
 46180      44522030 
 46180      78463030 
 46180      30313132 
 46181 55039 01       		.byte	0x1
 46182 5503a 0F       		.uleb128 0xf
 46183 5503b 50355F50 		.string	"P5_PDR_ADDR 0xF0001140"
 46183      44525F41 
 46183      44445220 
 46183      30784630 
 46183      30303131 
 46184 55052 01       		.byte	0x1
 46185 55053 10       		.uleb128 0x10
 46186 55054 50355F45 		.string	"P5_ESR_ADDR 0xF0001150"
 46186      53525F41 
 46186      44445220 
 46186      30784630 
 46186      30303131 
 46187 5506b 04       		.byte	0x4
 46188              		.file 188 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46189 5506c 03       		.byte	0x3
 46190 5506d 07       		.uleb128 0x7
 46191 5506e BC01     		.uleb128 0xbc
 46192 55070 01       		.byte	0x1
 46193 55071 03       		.uleb128 0x3
 46194 55072 5F484156 		.string	"_HAVE_TRICORE_P5_MASKS_H_ "
 46194      455F5452 
 46194      49434F52 
 46194      455F5035 
 46194      5F4D4153 
 46195 5508d 01       		.byte	0x1
 46196 5508e 0C       		.uleb128 0xc
 46197 5508f 50355F50 		.string	"P5_PDR_MASK 0x77777700"
 46197      44525F4D 
 46197      41534B20 
 46197      30783737 
 46197      37373737 
 46198 550a6 01       		.byte	0x1
 46199 550a7 0D       		.uleb128 0xd
 46200 550a8 50355F50 		.string	"P5_PDR_PD2_MASK 0x00000700"
 46200      44525F50 
 46200      44325F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1617


 46200      41534B20 
 46200      30783030 
 46201 550c3 01       		.byte	0x1
 46202 550c4 0E       		.uleb128 0xe
 46203 550c5 50355F50 		.string	"P5_PDR_PD2_SHIFT 8"
 46203      44525F50 
 46203      44325F53 
 46203      48494654 
 46203      203800
 46204 550d8 01       		.byte	0x1
 46205 550d9 0F       		.uleb128 0xf
 46206 550da 50355F50 		.string	"P5_PDR_PD3_MASK 0x00007000"
 46206      44525F50 
 46206      44335F4D 
 46206      41534B20 
 46206      30783030 
 46207 550f5 01       		.byte	0x1
 46208 550f6 10       		.uleb128 0x10
 46209 550f7 50355F50 		.string	"P5_PDR_PD3_SHIFT 12"
 46209      44525F50 
 46209      44335F53 
 46209      48494654 
 46209      20313200 
 46210 5510b 01       		.byte	0x1
 46211 5510c 11       		.uleb128 0x11
 46212 5510d 50355F50 		.string	"P5_PDR_PDASC0_MASK 0x00070000"
 46212      44525F50 
 46212      44415343 
 46212      305F4D41 
 46212      534B2030 
 46213 5512b 01       		.byte	0x1
 46214 5512c 12       		.uleb128 0x12
 46215 5512d 50355F50 		.string	"P5_PDR_PDASC0_SHIFT 16"
 46215      44525F50 
 46215      44415343 
 46215      305F5348 
 46215      49465420 
 46216 55144 01       		.byte	0x1
 46217 55145 13       		.uleb128 0x13
 46218 55146 50355F50 		.string	"P5_PDR_PDASC1_MASK 0x00700000"
 46218      44525F50 
 46218      44415343 
 46218      315F4D41 
 46218      534B2030 
 46219 55164 01       		.byte	0x1
 46220 55165 14       		.uleb128 0x14
 46221 55166 50355F50 		.string	"P5_PDR_PDASC1_SHIFT 20"
 46221      44525F50 
 46221      44415343 
 46221      315F5348 
 46221      49465420 
 46222 5517d 01       		.byte	0x1
 46223 5517e 15       		.uleb128 0x15
 46224 5517f 50355F50 		.string	"P5_PDR_PDMSC0_MASK 0x07000000"
 46224      44525F50 
 46224      444D5343 
 46224      305F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1618


 46224      534B2030 
 46225 5519d 01       		.byte	0x1
 46226 5519e 16       		.uleb128 0x16
 46227 5519f 50355F50 		.string	"P5_PDR_PDMSC0_SHIFT 24"
 46227      44525F50 
 46227      444D5343 
 46227      305F5348 
 46227      49465420 
 46228 551b6 01       		.byte	0x1
 46229 551b7 17       		.uleb128 0x17
 46230 551b8 50355F50 		.string	"P5_PDR_PDMSC1_MASK 0x70000000"
 46230      44525F50 
 46230      444D5343 
 46230      315F4D41 
 46230      534B2030 
 46231 551d6 01       		.byte	0x1
 46232 551d7 18       		.uleb128 0x18
 46233 551d8 50355F50 		.string	"P5_PDR_PDMSC1_SHIFT 28"
 46233      44525F50 
 46233      444D5343 
 46233      315F5348 
 46233      49465420 
 46234 551ef 04       		.byte	0x4
 46235              		.file 189 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46236 551f0 03       		.byte	0x3
 46237 551f1 0C       		.uleb128 0xc
 46238 551f2 BD01     		.uleb128 0xbd
 46239 551f4 01       		.byte	0x1
 46240 551f5 03       		.uleb128 0x3
 46241 551f6 5F484156 		.string	"_HAVE_TRICORE_P5_TYPES_H_ "
 46241      455F5452 
 46241      49434F52 
 46241      455F5035 
 46241      5F545950 
 46242 55211 04       		.byte	0x4
 46243 55212 01       		.byte	0x1
 46244 55213 10       		.uleb128 0x10
 46245 55214 5F484156 		.string	"_HAVE_TRICORE_P5_H_ "
 46245      455F5452 
 46245      49434F52 
 46245      455F5035 
 46245      5F485F20 
 46246 55229 04       		.byte	0x4
 46247              		.file 190 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46248 5522a 03       		.byte	0x3
 46249 5522b 25       		.uleb128 0x25
 46250 5522c BE01     		.uleb128 0xbe
 46251              		.file 191 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46252 5522e 03       		.byte	0x3
 46253 5522f 05       		.uleb128 0x5
 46254 55230 BF01     		.uleb128 0xbf
 46255 55232 01       		.byte	0x1
 46256 55233 06       		.uleb128 0x6
 46257 55234 5F484156 		.string	"_HAVE_TRICORE_P6_ADDRESSES_H_ "
 46257      455F5452 
 46257      49434F52 
 46257      455F5036 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1619


 46257      5F414444 
 46258 55253 01       		.byte	0x1
 46259 55254 08       		.uleb128 0x8
 46260 55255 50365F4F 		.string	"P6_OUT_ADDR 0xF0001200"
 46260      55545F41 
 46260      44445220 
 46260      30784630 
 46260      30303132 
 46261 5526c 01       		.byte	0x1
 46262 5526d 09       		.uleb128 0x9
 46263 5526e 50365F4F 		.string	"P6_OMR_ADDR 0xF0001204"
 46263      4D525F41 
 46263      44445220 
 46263      30784630 
 46263      30303132 
 46264 55285 01       		.byte	0x1
 46265 55286 0A       		.uleb128 0xa
 46266 55287 50365F49 		.string	"P6_IOCR0_ADDR 0xF0001210"
 46266      4F435230 
 46266      5F414444 
 46266      52203078 
 46266      46303030 
 46267 552a0 01       		.byte	0x1
 46268 552a1 0B       		.uleb128 0xb
 46269 552a2 50365F49 		.string	"P6_IOCR4_ADDR 0xF0001214"
 46269      4F435234 
 46269      5F414444 
 46269      52203078 
 46269      46303030 
 46270 552bb 01       		.byte	0x1
 46271 552bc 0C       		.uleb128 0xc
 46272 552bd 50365F49 		.string	"P6_IOCR8_ADDR 0xF0001218"
 46272      4F435238 
 46272      5F414444 
 46272      52203078 
 46272      46303030 
 46273 552d6 01       		.byte	0x1
 46274 552d7 0D       		.uleb128 0xd
 46275 552d8 50365F49 		.string	"P6_IOCR12_ADDR 0xF000121C"
 46275      4F435231 
 46275      325F4144 
 46275      44522030 
 46275      78463030 
 46276 552f2 01       		.byte	0x1
 46277 552f3 0E       		.uleb128 0xe
 46278 552f4 50365F49 		.string	"P6_IN_ADDR 0xF0001224"
 46278      4E5F4144 
 46278      44522030 
 46278      78463030 
 46278      30313232 
 46279 5530a 01       		.byte	0x1
 46280 5530b 0F       		.uleb128 0xf
 46281 5530c 50365F50 		.string	"P6_PDR_ADDR 0xF0001240"
 46281      44525F41 
 46281      44445220 
 46281      30784630 
 46281      30303132 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1620


 46282 55323 04       		.byte	0x4
 46283              		.file 192 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46284 55324 03       		.byte	0x3
 46285 55325 07       		.uleb128 0x7
 46286 55326 C001     		.uleb128 0xc0
 46287 55328 01       		.byte	0x1
 46288 55329 03       		.uleb128 0x3
 46289 5532a 5F484156 		.string	"_HAVE_TRICORE_P6_MASKS_H_ "
 46289      455F5452 
 46289      49434F52 
 46289      455F5036 
 46289      5F4D4153 
 46290 55345 01       		.byte	0x1
 46291 55346 0C       		.uleb128 0xc
 46292 55347 50365F50 		.string	"P6_PDR_MASK 0x77700007"
 46292      44525F4D 
 46292      41534B20 
 46292      30783737 
 46292      37303030 
 46293 5535e 01       		.byte	0x1
 46294 5535f 0D       		.uleb128 0xd
 46295 55360 50365F50 		.string	"P6_PDR_PD0_MASK 0x00000007"
 46295      44525F50 
 46295      44305F4D 
 46295      41534B20 
 46295      30783030 
 46296 5537b 01       		.byte	0x1
 46297 5537c 0E       		.uleb128 0xe
 46298 5537d 50365F50 		.string	"P6_PDR_PD0_SHIFT 0"
 46298      44525F50 
 46298      44305F53 
 46298      48494654 
 46298      203000
 46299 55390 01       		.byte	0x1
 46300 55391 0F       		.uleb128 0xf
 46301 55392 50365F50 		.string	"P6_PDR_PDSSC1_MASK 0x00700000"
 46301      44525F50 
 46301      44535343 
 46301      315F4D41 
 46301      534B2030 
 46302 553b0 01       		.byte	0x1
 46303 553b1 10       		.uleb128 0x10
 46304 553b2 50365F50 		.string	"P6_PDR_PDSSC1_SHIFT 20"
 46304      44525F50 
 46304      44535343 
 46304      315F5348 
 46304      49465420 
 46305 553c9 01       		.byte	0x1
 46306 553ca 11       		.uleb128 0x11
 46307 553cb 50365F50 		.string	"P6_PDR_PDCAN01_MASK 0x07000000"
 46307      44525F50 
 46307      4443414E 
 46307      30315F4D 
 46307      41534B20 
 46308 553ea 01       		.byte	0x1
 46309 553eb 12       		.uleb128 0x12
 46310 553ec 50365F50 		.string	"P6_PDR_PDCAN01_SHIFT 24"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1621


 46310      44525F50 
 46310      4443414E 
 46310      30315F53 
 46310      48494654 
 46311 55404 01       		.byte	0x1
 46312 55405 13       		.uleb128 0x13
 46313 55406 50365F50 		.string	"P6_PDR_PDCAN23_MASK 0x70000000"
 46313      44525F50 
 46313      4443414E 
 46313      32335F4D 
 46313      41534B20 
 46314 55425 01       		.byte	0x1
 46315 55426 14       		.uleb128 0x14
 46316 55427 50365F50 		.string	"P6_PDR_PDCAN23_SHIFT 28"
 46316      44525F50 
 46316      4443414E 
 46316      32335F53 
 46316      48494654 
 46317 5543f 04       		.byte	0x4
 46318              		.file 193 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46319 55440 03       		.byte	0x3
 46320 55441 0C       		.uleb128 0xc
 46321 55442 C101     		.uleb128 0xc1
 46322 55444 01       		.byte	0x1
 46323 55445 03       		.uleb128 0x3
 46324 55446 5F484156 		.string	"_HAVE_TRICORE_P6_TYPES_H_ "
 46324      455F5452 
 46324      49434F52 
 46324      455F5036 
 46324      5F545950 
 46325 55461 04       		.byte	0x4
 46326 55462 01       		.byte	0x1
 46327 55463 10       		.uleb128 0x10
 46328 55464 5F484156 		.string	"_HAVE_TRICORE_P6_H_ "
 46328      455F5452 
 46328      49434F52 
 46328      455F5036 
 46328      5F485F20 
 46329 55479 04       		.byte	0x4
 46330              		.file 194 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46331 5547a 03       		.byte	0x3
 46332 5547b 26       		.uleb128 0x26
 46333 5547c C201     		.uleb128 0xc2
 46334              		.file 195 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46335 5547e 03       		.byte	0x3
 46336 5547f 05       		.uleb128 0x5
 46337 55480 C301     		.uleb128 0xc3
 46338 55482 01       		.byte	0x1
 46339 55483 06       		.uleb128 0x6
 46340 55484 5F484156 		.string	"_HAVE_TRICORE_P7_ADDRESSES_H_ "
 46340      455F5452 
 46340      49434F52 
 46340      455F5037 
 46340      5F414444 
 46341 554a3 01       		.byte	0x1
 46342 554a4 08       		.uleb128 0x8
 46343 554a5 50375F4F 		.string	"P7_OUT_ADDR 0xF0001300"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1622


 46343      55545F41 
 46343      44445220 
 46343      30784630 
 46343      30303133 
 46344 554bc 01       		.byte	0x1
 46345 554bd 09       		.uleb128 0x9
 46346 554be 50375F4F 		.string	"P7_OMR_ADDR 0xF0001304"
 46346      4D525F41 
 46346      44445220 
 46346      30784630 
 46346      30303133 
 46347 554d5 01       		.byte	0x1
 46348 554d6 0A       		.uleb128 0xa
 46349 554d7 50375F49 		.string	"P7_IOCR0_ADDR 0xF0001310"
 46349      4F435230 
 46349      5F414444 
 46349      52203078 
 46349      46303030 
 46350 554f0 01       		.byte	0x1
 46351 554f1 0B       		.uleb128 0xb
 46352 554f2 50375F49 		.string	"P7_IOCR4_ADDR 0xF0001314"
 46352      4F435234 
 46352      5F414444 
 46352      52203078 
 46352      46303030 
 46353 5550b 01       		.byte	0x1
 46354 5550c 0C       		.uleb128 0xc
 46355 5550d 50375F49 		.string	"P7_IN_ADDR 0xF0001324"
 46355      4E5F4144 
 46355      44522030 
 46355      78463030 
 46355      30313332 
 46356 55523 01       		.byte	0x1
 46357 55524 0D       		.uleb128 0xd
 46358 55525 50375F50 		.string	"P7_PDR_ADDR 0xF0001340"
 46358      44525F41 
 46358      44445220 
 46358      30784630 
 46358      30303133 
 46359 5553c 04       		.byte	0x4
 46360              		.file 196 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46361 5553d 03       		.byte	0x3
 46362 5553e 07       		.uleb128 0x7
 46363 5553f C401     		.uleb128 0xc4
 46364 55541 01       		.byte	0x1
 46365 55542 03       		.uleb128 0x3
 46366 55543 5F484156 		.string	"_HAVE_TRICORE_P7_MASKS_H_ "
 46366      455F5452 
 46366      49434F52 
 46366      455F5037 
 46366      5F4D4153 
 46367 5555e 04       		.byte	0x4
 46368              		.file 197 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 46369 5555f 03       		.byte	0x3
 46370 55560 0C       		.uleb128 0xc
 46371 55561 C501     		.uleb128 0xc5
 46372 55563 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccL2L5zw.s 			page 1623


 46373 55564 03       		.uleb128 0x3
 46374 55565 5F484156 		.string	"_HAVE_TRICORE_P7_TYPES_H_ "
 46374      455F5452 
 46374      49434F52 
 46374      455F5037 
 46374      5F545950 
 46375 55580 04       		.byte	0x4
 46376 55581 01       		.byte	0x1
 46377 55582 10       		.uleb128 0x10
 46378 55583 5F484156 		.string	"_HAVE_TRICORE_P7_H_ "
 46378      455F5452 
 46378      49434F52 
 46378      455F5037 
 46378      5F485F20 
 46379 55598 04       		.byte	0x4
 46380              		.file 198 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
