GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1


   1              		.file	"timers.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 27141      435F544F 
 27141      535F4D41 
 27141      534B2030 
 27142 20bb9 01       		.byte	0x1
 27143 20bba AA01     		.uleb128 0xaa
 27144 20bbc 4350555F 		.string	"CPU_SBSRC_TOS_SHIFT 10"
 27144      53425352 
 27144      435F544F 
 27144      535F5348 
 27144      49465420 
 27145 20bd3 01       		.byte	0x1
 27146 20bd4 AB01     		.uleb128 0xab
 27147 20bd6 4350555F 		.string	"CPU_SBSRC_SRE_MASK 0x00001000"
 27147      53425352 
 27147      435F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 802


 27147      455F4D41 
 27147      534B2030 
 27148 20bf4 01       		.byte	0x1
 27149 20bf5 AC01     		.uleb128 0xac
 27150 20bf7 4350555F 		.string	"CPU_SBSRC_SRE_SHIFT 12"
 27150      53425352 
 27150      435F5352 
 27150      455F5348 
 27150      49465420 
 27151 20c0e 01       		.byte	0x1
 27152 20c0f AD01     		.uleb128 0xad
 27153 20c11 4350555F 		.string	"CPU_SBSRC_SRR_MASK 0x00002000"
 27153      53425352 
 27153      435F5352 
 27153      525F4D41 
 27153      534B2030 
 27154 20c2f 01       		.byte	0x1
 27155 20c30 AE01     		.uleb128 0xae
 27156 20c32 4350555F 		.string	"CPU_SBSRC_SRR_SHIFT 13"
 27156      53425352 
 27156      435F5352 
 27156      525F5348 
 27156      49465420 
 27157 20c49 01       		.byte	0x1
 27158 20c4a AF01     		.uleb128 0xaf
 27159 20c4c 4350555F 		.string	"CPU_SBSRC_CLRR_MASK 0x00004000"
 27159      53425352 
 27159      435F434C 
 27159      52525F4D 
 27159      41534B20 
 27160 20c6b 01       		.byte	0x1
 27161 20c6c B001     		.uleb128 0xb0
 27162 20c6e 4350555F 		.string	"CPU_SBSRC_CLRR_SHIFT 14"
 27162      53425352 
 27162      435F434C 
 27162      52525F53 
 27162      48494654 
 27163 20c86 01       		.byte	0x1
 27164 20c87 B101     		.uleb128 0xb1
 27165 20c89 4350555F 		.string	"CPU_SBSRC_SETR_MASK 0x00008000"
 27165      53425352 
 27165      435F5345 
 27165      54525F4D 
 27165      41534B20 
 27166 20ca8 01       		.byte	0x1
 27167 20ca9 B201     		.uleb128 0xb2
 27168 20cab 4350555F 		.string	"CPU_SBSRC_SETR_SHIFT 15"
 27168      53425352 
 27168      435F5345 
 27168      54525F53 
 27168      48494654 
 27169 20cc3 01       		.byte	0x1
 27170 20cc4 BC01     		.uleb128 0xbc
 27171 20cc6 43524556 		.string	"CREVT_MASK 0x000000ff"
 27171      545F4D41 
 27171      534B2030 
 27171      78303030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 803


 27171      30303066 
 27172 20cdc 01       		.byte	0x1
 27173 20cdd BD01     		.uleb128 0xbd
 27174 20cdf 43524556 		.string	"CREVT_EVTA_MASK 0x00000007"
 27174      545F4556 
 27174      54415F4D 
 27174      41534B20 
 27174      30783030 
 27175 20cfa 01       		.byte	0x1
 27176 20cfb BE01     		.uleb128 0xbe
 27177 20cfd 43524556 		.string	"CREVT_EVTA_SHIFT 0"
 27177      545F4556 
 27177      54415F53 
 27177      48494654 
 27177      203000
 27178 20d10 01       		.byte	0x1
 27179 20d11 BF01     		.uleb128 0xbf
 27180 20d13 43524556 		.string	"CREVT_BBM_MASK 0x00000008"
 27180      545F4242 
 27180      4D5F4D41 
 27180      534B2030 
 27180      78303030 
 27181 20d2d 01       		.byte	0x1
 27182 20d2e C001     		.uleb128 0xc0
 27183 20d30 43524556 		.string	"CREVT_BBM_SHIFT 3"
 27183      545F4242 
 27183      4D5F5348 
 27183      49465420 
 27183      3300
 27184 20d42 01       		.byte	0x1
 27185 20d43 C101     		.uleb128 0xc1
 27186 20d45 43524556 		.string	"CREVT_BOD_MASK 0x00000010"
 27186      545F424F 
 27186      445F4D41 
 27186      534B2030 
 27186      78303030 
 27187 20d5f 01       		.byte	0x1
 27188 20d60 C201     		.uleb128 0xc2
 27189 20d62 43524556 		.string	"CREVT_BOD_SHIFT 4"
 27189      545F424F 
 27189      445F5348 
 27189      49465420 
 27189      3400
 27190 20d74 01       		.byte	0x1
 27191 20d75 C301     		.uleb128 0xc3
 27192 20d77 43524556 		.string	"CREVT_SUSP_MASK 0x00000020"
 27192      545F5355 
 27192      53505F4D 
 27192      41534B20 
 27192      30783030 
 27193 20d92 01       		.byte	0x1
 27194 20d93 C401     		.uleb128 0xc4
 27195 20d95 43524556 		.string	"CREVT_SUSP_SHIFT 5"
 27195      545F5355 
 27195      53505F53 
 27195      48494654 
 27195      203500
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 804


 27196 20da8 01       		.byte	0x1
 27197 20da9 C501     		.uleb128 0xc5
 27198 20dab 43524556 		.string	"CREVT_CST_MASK 0x00000040"
 27198      545F4353 
 27198      545F4D41 
 27198      534B2030 
 27198      78303030 
 27199 20dc5 01       		.byte	0x1
 27200 20dc6 C601     		.uleb128 0xc6
 27201 20dc8 43524556 		.string	"CREVT_CST_SHIFT 6"
 27201      545F4353 
 27201      545F5348 
 27201      49465420 
 27201      3600
 27202 20dda 01       		.byte	0x1
 27203 20ddb C701     		.uleb128 0xc7
 27204 20ddd 43524556 		.string	"CREVT_CSP_MASK 0x00000080"
 27204      545F4353 
 27204      505F4D41 
 27204      534B2030 
 27204      78303030 
 27205 20df7 01       		.byte	0x1
 27206 20df8 C801     		.uleb128 0xc8
 27207 20dfa 43524556 		.string	"CREVT_CSP_SHIFT 7"
 27207      545F4353 
 27207      505F5348 
 27207      49465420 
 27207      3700
 27208 20e0c 01       		.byte	0x1
 27209 20e0d D201     		.uleb128 0xd2
 27210 20e0f 44424753 		.string	"DBGSR_MASK 0x00001fdf"
 27210      525F4D41 
 27210      534B2030 
 27210      78303030 
 27210      30316664 
 27211 20e25 01       		.byte	0x1
 27212 20e26 D301     		.uleb128 0xd3
 27213 20e28 44424753 		.string	"DBGSR_DE_MASK 0x00000001"
 27213      525F4445 
 27213      5F4D4153 
 27213      4B203078 
 27213      30303030 
 27214 20e41 01       		.byte	0x1
 27215 20e42 D401     		.uleb128 0xd4
 27216 20e44 44424753 		.string	"DBGSR_DE_SHIFT 0"
 27216      525F4445 
 27216      5F534849 
 27216      46542030 
 27216      00
 27217 20e55 01       		.byte	0x1
 27218 20e56 D501     		.uleb128 0xd5
 27219 20e58 44424753 		.string	"DBGSR_HALT_MASK 0x00000006"
 27219      525F4841 
 27219      4C545F4D 
 27219      41534B20 
 27219      30783030 
 27220 20e73 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 805


 27221 20e74 D601     		.uleb128 0xd6
 27222 20e76 44424753 		.string	"DBGSR_HALT_SHIFT 1"
 27222      525F4841 
 27222      4C545F53 
 27222      48494654 
 27222      203100
 27223 20e89 01       		.byte	0x1
 27224 20e8a D701     		.uleb128 0xd7
 27225 20e8c 44424753 		.string	"DBGSR_SIH_MASK 0x00000008"
 27225      525F5349 
 27225      485F4D41 
 27225      534B2030 
 27225      78303030 
 27226 20ea6 01       		.byte	0x1
 27227 20ea7 D801     		.uleb128 0xd8
 27228 20ea9 44424753 		.string	"DBGSR_SIH_SHIFT 3"
 27228      525F5349 
 27228      485F5348 
 27228      49465420 
 27228      3300
 27229 20ebb 01       		.byte	0x1
 27230 20ebc D901     		.uleb128 0xd9
 27231 20ebe 44424753 		.string	"DBGSR_SUSP_MASK 0x00000010"
 27231      525F5355 
 27231      53505F4D 
 27231      41534B20 
 27231      30783030 
 27232 20ed9 01       		.byte	0x1
 27233 20eda DA01     		.uleb128 0xda
 27234 20edc 44424753 		.string	"DBGSR_SUSP_SHIFT 4"
 27234      525F5355 
 27234      53505F53 
 27234      48494654 
 27234      203400
 27235 20eef 01       		.byte	0x1
 27236 20ef0 DB01     		.uleb128 0xdb
 27237 20ef2 44424753 		.string	"DBGSR_PREVSUSP_MASK 0x00000040"
 27237      525F5052 
 27237      45565355 
 27237      53505F4D 
 27237      41534B20 
 27238 20f11 01       		.byte	0x1
 27239 20f12 DC01     		.uleb128 0xdc
 27240 20f14 44424753 		.string	"DBGSR_PREVSUSP_SHIFT 6"
 27240      525F5052 
 27240      45565355 
 27240      53505F53 
 27240      48494654 
 27241 20f2b 01       		.byte	0x1
 27242 20f2c DD01     		.uleb128 0xdd
 27243 20f2e 44424753 		.string	"DBGSR_PEVT_MASK 0x00000080"
 27243      525F5045 
 27243      56545F4D 
 27243      41534B20 
 27243      30783030 
 27244 20f49 01       		.byte	0x1
 27245 20f4a DE01     		.uleb128 0xde
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 806


 27246 20f4c 44424753 		.string	"DBGSR_PEVT_SHIFT 7"
 27246      525F5045 
 27246      56545F53 
 27246      48494654 
 27246      203700
 27247 20f5f 01       		.byte	0x1
 27248 20f60 DF01     		.uleb128 0xdf
 27249 20f62 44424753 		.string	"DBGSR_EVTSRC_MASK 0x00001f00"
 27249      525F4556 
 27249      54535243 
 27249      5F4D4153 
 27249      4B203078 
 27250 20f7f 01       		.byte	0x1
 27251 20f80 E001     		.uleb128 0xe0
 27252 20f82 44424753 		.string	"DBGSR_EVTSRC_SHIFT 8"
 27252      525F4556 
 27252      54535243 
 27252      5F534849 
 27252      46542038 
 27253 20f97 01       		.byte	0x1
 27254 20f98 EA01     		.uleb128 0xea
 27255 20f9a 44424754 		.string	"DBGTCR_MASK 0x00000001"
 27255      43525F4D 
 27255      41534B20 
 27255      30783030 
 27255      30303030 
 27256 20fb1 01       		.byte	0x1
 27257 20fb2 EB01     		.uleb128 0xeb
 27258 20fb4 44424754 		.string	"DBGTCR_DTA_MASK 0x00000001"
 27258      43525F44 
 27258      54415F4D 
 27258      41534B20 
 27258      30783030 
 27259 20fcf 01       		.byte	0x1
 27260 20fd0 EC01     		.uleb128 0xec
 27261 20fd2 44424754 		.string	"DBGTCR_DTA_SHIFT 0"
 27261      43525F44 
 27261      54415F53 
 27261      48494654 
 27261      203000
 27262 20fe5 01       		.byte	0x1
 27263 20fe6 F601     		.uleb128 0xf6
 27264 20fe8 4443585F 		.string	"DCX_MASK 0xfffffff0"
 27264      4D41534B 
 27264      20307866 
 27264      66666666 
 27264      66663000 
 27265 20ffc 01       		.byte	0x1
 27266 20ffd F701     		.uleb128 0xf7
 27267 20fff 4443585F 		.string	"DCX_DCX_Value_MASK 0xfffffff0"
 27267      4443585F 
 27267      56616C75 
 27267      655F4D41 
 27267      534B2030 
 27268 2101d 01       		.byte	0x1
 27269 2101e F801     		.uleb128 0xf8
 27270 21020 4443585F 		.string	"DCX_DCX_Value_SHIFT 4"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 807


 27270      4443585F 
 27270      56616C75 
 27270      655F5348 
 27270      49465420 
 27271 21036 01       		.byte	0x1
 27272 21037 8202     		.uleb128 0x102
 27273 21039 44494541 		.string	"DIEAR_MASK 0xffffffff"
 27273      525F4D41 
 27273      534B2030 
 27273      78666666 
 27273      66666666 
 27274 2104f 01       		.byte	0x1
 27275 21050 8302     		.uleb128 0x103
 27276 21052 44494541 		.string	"DIEAR_TA_MASK 0xffffffff"
 27276      525F5441 
 27276      5F4D4153 
 27276      4B203078 
 27276      66666666 
 27277 2106b 01       		.byte	0x1
 27278 2106c 8402     		.uleb128 0x104
 27279 2106e 44494541 		.string	"DIEAR_TA_SHIFT 0"
 27279      525F5441 
 27279      5F534849 
 27279      46542030 
 27279      00
 27280 2107f 01       		.byte	0x1
 27281 21080 8E02     		.uleb128 0x10e
 27282 21082 44494554 		.string	"DIETR_MASK 0x000003ff"
 27282      525F4D41 
 27282      534B2030 
 27282      78303030 
 27282      30303366 
 27283 21098 01       		.byte	0x1
 27284 21099 8F02     		.uleb128 0x10f
 27285 2109b 44494554 		.string	"DIETR_IED_MASK 0x00000001"
 27285      525F4945 
 27285      445F4D41 
 27285      534B2030 
 27285      78303030 
 27286 210b5 01       		.byte	0x1
 27287 210b6 9002     		.uleb128 0x110
 27288 210b8 44494554 		.string	"DIETR_IED_SHIFT 0"
 27288      525F4945 
 27288      445F5348 
 27288      49465420 
 27288      3000
 27289 210ca 01       		.byte	0x1
 27290 210cb 9102     		.uleb128 0x111
 27291 210cd 44494554 		.string	"DIETR_IE_T_MASK 0x00000002"
 27291      525F4945 
 27291      5F545F4D 
 27291      41534B20 
 27291      30783030 
 27292 210e8 01       		.byte	0x1
 27293 210e9 9202     		.uleb128 0x112
 27294 210eb 44494554 		.string	"DIETR_IE_T_SHIFT 1"
 27294      525F4945 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 808


 27294      5F545F53 
 27294      48494654 
 27294      203100
 27295 210fe 01       		.byte	0x1
 27296 210ff 9302     		.uleb128 0x113
 27297 21101 44494554 		.string	"DIETR_IE_C_MASK 0x00000004"
 27297      525F4945 
 27297      5F435F4D 
 27297      41534B20 
 27297      30783030 
 27298 2111c 01       		.byte	0x1
 27299 2111d 9402     		.uleb128 0x114
 27300 2111f 44494554 		.string	"DIETR_IE_C_SHIFT 2"
 27300      525F4945 
 27300      5F435F53 
 27300      48494654 
 27300      203200
 27301 21132 01       		.byte	0x1
 27302 21133 9502     		.uleb128 0x115
 27303 21135 44494554 		.string	"DIETR_IE_S_MASK 0x00000008"
 27303      525F4945 
 27303      5F535F4D 
 27303      41534B20 
 27303      30783030 
 27304 21150 01       		.byte	0x1
 27305 21151 9602     		.uleb128 0x116
 27306 21153 44494554 		.string	"DIETR_IE_S_SHIFT 3"
 27306      525F4945 
 27306      5F535F53 
 27306      48494654 
 27306      203300
 27307 21166 01       		.byte	0x1
 27308 21167 9702     		.uleb128 0x117
 27309 21169 44494554 		.string	"DIETR_IE_B_MASK 0x00000010"
 27309      525F4945 
 27309      5F425F4D 
 27309      41534B20 
 27309      30783030 
 27310 21184 01       		.byte	0x1
 27311 21185 9802     		.uleb128 0x118
 27312 21187 44494554 		.string	"DIETR_IE_B_SHIFT 4"
 27312      525F4945 
 27312      5F425F53 
 27312      48494654 
 27312      203400
 27313 2119a 01       		.byte	0x1
 27314 2119b 9902     		.uleb128 0x119
 27315 2119d 44494554 		.string	"DIETR_BUS_ID_MASK 0x000001e0"
 27315      525F4255 
 27315      535F4944 
 27315      5F4D4153 
 27315      4B203078 
 27316 211ba 01       		.byte	0x1
 27317 211bb 9A02     		.uleb128 0x11a
 27318 211bd 44494554 		.string	"DIETR_BUS_ID_SHIFT 5"
 27318      525F4255 
 27318      535F4944 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 809


 27318      5F534849 
 27318      46542035 
 27319 211d2 01       		.byte	0x1
 27320 211d3 9B02     		.uleb128 0x11b
 27321 211d5 44494554 		.string	"DIETR_TRTYP_MASK 0x00000200"
 27321      525F5452 
 27321      5459505F 
 27321      4D41534B 
 27321      20307830 
 27322 211f1 01       		.byte	0x1
 27323 211f2 9C02     		.uleb128 0x11c
 27324 211f4 44494554 		.string	"DIETR_TRTYP_SHIFT 9"
 27324      525F5452 
 27324      5459505F 
 27324      53484946 
 27324      54203900 
 27325 21208 01       		.byte	0x1
 27326 21209 A602     		.uleb128 0x126
 27327 2120b 444D495F 		.string	"DMI_ATR_MASK 0x00008e8a"
 27327      4154525F 
 27327      4D41534B 
 27327      20307830 
 27327      30303038 
 27328 21223 01       		.byte	0x1
 27329 21224 A702     		.uleb128 0x127
 27330 21226 444D495F 		.string	"DMI_ATR_SREATF_MASK 0x00000002"
 27330      4154525F 
 27330      53524541 
 27330      54465F4D 
 27330      41534B20 
 27331 21245 01       		.byte	0x1
 27332 21246 A802     		.uleb128 0x128
 27333 21248 444D495F 		.string	"DMI_ATR_SREATF_SHIFT 1"
 27333      4154525F 
 27333      53524541 
 27333      54465F53 
 27333      48494654 
 27334 2125f 01       		.byte	0x1
 27335 21260 A902     		.uleb128 0x129
 27336 21262 444D495F 		.string	"DMI_ATR_SBEATF_MASK 0x00000008"
 27336      4154525F 
 27336      53424541 
 27336      54465F4D 
 27336      41534B20 
 27337 21281 01       		.byte	0x1
 27338 21282 AA02     		.uleb128 0x12a
 27339 21284 444D495F 		.string	"DMI_ATR_SBEATF_SHIFT 3"
 27339      4154525F 
 27339      53424541 
 27339      54465F53 
 27339      48494654 
 27340 2129b 01       		.byte	0x1
 27341 2129c AB02     		.uleb128 0x12b
 27342 2129e 444D495F 		.string	"DMI_ATR_CRSEATF_MASK 0x00000080"
 27342      4154525F 
 27342      43525345 
 27342      4154465F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 810


 27342      4D41534B 
 27343 212be 01       		.byte	0x1
 27344 212bf AC02     		.uleb128 0x12c
 27345 212c1 444D495F 		.string	"DMI_ATR_CRSEATF_SHIFT 7"
 27345      4154525F 
 27345      43525345 
 27345      4154465F 
 27345      53484946 
 27346 212d9 01       		.byte	0x1
 27347 212da AD02     		.uleb128 0x12d
 27348 212dc 444D495F 		.string	"DMI_ATR_CWSEATF_MASK 0x00000200"
 27348      4154525F 
 27348      43575345 
 27348      4154465F 
 27348      4D41534B 
 27349 212fc 01       		.byte	0x1
 27350 212fd AE02     		.uleb128 0x12e
 27351 212ff 444D495F 		.string	"DMI_ATR_CWSEATF_SHIFT 9"
 27351      4154525F 
 27351      43575345 
 27351      4154465F 
 27351      53484946 
 27352 21317 01       		.byte	0x1
 27353 21318 AF02     		.uleb128 0x12f
 27354 2131a 444D495F 		.string	"DMI_ATR_CFEATF_MASK 0x00000400"
 27354      4154525F 
 27354      43464541 
 27354      54465F4D 
 27354      41534B20 
 27355 21339 01       		.byte	0x1
 27356 2133a B002     		.uleb128 0x130
 27357 2133c 444D495F 		.string	"DMI_ATR_CFEATF_SHIFT 10"
 27357      4154525F 
 27357      43464541 
 27357      54465F53 
 27357      48494654 
 27358 21354 01       		.byte	0x1
 27359 21355 B102     		.uleb128 0x131
 27360 21357 444D495F 		.string	"DMI_ATR_CMEATF_MASK 0x00000800"
 27360      4154525F 
 27360      434D4541 
 27360      54465F4D 
 27360      41534B20 
 27361 21376 01       		.byte	0x1
 27362 21377 B202     		.uleb128 0x132
 27363 21379 444D495F 		.string	"DMI_ATR_CMEATF_SHIFT 11"
 27363      4154525F 
 27363      434D4541 
 27363      54465F53 
 27363      48494654 
 27364 21391 01       		.byte	0x1
 27365 21392 B302     		.uleb128 0x133
 27366 21394 444D495F 		.string	"DMI_ATR_SMEATF_MASK 0x00008000"
 27366      4154525F 
 27366      534D4541 
 27366      54465F4D 
 27366      41534B20 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 811


 27367 213b3 01       		.byte	0x1
 27368 213b4 B402     		.uleb128 0x134
 27369 213b6 444D495F 		.string	"DMI_ATR_SMEATF_SHIFT 15"
 27369      4154525F 
 27369      534D4541 
 27369      54465F53 
 27369      48494654 
 27370 213ce 01       		.byte	0x1
 27371 213cf BE02     		.uleb128 0x13e
 27372 213d1 444D495F 		.string	"DMI_CON_MASK 0xffffffff"
 27372      434F4E5F 
 27372      4D41534B 
 27372      20307866 
 27372      66666666 
 27373 213e9 01       		.byte	0x1
 27374 213ea BF02     		.uleb128 0x13f
 27375 213ec 444D495F 		.string	"DMI_CON_DC_SZ_AV_MASK 0x0000000f"
 27375      434F4E5F 
 27375      44435F53 
 27375      5A5F4156 
 27375      5F4D4153 
 27376 2140d 01       		.byte	0x1
 27377 2140e C002     		.uleb128 0x140
 27378 21410 444D495F 		.string	"DMI_CON_DC_SZ_AV_SHIFT 0"
 27378      434F4E5F 
 27378      44435F53 
 27378      5A5F4156 
 27378      5F534849 
 27379 21429 01       		.byte	0x1
 27380 2142a C102     		.uleb128 0x141
 27381 2142c 444D495F 		.string	"DMI_CON_DMEM_SZ_AV_MASK 0x0000fff0"
 27381      434F4E5F 
 27381      444D454D 
 27381      5F535A5F 
 27381      41565F4D 
 27382 2144f 01       		.byte	0x1
 27383 21450 C202     		.uleb128 0x142
 27384 21452 444D495F 		.string	"DMI_CON_DMEM_SZ_AV_SHIFT 4"
 27384      434F4E5F 
 27384      444D454D 
 27384      5F535A5F 
 27384      41565F53 
 27385 2146d 01       		.byte	0x1
 27386 2146e C302     		.uleb128 0x143
 27387 21470 444D495F 		.string	"DMI_CON_DC_SZ_CFG_MASK 0x000f0000"
 27387      434F4E5F 
 27387      44435F53 
 27387      5A5F4346 
 27387      475F4D41 
 27388 21492 01       		.byte	0x1
 27389 21493 C402     		.uleb128 0x144
 27390 21495 444D495F 		.string	"DMI_CON_DC_SZ_CFG_SHIFT 16"
 27390      434F4E5F 
 27390      44435F53 
 27390      5A5F4346 
 27390      475F5348 
 27391 214b0 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 812


 27392 214b1 C502     		.uleb128 0x145
 27393 214b3 444D495F 		.string	"DMI_CON_DMEM_SZ_CFG_MASK 0xfff00000"
 27393      434F4E5F 
 27393      444D454D 
 27393      5F535A5F 
 27393      4346475F 
 27394 214d7 01       		.byte	0x1
 27395 214d8 C602     		.uleb128 0x146
 27396 214da 444D495F 		.string	"DMI_CON_DMEM_SZ_CFG_SHIFT 20"
 27396      434F4E5F 
 27396      444D454D 
 27396      5F535A5F 
 27396      4346475F 
 27397 214f7 01       		.byte	0x1
 27398 214f8 D002     		.uleb128 0x150
 27399 214fa 444D495F 		.string	"DMI_ID_MASK 0xffffffff"
 27399      49445F4D 
