GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1


   1              		.file	"recmutex.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 48741 5b4ff 01       		.byte	0x1
 48742 5b500 F806     		.uleb128 0x378
 48743 5b502 5744545F 		.string	"WDT_SR_MASK 0xffff003f"
 48743      53525F4D 
 48743      41534B20 
 48743      30786666 
 48743      66663030 
 48744 5b519 01       		.byte	0x1
 48745 5b51a F906     		.uleb128 0x379
 48746 5b51c 5744545F 		.string	"WDT_SR_AE_MASK 0x00000001"
 48746      53525F41 
 48746      455F4D41 
 48746      534B2030 
 48746      78303030 
 48747 5b536 01       		.byte	0x1
 48748 5b537 FA06     		.uleb128 0x37a
 48749 5b539 5744545F 		.string	"WDT_SR_AE_SHIFT 0"
 48749      53525F41 
 48749      455F5348 
 48749      49465420 
 48749      3000
 48750 5b54b 01       		.byte	0x1
 48751 5b54c FB06     		.uleb128 0x37b
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1720


 48752 5b54e 5744545F 		.string	"WDT_SR_OE_MASK 0x00000002"
 48752      53525F4F 
 48752      455F4D41 
 48752      534B2030 
 48752      78303030 
 48753 5b568 01       		.byte	0x1
 48754 5b569 FC06     		.uleb128 0x37c
 48755 5b56b 5744545F 		.string	"WDT_SR_OE_SHIFT 1"
 48755      53525F4F 
 48755      455F5348 
 48755      49465420 
 48755      3100
 48756 5b57d 01       		.byte	0x1
 48757 5b57e FD06     		.uleb128 0x37d
 48758 5b580 5744545F 		.string	"WDT_SR_IS_MASK 0x00000004"
 48758      53525F49 
 48758      535F4D41 
 48758      534B2030 
 48758      78303030 
 48759 5b59a 01       		.byte	0x1
 48760 5b59b FE06     		.uleb128 0x37e
 48761 5b59d 5744545F 		.string	"WDT_SR_IS_SHIFT 2"
 48761      53525F49 
 48761      535F5348 
 48761      49465420 
 48761      3200
 48762 5b5af 01       		.byte	0x1
 48763 5b5b0 FF06     		.uleb128 0x37f
 48764 5b5b2 5744545F 		.string	"WDT_SR_DS_MASK 0x00000008"
 48764      53525F44 
 48764      535F4D41 
 48764      534B2030 
 48764      78303030 
 48765 5b5cc 01       		.byte	0x1
 48766 5b5cd 8007     		.uleb128 0x380
 48767 5b5cf 5744545F 		.string	"WDT_SR_DS_SHIFT 3"
 48767      53525F44 
 48767      535F5348 
 48767      49465420 
 48767      3300
 48768 5b5e1 01       		.byte	0x1
 48769 5b5e2 8107     		.uleb128 0x381
 48770 5b5e4 5744545F 		.string	"WDT_SR_TO_MASK 0x00000010"
 48770      53525F54 
 48770      4F5F4D41 
 48770      534B2030 
 48770      78303030 
 48771 5b5fe 01       		.byte	0x1
 48772 5b5ff 8207     		.uleb128 0x382
 48773 5b601 5744545F 		.string	"WDT_SR_TO_SHIFT 4"
 48773      53525F54 
 48773      4F5F5348 
 48773      49465420 
 48773      3400
 48774 5b613 01       		.byte	0x1
 48775 5b614 8307     		.uleb128 0x383
 48776 5b616 5744545F 		.string	"WDT_SR_PR_MASK 0x00000020"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1721


 48776      53525F50 
 48776      525F4D41 
 48776      534B2030 
 48776      78303030 
 48777 5b630 01       		.byte	0x1
 48778 5b631 8407     		.uleb128 0x384
 48779 5b633 5744545F 		.string	"WDT_SR_PR_SHIFT 5"
 48779      53525F50 
 48779      525F5348 
 48779      49465420 
 48779      3500
 48780 5b645 01       		.byte	0x1
 48781 5b646 8507     		.uleb128 0x385
 48782 5b648 5744545F 		.string	"WDT_SR_TIM_MASK 0xffff0000"
 48782      53525F54 
 48782      494D5F4D 
 48782      41534B20 
 48782      30786666 
 48783 5b663 01       		.byte	0x1
 48784 5b664 8607     		.uleb128 0x386
 48785 5b666 5744545F 		.string	"WDT_SR_TIM_SHIFT 16"
 48785      53525F54 
 48785      494D5F53 
 48785      48494654 
 48785      20313600 
 48786 5b67a 04       		.byte	0x4
 48787              		.file 209 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 48788 5b67b 03       		.byte	0x3
 48789 5b67c 08       		.uleb128 0x8
 48790 5b67d D101     		.uleb128 0xd1
 48791 5b67f 01       		.byte	0x1
 48792 5b680 03       		.uleb128 0x3
 48793 5b681 5F484156 		.string	"_HAVE_TRICORE_SCU_SHAREMASKS_H_ "
 48793      455F5452 
 48793      49434F52 
 48793      455F5343 
 48793      555F5348 
 48794 5b6a2 01       		.byte	0x1
 48795 5b6a3 0D       		.uleb128 0xd
 48796 5b6a4 5343555F 		.string	"SCU_EICRm_MASK 0x7f307f30"
 48796      45494352 
 48796      6D5F4D41 
 48796      534B2030 
 48796      78376633 
 48797 5b6be 01       		.byte	0x1
 48798 5b6bf 0E       		.uleb128 0xe
 48799 5b6c0 5343555F 		.string	"SCU_EICRm_EXIS0_MASK 0x00000030"
 48799      45494352 
 48799      6D5F4558 
 48799      4953305F 
 48799      4D41534B 
 48800 5b6e0 01       		.byte	0x1
 48801 5b6e1 0F       		.uleb128 0xf
 48802 5b6e2 5343555F 		.string	"SCU_EICRm_EXIS0_SHIFT 4"
 48802      45494352 
 48802      6D5F4558 
 48802      4953305F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1722


 48802      53484946 
 48803 5b6fa 01       		.byte	0x1
 48804 5b6fb 10       		.uleb128 0x10
 48805 5b6fc 5343555F 		.string	"SCU_EICRm_FEN0_MASK 0x00000100"
 48805      45494352 
 48805      6D5F4645 
 48805      4E305F4D 
 48805      41534B20 
 48806 5b71b 01       		.byte	0x1
 48807 5b71c 11       		.uleb128 0x11
 48808 5b71d 5343555F 		.string	"SCU_EICRm_FEN0_SHIFT 8"
 48808      45494352 
 48808      6D5F4645 
 48808      4E305F53 
 48808      48494654 
 48809 5b734 01       		.byte	0x1
 48810 5b735 12       		.uleb128 0x12
 48811 5b736 5343555F 		.string	"SCU_EICRm_REN0_MASK 0x00000200"
 48811      45494352 
 48811      6D5F5245 
 48811      4E305F4D 
 48811      41534B20 
 48812 5b755 01       		.byte	0x1
 48813 5b756 13       		.uleb128 0x13
 48814 5b757 5343555F 		.string	"SCU_EICRm_REN0_SHIFT 9"
 48814      45494352 
 48814      6D5F5245 
 48814      4E305F53 
 48814      48494654 
 48815 5b76e 01       		.byte	0x1
 48816 5b76f 14       		.uleb128 0x14
 48817 5b770 5343555F 		.string	"SCU_EICRm_LDEN0_MASK 0x00000400"
 48817      45494352 
 48817      6D5F4C44 
 48817      454E305F 
 48817      4D41534B 
 48818 5b790 01       		.byte	0x1
 48819 5b791 15       		.uleb128 0x15
 48820 5b792 5343555F 		.string	"SCU_EICRm_LDEN0_SHIFT 10"
 48820      45494352 
 48820      6D5F4C44 
 48820      454E305F 
 48820      53484946 
 48821 5b7ab 01       		.byte	0x1
 48822 5b7ac 16       		.uleb128 0x16
 48823 5b7ad 5343555F 		.string	"SCU_EICRm_EIEN0_MASK 0x00000800"
 48823      45494352 
 48823      6D5F4549 
 48823      454E305F 
 48823      4D41534B 
 48824 5b7cd 01       		.byte	0x1
 48825 5b7ce 17       		.uleb128 0x17
 48826 5b7cf 5343555F 		.string	"SCU_EICRm_EIEN0_SHIFT 11"
 48826      45494352 
 48826      6D5F4549 
 48826      454E305F 
 48826      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1723


 48827 5b7e8 01       		.byte	0x1
 48828 5b7e9 18       		.uleb128 0x18
 48829 5b7ea 5343555F 		.string	"SCU_EICRm_INP0_MASK 0x00007000"
 48829      45494352 
 48829      6D5F494E 
 48829      50305F4D 
 48829      41534B20 
 48830 5b809 01       		.byte	0x1
 48831 5b80a 19       		.uleb128 0x19
 48832 5b80b 5343555F 		.string	"SCU_EICRm_INP0_SHIFT 12"
 48832      45494352 
 48832      6D5F494E 
 48832      50305F53 
 48832      48494654 
 48833 5b823 01       		.byte	0x1
 48834 5b824 1A       		.uleb128 0x1a
 48835 5b825 5343555F 		.string	"SCU_EICRm_EXIS1_MASK 0x00300000"
 48835      45494352 
 48835      6D5F4558 
 48835      4953315F 
 48835      4D41534B 
 48836 5b845 01       		.byte	0x1
 48837 5b846 1B       		.uleb128 0x1b
 48838 5b847 5343555F 		.string	"SCU_EICRm_EXIS1_SHIFT 20"
 48838      45494352 
 48838      6D5F4558 
 48838      4953315F 
 48838      53484946 
 48839 5b860 01       		.byte	0x1
 48840 5b861 1C       		.uleb128 0x1c
 48841 5b862 5343555F 		.string	"SCU_EICRm_FEN1_MASK 0x01000000"
 48841      45494352 
 48841      6D5F4645 
 48841      4E315F4D 
 48841      41534B20 
 48842 5b881 01       		.byte	0x1
 48843 5b882 1D       		.uleb128 0x1d
 48844 5b883 5343555F 		.string	"SCU_EICRm_FEN1_SHIFT 24"
 48844      45494352 
 48844      6D5F4645 
 48844      4E315F53 
 48844      48494654 
 48845 5b89b 01       		.byte	0x1
 48846 5b89c 1E       		.uleb128 0x1e
 48847 5b89d 5343555F 		.string	"SCU_EICRm_REN1_MASK 0x02000000"
 48847      45494352 
 48847      6D5F5245 
 48847      4E315F4D 
 48847      41534B20 
 48848 5b8bc 01       		.byte	0x1
 48849 5b8bd 1F       		.uleb128 0x1f
 48850 5b8be 5343555F 		.string	"SCU_EICRm_REN1_SHIFT 25"
 48850      45494352 
 48850      6D5F5245 
 48850      4E315F53 
 48850      48494654 
 48851 5b8d6 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1724


 48852 5b8d7 20       		.uleb128 0x20
 48853 5b8d8 5343555F 		.string	"SCU_EICRm_LDEN1_MASK 0x04000000"
 48853      45494352 
 48853      6D5F4C44 
 48853      454E315F 
 48853      4D41534B 
 48854 5b8f8 01       		.byte	0x1
 48855 5b8f9 21       		.uleb128 0x21
 48856 5b8fa 5343555F 		.string	"SCU_EICRm_LDEN1_SHIFT 26"
 48856      45494352 
 48856      6D5F4C44 
 48856      454E315F 
 48856      53484946 
 48857 5b913 01       		.byte	0x1
 48858 5b914 22       		.uleb128 0x22
 48859 5b915 5343555F 		.string	"SCU_EICRm_EIEN1_MASK 0x08000000"
 48859      45494352 
 48859      6D5F4549 
 48859      454E315F 
 48859      4D41534B 
 48860 5b935 01       		.byte	0x1
 48861 5b936 23       		.uleb128 0x23
 48862 5b937 5343555F 		.string	"SCU_EICRm_EIEN1_SHIFT 27"
 48862      45494352 
 48862      6D5F4549 
 48862      454E315F 
 48862      53484946 
 48863 5b950 01       		.byte	0x1
 48864 5b951 24       		.uleb128 0x24
 48865 5b952 5343555F 		.string	"SCU_EICRm_INP1_MASK 0x70000000"
 48865      45494352 
 48865      6D5F494E 
 48865      50315F4D 
 48865      41534B20 
 48866 5b971 01       		.byte	0x1
 48867 5b972 25       		.uleb128 0x25
 48868 5b973 5343555F 		.string	"SCU_EICRm_INP1_SHIFT 28"
 48868      45494352 
 48868      6D5F494E 
 48868      50315F53 
 48868      48494654 
 48869 5b98b 01       		.byte	0x1
 48870 5b98c 31       		.uleb128 0x31
 48871 5b98d 5343555F 		.string	"SCU_ESRCFGm_MASK 0x00000190"
 48871      45535243 
 48871      46476D5F 
 48871      4D41534B 
 48871      20307830 
 48872 5b9a9 01       		.byte	0x1
 48873 5b9aa 32       		.uleb128 0x32
 48874 5b9ab 5343555F 		.string	"SCU_ESRCFGm_DFEN_MASK 0x00000010"
 48874      45535243 
 48874      46476D5F 
 48874      4446454E 
 48874      5F4D4153 
 48875 5b9cc 01       		.byte	0x1
 48876 5b9cd 33       		.uleb128 0x33
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1725


 48877 5b9ce 5343555F 		.string	"SCU_ESRCFGm_DFEN_SHIFT 4"
 48877      45535243 
 48877      46476D5F 
 48877      4446454E 
 48877      5F534849 
 48878 5b9e7 01       		.byte	0x1
 48879 5b9e8 34       		.uleb128 0x34
 48880 5b9e9 5343555F 		.string	"SCU_ESRCFGm_EDCON_MASK 0x00000180"
 48880      45535243 
 48880      46476D5F 
 48880      4544434F 
 48880      4E5F4D41 
 48881 5ba0b 01       		.byte	0x1
 48882 5ba0c 35       		.uleb128 0x35
 48883 5ba0d 5343555F 		.string	"SCU_ESRCFGm_EDCON_SHIFT 7"
 48883      45535243 
 48883      46476D5F 
 48883      4544434F 
 48883      4E5F5348 
 48884 5ba27 01       		.byte	0x1
 48885 5ba28 40       		.uleb128 0x40
 48886 5ba29 5343555F 		.string	"SCU_IGCRm_MASK 0xe00fe00f"
 48886      49474352 
 48886      6D5F4D41 
 48886      534B2030 
 48886      78653030 
 48887 5ba43 01       		.byte	0x1
 48888 5ba44 41       		.uleb128 0x41
 48889 5ba45 5343555F 		.string	"SCU_IGCRm_IPEN00_MASK 0x00000001"
 48889      49474352 
 48889      6D5F4950 
 48889      454E3030 
 48889      5F4D4153 
 48890 5ba66 01       		.byte	0x1
 48891 5ba67 42       		.uleb128 0x42
 48892 5ba68 5343555F 		.string	"SCU_IGCRm_IPEN00_SHIFT 0"
 48892      49474352 
 48892      6D5F4950 
 48892      454E3030 
 48892      5F534849 
 48893 5ba81 01       		.byte	0x1
 48894 5ba82 43       		.uleb128 0x43
 48895 5ba83 5343555F 		.string	"SCU_IGCRm_IPEN01_MASK 0x00000002"
 48895      49474352 
 48895      6D5F4950 
 48895      454E3031 
 48895      5F4D4153 
 48896 5baa4 01       		.byte	0x1
 48897 5baa5 44       		.uleb128 0x44
 48898 5baa6 5343555F 		.string	"SCU_IGCRm_IPEN01_SHIFT 1"
 48898      49474352 
 48898      6D5F4950 
 48898      454E3031 
 48898      5F534849 
 48899 5babf 01       		.byte	0x1
 48900 5bac0 45       		.uleb128 0x45
 48901 5bac1 5343555F 		.string	"SCU_IGCRm_IPEN02_MASK 0x00000004"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1726


 48901      49474352 
 48901      6D5F4950 
 48901      454E3032 
 48901      5F4D4153 
 48902 5bae2 01       		.byte	0x1
 48903 5bae3 46       		.uleb128 0x46
 48904 5bae4 5343555F 		.string	"SCU_IGCRm_IPEN02_SHIFT 2"
 48904      49474352 
 48904      6D5F4950 
 48904      454E3032 
 48904      5F534849 
 48905 5bafd 01       		.byte	0x1
 48906 5bafe 47       		.uleb128 0x47
 48907 5baff 5343555F 		.string	"SCU_IGCRm_IPEN03_MASK 0x00000008"
 48907      49474352 
 48907      6D5F4950 
 48907      454E3033 
 48907      5F4D4153 
 48908 5bb20 01       		.byte	0x1
 48909 5bb21 48       		.uleb128 0x48
 48910 5bb22 5343555F 		.string	"SCU_IGCRm_IPEN03_SHIFT 3"
 48910      49474352 
 48910      6D5F4950 
 48910      454E3033 
 48910      5F534849 
 48911 5bb3b 01       		.byte	0x1
 48912 5bb3c 49       		.uleb128 0x49
 48913 5bb3d 5343555F 		.string	"SCU_IGCRm_GEEN0_MASK 0x00002000"
 48913      49474352 
 48913      6D5F4745 
 48913      454E305F 
 48913      4D41534B 
 48914 5bb5d 01       		.byte	0x1
 48915 5bb5e 4A       		.uleb128 0x4a
 48916 5bb5f 5343555F 		.string	"SCU_IGCRm_GEEN0_SHIFT 13"
 48916      49474352 
 48916      6D5F4745 
 48916      454E305F 
 48916      53484946 
 48917 5bb78 01       		.byte	0x1
 48918 5bb79 4B       		.uleb128 0x4b
 48919 5bb7a 5343555F 		.string	"SCU_IGCRm_IGP0_MASK 0x0000c000"
 48919      49474352 
 48919      6D5F4947 
 48919      50305F4D 
 48919      41534B20 
 48920 5bb99 01       		.byte	0x1
 48921 5bb9a 4C       		.uleb128 0x4c
 48922 5bb9b 5343555F 		.string	"SCU_IGCRm_IGP0_SHIFT 14"
 48922      49474352 
 48922      6D5F4947 
 48922      50305F53 
 48922      48494654 
 48923 5bbb3 01       		.byte	0x1
 48924 5bbb4 4D       		.uleb128 0x4d
 48925 5bbb5 5343555F 		.string	"SCU_IGCRm_IPEN10_MASK 0x00010000"
 48925      49474352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1727


 48925      6D5F4950 
 48925      454E3130 
 48925      5F4D4153 
 48926 5bbd6 01       		.byte	0x1
 48927 5bbd7 4E       		.uleb128 0x4e
 48928 5bbd8 5343555F 		.string	"SCU_IGCRm_IPEN10_SHIFT 16"
 48928      49474352 
 48928      6D5F4950 
 48928      454E3130 
 48928      5F534849 
 48929 5bbf2 01       		.byte	0x1
 48930 5bbf3 4F       		.uleb128 0x4f
 48931 5bbf4 5343555F 		.string	"SCU_IGCRm_IPEN11_MASK 0x00020000"
 48931      49474352 
 48931      6D5F4950 
 48931      454E3131 
 48931      5F4D4153 
 48932 5bc15 01       		.byte	0x1
 48933 5bc16 50       		.uleb128 0x50
 48934 5bc17 5343555F 		.string	"SCU_IGCRm_IPEN11_SHIFT 17"
 48934      49474352 
 48934      6D5F4950 
 48934      454E3131 
 48934      5F534849 
 48935 5bc31 01       		.byte	0x1
 48936 5bc32 51       		.uleb128 0x51
 48937 5bc33 5343555F 		.string	"SCU_IGCRm_IPEN12_MASK 0x00040000"
 48937      49474352 
 48937      6D5F4950 
 48937      454E3132 
 48937      5F4D4153 
 48938 5bc54 01       		.byte	0x1
 48939 5bc55 52       		.uleb128 0x52
 48940 5bc56 5343555F 		.string	"SCU_IGCRm_IPEN12_SHIFT 18"
 48940      49474352 
 48940      6D5F4950 
 48940      454E3132 
 48940      5F534849 
 48941 5bc70 01       		.byte	0x1
 48942 5bc71 53       		.uleb128 0x53
 48943 5bc72 5343555F 		.string	"SCU_IGCRm_IPEN13_MASK 0x00080000"
 48943      49474352 
 48943      6D5F4950 
 48943      454E3133 
 48943      5F4D4153 
 48944 5bc93 01       		.byte	0x1
 48945 5bc94 54       		.uleb128 0x54
 48946 5bc95 5343555F 		.string	"SCU_IGCRm_IPEN13_SHIFT 19"
 48946      49474352 
 48946      6D5F4950 
 48946      454E3133 
 48946      5F534849 
 48947 5bcaf 01       		.byte	0x1
 48948 5bcb0 55       		.uleb128 0x55
 48949 5bcb1 5343555F 		.string	"SCU_IGCRm_GEEN1_MASK 0x20000000"
 48949      49474352 
 48949      6D5F4745 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1728


 48949      454E315F 
 48949      4D41534B 
 48950 5bcd1 01       		.byte	0x1
 48951 5bcd2 56       		.uleb128 0x56
 48952 5bcd3 5343555F 		.string	"SCU_IGCRm_GEEN1_SHIFT 29"
 48952      49474352 
 48952      6D5F4745 
 48952      454E315F 
 48952      53484946 
 48953 5bcec 01       		.byte	0x1
 48954 5bced 57       		.uleb128 0x57
 48955 5bcee 5343555F 		.string	"SCU_IGCRm_IGP1_MASK 0xc0000000"
 48955      49474352 
 48955      6D5F4947 
 48955      50315F4D 
 48955      41534B20 
 48956 5bd0d 01       		.byte	0x1
 48957 5bd0e 58       		.uleb128 0x58
 48958 5bd0f 5343555F 		.string	"SCU_IGCRm_IGP1_SHIFT 30"
 48958      49474352 
 48958      6D5F4947 
 48958      50315F53 
 48958      48494654 
 48959 5bd27 01       		.byte	0x1
 48960 5bd28 65       		.uleb128 0x65
 48961 5bd29 5343555F 		.string	"SCU_SRCm_MASK 0x0000f4ff"
 48961      5352436D 
 48961      5F4D4153 
 48961      4B203078 
 48961      30303030 
 48962 5bd42 01       		.byte	0x1
 48963 5bd43 66       		.uleb128 0x66
 48964 5bd44 5343555F 		.string	"SCU_SRCm_SRPN_MASK 0x000000ff"
 48964      5352436D 
 48964      5F535250 
 48964      4E5F4D41 
 48964      534B2030 
 48965 5bd62 01       		.byte	0x1
 48966 5bd63 67       		.uleb128 0x67
 48967 5bd64 5343555F 		.string	"SCU_SRCm_SRPN_SHIFT 0"
 48967      5352436D 
 48967      5F535250 
 48967      4E5F5348 
 48967      49465420 
 48968 5bd7a 01       		.byte	0x1
 48969 5bd7b 68       		.uleb128 0x68
 48970 5bd7c 5343555F 		.string	"SCU_SRCm_TOS_MASK 0x00000400"
 48970      5352436D 
 48970      5F544F53 
 48970      5F4D4153 
 48970      4B203078 
 48971 5bd99 01       		.byte	0x1
 48972 5bd9a 69       		.uleb128 0x69
 48973 5bd9b 5343555F 		.string	"SCU_SRCm_TOS_SHIFT 10"
 48973      5352436D 
 48973      5F544F53 
 48973      5F534849 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1729


 48973      46542031 
 48974 5bdb1 01       		.byte	0x1
 48975 5bdb2 6A       		.uleb128 0x6a
 48976 5bdb3 5343555F 		.string	"SCU_SRCm_SRE_MASK 0x00001000"
 48976      5352436D 
 48976      5F535245 
 48976      5F4D4153 
 48976      4B203078 
 48977 5bdd0 01       		.byte	0x1
 48978 5bdd1 6B       		.uleb128 0x6b
 48979 5bdd2 5343555F 		.string	"SCU_SRCm_SRE_SHIFT 12"
 48979      5352436D 
 48979      5F535245 
 48979      5F534849 
 48979      46542031 
 48980 5bde8 01       		.byte	0x1
 48981 5bde9 6C       		.uleb128 0x6c
 48982 5bdea 5343555F 		.string	"SCU_SRCm_SRR_MASK 0x00002000"
 48982      5352436D 
 48982      5F535252 
 48982      5F4D4153 
 48982      4B203078 
 48983 5be07 01       		.byte	0x1
 48984 5be08 6D       		.uleb128 0x6d
 48985 5be09 5343555F 		.string	"SCU_SRCm_SRR_SHIFT 13"
 48985      5352436D 
 48985      5F535252 
 48985      5F534849 
 48985      46542031 
 48986 5be1f 01       		.byte	0x1
 48987 5be20 6E       		.uleb128 0x6e
 48988 5be21 5343555F 		.string	"SCU_SRCm_CLRR_MASK 0x00004000"
 48988      5352436D 
 48988      5F434C52 
 48988      525F4D41 
 48988      534B2030 
 48989 5be3f 01       		.byte	0x1
 48990 5be40 6F       		.uleb128 0x6f
 48991 5be41 5343555F 		.string	"SCU_SRCm_CLRR_SHIFT 14"
 48991      5352436D 
 48991      5F434C52 
 48991      525F5348 
 48991      49465420 
 48992 5be58 01       		.byte	0x1
 48993 5be59 70       		.uleb128 0x70
 48994 5be5a 5343555F 		.string	"SCU_SRCm_SETR_MASK 0x00008000"
 48994      5352436D 
 48994      5F534554 
 48994      525F4D41 
 48994      534B2030 
 48995 5be78 01       		.byte	0x1
 48996 5be79 71       		.uleb128 0x71
 48997 5be7a 5343555F 		.string	"SCU_SRCm_SETR_SHIFT 15"
 48997      5352436D 
 48997      5F534554 
 48997      525F5348 
 48997      49465420 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWIZvT7.s 			page 1730


 48998 5be91 04       		.byte	0x4
 48999              		.file 210 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 49000 5be92 03       		.byte	0x3
 49001 5be93 0C       		.uleb128 0xc
 49002 5be94 D201     		.uleb128 0xd2
 49003 5be96 01       		.byte	0x1
 49004 5be97 03       		.uleb128 0x3
 49005 5be98 5F484156 		.string	"_HAVE_TRICORE_SCU_TYPES_H_ "
 49005      455F5452 
 49005      49434F52 
 49005      455F5343 
 49005      555F5459 
 49006 5beb4 04       		.byte	0x4
 49007              		.file 211 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 49008 5beb5 03       		.byte	0x3
 49009 5beb6 0D       		.uleb128 0xd
 49010 5beb7 D301     		.uleb128 0xd3
 49011 5beb9 01       		.byte	0x1
 49012 5beba 03       		.uleb128 0x3
 49013 5bebb 5F484156 		.string	"_HAVE_TRICORE_SCU_SHARETYPES_H_ "
 49013      455F5452 
 49013      49434F52 
 49013      455F5343 
 49013      555F5348 
 49014 5bedc 04       		.byte	0x4
 49015 5bedd 01       		.byte	0x1
 49016 5bede 10       		.uleb128 0x10
 49017 5bedf 5F484156 		.string	"_HAVE_TRICORE_SCU_H_ "
 49017      455F5452 
 49017      49434F52 
 49017      455F5343 
 49017      555F485F 
 49018 5bef5 04       		.byte	0x4
 49019              		.file 212 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
