GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1


   1              		.file	"Dave.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 41049      5F41565F 
 41049      53484946 
 41050 4b377 01       		.byte	0x1
 41051 4b378 9206     		.uleb128 0x312
 41052 4b37a 4D4C496E 		.string	"MLIn_TRSTATR_BAV_MASK 0x00000200"
 41052      5F545253 
 41052      54415452 
 41052      5F424156 
 41052      5F4D4153 
 41053 4b39b 01       		.byte	0x1
 41054 4b39c 9306     		.uleb128 0x313
 41055 4b39e 4D4C496E 		.string	"MLIn_TRSTATR_BAV_SHIFT 9"
 41055      5F545253 
 41055      54415452 
 41055      5F424156 
 41055      5F534849 
 41056 4b3b7 01       		.byte	0x1
 41057 4b3b8 9406     		.uleb128 0x314
 41058 4b3ba 4D4C496E 		.string	"MLIn_TRSTATR_DV0_MASK 0x00010000"
 41058      5F545253 
 41058      54415452 
 41058      5F445630 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1422


 41058      5F4D4153 
 41059 4b3db 01       		.byte	0x1
 41060 4b3dc 9506     		.uleb128 0x315
 41061 4b3de 4D4C496E 		.string	"MLIn_TRSTATR_DV0_SHIFT 16"
 41061      5F545253 
 41061      54415452 
 41061      5F445630 
 41061      5F534849 
 41062 4b3f8 01       		.byte	0x1
 41063 4b3f9 9606     		.uleb128 0x316
 41064 4b3fb 4D4C496E 		.string	"MLIn_TRSTATR_DV1_MASK 0x00020000"
 41064      5F545253 
 41064      54415452 
 41064      5F445631 
 41064      5F4D4153 
 41065 4b41c 01       		.byte	0x1
 41066 4b41d 9706     		.uleb128 0x317
 41067 4b41f 4D4C496E 		.string	"MLIn_TRSTATR_DV1_SHIFT 17"
 41067      5F545253 
 41067      54415452 
 41067      5F445631 
 41067      5F534849 
 41068 4b439 01       		.byte	0x1
 41069 4b43a 9806     		.uleb128 0x318
 41070 4b43c 4D4C496E 		.string	"MLIn_TRSTATR_DV2_MASK 0x00040000"
 41070      5F545253 
 41070      54415452 
 41070      5F445632 
 41070      5F4D4153 
 41071 4b45d 01       		.byte	0x1
 41072 4b45e 9906     		.uleb128 0x319
 41073 4b460 4D4C496E 		.string	"MLIn_TRSTATR_DV2_SHIFT 18"
 41073      5F545253 
 41073      54415452 
 41073      5F445632 
 41073      5F534849 
 41074 4b47a 01       		.byte	0x1
 41075 4b47b 9A06     		.uleb128 0x31a
 41076 4b47d 4D4C496E 		.string	"MLIn_TRSTATR_DV3_MASK 0x00080000"
 41076      5F545253 
 41076      54415452 
 41076      5F445633 
 41076      5F4D4153 
 41077 4b49e 01       		.byte	0x1
 41078 4b49f 9B06     		.uleb128 0x31b
 41079 4b4a1 4D4C496E 		.string	"MLIn_TRSTATR_DV3_SHIFT 19"
 41079      5F545253 
 41079      54415452 
 41079      5F445633 
 41079      5F534849 
 41080 4b4bb 01       		.byte	0x1
 41081 4b4bc 9C06     		.uleb128 0x31c
 41082 4b4be 4D4C496E 		.string	"MLIn_TRSTATR_RP0_MASK 0x00100000"
 41082      5F545253 
 41082      54415452 
 41082      5F525030 
 41082      5F4D4153 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1423


 41083 4b4df 01       		.byte	0x1
 41084 4b4e0 9D06     		.uleb128 0x31d
 41085 4b4e2 4D4C496E 		.string	"MLIn_TRSTATR_RP0_SHIFT 20"
 41085      5F545253 
 41085      54415452 
 41085      5F525030 
 41085      5F534849 
 41086 4b4fc 01       		.byte	0x1
 41087 4b4fd 9E06     		.uleb128 0x31e
 41088 4b4ff 4D4C496E 		.string	"MLIn_TRSTATR_RP1_MASK 0x00200000"
 41088      5F545253 
 41088      54415452 
 41088      5F525031 
 41088      5F4D4153 
 41089 4b520 01       		.byte	0x1
 41090 4b521 9F06     		.uleb128 0x31f
 41091 4b523 4D4C496E 		.string	"MLIn_TRSTATR_RP1_SHIFT 21"
 41091      5F545253 
 41091      54415452 
 41091      5F525031 
 41091      5F534849 
 41092 4b53d 01       		.byte	0x1
 41093 4b53e A006     		.uleb128 0x320
 41094 4b540 4D4C496E 		.string	"MLIn_TRSTATR_RP2_MASK 0x00400000"
 41094      5F545253 
 41094      54415452 
 41094      5F525032 
 41094      5F4D4153 
 41095 4b561 01       		.byte	0x1
 41096 4b562 A106     		.uleb128 0x321
 41097 4b564 4D4C496E 		.string	"MLIn_TRSTATR_RP2_SHIFT 22"
 41097      5F545253 
 41097      54415452 
 41097      5F525032 
 41097      5F534849 
 41098 4b57e 01       		.byte	0x1
 41099 4b57f A206     		.uleb128 0x322
 41100 4b581 4D4C496E 		.string	"MLIn_TRSTATR_RP3_MASK 0x00800000"
 41100      5F545253 
 41100      54415452 
 41100      5F525033 
 41100      5F4D4153 
 41101 4b5a2 01       		.byte	0x1
 41102 4b5a3 A306     		.uleb128 0x323
 41103 4b5a5 4D4C496E 		.string	"MLIn_TRSTATR_RP3_SHIFT 23"
 41103      5F545253 
 41103      54415452 
 41103      5F525033 
 41103      5F534849 
 41104 4b5bf 01       		.byte	0x1
 41105 4b5c0 A406     		.uleb128 0x324
 41106 4b5c2 4D4C496E 		.string	"MLIn_TRSTATR_PN_MASK 0x03000000"
 41106      5F545253 
 41106      54415452 
 41106      5F504E5F 
 41106      4D41534B 
 41107 4b5e2 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1424


 41108 4b5e3 A506     		.uleb128 0x325
 41109 4b5e5 4D4C496E 		.string	"MLIn_TRSTATR_PN_SHIFT 24"
 41109      5F545253 
 41109      54415452 
 41109      5F504E5F 
 41109      53484946 
 41110 4b5fe 01       		.byte	0x1
 41111 4b5ff B006     		.uleb128 0x330
 41112 4b601 4D4C496E 		.string	"MLIn_TSTATR_MASK 0x000001ff"
 41112      5F545354 
 41112      4154525F 
 41112      4D41534B 
 41112      20307830 
 41113 4b61d 01       		.byte	0x1
 41114 4b61e B106     		.uleb128 0x331
 41115 4b620 4D4C496E 		.string	"MLIn_TSTATR_RDC_MASK 0x0000001f"
 41115      5F545354 
 41115      4154525F 
 41115      5244435F 
 41115      4D41534B 
 41116 4b640 01       		.byte	0x1
 41117 4b641 B206     		.uleb128 0x332
 41118 4b643 4D4C496E 		.string	"MLIn_TSTATR_RDC_SHIFT 0"
 41118      5F545354 
 41118      4154525F 
 41118      5244435F 
 41118      53484946 
 41119 4b65b 01       		.byte	0x1
 41120 4b65c B306     		.uleb128 0x333
 41121 4b65e 4D4C496E 		.string	"MLIn_TSTATR_APN_MASK 0x00000060"
 41121      5F545354 
 41121      4154525F 
 41121      41504E5F 
 41121      4D41534B 
 41122 4b67e 01       		.byte	0x1
 41123 4b67f B406     		.uleb128 0x334
 41124 4b681 4D4C496E 		.string	"MLIn_TSTATR_APN_SHIFT 5"
 41124      5F545354 
 41124      4154525F 
 41124      41504E5F 
 41124      53484946 
 41125 4b699 01       		.byte	0x1
 41126 4b69a B506     		.uleb128 0x335
 41127 4b69c 4D4C496E 		.string	"MLIn_TSTATR_PE_MASK 0x00000080"
 41127      5F545354 
 41127      4154525F 
 41127      50455F4D 
 41127      41534B20 
 41128 4b6bb 01       		.byte	0x1
 41129 4b6bc B606     		.uleb128 0x336
 41130 4b6be 4D4C496E 		.string	"MLIn_TSTATR_PE_SHIFT 7"
 41130      5F545354 
 41130      4154525F 
 41130      50455F53 
 41130      48494654 
 41131 4b6d5 01       		.byte	0x1
 41132 4b6d6 B706     		.uleb128 0x337
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1425


 41133 4b6d8 4D4C496E 		.string	"MLIn_TSTATR_NAE_MASK 0x00000100"
 41133      5F545354 
 41133      4154525F 
 41133      4E41455F 
 41133      4D41534B 
 41134 4b6f8 01       		.byte	0x1
 41135 4b6f9 B806     		.uleb128 0x338
 41136 4b6fb 4D4C496E 		.string	"MLIn_TSTATR_NAE_SHIFT 8"
 41136      5F545354 
 41136      4154525F 
 41136      4E41455F 
 41136      53484946 
 41137 4b713 04       		.byte	0x4
 41138              		.file 99 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 41139 4b714 03       		.byte	0x3
 41140 4b715 0C       		.uleb128 0xc
 41141 4b716 63       		.uleb128 0x63
 41142 4b717 01       		.byte	0x1
 41143 4b718 03       		.uleb128 0x3
 41144 4b719 5F484156 		.string	"_HAVE_TRICORE_MLI0_TYPES_H_ "
 41144      455F5452 
 41144      49434F52 
 41144      455F4D4C 
 41144      49305F54 
 41145 4b736 04       		.byte	0x4
 41146              		.file 100 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 41147 4b737 03       		.byte	0x3
 41148 4b738 0D       		.uleb128 0xd
 41149 4b739 64       		.uleb128 0x64
 41150 4b73a 01       		.byte	0x1
 41151 4b73b 03       		.uleb128 0x3
 41152 4b73c 5F484156 		.string	"_HAVE_TRICORE_MLI0_MLI1_SHARETYPES_H_ "
 41152      455F5452 
 41152      49434F52 
 41152      455F4D4C 
 41152      49305F4D 
 41153 4b763 04       		.byte	0x4
 41154 4b764 01       		.byte	0x1
 41155 4b765 10       		.uleb128 0x10
 41156 4b766 5F484156 		.string	"_HAVE_TRICORE_MLI0_H_ "
 41156      455F5452 
 41156      49434F52 
 41156      455F4D4C 
 41156      49305F48 
 41157 4b77d 04       		.byte	0x4
 41158              		.file 101 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 41159 4b77e 03       		.byte	0x3
 41160 4b77f 15       		.uleb128 0x15
 41161 4b780 65       		.uleb128 0x65
 41162              		.file 102 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 41163 4b781 03       		.byte	0x3
 41164 4b782 05       		.uleb128 0x5
 41165 4b783 66       		.uleb128 0x66
 41166 4b784 01       		.byte	0x1
 41167 4b785 06       		.uleb128 0x6
 41168 4b786 5F484156 		.string	"_HAVE_TRICORE_MLI1_ADDRESSES_H_ "
 41168      455F5452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1426


 41168      49434F52 
 41168      455F4D4C 
 41168      49315F41 
 41169 4b7a7 01       		.byte	0x1
 41170 4b7a8 08       		.uleb128 0x8
 41171 4b7a9 4D4C4931 		.string	"MLI1_ID_ADDR 0xF010C108"
 41171      5F49445F 
 41171      41444452 
 41171      20307846 
 41171      30313043 
 41172 4b7c1 01       		.byte	0x1
 41173 4b7c2 09       		.uleb128 0x9
 41174 4b7c3 4D4C4931 		.string	"MLI1_FDR_ADDR 0xF010C10C"
 41174      5F464452 
 41174      5F414444 
 41174      52203078 
 41174      46303130 
 41175 4b7dc 01       		.byte	0x1
 41176 4b7dd 0A       		.uleb128 0xa
 41177 4b7de 4D4C4931 		.string	"MLI1_TCR_ADDR 0xF010C110"
 41177      5F544352 
 41177      5F414444 
 41177      52203078 
 41177      46303130 
 41178 4b7f7 01       		.byte	0x1
 41179 4b7f8 0B       		.uleb128 0xb
 41180 4b7f9 4D4C4931 		.string	"MLI1_TSTATR_ADDR 0xF010C114"
 41180      5F545354 
 41180      4154525F 
 41180      41444452 
 41180      20307846 
 41181 4b815 01       		.byte	0x1
 41182 4b816 0C       		.uleb128 0xc
 41183 4b817 4D4C4931 		.string	"MLI1_TP0STATR_ADDR 0xF010C118"
 41183      5F545030 
 41183      53544154 
 41183      525F4144 
 41183      44522030 
 41184 4b835 01       		.byte	0x1
 41185 4b836 0D       		.uleb128 0xd
 41186 4b837 4D4C4931 		.string	"MLI1_TP1STATR_ADDR 0xF010C11C"
 41186      5F545031 
 41186      53544154 
 41186      525F4144 
 41186      44522030 
 41187 4b855 01       		.byte	0x1
 41188 4b856 0E       		.uleb128 0xe
 41189 4b857 4D4C4931 		.string	"MLI1_TP2STATR_ADDR 0xF010C120"
 41189      5F545032 
 41189      53544154 
 41189      525F4144 
 41189      44522030 
 41190 4b875 01       		.byte	0x1
 41191 4b876 0F       		.uleb128 0xf
 41192 4b877 4D4C4931 		.string	"MLI1_TP3STATR_ADDR 0xF010C124"
 41192      5F545033 
 41192      53544154 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1427


 41192      525F4144 
 41192      44522030 
 41193 4b895 01       		.byte	0x1
 41194 4b896 10       		.uleb128 0x10
 41195 4b897 4D4C4931 		.string	"MLI1_TCMDR_ADDR 0xF010C128"
 41195      5F54434D 
 41195      44525F41 
 41195      44445220 
 41195      30784630 
 41196 4b8b2 01       		.byte	0x1
 41197 4b8b3 11       		.uleb128 0x11
 41198 4b8b4 4D4C4931 		.string	"MLI1_TRSTATR_ADDR 0xF010C12C"
 41198      5F545253 
 41198      54415452 
 41198      5F414444 
 41198      52203078 
 41199 4b8d1 01       		.byte	0x1
 41200 4b8d2 12       		.uleb128 0x12
 41201 4b8d3 4D4C4931 		.string	"MLI1_TP0AOFR_ADDR 0xF010C130"
 41201      5F545030 
 41201      414F4652 
 41201      5F414444 
 41201      52203078 
 41202 4b8f0 01       		.byte	0x1
 41203 4b8f1 13       		.uleb128 0x13
 41204 4b8f2 4D4C4931 		.string	"MLI1_TP1AOFR_ADDR 0xF010C134"
 41204      5F545031 
 41204      414F4652 
 41204      5F414444 
 41204      52203078 
 41205 4b90f 01       		.byte	0x1
 41206 4b910 14       		.uleb128 0x14
 41207 4b911 4D4C4931 		.string	"MLI1_TP2AOFR_ADDR 0xF010C138"
 41207      5F545032 
 41207      414F4652 
 41207      5F414444 
 41207      52203078 
 41208 4b92e 01       		.byte	0x1
 41209 4b92f 15       		.uleb128 0x15
 41210 4b930 4D4C4931 		.string	"MLI1_TP3AOFR_ADDR 0xF010C13C"
 41210      5F545033 
 41210      414F4652 
 41210      5F414444 
 41210      52203078 
 41211 4b94d 01       		.byte	0x1
 41212 4b94e 16       		.uleb128 0x16
 41213 4b94f 4D4C4931 		.string	"MLI1_TP0DATAR_ADDR 0xF010C140"
 41213      5F545030 
 41213      44415441 
 41213      525F4144 
 41213      44522030 
 41214 4b96d 01       		.byte	0x1
 41215 4b96e 17       		.uleb128 0x17
 41216 4b96f 4D4C4931 		.string	"MLI1_TP1DATAR_ADDR 0xF010C144"
 41216      5F545031 
 41216      44415441 
 41216      525F4144 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1428


 41216      44522030 
 41217 4b98d 01       		.byte	0x1
 41218 4b98e 18       		.uleb128 0x18
 41219 4b98f 4D4C4931 		.string	"MLI1_TP2DATAR_ADDR 0xF010C148"
 41219      5F545032 
 41219      44415441 
 41219      525F4144 
 41219      44522030 
 41220 4b9ad 01       		.byte	0x1
 41221 4b9ae 19       		.uleb128 0x19
 41222 4b9af 4D4C4931 		.string	"MLI1_TP3DATAR_ADDR 0xF010C14C"
 41222      5F545033 
 41222      44415441 
 41222      525F4144 
 41222      44522030 
 41223 4b9cd 01       		.byte	0x1
 41224 4b9ce 1A       		.uleb128 0x1a
 41225 4b9cf 4D4C4931 		.string	"MLI1_TDRAR_ADDR 0xF010C150"
 41225      5F544452 
 41225      41525F41 
 41225      44445220 
 41225      30784630 
 41226 4b9ea 01       		.byte	0x1
 41227 4b9eb 1B       		.uleb128 0x1b
 41228 4b9ec 4D4C4931 		.string	"MLI1_TP0BAR_ADDR 0xF010C154"
 41228      5F545030 
 41228      4241525F 
 41228      41444452 
 41228      20307846 
 41229 4ba08 01       		.byte	0x1
 41230 4ba09 1C       		.uleb128 0x1c
 41231 4ba0a 4D4C4931 		.string	"MLI1_TP1BAR_ADDR 0xF010C158"
 41231      5F545031 
 41231      4241525F 
 41231      41444452 
 41231      20307846 
 41232 4ba26 01       		.byte	0x1
 41233 4ba27 1D       		.uleb128 0x1d
 41234 4ba28 4D4C4931 		.string	"MLI1_TP2BAR_ADDR 0xF010C15C"
 41234      5F545032 
 41234      4241525F 
 41234      41444452 
 41234      20307846 
 41235 4ba44 01       		.byte	0x1
 41236 4ba45 1E       		.uleb128 0x1e
 41237 4ba46 4D4C4931 		.string	"MLI1_TP3BAR_ADDR 0xF010C160"
 41237      5F545033 
 41237      4241525F 
 41237      41444452 
 41237      20307846 
 41238 4ba62 01       		.byte	0x1
 41239 4ba63 1F       		.uleb128 0x1f
 41240 4ba64 4D4C4931 		.string	"MLI1_TCBAR_ADDR 0xF010C164"
 41240      5F544342 
 41240      41525F41 
 41240      44445220 
 41240      30784630 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1429


 41241 4ba7f 01       		.byte	0x1
 41242 4ba80 20       		.uleb128 0x20
 41243 4ba81 4D4C4931 		.string	"MLI1_RCR_ADDR 0xF010C168"
 41243      5F524352 
 41243      5F414444 
 41243      52203078 
 41243      46303130 
 41244 4ba9a 01       		.byte	0x1
 41245 4ba9b 21       		.uleb128 0x21
 41246 4ba9c 4D4C4931 		.string	"MLI1_RP0BAR_ADDR 0xF010C16C"
 41246      5F525030 
 41246      4241525F 
 41246      41444452 
 41246      20307846 
 41247 4bab8 01       		.byte	0x1
 41248 4bab9 22       		.uleb128 0x22
 41249 4baba 4D4C4931 		.string	"MLI1_RP1BAR_ADDR 0xF010C170"
 41249      5F525031 
 41249      4241525F 
 41249      41444452 
 41249      20307846 
 41250 4bad6 01       		.byte	0x1
 41251 4bad7 23       		.uleb128 0x23
 41252 4bad8 4D4C4931 		.string	"MLI1_RP2BAR_ADDR 0xF010C174"
 41252      5F525032 
 41252      4241525F 
 41252      41444452 
 41252      20307846 
 41253 4baf4 01       		.byte	0x1
 41254 4baf5 24       		.uleb128 0x24
 41255 4baf6 4D4C4931 		.string	"MLI1_RP3BAR_ADDR 0xF010C178"
 41255      5F525033 
 41255      4241525F 
 41255      41444452 
 41255      20307846 
 41256 4bb12 01       		.byte	0x1
 41257 4bb13 25       		.uleb128 0x25
 41258 4bb14 4D4C4931 		.string	"MLI1_RP0STATR_ADDR 0xF010C17C"
 41258      5F525030 
 41258      53544154 
 41258      525F4144 
 41258      44522030 
 41259 4bb32 01       		.byte	0x1
 41260 4bb33 26       		.uleb128 0x26
 41261 4bb34 4D4C4931 		.string	"MLI1_RP1STATR_ADDR 0xF010C180"
 41261      5F525031 
 41261      53544154 
 41261      525F4144 
 41261      44522030 
 41262 4bb52 01       		.byte	0x1
 41263 4bb53 27       		.uleb128 0x27
 41264 4bb54 4D4C4931 		.string	"MLI1_RP2STATR_ADDR 0xF010C184"
 41264      5F525032 
 41264      53544154 
 41264      525F4144 
 41264      44522030 
 41265 4bb72 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1430


 41266 4bb73 28       		.uleb128 0x28
 41267 4bb74 4D4C4931 		.string	"MLI1_RP3STATR_ADDR 0xF010C188"
 41267      5F525033 
 41267      53544154 
 41267      525F4144 
 41267      44522030 
 41268 4bb92 01       		.byte	0x1
 41269 4bb93 29       		.uleb128 0x29
 41270 4bb94 4D4C4931 		.string	"MLI1_RADRR_ADDR 0xF010C18C"
 41270      5F524144 
 41270      52525F41 
 41270      44445220 
 41270      30784630 
 41271 4bbaf 01       		.byte	0x1
 41272 4bbb0 2A       		.uleb128 0x2a
 41273 4bbb1 4D4C4931 		.string	"MLI1_RDATAR_ADDR 0xF010C190"
 41273      5F524441 
 41273      5441525F 
 41273      41444452 
 41273      20307846 
 41274 4bbcd 01       		.byte	0x1
 41275 4bbce 2B       		.uleb128 0x2b
 41276 4bbcf 4D4C4931 		.string	"MLI1_SCR_ADDR 0xF010C194"
 41276      5F534352 
 41276      5F414444 
 41276      52203078 
 41276      46303130 
 41277 4bbe8 01       		.byte	0x1
 41278 4bbe9 2C       		.uleb128 0x2c
 41279 4bbea 4D4C4931 		.string	"MLI1_TIER_ADDR 0xF010C198"
 41279      5F544945 
 41279      525F4144 
 41279      44522030 
 41279      78463031 
 41280 4bc04 01       		.byte	0x1
 41281 4bc05 2D       		.uleb128 0x2d
 41282 4bc06 4D4C4931 		.string	"MLI1_TISR_ADDR 0xF010C19C"
 41282      5F544953 
 41282      525F4144 
 41282      44522030 
 41282      78463031 
 41283 4bc20 01       		.byte	0x1
 41284 4bc21 2E       		.uleb128 0x2e
 41285 4bc22 4D4C4931 		.string	"MLI1_TINPR_ADDR 0xF010C1A0"
 41285      5F54494E 
 41285      50525F41 
 41285      44445220 
 41285      30784630 
 41286 4bc3d 01       		.byte	0x1
 41287 4bc3e 2F       		.uleb128 0x2f
 41288 4bc3f 4D4C4931 		.string	"MLI1_RIER_ADDR 0xF010C1A4"
 41288      5F524945 
 41288      525F4144 
 41288      44522030 
 41288      78463031 
 41289 4bc59 01       		.byte	0x1
 41290 4bc5a 30       		.uleb128 0x30
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1431


 41291 4bc5b 4D4C4931 		.string	"MLI1_RISR_ADDR 0xF010C1A8"
 41291      5F524953 
 41291      525F4144 
 41291      44522030 
 41291      78463031 
 41292 4bc75 01       		.byte	0x1
 41293 4bc76 31       		.uleb128 0x31
 41294 4bc77 4D4C4931 		.string	"MLI1_RINPR_ADDR 0xF010C1AC"
 41294      5F52494E 
 41294      50525F41 
 41294      44445220 
 41294      30784630 
 41295 4bc92 01       		.byte	0x1
 41296 4bc93 32       		.uleb128 0x32
 41297 4bc94 4D4C4931 		.string	"MLI1_GINTR_ADDR 0xF010C1B0"
 41297      5F47494E 
 41297      54525F41 
 41297      44445220 
 41297      30784630 
 41298 4bcaf 01       		.byte	0x1
 41299 4bcb0 33       		.uleb128 0x33
 41300 4bcb1 4D4C4931 		.string	"MLI1_OICR_ADDR 0xF010C1B4"
 41300      5F4F4943 
 41300      525F4144 
 41300      44522030 
 41300      78463031 
 41301 4bccb 01       		.byte	0x1
 41302 4bccc 34       		.uleb128 0x34
 41303 4bccd 4D4C4931 		.string	"MLI1_AER_ADDR 0xF010C1B8"
 41303      5F414552 
 41303      5F414444 
 41303      52203078 
 41303      46303130 
 41304 4bce6 01       		.byte	0x1
 41305 4bce7 35       		.uleb128 0x35
 41306 4bce8 4D4C4931 		.string	"MLI1_ARR_ADDR 0xF010C1BC"
 41306      5F415252 
 41306      5F414444 
 41306      52203078 
 41306      46303130 
 41307 4bd01 04       		.byte	0x4
 41308              		.file 103 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 41309 4bd02 03       		.byte	0x3
 41310 4bd03 07       		.uleb128 0x7
 41311 4bd04 67       		.uleb128 0x67
 41312 4bd05 01       		.byte	0x1
 41313 4bd06 03       		.uleb128 0x3
 41314 4bd07 5F484156 		.string	"_HAVE_TRICORE_MLI1_MASKS_H_ "
 41314      455F5452 
 41314      49434F52 
 41314      455F4D4C 
 41314      49315F4D 
 41315 4bd24 04       		.byte	0x4
 41316              		.file 104 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 41317 4bd25 03       		.byte	0x3
 41318 4bd26 0C       		.uleb128 0xc
 41319 4bd27 68       		.uleb128 0x68
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccS8fflf.s 			page 1432


 41320 4bd28 01       		.byte	0x1
 41321 4bd29 03       		.uleb128 0x3
 41322 4bd2a 5F484156 		.string	"_HAVE_TRICORE_MLI1_TYPES_H_ "
 41322      455F5452 
 41322      49434F52 
 41322      455F4D4C 
 41322      49315F54 
 41323 4bd47 04       		.byte	0x4
 41324 4bd48 01       		.byte	0x1
 41325 4bd49 10       		.uleb128 0x10
 41326 4bd4a 5F484156 		.string	"_HAVE_TRICORE_MLI1_H_ "
 41326      455F5452 
 41326      49434F52 
 41326      455F4D4C 
 41326      49315F48 
 41327 4bd61 04       		.byte	0x4
 41328              		.file 105 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 41329 4bd62 03       		.byte	0x3
 41330 4bd63 16       		.uleb128 0x16
 41331 4bd64 69       		.uleb128 0x69
 41332              		.file 106 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 41333 4bd65 03       		.byte	0x3
 41334 4bd66 05       		.uleb128 0x5
 41335 4bd67 6A       		.uleb128 0x6a
 41336 4bd68 01       		.byte	0x1
 41337 4bd69 06       		.uleb128 0x6
