GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1


   1              		.file	"semtest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 30232      20307846 
 30233 2efc4 01       		.byte	0x1
 30234 2efc5 E001     		.uleb128 0xe0
 30235 2efc7 45524159 		.string	"ERAY_RDDS28_ADDR 0xF001066C"
 30235      5F524444 
 30235      5332385F 
 30235      41444452 
 30235      20307846 
 30236 2efe3 01       		.byte	0x1
 30237 2efe4 E101     		.uleb128 0xe1
 30238 2efe6 45524159 		.string	"ERAY_RDDS29_ADDR 0xF0010670"
 30238      5F524444 
 30238      5332395F 
 30238      41444452 
 30238      20307846 
 30239 2f002 01       		.byte	0x1
 30240 2f003 E201     		.uleb128 0xe2
 30241 2f005 45524159 		.string	"ERAY_RDDS30_ADDR 0xF0010674"
 30241      5F524444 
 30241      5333305F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 979


 30241      41444452 
 30241      20307846 
 30242 2f021 01       		.byte	0x1
 30243 2f022 E301     		.uleb128 0xe3
 30244 2f024 45524159 		.string	"ERAY_RDDS31_ADDR 0xF0010678"
 30244      5F524444 
 30244      5333315F 
 30244      41444452 
 30244      20307846 
 30245 2f040 01       		.byte	0x1
 30246 2f041 E401     		.uleb128 0xe4
 30247 2f043 45524159 		.string	"ERAY_RDDS32_ADDR 0xF001067C"
 30247      5F524444 
 30247      5333325F 
 30247      41444452 
 30247      20307846 
 30248 2f05f 01       		.byte	0x1
 30249 2f060 E501     		.uleb128 0xe5
 30250 2f062 45524159 		.string	"ERAY_RDDS33_ADDR 0xF0010680"
 30250      5F524444 
 30250      5333335F 
 30250      41444452 
 30250      20307846 
 30251 2f07e 01       		.byte	0x1
 30252 2f07f E601     		.uleb128 0xe6
 30253 2f081 45524159 		.string	"ERAY_RDDS34_ADDR 0xF0010684"
 30253      5F524444 
 30253      5333345F 
 30253      41444452 
 30253      20307846 
 30254 2f09d 01       		.byte	0x1
 30255 2f09e E701     		.uleb128 0xe7
 30256 2f0a0 45524159 		.string	"ERAY_RDDS35_ADDR 0xF0010688"
 30256      5F524444 
 30256      5333355F 
 30256      41444452 
 30256      20307846 
 30257 2f0bc 01       		.byte	0x1
 30258 2f0bd E801     		.uleb128 0xe8
 30259 2f0bf 45524159 		.string	"ERAY_RDDS36_ADDR 0xF001068C"
 30259      5F524444 
 30259      5333365F 
 30259      41444452 
 30259      20307846 
 30260 2f0db 01       		.byte	0x1
 30261 2f0dc E901     		.uleb128 0xe9
 30262 2f0de 45524159 		.string	"ERAY_RDDS37_ADDR 0xF0010690"
 30262      5F524444 
 30262      5333375F 
 30262      41444452 
 30262      20307846 
 30263 2f0fa 01       		.byte	0x1
 30264 2f0fb EA01     		.uleb128 0xea
 30265 2f0fd 45524159 		.string	"ERAY_RDDS38_ADDR 0xF0010694"
 30265      5F524444 
 30265      5333385F 
 30265      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 980


 30265      20307846 
 30266 2f119 01       		.byte	0x1
 30267 2f11a EB01     		.uleb128 0xeb
 30268 2f11c 45524159 		.string	"ERAY_RDDS39_ADDR 0xF0010698"
 30268      5F524444 
 30268      5333395F 
 30268      41444452 
 30268      20307846 
 30269 2f138 01       		.byte	0x1
 30270 2f139 EC01     		.uleb128 0xec
 30271 2f13b 45524159 		.string	"ERAY_RDDS40_ADDR 0xF001069C"
 30271      5F524444 
 30271      5334305F 
 30271      41444452 
 30271      20307846 
 30272 2f157 01       		.byte	0x1
 30273 2f158 ED01     		.uleb128 0xed
 30274 2f15a 45524159 		.string	"ERAY_RDDS41_ADDR 0xF00106A0"
 30274      5F524444 
 30274      5334315F 
 30274      41444452 
 30274      20307846 
 30275 2f176 01       		.byte	0x1
 30276 2f177 EE01     		.uleb128 0xee
 30277 2f179 45524159 		.string	"ERAY_RDDS42_ADDR 0xF00106A4"
 30277      5F524444 
 30277      5334325F 
 30277      41444452 
 30277      20307846 
 30278 2f195 01       		.byte	0x1
 30279 2f196 EF01     		.uleb128 0xef
 30280 2f198 45524159 		.string	"ERAY_RDDS43_ADDR 0xF00106A8"
 30280      5F524444 
 30280      5334335F 
 30280      41444452 
 30280      20307846 
 30281 2f1b4 01       		.byte	0x1
 30282 2f1b5 F001     		.uleb128 0xf0
 30283 2f1b7 45524159 		.string	"ERAY_RDDS44_ADDR 0xF00106AC"
 30283      5F524444 
 30283      5334345F 
 30283      41444452 
 30283      20307846 
 30284 2f1d3 01       		.byte	0x1
 30285 2f1d4 F101     		.uleb128 0xf1
 30286 2f1d6 45524159 		.string	"ERAY_RDDS45_ADDR 0xF00106B0"
 30286      5F524444 
 30286      5334355F 
 30286      41444452 
 30286      20307846 
 30287 2f1f2 01       		.byte	0x1
 30288 2f1f3 F201     		.uleb128 0xf2
 30289 2f1f5 45524159 		.string	"ERAY_RDDS46_ADDR 0xF00106B4"
 30289      5F524444 
 30289      5334365F 
 30289      41444452 
 30289      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 981


 30290 2f211 01       		.byte	0x1
 30291 2f212 F301     		.uleb128 0xf3
 30292 2f214 45524159 		.string	"ERAY_RDDS47_ADDR 0xF00106B8"
 30292      5F524444 
 30292      5334375F 
 30292      41444452 
 30292      20307846 
 30293 2f230 01       		.byte	0x1
 30294 2f231 F401     		.uleb128 0xf4
 30295 2f233 45524159 		.string	"ERAY_RDDS48_ADDR 0xF00106BC"
 30295      5F524444 
 30295      5334385F 
 30295      41444452 
 30295      20307846 
 30296 2f24f 01       		.byte	0x1
 30297 2f250 F501     		.uleb128 0xf5
 30298 2f252 45524159 		.string	"ERAY_RDDS49_ADDR 0xF00106C0"
 30298      5F524444 
 30298      5334395F 
 30298      41444452 
 30298      20307846 
 30299 2f26e 01       		.byte	0x1
 30300 2f26f F601     		.uleb128 0xf6
 30301 2f271 45524159 		.string	"ERAY_RDDS50_ADDR 0xF00106C4"
 30301      5F524444 
 30301      5335305F 
 30301      41444452 
 30301      20307846 
 30302 2f28d 01       		.byte	0x1
 30303 2f28e F701     		.uleb128 0xf7
 30304 2f290 45524159 		.string	"ERAY_RDDS51_ADDR 0xF00106C8"
 30304      5F524444 
 30304      5335315F 
 30304      41444452 
 30304      20307846 
 30305 2f2ac 01       		.byte	0x1
 30306 2f2ad F801     		.uleb128 0xf8
 30307 2f2af 45524159 		.string	"ERAY_RDDS52_ADDR 0xF00106CC"
 30307      5F524444 
 30307      5335325F 
 30307      41444452 
 30307      20307846 
 30308 2f2cb 01       		.byte	0x1
 30309 2f2cc F901     		.uleb128 0xf9
 30310 2f2ce 45524159 		.string	"ERAY_RDDS53_ADDR 0xF00106D0"
 30310      5F524444 
 30310      5335335F 
 30310      41444452 
 30310      20307846 
 30311 2f2ea 01       		.byte	0x1
 30312 2f2eb FA01     		.uleb128 0xfa
 30313 2f2ed 45524159 		.string	"ERAY_RDDS54_ADDR 0xF00106D4"
 30313      5F524444 
 30313      5335345F 
 30313      41444452 
 30313      20307846 
 30314 2f309 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 982


 30315 2f30a FB01     		.uleb128 0xfb
 30316 2f30c 45524159 		.string	"ERAY_RDDS55_ADDR 0xF00106D8"
 30316      5F524444 
 30316      5335355F 
 30316      41444452 
 30316      20307846 
 30317 2f328 01       		.byte	0x1
 30318 2f329 FC01     		.uleb128 0xfc
 30319 2f32b 45524159 		.string	"ERAY_RDDS56_ADDR 0xF00106DC"
 30319      5F524444 
 30319      5335365F 
 30319      41444452 
 30319      20307846 
 30320 2f347 01       		.byte	0x1
 30321 2f348 FD01     		.uleb128 0xfd
 30322 2f34a 45524159 		.string	"ERAY_RDDS57_ADDR 0xF00106E0"
 30322      5F524444 
 30322      5335375F 
 30322      41444452 
 30322      20307846 
 30323 2f366 01       		.byte	0x1
 30324 2f367 FE01     		.uleb128 0xfe
 30325 2f369 45524159 		.string	"ERAY_RDDS58_ADDR 0xF00106E4"
 30325      5F524444 
 30325      5335385F 
 30325      41444452 
 30325      20307846 
 30326 2f385 01       		.byte	0x1
 30327 2f386 FF01     		.uleb128 0xff
 30328 2f388 45524159 		.string	"ERAY_RDDS59_ADDR 0xF00106E8"
 30328      5F524444 
 30328      5335395F 
 30328      41444452 
 30328      20307846 
 30329 2f3a4 01       		.byte	0x1
 30330 2f3a5 8002     		.uleb128 0x100
 30331 2f3a7 45524159 		.string	"ERAY_RDDS60_ADDR 0xF00106EC"
 30331      5F524444 
 30331      5336305F 
 30331      41444452 
 30331      20307846 
 30332 2f3c3 01       		.byte	0x1
 30333 2f3c4 8102     		.uleb128 0x101
 30334 2f3c6 45524159 		.string	"ERAY_RDDS61_ADDR 0xF00106F0"
 30334      5F524444 
 30334      5336315F 
 30334      41444452 
 30334      20307846 
 30335 2f3e2 01       		.byte	0x1
 30336 2f3e3 8202     		.uleb128 0x102
 30337 2f3e5 45524159 		.string	"ERAY_RDDS62_ADDR 0xF00106F4"
 30337      5F524444 
 30337      5336325F 
 30337      41444452 
 30337      20307846 
 30338 2f401 01       		.byte	0x1
 30339 2f402 8302     		.uleb128 0x103
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 983


 30340 2f404 45524159 		.string	"ERAY_RDDS63_ADDR 0xF00106F8"
 30340      5F524444 
 30340      5336335F 
 30340      41444452 
 30340      20307846 
 30341 2f420 01       		.byte	0x1
 30342 2f421 8402     		.uleb128 0x104
 30343 2f423 45524159 		.string	"ERAY_RDDS64_ADDR 0xF00106FC"
 30343      5F524444 
 30343      5336345F 
 30343      41444452 
 30343      20307846 
 30344 2f43f 01       		.byte	0x1
 30345 2f440 8502     		.uleb128 0x105
 30346 2f442 45524159 		.string	"ERAY_RDHS1_ADDR 0xF0010700"
 30346      5F524448 
 30346      53315F41 
 30346      44445220 
 30346      30784630 
 30347 2f45d 01       		.byte	0x1
 30348 2f45e 8602     		.uleb128 0x106
 30349 2f460 45524159 		.string	"ERAY_RDHS2_ADDR 0xF0010704"
 30349      5F524448 
 30349      53325F41 
 30349      44445220 
 30349      30784630 
 30350 2f47b 01       		.byte	0x1
 30351 2f47c 8702     		.uleb128 0x107
 30352 2f47e 45524159 		.string	"ERAY_RDHS3_ADDR 0xF0010708"
 30352      5F524448 
 30352      53335F41 
 30352      44445220 
 30352      30784630 
 30353 2f499 01       		.byte	0x1
 30354 2f49a 8802     		.uleb128 0x108
 30355 2f49c 45524159 		.string	"ERAY_MBS_ADDR 0xF001070C"
 30355      5F4D4253 
 30355      5F414444 
 30355      52203078 
 30355      46303031 
 30356 2f4b5 01       		.byte	0x1
 30357 2f4b6 8902     		.uleb128 0x109
 30358 2f4b8 45524159 		.string	"ERAY_OBCM_ADDR 0xF0010710"
 30358      5F4F4243 
 30358      4D5F4144 
 30358      44522030 
 30358      78463030 
 30359 2f4d2 01       		.byte	0x1
 30360 2f4d3 8A02     		.uleb128 0x10a
 30361 2f4d5 45524159 		.string	"ERAY_OBCR_ADDR 0xF0010714"
 30361      5F4F4243 
 30361      525F4144 
 30361      44522030 
 30361      78463030 
 30362 2f4ef 04       		.byte	0x4
 30363              		.file 88 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 30364 2f4f0 03       		.byte	0x3
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 984


 30365 2f4f1 07       		.uleb128 0x7
 30366 2f4f2 58       		.uleb128 0x58
 30367 2f4f3 01       		.byte	0x1
 30368 2f4f4 03       		.uleb128 0x3
 30369 2f4f5 5F484156 		.string	"_HAVE_TRICORE_ERAY_MASKS_H_ "
 30369      455F5452 
 30369      49434F52 
 30369      455F4552 
 30369      41595F4D 
 30370 2f512 01       		.byte	0x1
 30371 2f513 0C       		.uleb128 0xc
 30372 2f514 45524159 		.string	"ERAY_ACS_MASK 0x00001f1f"
 30372      5F414353 
 30372      5F4D4153 
 30372      4B203078 
 30372      30303030 
 30373 2f52d 01       		.byte	0x1
 30374 2f52e 0D       		.uleb128 0xd
 30375 2f52f 45524159 		.string	"ERAY_ACS_VFRA_MASK 0x00000001"
 30375      5F414353 
 30375      5F564652 
 30375      415F4D41 
 30375      534B2030 
 30376 2f54d 01       		.byte	0x1
 30377 2f54e 0E       		.uleb128 0xe
 30378 2f54f 45524159 		.string	"ERAY_ACS_VFRA_SHIFT 0"
 30378      5F414353 
 30378      5F564652 
 30378      415F5348 
 30378      49465420 
 30379 2f565 01       		.byte	0x1
 30380 2f566 0F       		.uleb128 0xf
 30381 2f567 45524159 		.string	"ERAY_ACS_SEDA_MASK 0x00000002"
 30381      5F414353 
 30381      5F534544 
 30381      415F4D41 
 30381      534B2030 
 30382 2f585 01       		.byte	0x1
 30383 2f586 10       		.uleb128 0x10
 30384 2f587 45524159 		.string	"ERAY_ACS_SEDA_SHIFT 1"
 30384      5F414353 
 30384      5F534544 
 30384      415F5348 
 30384      49465420 
 30385 2f59d 01       		.byte	0x1
 30386 2f59e 11       		.uleb128 0x11
 30387 2f59f 45524159 		.string	"ERAY_ACS_CEDA_MASK 0x00000004"
 30387      5F414353 
 30387      5F434544 
 30387      415F4D41 
 30387      534B2030 
 30388 2f5bd 01       		.byte	0x1
 30389 2f5be 12       		.uleb128 0x12
 30390 2f5bf 45524159 		.string	"ERAY_ACS_CEDA_SHIFT 2"
 30390      5F414353 
 30390      5F434544 
 30390      415F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 985


 30390      49465420 
 30391 2f5d5 01       		.byte	0x1
 30392 2f5d6 13       		.uleb128 0x13
 30393 2f5d7 45524159 		.string	"ERAY_ACS_CIA_MASK 0x00000008"
 30393      5F414353 
 30393      5F434941 
 30393      5F4D4153 
 30393      4B203078 
 30394 2f5f4 01       		.byte	0x1
 30395 2f5f5 14       		.uleb128 0x14
 30396 2f5f6 45524159 		.string	"ERAY_ACS_CIA_SHIFT 3"
 30396      5F414353 
 30396      5F434941 
 30396      5F534849 
 30396      46542033 
 30397 2f60b 01       		.byte	0x1
 30398 2f60c 15       		.uleb128 0x15
 30399 2f60d 45524159 		.string	"ERAY_ACS_SBVA_MASK 0x00000010"
 30399      5F414353 
 30399      5F534256 
 30399      415F4D41 
 30399      534B2030 
 30400 2f62b 01       		.byte	0x1
 30401 2f62c 16       		.uleb128 0x16
 30402 2f62d 45524159 		.string	"ERAY_ACS_SBVA_SHIFT 4"
 30402      5F414353 
 30402      5F534256 
 30402      415F5348 
 30402      49465420 
 30403 2f643 01       		.byte	0x1
 30404 2f644 17       		.uleb128 0x17
 30405 2f645 45524159 		.string	"ERAY_ACS_VFRB_MASK 0x00000100"
 30405      5F414353 
 30405      5F564652 
 30405      425F4D41 
 30405      534B2030 
 30406 2f663 01       		.byte	0x1
 30407 2f664 18       		.uleb128 0x18
 30408 2f665 45524159 		.string	"ERAY_ACS_VFRB_SHIFT 8"
 30408      5F414353 
 30408      5F564652 
 30408      425F5348 
 30408      49465420 
 30409 2f67b 01       		.byte	0x1
 30410 2f67c 19       		.uleb128 0x19
 30411 2f67d 45524159 		.string	"ERAY_ACS_SEDB_MASK 0x00000200"
 30411      5F414353 
 30411      5F534544 
 30411      425F4D41 
 30411      534B2030 
 30412 2f69b 01       		.byte	0x1
 30413 2f69c 1A       		.uleb128 0x1a
 30414 2f69d 45524159 		.string	"ERAY_ACS_SEDB_SHIFT 9"
 30414      5F414353 
 30414      5F534544 
 30414      425F5348 
 30414      49465420 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 986


 30415 2f6b3 01       		.byte	0x1
 30416 2f6b4 1B       		.uleb128 0x1b
 30417 2f6b5 45524159 		.string	"ERAY_ACS_CEDB_MASK 0x00000400"
 30417      5F414353 
 30417      5F434544 
 30417      425F4D41 
 30417      534B2030 
 30418 2f6d3 01       		.byte	0x1
 30419 2f6d4 1C       		.uleb128 0x1c
 30420 2f6d5 45524159 		.string	"ERAY_ACS_CEDB_SHIFT 10"
 30420      5F414353 
 30420      5F434544 
 30420      425F5348 
 30420      49465420 
 30421 2f6ec 01       		.byte	0x1
 30422 2f6ed 1D       		.uleb128 0x1d
 30423 2f6ee 45524159 		.string	"ERAY_ACS_CIB_MASK 0x00000800"
 30423      5F414353 
 30423      5F434942 
 30423      5F4D4153 
 30423      4B203078 
 30424 2f70b 01       		.byte	0x1
 30425 2f70c 1E       		.uleb128 0x1e
 30426 2f70d 45524159 		.string	"ERAY_ACS_CIB_SHIFT 11"
 30426      5F414353 
 30426      5F434942 
 30426      5F534849 
 30426      46542031 
 30427 2f723 01       		.byte	0x1
 30428 2f724 1F       		.uleb128 0x1f
 30429 2f725 45524159 		.string	"ERAY_ACS_SBVB_MASK 0x00001000"
 30429      5F414353 
 30429      5F534256 
 30429      425F4D41 
 30429      534B2030 
 30430 2f743 01       		.byte	0x1
 30431 2f744 20       		.uleb128 0x20
 30432 2f745 45524159 		.string	"ERAY_ACS_SBVB_SHIFT 12"
 30432      5F414353 
 30432      5F534256 
 30432      425F5348 
 30432      49465420 
 30433 2f75c 01       		.byte	0x1
 30434 2f75d 2A       		.uleb128 0x2a
 30435 2f75e 45524159 		.string	"ERAY_CCEV_MASK 0x00001fcf"
 30435      5F434345 
 30435      565F4D41 
 30435      534B2030 
 30435      78303030 
 30436 2f778 01       		.byte	0x1
 30437 2f779 2B       		.uleb128 0x2b
 30438 2f77a 45524159 		.string	"ERAY_CCEV_CCFC_MASK 0x0000000f"
 30438      5F434345 
 30438      565F4343 
 30438      46435F4D 
 30438      41534B20 
 30439 2f799 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 987


 30440 2f79a 2C       		.uleb128 0x2c
 30441 2f79b 45524159 		.string	"ERAY_CCEV_CCFC_SHIFT 0"
 30441      5F434345 
 30441      565F4343 
 30441      46435F53 
 30441      48494654 
 30442 2f7b2 01       		.byte	0x1
 30443 2f7b3 2D       		.uleb128 0x2d
 30444 2f7b4 45524159 		.string	"ERAY_CCEV_ERRM_MASK 0x000000c0"
 30444      5F434345 
 30444      565F4552 
 30444      524D5F4D 
 30444      41534B20 
 30445 2f7d3 01       		.byte	0x1
 30446 2f7d4 2E       		.uleb128 0x2e
 30447 2f7d5 45524159 		.string	"ERAY_CCEV_ERRM_SHIFT 6"
 30447      5F434345 
 30447      565F4552 
 30447      524D5F53 
 30447      48494654 
 30448 2f7ec 01       		.byte	0x1
 30449 2f7ed 2F       		.uleb128 0x2f
 30450 2f7ee 45524159 		.string	"ERAY_CCEV_PTAC_MASK 0x00001f00"
 30450      5F434345 
 30450      565F5054 
 30450      41435F4D 
 30450      41534B20 
 30451 2f80d 01       		.byte	0x1
 30452 2f80e 30       		.uleb128 0x30
 30453 2f80f 45524159 		.string	"ERAY_CCEV_PTAC_SHIFT 8"
 30453      5F434345 
 30453      565F5054 
 30453      41435F53 
 30453      48494654 
 30454 2f826 01       		.byte	0x1
 30455 2f827 3A       		.uleb128 0x3a
 30456 2f828 45524159 		.string	"ERAY_CCSV_MASK 0x3fff73ff"
 30456      5F434353 
 30456      565F4D41 
 30456      534B2030 
 30456      78336666 
 30457 2f842 01       		.byte	0x1
 30458 2f843 3B       		.uleb128 0x3b
 30459 2f844 45524159 		.string	"ERAY_CCSV_POCS_MASK 0x0000003f"
 30459      5F434353 
 30459      565F504F 
 30459      43535F4D 
 30459      41534B20 
 30460 2f863 01       		.byte	0x1
 30461 2f864 3C       		.uleb128 0x3c
 30462 2f865 45524159 		.string	"ERAY_CCSV_POCS_SHIFT 0"
 30462      5F434353 
 30462      565F504F 
 30462      43535F53 
 30462      48494654 
 30463 2f87c 01       		.byte	0x1
 30464 2f87d 3D       		.uleb128 0x3d
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 988


 30465 2f87e 45524159 		.string	"ERAY_CCSV_FSI_MASK 0x00000040"
 30465      5F434353 
 30465      565F4653 
 30465      495F4D41 
 30465      534B2030 
 30466 2f89c 01       		.byte	0x1
 30467 2f89d 3E       		.uleb128 0x3e
 30468 2f89e 45524159 		.string	"ERAY_CCSV_FSI_SHIFT 6"
 30468      5F434353 
 30468      565F4653 
 30468      495F5348 
 30468      49465420 
 30469 2f8b4 01       		.byte	0x1
 30470 2f8b5 3F       		.uleb128 0x3f
 30471 2f8b6 45524159 		.string	"ERAY_CCSV_HRQ_MASK 0x00000080"
 30471      5F434353 
 30471      565F4852 
 30471      515F4D41 
 30471      534B2030 
 30472 2f8d4 01       		.byte	0x1
 30473 2f8d5 40       		.uleb128 0x40
 30474 2f8d6 45524159 		.string	"ERAY_CCSV_HRQ_SHIFT 7"
 30474      5F434353 
 30474      565F4852 
 30474      515F5348 
 30474      49465420 
 30475 2f8ec 01       		.byte	0x1
 30476 2f8ed 41       		.uleb128 0x41
 30477 2f8ee 45524159 		.string	"ERAY_CCSV_SLM_MASK 0x00000300"
 30477      5F434353 
 30477      565F534C 
 30477      4D5F4D41 
 30477      534B2030 
 30478 2f90c 01       		.byte	0x1
 30479 2f90d 42       		.uleb128 0x42
 30480 2f90e 45524159 		.string	"ERAY_CCSV_SLM_SHIFT 8"
 30480      5F434353 
 30480      565F534C 
 30480      4D5F5348 
 30480      49465420 
 30481 2f924 01       		.byte	0x1
 30482 2f925 43       		.uleb128 0x43
 30483 2f926 45524159 		.string	"ERAY_CCSV_CSNI_MASK 0x00001000"
 30483      5F434353 
 30483      565F4353 
 30483      4E495F4D 
 30483      41534B20 
 30484 2f945 01       		.byte	0x1
 30485 2f946 44       		.uleb128 0x44
 30486 2f947 45524159 		.string	"ERAY_CCSV_CSNI_SHIFT 12"
 30486      5F434353 
 30486      565F4353 
 30486      4E495F53 
 30486      48494654 
 30487 2f95f 01       		.byte	0x1
 30488 2f960 45       		.uleb128 0x45
 30489 2f961 45524159 		.string	"ERAY_CCSV_CSAI_MASK 0x00002000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 989


 30489      5F434353 
 30489      565F4353 
 30489      41495F4D 
 30489      41534B20 
 30490 2f980 01       		.byte	0x1
 30491 2f981 46       		.uleb128 0x46
 30492 2f982 45524159 		.string	"ERAY_CCSV_CSAI_SHIFT 13"
 30492      5F434353 
 30492      565F4353 
 30492      41495F53 
 30492      48494654 
 30493 2f99a 01       		.byte	0x1
 30494 2f99b 47       		.uleb128 0x47
 30495 2f99c 45524159 		.string	"ERAY_CCSV_CSI_MASK 0x00004000"
 30495      5F434353 
 30495      565F4353 
 30495      495F4D41 
 30495      534B2030 
 30496 2f9ba 01       		.byte	0x1
 30497 2f9bb 48       		.uleb128 0x48
 30498 2f9bc 45524159 		.string	"ERAY_CCSV_CSI_SHIFT 14"
 30498      5F434353 
 30498      565F4353 
