GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1


   1              		.file	"dynamic.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 43301      46303030 
 43302 4edce 01       		.byte	0x1
 43303 4edcf 19       		.uleb128 0x19
 43304 4edd0 4D534330 		.string	"MSC0_ISC_ADDR 0xF0000848"
 43304      5F495343 
 43304      5F414444 
 43304      52203078 
 43304      46303030 
 43305 4ede9 01       		.byte	0x1
 43306 4edea 1A       		.uleb128 0x1a
 43307 4edeb 4D534330 		.string	"MSC0_OCR_ADDR 0xF000084C"
 43307      5F4F4352 
 43307      5F414444 
 43307      52203078 
 43307      46303030 
 43308 4ee04 01       		.byte	0x1
 43309 4ee05 1B       		.uleb128 0x1b
 43310 4ee06 4D534330 		.string	"MSC0_SRC1_ADDR 0xF00008F8"
 43310      5F535243 
 43310      315F4144 
 43310      44522030 
 43310      78463030 
 43311 4ee20 01       		.byte	0x1
 43312 4ee21 1C       		.uleb128 0x1c
 43313 4ee22 4D534330 		.string	"MSC0_SRC0_ADDR 0xF00008FC"
 43313      5F535243 
 43313      305F4144 
 43313      44522030 
 43313      78463030 
 43314 4ee3c 01       		.byte	0x1
 43315 4ee3d 1D       		.uleb128 0x1d
 43316 4ee3e 4D534331 		.string	"MSC1_CLC_ADDR 0xF0000900"
 43316      5F434C43 
 43316      5F414444 
 43316      52203078 
 43316      46303030 
 43317 4ee57 01       		.byte	0x1
 43318 4ee58 1E       		.uleb128 0x1e
 43319 4ee59 4D534331 		.string	"MSC1_ID_ADDR 0xF0000908"
 43319      5F49445F 
 43319      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1502


 43319      20307846 
 43319      30303030 
 43320 4ee71 01       		.byte	0x1
 43321 4ee72 1F       		.uleb128 0x1f
 43322 4ee73 4D534331 		.string	"MSC1_FDR_ADDR 0xF000090C"
 43322      5F464452 
 43322      5F414444 
 43322      52203078 
 43322      46303030 
 43323 4ee8c 01       		.byte	0x1
 43324 4ee8d 20       		.uleb128 0x20
 43325 4ee8e 4D534331 		.string	"MSC1_USR_ADDR 0xF0000910"
 43325      5F555352 
 43325      5F414444 
 43325      52203078 
 43325      46303030 
 43326 4eea7 01       		.byte	0x1
 43327 4eea8 21       		.uleb128 0x21
 43328 4eea9 4D534331 		.string	"MSC1_DSC_ADDR 0xF0000914"
 43328      5F445343 
 43328      5F414444 
 43328      52203078 
 43328      46303030 
 43329 4eec2 01       		.byte	0x1
 43330 4eec3 22       		.uleb128 0x22
 43331 4eec4 4D534331 		.string	"MSC1_DSS_ADDR 0xF0000918"
 43331      5F445353 
 43331      5F414444 
 43331      52203078 
 43331      46303030 
 43332 4eedd 01       		.byte	0x1
 43333 4eede 23       		.uleb128 0x23
 43334 4eedf 4D534331 		.string	"MSC1_DD_ADDR 0xF000091C"
 43334      5F44445F 
 43334      41444452 
 43334      20307846 
 43334      30303030 
 43335 4eef7 01       		.byte	0x1
 43336 4eef8 24       		.uleb128 0x24
 43337 4eef9 4D534331 		.string	"MSC1_DC_ADDR 0xF0000920"
 43337      5F44435F 
 43337      41444452 
 43337      20307846 
 43337      30303030 
 43338 4ef11 01       		.byte	0x1
 43339 4ef12 25       		.uleb128 0x25
 43340 4ef13 4D534331 		.string	"MSC1_DSDSL_ADDR 0xF0000924"
 43340      5F445344 
 43340      534C5F41 
 43340      44445220 
 43340      30784630 
 43341 4ef2e 01       		.byte	0x1
 43342 4ef2f 26       		.uleb128 0x26
 43343 4ef30 4D534331 		.string	"MSC1_DSDSH_ADDR 0xF0000928"
 43343      5F445344 
 43343      53485F41 
 43343      44445220 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1503


 43343      30784630 
 43344 4ef4b 01       		.byte	0x1
 43345 4ef4c 27       		.uleb128 0x27
 43346 4ef4d 4D534331 		.string	"MSC1_ESR_ADDR 0xF000092C"
 43346      5F455352 
 43346      5F414444 
 43346      52203078 
 43346      46303030 
 43347 4ef66 01       		.byte	0x1
 43348 4ef67 28       		.uleb128 0x28
 43349 4ef68 4D534331 		.string	"MSC1_UD0_ADDR 0xF0000930"
 43349      5F554430 
 43349      5F414444 
 43349      52203078 
 43349      46303030 
 43350 4ef81 01       		.byte	0x1
 43351 4ef82 29       		.uleb128 0x29
 43352 4ef83 4D534331 		.string	"MSC1_UD1_ADDR 0xF0000934"
 43352      5F554431 
 43352      5F414444 
 43352      52203078 
 43352      46303030 
 43353 4ef9c 01       		.byte	0x1
 43354 4ef9d 2A       		.uleb128 0x2a
 43355 4ef9e 4D534331 		.string	"MSC1_UD2_ADDR 0xF0000938"
 43355      5F554432 
 43355      5F414444 
 43355      52203078 
 43355      46303030 
 43356 4efb7 01       		.byte	0x1
 43357 4efb8 2B       		.uleb128 0x2b
 43358 4efb9 4D534331 		.string	"MSC1_UD3_ADDR 0xF000093C"
 43358      5F554433 
 43358      5F414444 
 43358      52203078 
 43358      46303030 
 43359 4efd2 01       		.byte	0x1
 43360 4efd3 2C       		.uleb128 0x2c
 43361 4efd4 4D534331 		.string	"MSC1_ICR_ADDR 0xF0000940"
 43361      5F494352 
 43361      5F414444 
 43361      52203078 
 43361      46303030 
 43362 4efed 01       		.byte	0x1
 43363 4efee 2D       		.uleb128 0x2d
 43364 4efef 4D534331 		.string	"MSC1_ISR_ADDR 0xF0000944"
 43364      5F495352 
 43364      5F414444 
 43364      52203078 
 43364      46303030 
 43365 4f008 01       		.byte	0x1
 43366 4f009 2E       		.uleb128 0x2e
 43367 4f00a 4D534331 		.string	"MSC1_ISC_ADDR 0xF0000948"
 43367      5F495343 
 43367      5F414444 
 43367      52203078 
 43367      46303030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1504


 43368 4f023 01       		.byte	0x1
 43369 4f024 2F       		.uleb128 0x2f
 43370 4f025 4D534331 		.string	"MSC1_OCR_ADDR 0xF000094C"
 43370      5F4F4352 
 43370      5F414444 
 43370      52203078 
 43370      46303030 
 43371 4f03e 01       		.byte	0x1
 43372 4f03f 30       		.uleb128 0x30
 43373 4f040 4D534331 		.string	"MSC1_SRC1_ADDR 0xF00009F8"
 43373      5F535243 
 43373      315F4144 
 43373      44522030 
 43373      78463030 
 43374 4f05a 01       		.byte	0x1
 43375 4f05b 31       		.uleb128 0x31
 43376 4f05c 4D534331 		.string	"MSC1_SRC0_ADDR 0xF00009FC"
 43376      5F535243 
 43376      305F4144 
 43376      44522030 
 43376      78463030 
 43377 4f076 04       		.byte	0x4
 43378              		.file 125 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 43379 4f077 03       		.byte	0x3
 43380 4f078 07       		.uleb128 0x7
 43381 4f079 7D       		.uleb128 0x7d
 43382 4f07a 01       		.byte	0x1
 43383 4f07b 03       		.uleb128 0x3
 43384 4f07c 5F484156 		.string	"_HAVE_TRICORE_MSC_MASKS_H_ "
 43384      455F5452 
 43384      49434F52 
 43384      455F4D53 
 43384      435F4D41 
 43385 4f098 04       		.byte	0x4
 43386              		.file 126 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 43387 4f099 03       		.byte	0x3
 43388 4f09a 08       		.uleb128 0x8
 43389 4f09b 7E       		.uleb128 0x7e
 43390 4f09c 01       		.byte	0x1
 43391 4f09d 03       		.uleb128 0x3
 43392 4f09e 5F484156 		.string	"_HAVE_TRICORE_MSC_SHAREMASKS_H_ "
 43392      455F5452 
 43392      49434F52 
 43392      455F4D53 
 43392      435F5348 
 43393 4f0bf 01       		.byte	0x1
 43394 4f0c0 0D       		.uleb128 0xd
 43395 4f0c1 4D53436E 		.string	"MSCn_CLC_MASK 0x0000003f"
 43395      5F434C43 
 43395      5F4D4153 
 43395      4B203078 
 43395      30303030 
 43396 4f0da 01       		.byte	0x1
 43397 4f0db 0E       		.uleb128 0xe
 43398 4f0dc 4D53436E 		.string	"MSCn_CLC_DISR_MASK 0x00000001"
 43398      5F434C43 
 43398      5F444953 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1505


 43398      525F4D41 
 43398      534B2030 
 43399 4f0fa 01       		.byte	0x1
 43400 4f0fb 0F       		.uleb128 0xf
 43401 4f0fc 4D53436E 		.string	"MSCn_CLC_DISR_SHIFT 0"
 43401      5F434C43 
 43401      5F444953 
 43401      525F5348 
 43401      49465420 
 43402 4f112 01       		.byte	0x1
 43403 4f113 10       		.uleb128 0x10
 43404 4f114 4D53436E 		.string	"MSCn_CLC_DISS_MASK 0x00000002"
 43404      5F434C43 
 43404      5F444953 
 43404      535F4D41 
 43404      534B2030 
 43405 4f132 01       		.byte	0x1
 43406 4f133 11       		.uleb128 0x11
 43407 4f134 4D53436E 		.string	"MSCn_CLC_DISS_SHIFT 1"
 43407      5F434C43 
 43407      5F444953 
 43407      535F5348 
 43407      49465420 
 43408 4f14a 01       		.byte	0x1
 43409 4f14b 12       		.uleb128 0x12
 43410 4f14c 4D53436E 		.string	"MSCn_CLC_SPEN_MASK 0x00000004"
 43410      5F434C43 
 43410      5F535045 
 43410      4E5F4D41 
 43410      534B2030 
 43411 4f16a 01       		.byte	0x1
 43412 4f16b 13       		.uleb128 0x13
 43413 4f16c 4D53436E 		.string	"MSCn_CLC_SPEN_SHIFT 2"
 43413      5F434C43 
 43413      5F535045 
 43413      4E5F5348 
 43413      49465420 
 43414 4f182 01       		.byte	0x1
 43415 4f183 14       		.uleb128 0x14
 43416 4f184 4D53436E 		.string	"MSCn_CLC_EDIS_MASK 0x00000008"
 43416      5F434C43 
 43416      5F454449 
 43416      535F4D41 
 43416      534B2030 
 43417 4f1a2 01       		.byte	0x1
 43418 4f1a3 15       		.uleb128 0x15
 43419 4f1a4 4D53436E 		.string	"MSCn_CLC_EDIS_SHIFT 3"
 43419      5F434C43 
 43419      5F454449 
 43419      535F5348 
 43419      49465420 
 43420 4f1ba 01       		.byte	0x1
 43421 4f1bb 16       		.uleb128 0x16
 43422 4f1bc 4D53436E 		.string	"MSCn_CLC_SBWE_MASK 0x00000010"
 43422      5F434C43 
 43422      5F534257 
 43422      455F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1506


 43422      534B2030 
 43423 4f1da 01       		.byte	0x1
 43424 4f1db 17       		.uleb128 0x17
 43425 4f1dc 4D53436E 		.string	"MSCn_CLC_SBWE_SHIFT 4"
 43425      5F434C43 
 43425      5F534257 
 43425      455F5348 
 43425      49465420 
 43426 4f1f2 01       		.byte	0x1
 43427 4f1f3 18       		.uleb128 0x18
 43428 4f1f4 4D53436E 		.string	"MSCn_CLC_FSOE_MASK 0x00000020"
 43428      5F434C43 
 43428      5F46534F 
 43428      455F4D41 
 43428      534B2030 
 43429 4f212 01       		.byte	0x1
 43430 4f213 19       		.uleb128 0x19
 43431 4f214 4D53436E 		.string	"MSCn_CLC_FSOE_SHIFT 5"
 43431      5F434C43 
 43431      5F46534F 
 43431      455F5348 
 43431      49465420 
 43432 4f22a 01       		.byte	0x1
 43433 4f22b 24       		.uleb128 0x24
 43434 4f22c 4D53436E 		.string	"MSCn_DC_MASK 0xffffffff"
 43434      5F44435F 
 43434      4D41534B 
 43434      20307866 
 43434      66666666 
 43435 4f244 01       		.byte	0x1
 43436 4f245 25       		.uleb128 0x25
 43437 4f246 4D53436E 		.string	"MSCn_DC_DCL_MASK 0x0000ffff"
 43437      5F44435F 
 43437      44434C5F 
 43437      4D41534B 
 43437      20307830 
 43438 4f262 01       		.byte	0x1
 43439 4f263 26       		.uleb128 0x26
 43440 4f264 4D53436E 		.string	"MSCn_DC_DCL_SHIFT 0"
 43440      5F44435F 
 43440      44434C5F 
 43440      53484946 
 43440      54203000 
 43441 4f278 01       		.byte	0x1
 43442 4f279 27       		.uleb128 0x27
 43443 4f27a 4D53436E 		.string	"MSCn_DC_DCH_MASK 0xffff0000"
 43443      5F44435F 
 43443      4443485F 
 43443      4D41534B 
 43443      20307866 
 43444 4f296 01       		.byte	0x1
 43445 4f297 28       		.uleb128 0x28
 43446 4f298 4D53436E 		.string	"MSCn_DC_DCH_SHIFT 16"
 43446      5F44435F 
 43446      4443485F 
 43446      53484946 
 43446      54203136 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1507


 43447 4f2ad 01       		.byte	0x1
 43448 4f2ae 33       		.uleb128 0x33
 43449 4f2af 4D53436E 		.string	"MSCn_DD_MASK 0xffffffff"
 43449      5F44445F 
 43449      4D41534B 
 43449      20307866 
 43449      66666666 
 43450 4f2c7 01       		.byte	0x1
 43451 4f2c8 34       		.uleb128 0x34
 43452 4f2c9 4D53436E 		.string	"MSCn_DD_DDL_MASK 0x0000ffff"
 43452      5F44445F 
 43452      44444C5F 
 43452      4D41534B 
 43452      20307830 
 43453 4f2e5 01       		.byte	0x1
 43454 4f2e6 35       		.uleb128 0x35
 43455 4f2e7 4D53436E 		.string	"MSCn_DD_DDL_SHIFT 0"
 43455      5F44445F 
 43455      44444C5F 
 43455      53484946 
 43455      54203000 
 43456 4f2fb 01       		.byte	0x1
 43457 4f2fc 36       		.uleb128 0x36
 43458 4f2fd 4D53436E 		.string	"MSCn_DD_DDH_MASK 0xffff0000"
 43458      5F44445F 
 43458      4444485F 
 43458      4D41534B 
 43458      20307866 
 43459 4f319 01       		.byte	0x1
 43460 4f31a 37       		.uleb128 0x37
 43461 4f31b 4D53436E 		.string	"MSCn_DD_DDH_SHIFT 16"
 43461      5F44445F 
 43461      4444485F 
 43461      53484946 
 43461      54203136 
 43462 4f330 01       		.byte	0x1
 43463 4f331 42       		.uleb128 0x42
 43464 4f332 4D53436E 		.string	"MSCn_DSC_MASK 0x1f3fffff"
 43464      5F445343 
 43464      5F4D4153 
 43464      4B203078 
 43464      31663366 
 43465 4f34b 01       		.byte	0x1
 43466 4f34c 43       		.uleb128 0x43
 43467 4f34d 4D53436E 		.string	"MSCn_DSC_TM_MASK 0x00000001"
 43467      5F445343 
 43467      5F544D5F 
 43467      4D41534B 
 43467      20307830 
 43468 4f369 01       		.byte	0x1
 43469 4f36a 44       		.uleb128 0x44
 43470 4f36b 4D53436E 		.string	"MSCn_DSC_TM_SHIFT 0"
 43470      5F445343 
 43470      5F544D5F 
 43470      53484946 
 43470      54203000 
 43471 4f37f 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1508


 43472 4f380 45       		.uleb128 0x45
 43473 4f381 4D53436E 		.string	"MSCn_DSC_CP_MASK 0x00000002"
 43473      5F445343 
 43473      5F43505F 
 43473      4D41534B 
 43473      20307830 
 43474 4f39d 01       		.byte	0x1
 43475 4f39e 46       		.uleb128 0x46
 43476 4f39f 4D53436E 		.string	"MSCn_DSC_CP_SHIFT 1"
 43476      5F445343 
 43476      5F43505F 
 43476      53484946 
 43476      54203100 
 43477 4f3b3 01       		.byte	0x1
 43478 4f3b4 47       		.uleb128 0x47
 43479 4f3b5 4D53436E 		.string	"MSCn_DSC_DP_MASK 0x00000004"
 43479      5F445343 
 43479      5F44505F 
 43479      4D41534B 
 43479      20307830 
 43480 4f3d1 01       		.byte	0x1
 43481 4f3d2 48       		.uleb128 0x48
 43482 4f3d3 4D53436E 		.string	"MSCn_DSC_DP_SHIFT 2"
 43482      5F445343 
 43482      5F44505F 
 43482      53484946 
 43482      54203200 
 43483 4f3e7 01       		.byte	0x1
 43484 4f3e8 49       		.uleb128 0x49
 43485 4f3e9 4D53436E 		.string	"MSCn_DSC_NDBL_MASK 0x000000f8"
 43485      5F445343 
 43485      5F4E4442 
 43485      4C5F4D41 
 43485      534B2030 
 43486 4f407 01       		.byte	0x1
 43487 4f408 4A       		.uleb128 0x4a
 43488 4f409 4D53436E 		.string	"MSCn_DSC_NDBL_SHIFT 3"
 43488      5F445343 
 43488      5F4E4442 
 43488      4C5F5348 
 43488      49465420 
 43489 4f41f 01       		.byte	0x1
 43490 4f420 4B       		.uleb128 0x4b
 43491 4f421 4D53436E 		.string	"MSCn_DSC_NDBH_MASK 0x00001f00"
 43491      5F445343 
 43491      5F4E4442 
 43491      485F4D41 
 43491      534B2030 
 43492 4f43f 01       		.byte	0x1
 43493 4f440 4C       		.uleb128 0x4c
 43494 4f441 4D53436E 		.string	"MSCn_DSC_NDBH_SHIFT 8"
 43494      5F445343 
 43494      5F4E4442 
 43494      485F5348 
 43494      49465420 
 43495 4f457 01       		.byte	0x1
 43496 4f458 4D       		.uleb128 0x4d
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1509


 43497 4f459 4D53436E 		.string	"MSCn_DSC_ENSELL_MASK 0x00002000"
 43497      5F445343 
 43497      5F454E53 
 43497      454C4C5F 
 43497      4D41534B 
 43498 4f479 01       		.byte	0x1
 43499 4f47a 4E       		.uleb128 0x4e
 43500 4f47b 4D53436E 		.string	"MSCn_DSC_ENSELL_SHIFT 13"
 43500      5F445343 
 43500      5F454E53 
 43500      454C4C5F 
 43500      53484946 
 43501 4f494 01       		.byte	0x1
 43502 4f495 4F       		.uleb128 0x4f
 43503 4f496 4D53436E 		.string	"MSCn_DSC_ENSELH_MASK 0x00004000"
 43503      5F445343 
 43503      5F454E53 
 43503      454C485F 
 43503      4D41534B 
 43504 4f4b6 01       		.byte	0x1
 43505 4f4b7 50       		.uleb128 0x50
 43506 4f4b8 4D53436E 		.string	"MSCn_DSC_ENSELH_SHIFT 14"
 43506      5F445343 
 43506      5F454E53 
 43506      454C485F 
 43506      53484946 
 43507 4f4d1 01       		.byte	0x1
 43508 4f4d2 51       		.uleb128 0x51
 43509 4f4d3 4D53436E 		.string	"MSCn_DSC_DSDIS_MASK 0x00008000"
 43509      5F445343 
 43509      5F445344 
 43509      49535F4D 
 43509      41534B20 
 43510 4f4f2 01       		.byte	0x1
 43511 4f4f3 52       		.uleb128 0x52
 43512 4f4f4 4D53436E 		.string	"MSCn_DSC_DSDIS_SHIFT 15"
 43512      5F445343 
 43512      5F445344 
 43512      49535F53 
 43512      48494654 
 43513 4f50c 01       		.byte	0x1
 43514 4f50d 53       		.uleb128 0x53
 43515 4f50e 4D53436E 		.string	"MSCn_DSC_NBC_MASK 0x003f0000"
 43515      5F445343 
 43515      5F4E4243 
 43515      5F4D4153 
 43515      4B203078 
 43516 4f52b 01       		.byte	0x1
 43517 4f52c 54       		.uleb128 0x54
 43518 4f52d 4D53436E 		.string	"MSCn_DSC_NBC_SHIFT 16"
 43518      5F445343 
 43518      5F4E4243 
 43518      5F534849 
 43518      46542031 
 43519 4f543 01       		.byte	0x1
 43520 4f544 55       		.uleb128 0x55
 43521 4f545 4D53436E 		.string	"MSCn_DSC_PPD_MASK 0x1f000000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1510


 43521      5F445343 
 43521      5F505044 
 43521      5F4D4153 
 43521      4B203078 
 43522 4f562 01       		.byte	0x1
 43523 4f563 56       		.uleb128 0x56
 43524 4f564 4D53436E 		.string	"MSCn_DSC_PPD_SHIFT 24"
 43524      5F445343 
 43524      5F505044 
 43524      5F534849 
 43524      46542032 
 43525 4f57a 01       		.byte	0x1
 43526 4f57b 61       		.uleb128 0x61
 43527 4f57c 4D53436E 		.string	"MSCn_DSDSH_MASK 0xffffffff"
 43527      5F445344 
 43527      53485F4D 
 43527      41534B20 
 43527      30786666 
 43528 4f597 01       		.byte	0x1
 43529 4f598 62       		.uleb128 0x62
 43530 4f599 4D53436E 		.string	"MSCn_DSDSH_SH0_MASK 0x00000003"
 43530      5F445344 
 43530      53485F53 
 43530      48305F4D 
 43530      41534B20 
 43531 4f5b8 01       		.byte	0x1
 43532 4f5b9 63       		.uleb128 0x63
 43533 4f5ba 4D53436E 		.string	"MSCn_DSDSH_SH0_SHIFT 0"
 43533      5F445344 
 43533      53485F53 
 43533      48305F53 
 43533      48494654 
 43534 4f5d1 01       		.byte	0x1
 43535 4f5d2 64       		.uleb128 0x64
 43536 4f5d3 4D53436E 		.string	"MSCn_DSDSH_SH1_MASK 0x0000000c"
 43536      5F445344 
 43536      53485F53 
 43536      48315F4D 
 43536      41534B20 
 43537 4f5f2 01       		.byte	0x1
 43538 4f5f3 65       		.uleb128 0x65
 43539 4f5f4 4D53436E 		.string	"MSCn_DSDSH_SH1_SHIFT 2"
 43539      5F445344 
 43539      53485F53 
 43539      48315F53 
 43539      48494654 
 43540 4f60b 01       		.byte	0x1
 43541 4f60c 66       		.uleb128 0x66
 43542 4f60d 4D53436E 		.string	"MSCn_DSDSH_SH2_MASK 0x00000030"
 43542      5F445344 
 43542      53485F53 
 43542      48325F4D 
 43542      41534B20 
 43543 4f62c 01       		.byte	0x1
 43544 4f62d 67       		.uleb128 0x67
 43545 4f62e 4D53436E 		.string	"MSCn_DSDSH_SH2_SHIFT 4"
 43545      5F445344 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1511


 43545      53485F53 
 43545      48325F53 
 43545      48494654 
 43546 4f645 01       		.byte	0x1
 43547 4f646 68       		.uleb128 0x68
 43548 4f647 4D53436E 		.string	"MSCn_DSDSH_SH3_MASK 0x000000c0"
 43548      5F445344 
 43548      53485F53 
 43548      48335F4D 
 43548      41534B20 
 43549 4f666 01       		.byte	0x1
 43550 4f667 69       		.uleb128 0x69
 43551 4f668 4D53436E 		.string	"MSCn_DSDSH_SH3_SHIFT 6"
 43551      5F445344 
 43551      53485F53 
 43551      48335F53 
 43551      48494654 
 43552 4f67f 01       		.byte	0x1
 43553 4f680 6A       		.uleb128 0x6a
 43554 4f681 4D53436E 		.string	"MSCn_DSDSH_SH4_MASK 0x00000300"
 43554      5F445344 
 43554      53485F53 
 43554      48345F4D 
 43554      41534B20 
 43555 4f6a0 01       		.byte	0x1
 43556 4f6a1 6B       		.uleb128 0x6b
 43557 4f6a2 4D53436E 		.string	"MSCn_DSDSH_SH4_SHIFT 8"
 43557      5F445344 
 43557      53485F53 
 43557      48345F53 
 43557      48494654 
 43558 4f6b9 01       		.byte	0x1
 43559 4f6ba 6C       		.uleb128 0x6c
 43560 4f6bb 4D53436E 		.string	"MSCn_DSDSH_SH5_MASK 0x00000c00"
 43560      5F445344 
 43560      53485F53 
 43560      48355F4D 
 43560      41534B20 
 43561 4f6da 01       		.byte	0x1
 43562 4f6db 6D       		.uleb128 0x6d
 43563 4f6dc 4D53436E 		.string	"MSCn_DSDSH_SH5_SHIFT 10"
 43563      5F445344 
 43563      53485F53 
 43563      48355F53 
 43563      48494654 
 43564 4f6f4 01       		.byte	0x1
 43565 4f6f5 6E       		.uleb128 0x6e
 43566 4f6f6 4D53436E 		.string	"MSCn_DSDSH_SH6_MASK 0x00003000"
 43566      5F445344 
 43566      53485F53 
 43566      48365F4D 
 43566      41534B20 
 43567 4f715 01       		.byte	0x1
 43568 4f716 6F       		.uleb128 0x6f
 43569 4f717 4D53436E 		.string	"MSCn_DSDSH_SH6_SHIFT 12"
 43569      5F445344 
 43569      53485F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccULTSTP.s 			page 1512


 43569      48365F53 
 43569      48494654 
 43570 4f72f 01       		.byte	0x1
 43571 4f730 70       		.uleb128 0x70
 43572 4f731 4D53436E 		.string	"MSCn_DSDSH_SH7_MASK 0x0000c000"
 43572      5F445344 
 43572      53485F53 
 43572      48375F4D 
 43572      41534B20 
 43573 4f750 01       		.byte	0x1
 43574 4f751 71       		.uleb128 0x71
 43575 4f752 4D53436E 		.string	"MSCn_DSDSH_SH7_SHIFT 14"
 43575      5F445344 
 43575      53485F53 
 43575      48375F53 
 43575      48494654 
 43576 4f76a 01       		.byte	0x1
 43577 4f76b 72       		.uleb128 0x72
 43578 4f76c 4D53436E 		.string	"MSCn_DSDSH_SH8_MASK 0x00030000"
 43578      5F445344 
 43578      53485F53 
