GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1


   1              		.file	"cpufreq.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 24715      525F5441 
 24715      5F534849 
 24715      46542030 
 24715      00
 24716 1f439 01       		.byte	0x1
 24717 1f43a FA04     		.uleb128 0x27a
 24718 1f43c 50494554 		.string	"PIETR_MASK 0x000001ff"
 24718      525F4D41 
 24718      534B2030 
 24718      78303030 
 24718      30303166 
 24719 1f452 01       		.byte	0x1
 24720 1f453 FB04     		.uleb128 0x27b
 24721 1f455 50494554 		.string	"PIETR_IED_MASK 0x00000001"
 24721      525F4945 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 735


 24721      445F4D41 
 24721      534B2030 
 24721      78303030 
 24722 1f46f 01       		.byte	0x1
 24723 1f470 FC04     		.uleb128 0x27c
 24724 1f472 50494554 		.string	"PIETR_IED_SHIFT 0"
 24724      525F4945 
 24724      445F5348 
 24724      49465420 
 24724      3000
 24725 1f484 01       		.byte	0x1
 24726 1f485 FD04     		.uleb128 0x27d
 24727 1f487 50494554 		.string	"PIETR_IE_T_MASK 0x00000002"
 24727      525F4945 
 24727      5F545F4D 
 24727      41534B20 
 24727      30783030 
 24728 1f4a2 01       		.byte	0x1
 24729 1f4a3 FE04     		.uleb128 0x27e
 24730 1f4a5 50494554 		.string	"PIETR_IE_T_SHIFT 1"
 24730      525F4945 
 24730      5F545F53 
 24730      48494654 
 24730      203100
 24731 1f4b8 01       		.byte	0x1
 24732 1f4b9 FF04     		.uleb128 0x27f
 24733 1f4bb 50494554 		.string	"PIETR_IE_C_MASK 0x00000004"
 24733      525F4945 
 24733      5F435F4D 
 24733      41534B20 
 24733      30783030 
 24734 1f4d6 01       		.byte	0x1
 24735 1f4d7 8005     		.uleb128 0x280
 24736 1f4d9 50494554 		.string	"PIETR_IE_C_SHIFT 2"
 24736      525F4945 
 24736      5F435F53 
 24736      48494654 
 24736      203200
 24737 1f4ec 01       		.byte	0x1
 24738 1f4ed 8105     		.uleb128 0x281
 24739 1f4ef 50494554 		.string	"PIETR_IE_S_MASK 0x00000008"
 24739      525F4945 
 24739      5F535F4D 
 24739      41534B20 
 24739      30783030 
 24740 1f50a 01       		.byte	0x1
 24741 1f50b 8205     		.uleb128 0x282
 24742 1f50d 50494554 		.string	"PIETR_IE_S_SHIFT 3"
 24742      525F4945 
 24742      5F535F53 
 24742      48494654 
 24742      203300
 24743 1f520 01       		.byte	0x1
 24744 1f521 8305     		.uleb128 0x283
 24745 1f523 50494554 		.string	"PIETR_IE_B_MASK 0x00000010"
 24745      525F4945 
 24745      5F425F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 736


 24745      41534B20 
 24745      30783030 
 24746 1f53e 01       		.byte	0x1
 24747 1f53f 8405     		.uleb128 0x284
 24748 1f541 50494554 		.string	"PIETR_IE_B_SHIFT 4"
 24748      525F4945 
 24748      5F425F53 
 24748      48494654 
 24748      203400
 24749 1f554 01       		.byte	0x1
 24750 1f555 8505     		.uleb128 0x285
 24751 1f557 50494554 		.string	"PIETR_BUS_ID_MASK 0x000001e0"
 24751      525F4255 
 24751      535F4944 
 24751      5F4D4153 
 24751      4B203078 
 24752 1f574 01       		.byte	0x1
 24753 1f575 8605     		.uleb128 0x286
 24754 1f577 50494554 		.string	"PIETR_BUS_ID_SHIFT 5"
 24754      525F4255 
 24754      535F4944 
 24754      5F534849 
 24754      46542035 
 24755 1f58c 01       		.byte	0x1
 24756 1f58d 9005     		.uleb128 0x290
 24757 1f58f 504D495F 		.string	"PMI_CON0_MASK 0x00000002"
 24757      434F4E30 
 24757      5F4D4153 
 24757      4B203078 
 24757      30303030 
 24758 1f5a8 01       		.byte	0x1
 24759 1f5a9 9105     		.uleb128 0x291
 24760 1f5ab 504D495F 		.string	"PMI_CON0_PCBYP_MASK 0x00000002"
 24760      434F4E30 
 24760      5F504342 
 24760      59505F4D 
 24760      41534B20 
 24761 1f5ca 01       		.byte	0x1
 24762 1f5cb 9205     		.uleb128 0x292
 24763 1f5cd 504D495F 		.string	"PMI_CON0_PCBYP_SHIFT 1"
 24763      434F4E30 
 24763      5F504342 
 24763      59505F53 
 24763      48494654 
 24764 1f5e4 01       		.byte	0x1
 24765 1f5e5 9C05     		.uleb128 0x29c
 24766 1f5e7 504D495F 		.string	"PMI_CON1_MASK 0x00000003"
 24766      434F4E31 
 24766      5F4D4153 
 24766      4B203078 
 24766      30303030 
 24767 1f600 01       		.byte	0x1
 24768 1f601 9D05     		.uleb128 0x29d
 24769 1f603 504D495F 		.string	"PMI_CON1_PCINV_MASK 0x00000001"
 24769      434F4E31 
 24769      5F504349 
 24769      4E565F4D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 737


 24769      41534B20 
 24770 1f622 01       		.byte	0x1
 24771 1f623 9E05     		.uleb128 0x29e
 24772 1f625 504D495F 		.string	"PMI_CON1_PCINV_SHIFT 0"
 24772      434F4E31 
 24772      5F504349 
 24772      4E565F53 
 24772      48494654 
 24773 1f63c 01       		.byte	0x1
 24774 1f63d 9F05     		.uleb128 0x29f
 24775 1f63f 504D495F 		.string	"PMI_CON1_PBINV_MASK 0x00000002"
 24775      434F4E31 
 24775      5F504249 
 24775      4E565F4D 
 24775      41534B20 
 24776 1f65e 01       		.byte	0x1
 24777 1f65f A005     		.uleb128 0x2a0
 24778 1f661 504D495F 		.string	"PMI_CON1_PBINV_SHIFT 1"
 24778      434F4E31 
 24778      5F504249 
 24778      4E565F53 
 24778      48494654 
 24779 1f678 01       		.byte	0x1
 24780 1f679 AA05     		.uleb128 0x2aa
 24781 1f67b 504D495F 		.string	"PMI_CON2_MASK 0xffffffff"
 24781      434F4E32 
 24781      5F4D4153 
 24781      4B203078 
 24781      66666666 
 24782 1f694 01       		.byte	0x1
 24783 1f695 AB05     		.uleb128 0x2ab
 24784 1f697 504D495F 		.string	"PMI_CON2_PC_SZ_AV_MASK 0x0000000f"
 24784      434F4E32 
 24784      5F50435F 
 24784      535A5F41 
 24784      565F4D41 
 24785 1f6b9 01       		.byte	0x1
 24786 1f6ba AC05     		.uleb128 0x2ac
 24787 1f6bc 504D495F 		.string	"PMI_CON2_PC_SZ_AV_SHIFT 0"
 24787      434F4E32 
 24787      5F50435F 
 24787      535A5F41 
 24787      565F5348 
 24788 1f6d6 01       		.byte	0x1
 24789 1f6d7 AD05     		.uleb128 0x2ad
 24790 1f6d9 504D495F 		.string	"PMI_CON2_PMEM_SZ_AV_MASK 0x0000fff0"
 24790      434F4E32 
 24790      5F504D45 
 24790      4D5F535A 
 24790      5F41565F 
 24791 1f6fd 01       		.byte	0x1
 24792 1f6fe AE05     		.uleb128 0x2ae
 24793 1f700 504D495F 		.string	"PMI_CON2_PMEM_SZ_AV_SHIFT 4"
 24793      434F4E32 
 24793      5F504D45 
 24793      4D5F535A 
 24793      5F41565F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 738


 24794 1f71c 01       		.byte	0x1
 24795 1f71d AF05     		.uleb128 0x2af
 24796 1f71f 504D495F 		.string	"PMI_CON2_PC_SZ_CFG_MASK 0x000f0000"
 24796      434F4E32 
 24796      5F50435F 
 24796      535A5F43 
 24796      46475F4D 
 24797 1f742 01       		.byte	0x1
 24798 1f743 B005     		.uleb128 0x2b0
 24799 1f745 504D495F 		.string	"PMI_CON2_PC_SZ_CFG_SHIFT 16"
 24799      434F4E32 
 24799      5F50435F 
 24799      535A5F43 
 24799      46475F53 
 24800 1f761 01       		.byte	0x1
 24801 1f762 B105     		.uleb128 0x2b1
 24802 1f764 504D495F 		.string	"PMI_CON2_PMEM_SZ_CFG_MASK 0xfff00000"
 24802      434F4E32 
 24802      5F504D45 
 24802      4D5F535A 
 24802      5F434647 
 24803 1f789 01       		.byte	0x1
 24804 1f78a B205     		.uleb128 0x2b2
 24805 1f78c 504D495F 		.string	"PMI_CON2_PMEM_SZ_CFG_SHIFT 20"
 24805      434F4E32 
 24805      5F504D45 
 24805      4D5F535A 
 24805      5F434647 
 24806 1f7aa 01       		.byte	0x1
 24807 1f7ab BC05     		.uleb128 0x2bc
 24808 1f7ad 504D495F 		.string	"PMI_ID_MASK 0xffffffff"
 24808      49445F4D 
 24808      41534B20 
 24808      30786666 
 24808      66666666 
 24809 1f7c4 01       		.byte	0x1
 24810 1f7c5 BD05     		.uleb128 0x2bd
 24811 1f7c7 504D495F 		.string	"PMI_ID_MOD_REV_MASK 0x000000ff"
 24811      49445F4D 
 24811      4F445F52 
 24811      45565F4D 
 24811      41534B20 
 24812 1f7e6 01       		.byte	0x1
 24813 1f7e7 BE05     		.uleb128 0x2be
 24814 1f7e9 504D495F 		.string	"PMI_ID_MOD_REV_SHIFT 0"
 24814      49445F4D 
 24814      4F445F52 
 24814      45565F53 
 24814      48494654 
 24815 1f800 01       		.byte	0x1
 24816 1f801 BF05     		.uleb128 0x2bf
 24817 1f803 504D495F 		.string	"PMI_ID_MOD_32B_MASK 0x0000ff00"
 24817      49445F4D 
 24817      4F445F33 
 24817      32425F4D 
 24817      41534B20 
 24818 1f822 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 739


 24819 1f823 C005     		.uleb128 0x2c0
 24820 1f825 504D495F 		.string	"PMI_ID_MOD_32B_SHIFT 8"
 24820      49445F4D 
 24820      4F445F33 
 24820      32425F53 
 24820      48494654 
 24821 1f83c 01       		.byte	0x1
 24822 1f83d C105     		.uleb128 0x2c1
 24823 1f83f 504D495F 		.string	"PMI_ID_MOD_MASK 0xffff0000"
 24823      49445F4D 
 24823      4F445F4D 
 24823      41534B20 
 24823      30786666 
 24824 1f85a 01       		.byte	0x1
 24825 1f85b C205     		.uleb128 0x2c2
 24826 1f85d 504D495F 		.string	"PMI_ID_MOD_SHIFT 16"
 24826      49445F4D 
 24826      4F445F53 
 24826      48494654 
 24826      20313600 
 24827 1f871 01       		.byte	0x1
 24828 1f872 CC05     		.uleb128 0x2cc
 24829 1f874 504D495F 		.string	"PMI_STR_MASK 0x00005005"
 24829      5354525F 
 24829      4D41534B 
 24829      20307830 
 24829      30303035 
 24830 1f88c 01       		.byte	0x1
 24831 1f88d CD05     		.uleb128 0x2cd
 24832 1f88f 504D495F 		.string	"PMI_STR_FRESTF_MASK 0x00000001"
 24832      5354525F 
 24832      46524553 
 24832      54465F4D 
 24832      41534B20 
 24833 1f8ae 01       		.byte	0x1
 24834 1f8af CE05     		.uleb128 0x2ce
 24835 1f8b1 504D495F 		.string	"PMI_STR_FRESTF_SHIFT 0"
 24835      5354525F 
 24835      46524553 
 24835      54465F53 
 24835      48494654 
 24836 1f8c8 01       		.byte	0x1
 24837 1f8c9 CF05     		.uleb128 0x2cf
 24838 1f8cb 504D495F 		.string	"PMI_STR_FBESTF_MASK 0x00000004"
 24838      5354525F 
 24838      46424553 
 24838      54465F4D 
 24838      41534B20 
 24839 1f8ea 01       		.byte	0x1
 24840 1f8eb D005     		.uleb128 0x2d0
 24841 1f8ed 504D495F 		.string	"PMI_STR_FBESTF_SHIFT 2"
 24841      5354525F 
 24841      46424553 
 24841      54465F53 
 24841      48494654 
 24842 1f904 01       		.byte	0x1
 24843 1f905 D105     		.uleb128 0x2d1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 740


 24844 1f907 504D495F 		.string	"PMI_STR_FPESTF_MASK 0x00001000"
 24844      5354525F 
 24844      46504553 
 24844      54465F4D 
 24844      41534B20 
 24845 1f926 01       		.byte	0x1
 24846 1f927 D205     		.uleb128 0x2d2
 24847 1f929 504D495F 		.string	"PMI_STR_FPESTF_SHIFT 12"
 24847      5354525F 
 24847      46504553 
 24847      54465F53 
 24847      48494654 
 24848 1f941 01       		.byte	0x1
 24849 1f942 D305     		.uleb128 0x2d3
 24850 1f944 504D495F 		.string	"PMI_STR_FMESTF_MASK 0x00004000"
 24850      5354525F 
 24850      464D4553 
 24850      54465F4D 
 24850      41534B20 
 24851 1f963 01       		.byte	0x1
 24852 1f964 D405     		.uleb128 0x2d4
 24853 1f966 504D495F 		.string	"PMI_STR_FMESTF_SHIFT 14"
 24853      5354525F 
 24853      464D4553 
 24853      54465F53 
 24853      48494654 
 24854 1f97e 01       		.byte	0x1
 24855 1f97f DE05     		.uleb128 0x2de
 24856 1f981 5053575F 		.string	"PSW_MASK 0xff003fff"
 24856      4D41534B 
 24856      20307866 
 24856      66303033 
 24856      66666600 
 24857 1f995 01       		.byte	0x1
 24858 1f996 DF05     		.uleb128 0x2df
 24859 1f998 5053575F 		.string	"PSW_CDC_MASK 0x0000007f"
 24859      4344435F 
 24859      4D41534B 
 24859      20307830 
 24859      30303030 
 24860 1f9b0 01       		.byte	0x1
 24861 1f9b1 E005     		.uleb128 0x2e0
 24862 1f9b3 5053575F 		.string	"PSW_CDC_SHIFT 0"
 24862      4344435F 
 24862      53484946 
 24862      54203000 
 24863 1f9c3 01       		.byte	0x1
 24864 1f9c4 E105     		.uleb128 0x2e1
 24865 1f9c6 5053575F 		.string	"PSW_CDE_MASK 0x00000080"
 24865      4344455F 
 24865      4D41534B 
 24865      20307830 
 24865      30303030 
 24866 1f9de 01       		.byte	0x1
 24867 1f9df E205     		.uleb128 0x2e2
 24868 1f9e1 5053575F 		.string	"PSW_CDE_SHIFT 7"
 24868      4344455F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 741


 24868      53484946 
 24868      54203700 
 24869 1f9f1 01       		.byte	0x1
 24870 1f9f2 E305     		.uleb128 0x2e3
 24871 1f9f4 5053575F 		.string	"PSW_GW_MASK 0x00000100"
 24871      47575F4D 
 24871      41534B20 
 24871      30783030 
 24871      30303031 
 24872 1fa0b 01       		.byte	0x1
 24873 1fa0c E405     		.uleb128 0x2e4
 24874 1fa0e 5053575F 		.string	"PSW_GW_SHIFT 8"
 24874      47575F53 
 24874      48494654 
 24874      203800
 24875 1fa1d 01       		.byte	0x1
 24876 1fa1e E505     		.uleb128 0x2e5
 24877 1fa20 5053575F 		.string	"PSW_IS_MASK 0x00000200"
 24877      49535F4D 
 24877      41534B20 
 24877      30783030 
 24877      30303032 
 24878 1fa37 01       		.byte	0x1
 24879 1fa38 E605     		.uleb128 0x2e6
 24880 1fa3a 5053575F 		.string	"PSW_IS_SHIFT 9"
 24880      49535F53 
 24880      48494654 
 24880      203900
 24881 1fa49 01       		.byte	0x1
 24882 1fa4a E705     		.uleb128 0x2e7
 24883 1fa4c 5053575F 		.string	"PSW_IO_MASK 0x00000c00"
 24883      494F5F4D 
 24883      41534B20 
 24883      30783030 
 24883      30303063 
 24884 1fa63 01       		.byte	0x1
 24885 1fa64 E805     		.uleb128 0x2e8
 24886 1fa66 5053575F 		.string	"PSW_IO_SHIFT 10"
 24886      494F5F53 
 24886      48494654 
 24886      20313000 
 24887 1fa76 01       		.byte	0x1
 24888 1fa77 E905     		.uleb128 0x2e9
 24889 1fa79 5053575F 		.string	"PSW_PRS_MASK 0x00003000"
 24889      5052535F 
 24889      4D41534B 
 24889      20307830 
 24889      30303033 
 24890 1fa91 01       		.byte	0x1
 24891 1fa92 EA05     		.uleb128 0x2ea
 24892 1fa94 5053575F 		.string	"PSW_PRS_SHIFT 12"
 24892      5052535F 
 24892      53484946 
 24892      54203132 
 24892      00
 24893 1faa5 01       		.byte	0x1
 24894 1faa6 EB05     		.uleb128 0x2eb
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 742


 24895 1faa8 5053575F 		.string	"PSW_RM_MASK 0x03000000"
 24895      524D5F4D 
 24895      41534B20 
 24895      30783033 
 24895      30303030 
 24896 1fabf 01       		.byte	0x1
 24897 1fac0 EC05     		.uleb128 0x2ec
 24898 1fac2 5053575F 		.string	"PSW_RM_SHIFT 24"
 24898      524D5F53 
 24898      48494654 
 24898      20323400 
 24899 1fad2 01       		.byte	0x1
 24900 1fad3 ED05     		.uleb128 0x2ed
 24901 1fad5 5053575F 		.string	"PSW_FX_MASK 0x04000000"
 24901      46585F4D 
 24901      41534B20 
 24901      30783034 
 24901      30303030 
 24902 1faec 01       		.byte	0x1
 24903 1faed EE05     		.uleb128 0x2ee
 24904 1faef 5053575F 		.string	"PSW_FX_SHIFT 26"
 24904      46585F53 
 24904      48494654 
 24904      20323600 
 24905 1faff 01       		.byte	0x1
 24906 1fb00 EF05     		.uleb128 0x2ef
 24907 1fb02 5053575F 		.string	"PSW_SAV_MASK 0x08000000"
 24907      5341565F 
 24907      4D41534B 
 24907      20307830 
 24907      38303030 
 24908 1fb1a 01       		.byte	0x1
 24909 1fb1b F005     		.uleb128 0x2f0
 24910 1fb1d 5053575F 		.string	"PSW_SAV_SHIFT 27"
 24910      5341565F 
 24910      53484946 
 24910      54203237 
 24910      00
 24911 1fb2e 01       		.byte	0x1
 24912 1fb2f F105     		.uleb128 0x2f1
 24913 1fb31 5053575F 		.string	"PSW_AV_MASK 0x10000000"
 24913      41565F4D 
 24913      41534B20 
 24913      30783130 
 24913      30303030 
 24914 1fb48 01       		.byte	0x1
 24915 1fb49 F205     		.uleb128 0x2f2
 24916 1fb4b 5053575F 		.string	"PSW_AV_SHIFT 28"
 24916      41565F53 
 24916      48494654 
 24916      20323800 
 24917 1fb5b 01       		.byte	0x1
 24918 1fb5c F305     		.uleb128 0x2f3
 24919 1fb5e 5053575F 		.string	"PSW_SV_MASK 0x20000000"
 24919      53565F4D 
 24919      41534B20 
 24919      30783230 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 743


 24919      30303030 
 24920 1fb75 01       		.byte	0x1
 24921 1fb76 F405     		.uleb128 0x2f4
 24922 1fb78 5053575F 		.string	"PSW_SV_SHIFT 29"
 24922      53565F53 
 24922      48494654 
 24922      20323900 
 24923 1fb88 01       		.byte	0x1
 24924 1fb89 F505     		.uleb128 0x2f5
 24925 1fb8b 5053575F 		.string	"PSW_V_MASK 0x40000000"
 24925      565F4D41 
 24925      534B2030 
 24925      78343030 
 24925      30303030 
 24926 1fba1 01       		.byte	0x1
 24927 1fba2 F605     		.uleb128 0x2f6
 24928 1fba4 5053575F 		.string	"PSW_V_SHIFT 30"
 24928      565F5348 
 24928      49465420 
 24928      333000
 24929 1fbb3 01       		.byte	0x1
 24930 1fbb4 F705     		.uleb128 0x2f7
 24931 1fbb6 5053575F 		.string	"PSW_C_MASK 0x80000000"
 24931      435F4D41 
 24931      534B2030 
 24931      78383030 
 24931      30303030 
 24932 1fbcc 01       		.byte	0x1
 24933 1fbcd F805     		.uleb128 0x2f8
 24934 1fbcf 5053575F 		.string	"PSW_C_SHIFT 31"
 24934      435F5348 
 24934      49465420 
 24934      333100
 24935 1fbde 01       		.byte	0x1
 24936 1fbdf 8206     		.uleb128 0x302
 24937 1fbe1 534D4143 		.string	"SMACON_MASK 0x01003f3f"
 24937      4F4E5F4D 
 24937      41534B20 
 24937      30783031 
 24937      30303366 
 24938 1fbf8 01       		.byte	0x1
 24939 1fbf9 8306     		.uleb128 0x303
 24940 1fbfb 534D4143 		.string	"SMACON_PC_MASK 0x00000003"
 24940      4F4E5F50 
 24940      435F4D41 
 24940      534B2030 
 24940      78303030 
 24941 1fc15 01       		.byte	0x1
 24942 1fc16 8406     		.uleb128 0x304
 24943 1fc18 534D4143 		.string	"SMACON_PC_SHIFT 0"
 24943      4F4E5F50 
 24943      435F5348 
 24943      49465420 
 24943      3000
 24944 1fc2a 01       		.byte	0x1
 24945 1fc2b 8506     		.uleb128 0x305
 24946 1fc2d 534D4143 		.string	"SMACON_PT_MASK 0x0000000c"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 744


 24946      4F4E5F50 
 24946      545F4D41 
 24946      534B2030 
 24946      78303030 
 24947 1fc47 01       		.byte	0x1
 24948 1fc48 8606     		.uleb128 0x306
 24949 1fc4a 534D4143 		.string	"SMACON_PT_SHIFT 2"
 24949      4F4E5F50 
 24949      545F5348 
 24949      49465420 
 24949      3200
 24950 1fc5c 01       		.byte	0x1
 24951 1fc5d 8706     		.uleb128 0x307
 24952 1fc5f 534D4143 		.string	"SMACON_PS_MASK 0x00000030"
 24952      4F4E5F50 
 24952      535F4D41 
 24952      534B2030 
 24952      78303030 
 24953 1fc79 01       		.byte	0x1
 24954 1fc7a 8806     		.uleb128 0x308
 24955 1fc7c 534D4143 		.string	"SMACON_PS_SHIFT 4"
 24955      4F4E5F50 
 24955      535F5348 
 24955      49465420 
 24955      3400
 24956 1fc8e 01       		.byte	0x1
 24957 1fc8f 8906     		.uleb128 0x309
 24958 1fc91 534D4143 		.string	"SMACON_DC_MASK 0x00000300"
 24958      4F4E5F44 
 24958      435F4D41 
 24958      534B2030 
 24958      78303030 
 24959 1fcab 01       		.byte	0x1
 24960 1fcac 8A06     		.uleb128 0x30a
 24961 1fcae 534D4143 		.string	"SMACON_DC_SHIFT 8"
 24961      4F4E5F44 
 24961      435F5348 
 24961      49465420 
 24961      3800
 24962 1fcc0 01       		.byte	0x1
 24963 1fcc1 8B06     		.uleb128 0x30b
 24964 1fcc3 534D4143 		.string	"SMACON_DT_MASK 0x00000c00"
 24964      4F4E5F44 
 24964      545F4D41 
 24964      534B2030 
 24964      78303030 
 24965 1fcdd 01       		.byte	0x1
 24966 1fcde 8C06     		.uleb128 0x30c
 24967 1fce0 534D4143 		.string	"SMACON_DT_SHIFT 10"
 24967      4F4E5F44 
 24967      545F5348 
 24967      49465420 
 24967      313000
 24968 1fcf3 01       		.byte	0x1
 24969 1fcf4 8D06     		.uleb128 0x30d
 24970 1fcf6 534D4143 		.string	"SMACON_DS_MASK 0x00003000"
 24970      4F4E5F44 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 745


 24970      535F4D41 
 24970      534B2030 
 24970      78303030 
 24971 1fd10 01       		.byte	0x1
 24972 1fd11 8E06     		.uleb128 0x30e
 24973 1fd13 534D4143 		.string	"SMACON_DS_SHIFT 12"
 24973      4F4E5F44 
 24973      535F5348 
 24973      49465420 
 24973      313200
 24974 1fd26 01       		.byte	0x1
 24975 1fd27 8F06     		.uleb128 0x30f
 24976 1fd29 534D4143 		.string	"SMACON_IODT_MASK 0x01000000"
 24976      4F4E5F49 
 24976      4F44545F 
 24976      4D41534B 
 24976      20307830 
 24977 1fd45 01       		.byte	0x1
 24978 1fd46 9006     		.uleb128 0x310
 24979 1fd48 534D4143 		.string	"SMACON_IODT_SHIFT 24"
 24979      4F4E5F49 
 24979      4F44545F 
 24979      53484946 
 24979      54203234 
 24980 1fd5d 01       		.byte	0x1
 24981 1fd5e 9A06     		.uleb128 0x31a
 24982 1fd60 53574556 		.string	"SWEVT_MASK 0x000000ff"
 24982      545F4D41 
 24982      534B2030 
 24982      78303030 
 24982      30303066 
 24983 1fd76 01       		.byte	0x1
 24984 1fd77 9B06     		.uleb128 0x31b
 24985 1fd79 53574556 		.string	"SWEVT_EVTA_MASK 0x00000007"
 24985      545F4556 
 24985      54415F4D 
 24985      41534B20 
 24985      30783030 
 24986 1fd94 01       		.byte	0x1
 24987 1fd95 9C06     		.uleb128 0x31c
 24988 1fd97 53574556 		.string	"SWEVT_EVTA_SHIFT 0"
 24988      545F4556 
 24988      54415F53 
 24988      48494654 
 24988      203000
 24989 1fdaa 01       		.byte	0x1
 24990 1fdab 9D06     		.uleb128 0x31d
 24991 1fdad 53574556 		.string	"SWEVT_BBM_MASK 0x00000008"
 24991      545F4242 
 24991      4D5F4D41 
 24991      534B2030 
 24991      78303030 
 24992 1fdc7 01       		.byte	0x1
 24993 1fdc8 9E06     		.uleb128 0x31e
 24994 1fdca 53574556 		.string	"SWEVT_BBM_SHIFT 3"
 24994      545F4242 
 24994      4D5F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 746
