GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1


   1              		.file	"port.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 28428 2068f 45584556 		.string	"EXEVT_MASK 0x000000ff"
 28428      545F4D41 
 28428      534B2030 
 28428      78303030 
 28428      30303066 
 28429 206a5 01       		.byte	0x1
 28430 206a6 8103     		.uleb128 0x181
 28431 206a8 45584556 		.string	"EXEVT_EVTA_MASK 0x00000007"
 28431      545F4556 
 28431      54415F4D 
 28431      41534B20 
 28431      30783030 
 28432 206c3 01       		.byte	0x1
 28433 206c4 8203     		.uleb128 0x182
 28434 206c6 45584556 		.string	"EXEVT_EVTA_SHIFT 0"
 28434      545F4556 
 28434      54415F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 817


 28434      48494654 
 28434      203000
 28435 206d9 01       		.byte	0x1
 28436 206da 8303     		.uleb128 0x183
 28437 206dc 45584556 		.string	"EXEVT_BBM_MASK 0x00000008"
 28437      545F4242 
 28437      4D5F4D41 
 28437      534B2030 
 28437      78303030 
 28438 206f6 01       		.byte	0x1
 28439 206f7 8403     		.uleb128 0x184
 28440 206f9 45584556 		.string	"EXEVT_BBM_SHIFT 3"
 28440      545F4242 
 28440      4D5F5348 
 28440      49465420 
 28440      3300
 28441 2070b 01       		.byte	0x1
 28442 2070c 8503     		.uleb128 0x185
 28443 2070e 45584556 		.string	"EXEVT_BOD_MASK 0x00000010"
 28443      545F424F 
 28443      445F4D41 
 28443      534B2030 
 28443      78303030 
 28444 20728 01       		.byte	0x1
 28445 20729 8603     		.uleb128 0x186
 28446 2072b 45584556 		.string	"EXEVT_BOD_SHIFT 4"
 28446      545F424F 
 28446      445F5348 
 28446      49465420 
 28446      3400
 28447 2073d 01       		.byte	0x1
 28448 2073e 8703     		.uleb128 0x187
 28449 20740 45584556 		.string	"EXEVT_SUSP_MASK 0x00000020"
 28449      545F5355 
 28449      53505F4D 
 28449      41534B20 
 28449      30783030 
 28450 2075b 01       		.byte	0x1
 28451 2075c 8803     		.uleb128 0x188
 28452 2075e 45584556 		.string	"EXEVT_SUSP_SHIFT 5"
 28452      545F5355 
 28452      53505F53 
 28452      48494654 
 28452      203500
 28453 20771 01       		.byte	0x1
 28454 20772 8903     		.uleb128 0x189
 28455 20774 45584556 		.string	"EXEVT_CST_MASK 0x00000040"
 28455      545F4353 
 28455      545F4D41 
 28455      534B2030 
 28455      78303030 
 28456 2078e 01       		.byte	0x1
 28457 2078f 8A03     		.uleb128 0x18a
 28458 20791 45584556 		.string	"EXEVT_CST_SHIFT 6"
 28458      545F4353 
 28458      545F5348 
 28458      49465420 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 818


 28458      3600
 28459 207a3 01       		.byte	0x1
 28460 207a4 8B03     		.uleb128 0x18b
 28461 207a6 45584556 		.string	"EXEVT_CSP_MASK 0x00000080"
 28461      545F4353 
 28461      505F4D41 
 28461      534B2030 
 28461      78303030 
 28462 207c0 01       		.byte	0x1
 28463 207c1 8C03     		.uleb128 0x18c
 28464 207c3 45584556 		.string	"EXEVT_CSP_SHIFT 7"
 28464      545F4353 
 28464      505F5348 
 28464      49465420 
 28464      3700
 28465 207d5 01       		.byte	0x1
 28466 207d6 9603     		.uleb128 0x196
 28467 207d8 4643585F 		.string	"FCX_MASK 0x000fffff"
 28467      4D41534B 
 28467      20307830 
 28467      30306666 
 28467      66666600 
 28468 207ec 01       		.byte	0x1
 28469 207ed 9703     		.uleb128 0x197
 28470 207ef 4643585F 		.string	"FCX_FCXO_MASK 0x0000ffff"
 28470      4643584F 
 28470      5F4D4153 
 28470      4B203078 
 28470      30303030 
 28471 20808 01       		.byte	0x1
 28472 20809 9803     		.uleb128 0x198
 28473 2080b 4643585F 		.string	"FCX_FCXO_SHIFT 0"
 28473      4643584F 
 28473      5F534849 
 28473      46542030 
 28473      00
 28474 2081c 01       		.byte	0x1
 28475 2081d 9903     		.uleb128 0x199
 28476 2081f 4643585F 		.string	"FCX_FCXS_MASK 0x000f0000"
 28476      46435853 
 28476      5F4D4153 
 28476      4B203078 
 28476      30303066 
 28477 20838 01       		.byte	0x1
 28478 20839 9A03     		.uleb128 0x19a
 28479 2083b 4643585F 		.string	"FCX_FCXS_SHIFT 16"
 28479      46435853 
 28479      5F534849 
 28479      46542031 
 28479      3600
 28480 2084d 01       		.byte	0x1
 28481 2084e A403     		.uleb128 0x1a4
 28482 20850 4650555F 		.string	"FPU_ID_MASK 0xffffffff"
 28482      49445F4D 
 28482      41534B20 
 28482      30786666 
 28482      66666666 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 819


 28483 20867 01       		.byte	0x1
 28484 20868 A503     		.uleb128 0x1a5
 28485 2086a 4650555F 		.string	"FPU_ID_MOD_REV_MASK 0x000000ff"
 28485      49445F4D 
 28485      4F445F52 
 28485      45565F4D 
 28485      41534B20 
 28486 20889 01       		.byte	0x1
 28487 2088a A603     		.uleb128 0x1a6
 28488 2088c 4650555F 		.string	"FPU_ID_MOD_REV_SHIFT 0"
 28488      49445F4D 
 28488      4F445F52 
 28488      45565F53 
 28488      48494654 
 28489 208a3 01       		.byte	0x1
 28490 208a4 A703     		.uleb128 0x1a7
 28491 208a6 4650555F 		.string	"FPU_ID_MOD_32B_MASK 0x0000ff00"
 28491      49445F4D 
 28491      4F445F33 
 28491      32425F4D 
 28491      41534B20 
 28492 208c5 01       		.byte	0x1
 28493 208c6 A803     		.uleb128 0x1a8
 28494 208c8 4650555F 		.string	"FPU_ID_MOD_32B_SHIFT 8"
 28494      49445F4D 
 28494      4F445F33 
 28494      32425F53 
 28494      48494654 
 28495 208df 01       		.byte	0x1
 28496 208e0 A903     		.uleb128 0x1a9
 28497 208e2 4650555F 		.string	"FPU_ID_MOD_MASK 0xffff0000"
 28497      49445F4D 
 28497      4F445F4D 
 28497      41534B20 
 28497      30786666 
 28498 208fd 01       		.byte	0x1
 28499 208fe AA03     		.uleb128 0x1aa
 28500 20900 4650555F 		.string	"FPU_ID_MOD_SHIFT 16"
 28500      49445F4D 
 28500      4F445F53 
 28500      48494654 
 28500      20313600 
 28501 20914 01       		.byte	0x1
 28502 20915 B403     		.uleb128 0x1b4
 28503 20917 4650555F 		.string	"FPU_TRAP_CON_MASK 0x7c7c0303"
 28503      54524150 
 28503      5F434F4E 
 28503      5F4D4153 
 28503      4B203078 
 28504 20934 01       		.byte	0x1
 28505 20935 B503     		.uleb128 0x1b5
 28506 20937 4650555F 		.string	"FPU_TRAP_CON_TST_MASK 0x00000001"
 28506      54524150 
 28506      5F434F4E 
 28506      5F545354 
 28506      5F4D4153 
 28507 20958 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 820


 28508 20959 B603     		.uleb128 0x1b6
 28509 2095b 4650555F 		.string	"FPU_TRAP_CON_TST_SHIFT 0"
 28509      54524150 
 28509      5F434F4E 
 28509      5F545354 
 28509      5F534849 
 28510 20974 01       		.byte	0x1
 28511 20975 B703     		.uleb128 0x1b7
 28512 20977 4650555F 		.string	"FPU_TRAP_CON_TCL_MASK 0x00000002"
 28512      54524150 
 28512      5F434F4E 
 28512      5F54434C 
 28512      5F4D4153 
 28513 20998 01       		.byte	0x1
 28514 20999 B803     		.uleb128 0x1b8
 28515 2099b 4650555F 		.string	"FPU_TRAP_CON_TCL_SHIFT 1"
 28515      54524150 
 28515      5F434F4E 
 28515      5F54434C 
 28515      5F534849 
 28516 209b4 01       		.byte	0x1
 28517 209b5 B903     		.uleb128 0x1b9
 28518 209b7 4650555F 		.string	"FPU_TRAP_CON_RM_MASK 0x00000300"
 28518      54524150 
 28518      5F434F4E 
 28518      5F524D5F 
 28518      4D41534B 
 28519 209d7 01       		.byte	0x1
 28520 209d8 BA03     		.uleb128 0x1ba
 28521 209da 4650555F 		.string	"FPU_TRAP_CON_RM_SHIFT 8"
 28521      54524150 
 28521      5F434F4E 
 28521      5F524D5F 
 28521      53484946 
 28522 209f2 01       		.byte	0x1
 28523 209f3 BB03     		.uleb128 0x1bb
 28524 209f5 4650555F 		.string	"FPU_TRAP_CON_FXE_MASK 0x00040000"
 28524      54524150 
 28524      5F434F4E 
 28524      5F465845 
 28524      5F4D4153 
 28525 20a16 01       		.byte	0x1
 28526 20a17 BC03     		.uleb128 0x1bc
 28527 20a19 4650555F 		.string	"FPU_TRAP_CON_FXE_SHIFT 18"
 28527      54524150 
 28527      5F434F4E 
 28527      5F465845 
 28527      5F534849 
 28528 20a33 01       		.byte	0x1
 28529 20a34 BD03     		.uleb128 0x1bd
 28530 20a36 4650555F 		.string	"FPU_TRAP_CON_FUE_MASK 0x00080000"
 28530      54524150 
 28530      5F434F4E 
 28530      5F465545 
 28530      5F4D4153 
 28531 20a57 01       		.byte	0x1
 28532 20a58 BE03     		.uleb128 0x1be
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 821


 28533 20a5a 4650555F 		.string	"FPU_TRAP_CON_FUE_SHIFT 19"
 28533      54524150 
 28533      5F434F4E 
 28533      5F465545 
 28533      5F534849 
 28534 20a74 01       		.byte	0x1
 28535 20a75 BF03     		.uleb128 0x1bf
 28536 20a77 4650555F 		.string	"FPU_TRAP_CON_FZE_MASK 0x00100000"
 28536      54524150 
 28536      5F434F4E 
 28536      5F465A45 
 28536      5F4D4153 
 28537 20a98 01       		.byte	0x1
 28538 20a99 C003     		.uleb128 0x1c0
 28539 20a9b 4650555F 		.string	"FPU_TRAP_CON_FZE_SHIFT 20"
 28539      54524150 
 28539      5F434F4E 
 28539      5F465A45 
 28539      5F534849 
 28540 20ab5 01       		.byte	0x1
 28541 20ab6 C103     		.uleb128 0x1c1
 28542 20ab8 4650555F 		.string	"FPU_TRAP_CON_FVE_MASK 0x00200000"
 28542      54524150 
 28542      5F434F4E 
 28542      5F465645 
 28542      5F4D4153 
 28543 20ad9 01       		.byte	0x1
 28544 20ada C203     		.uleb128 0x1c2
 28545 20adc 4650555F 		.string	"FPU_TRAP_CON_FVE_SHIFT 21"
 28545      54524150 
 28545      5F434F4E 
 28545      5F465645 
 28545      5F534849 
 28546 20af6 01       		.byte	0x1
 28547 20af7 C303     		.uleb128 0x1c3
 28548 20af9 4650555F 		.string	"FPU_TRAP_CON_FIE_MASK 0x00400000"
 28548      54524150 
 28548      5F434F4E 
 28548      5F464945 
 28548      5F4D4153 
 28549 20b1a 01       		.byte	0x1
 28550 20b1b C403     		.uleb128 0x1c4
 28551 20b1d 4650555F 		.string	"FPU_TRAP_CON_FIE_SHIFT 22"
 28551      54524150 
 28551      5F434F4E 
 28551      5F464945 
 28551      5F534849 
 28552 20b37 01       		.byte	0x1
 28553 20b38 C503     		.uleb128 0x1c5
 28554 20b3a 4650555F 		.string	"FPU_TRAP_CON_FX_MASK 0x04000000"
 28554      54524150 
 28554      5F434F4E 
 28554      5F46585F 
 28554      4D41534B 
 28555 20b5a 01       		.byte	0x1
 28556 20b5b C603     		.uleb128 0x1c6
 28557 20b5d 4650555F 		.string	"FPU_TRAP_CON_FX_SHIFT 26"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 822


 28557      54524150 
 28557      5F434F4E 
 28557      5F46585F 
 28557      53484946 
 28558 20b76 01       		.byte	0x1
 28559 20b77 C703     		.uleb128 0x1c7
 28560 20b79 4650555F 		.string	"FPU_TRAP_CON_FU_MASK 0x08000000"
 28560      54524150 
 28560      5F434F4E 
 28560      5F46555F 
 28560      4D41534B 
 28561 20b99 01       		.byte	0x1
 28562 20b9a C803     		.uleb128 0x1c8
 28563 20b9c 4650555F 		.string	"FPU_TRAP_CON_FU_SHIFT 27"
 28563      54524150 
 28563      5F434F4E 
 28563      5F46555F 
 28563      53484946 
 28564 20bb5 01       		.byte	0x1
 28565 20bb6 C903     		.uleb128 0x1c9
 28566 20bb8 4650555F 		.string	"FPU_TRAP_CON_FZ_MASK 0x10000000"
 28566      54524150 
 28566      5F434F4E 
 28566      5F465A5F 
 28566      4D41534B 
 28567 20bd8 01       		.byte	0x1
 28568 20bd9 CA03     		.uleb128 0x1ca
 28569 20bdb 4650555F 		.string	"FPU_TRAP_CON_FZ_SHIFT 28"
 28569      54524150 
 28569      5F434F4E 
 28569      5F465A5F 
 28569      53484946 
 28570 20bf4 01       		.byte	0x1
 28571 20bf5 CB03     		.uleb128 0x1cb
 28572 20bf7 4650555F 		.string	"FPU_TRAP_CON_FV_MASK 0x20000000"
 28572      54524150 
 28572      5F434F4E 
 28572      5F46565F 
 28572      4D41534B 
 28573 20c17 01       		.byte	0x1
 28574 20c18 CC03     		.uleb128 0x1cc
 28575 20c1a 4650555F 		.string	"FPU_TRAP_CON_FV_SHIFT 29"
 28575      54524150 
 28575      5F434F4E 
 28575      5F46565F 
 28575      53484946 
 28576 20c33 01       		.byte	0x1
 28577 20c34 CD03     		.uleb128 0x1cd
 28578 20c36 4650555F 		.string	"FPU_TRAP_CON_FI_MASK 0x40000000"
 28578      54524150 
 28578      5F434F4E 
 28578      5F46495F 
 28578      4D41534B 
 28579 20c56 01       		.byte	0x1
 28580 20c57 CE03     		.uleb128 0x1ce
 28581 20c59 4650555F 		.string	"FPU_TRAP_CON_FI_SHIFT 30"
 28581      54524150 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 823


 28581      5F434F4E 
 28581      5F46495F 
 28581      53484946 
 28582 20c72 01       		.byte	0x1
 28583 20c73 D803     		.uleb128 0x1d8
 28584 20c75 4650555F 		.string	"FPU_TRAP_OPC_MASK 0x000f01ff"
 28584      54524150 
 28584      5F4F5043 
 28584      5F4D4153 
 28584      4B203078 
 28585 20c92 01       		.byte	0x1
 28586 20c93 D903     		.uleb128 0x1d9
 28587 20c95 4650555F 		.string	"FPU_TRAP_OPC_OPC_MASK 0x000000ff"
 28587      54524150 
 28587      5F4F5043 
 28587      5F4F5043 
 28587      5F4D4153 
 28588 20cb6 01       		.byte	0x1
 28589 20cb7 DA03     		.uleb128 0x1da
 28590 20cb9 4650555F 		.string	"FPU_TRAP_OPC_OPC_SHIFT 0"
 28590      54524150 
 28590      5F4F5043 
 28590      5F4F5043 
 28590      5F534849 
 28591 20cd2 01       		.byte	0x1
 28592 20cd3 DB03     		.uleb128 0x1db
 28593 20cd5 4650555F 		.string	"FPU_TRAP_OPC_FMT_MASK 0x00000100"
 28593      54524150 
 28593      5F4F5043 
 28593      5F464D54 
 28593      5F4D4153 
 28594 20cf6 01       		.byte	0x1
 28595 20cf7 DC03     		.uleb128 0x1dc
 28596 20cf9 4650555F 		.string	"FPU_TRAP_OPC_FMT_SHIFT 8"
 28596      54524150 
 28596      5F4F5043 
 28596      5F464D54 
 28596      5F534849 
 28597 20d12 01       		.byte	0x1
 28598 20d13 DD03     		.uleb128 0x1dd
 28599 20d15 4650555F 		.string	"FPU_TRAP_OPC_DREG_MASK 0x000f0000"
 28599      54524150 
 28599      5F4F5043 
 28599      5F445245 
 28599      475F4D41 
 28600 20d37 01       		.byte	0x1
 28601 20d38 DE03     		.uleb128 0x1de
 28602 20d3a 4650555F 		.string	"FPU_TRAP_OPC_DREG_SHIFT 16"
 28602      54524150 
 28602      5F4F5043 
 28602      5F445245 
 28602      475F5348 
 28603 20d55 01       		.byte	0x1
 28604 20d56 E803     		.uleb128 0x1e8
 28605 20d58 4650555F 		.string	"FPU_TRAP_PC_MASK 0xffffffff"
 28605      54524150 
 28605      5F50435F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 824


 28605      4D41534B 
 28605      20307866 
 28606 20d74 01       		.byte	0x1
 28607 20d75 E903     		.uleb128 0x1e9
 28608 20d77 4650555F 		.string	"FPU_TRAP_PC_PC_MASK 0xffffffff"
 28608      54524150 
 28608      5F50435F 
 28608      50435F4D 
 28608      41534B20 
 28609 20d96 01       		.byte	0x1
 28610 20d97 EA03     		.uleb128 0x1ea
 28611 20d99 4650555F 		.string	"FPU_TRAP_PC_PC_SHIFT 0"
 28611      54524150 
 28611      5F50435F 
 28611      50435F53 
 28611      48494654 
 28612 20db0 01       		.byte	0x1
 28613 20db1 F403     		.uleb128 0x1f4
 28614 20db3 49434E54 		.string	"ICNT_MASK 0xffffffff"
 28614      5F4D4153 
 28614      4B203078 
 28614      66666666 
 28614      66666666 
 28615 20dc8 01       		.byte	0x1
 28616 20dc9 F503     		.uleb128 0x1f5
 28617 20dcb 49434E54 		.string	"ICNT_Count_Value_MASK 0x7fffffff"
 28617      5F436F75 
 28617      6E745F56 
 28617      616C7565 
 28617      5F4D4153 
 28618 20dec 01       		.byte	0x1
 28619 20ded F603     		.uleb128 0x1f6
 28620 20def 49434E54 		.string	"ICNT_Count_Value_SHIFT 0"
 28620      5F436F75 
 28620      6E745F56 
 28620      616C7565 
 28620      5F534849 
 28621 20e08 01       		.byte	0x1
 28622 20e09 F703     		.uleb128 0x1f7
 28623 20e0b 49434E54 		.string	"ICNT_SOvf_MASK 0x80000000"
 28623      5F534F76 
 28623      665F4D41 
 28623      534B2030 
 28623      78383030 
 28624 20e25 01       		.byte	0x1
 28625 20e26 F803     		.uleb128 0x1f8
 28626 20e28 49434E54 		.string	"ICNT_SOvf_SHIFT 31"
 28626      5F534F76 
 28626      665F5348 
 28626      49465420 
 28626      333100
 28627 20e3b 01       		.byte	0x1
 28628 20e3c 8204     		.uleb128 0x202
 28629 20e3e 4943525F 		.string	"ICR_MASK 0x07ff01ff"
 28629      4D41534B 
 28629      20307830 
 28629      37666630 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 825


 28629      31666600 
 28630 20e52 01       		.byte	0x1
 28631 20e53 8304     		.uleb128 0x203
 28632 20e55 4943525F 		.string	"ICR_CCPN_MASK 0x000000ff"
 28632      4343504E 
 28632      5F4D4153 
 28632      4B203078 
 28632      30303030 
 28633 20e6e 01       		.byte	0x1
 28634 20e6f 8404     		.uleb128 0x204
 28635 20e71 4943525F 		.string	"ICR_CCPN_SHIFT 0"
 28635      4343504E 
 28635      5F534849 
 28635      46542030 
 28635      00
 28636 20e82 01       		.byte	0x1
 28637 20e83 8504     		.uleb128 0x205
 28638 20e85 4943525F 		.string	"ICR_IE_MASK 0x00000100"
 28638      49455F4D 
 28638      41534B20 
 28638      30783030 
 28638      30303031 
 28639 20e9c 01       		.byte	0x1
 28640 20e9d 8604     		.uleb128 0x206
 28641 20e9f 4943525F 		.string	"ICR_IE_SHIFT 8"
 28641      49455F53 
 28641      48494654 
 28641      203800
 28642 20eae 01       		.byte	0x1
 28643 20eaf 8704     		.uleb128 0x207
 28644 20eb1 4943525F 		.string	"ICR_PIPN_MASK 0x00ff0000"
 28644      5049504E 
 28644      5F4D4153 
 28644      4B203078 
 28644      30306666 
 28645 20eca 01       		.byte	0x1
 28646 20ecb 8804     		.uleb128 0x208
 28647 20ecd 4943525F 		.string	"ICR_PIPN_SHIFT 16"
 28647      5049504E 
 28647      5F534849 
 28647      46542031 
 28647      3600
 28648 20edf 01       		.byte	0x1
 28649 20ee0 8904     		.uleb128 0x209
 28650 20ee2 4943525F 		.string	"ICR_CARBCYC_MASK 0x03000000"
 28650      43415242 
 28650      4359435F 
 28650      4D41534B 
 28650      20307830 
 28651 20efe 01       		.byte	0x1
 28652 20eff 8A04     		.uleb128 0x20a
 28653 20f01 4943525F 		.string	"ICR_CARBCYC_SHIFT 24"
 28653      43415242 
 28653      4359435F 
 28653      53484946 
 28653      54203234 
 28654 20f16 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 826


 28655 20f17 8B04     		.uleb128 0x20b
 28656 20f19 4943525F 		.string	"ICR_CONECYC_MASK 0x04000000"
 28656      434F4E45 
 28656      4359435F 
 28656      4D41534B 
 28656      20307830 
 28657 20f35 01       		.byte	0x1
 28658 20f36 8C04     		.uleb128 0x20c
 28659 20f38 4943525F 		.string	"ICR_CONECYC_SHIFT 26"
 28659      434F4E45 
 28659      4359435F 
 28659      53484946 
 28659      54203236 
 28660 20f4d 01       		.byte	0x1
 28661 20f4e 9604     		.uleb128 0x216
 28662 20f50 4953505F 		.string	"ISP_MASK 0xffffffff"
 28662      4D41534B 
 28662      20307866 
 28662      66666666 
 28662      66666600 
 28663 20f64 01       		.byte	0x1
 28664 20f65 9704     		.uleb128 0x217
 28665 20f67 4953505F 		.string	"ISP_ISP_MASK 0xffffffff"
 28665      4953505F 
 28665      4D41534B 
 28665      20307866 
 28665      66666666 
 28666 20f7f 01       		.byte	0x1
 28667 20f80 9804     		.uleb128 0x218
 28668 20f82 4953505F 		.string	"ISP_ISP_SHIFT 0"
 28668      4953505F 
 28668      53484946 
 28668      54203000 
 28669 20f92 01       		.byte	0x1
 28670 20f93 A204     		.uleb128 0x222
 28671 20f95 4C43585F 		.string	"LCX_MASK 0x000fffff"
 28671      4D41534B 
 28671      20307830 
 28671      30306666 
 28671      66666600 
 28672 20fa9 01       		.byte	0x1
 28673 20faa A304     		.uleb128 0x223
 28674 20fac 4C43585F 		.string	"LCX_LCXO_MASK 0x0000ffff"
 28674      4C43584F 
 28674      5F4D4153 
 28674      4B203078 
 28674      30303030 
 28675 20fc5 01       		.byte	0x1
 28676 20fc6 A404     		.uleb128 0x224
 28677 20fc8 4C43585F 		.string	"LCX_LCXO_SHIFT 0"
 28677      4C43584F 
 28677      5F534849 
 28677      46542030 
 28677      00
 28678 20fd9 01       		.byte	0x1
 28679 20fda A504     		.uleb128 0x225
 28680 20fdc 4C43585F 		.string	"LCX_LCXS_MASK 0x000f0000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 827


 28680      4C435853 
 28680      5F4D4153 
 28680      4B203078 
 28680      30303066 
 28681 20ff5 01       		.byte	0x1
 28682 20ff6 A604     		.uleb128 0x226
 28683 20ff8 4C43585F 		.string	"LCX_LCXS_SHIFT 16"
 28683      4C435853 
 28683      5F534849 
 28683      46542031 
 28683      3600
 28684 2100a 01       		.byte	0x1
 28685 2100b B004     		.uleb128 0x230
 28686 2100d 4D494543 		.string	"MIECON_MASK 0x00050101"
 28686      4F4E5F4D 
 28686      41534B20 
 28686      30783030 
 28686      30353031 
 28687 21024 01       		.byte	0x1
 28688 21025 B104     		.uleb128 0x231
 28689 21027 4D494543 		.string	"MIECON_DMIEE_MASK 0x00000001"
 28689      4F4E5F44 
 28689      4D494545 
 28689      5F4D4153 
 28689      4B203078 
 28690 21044 01       		.byte	0x1
 28691 21045 B204     		.uleb128 0x232
 28692 21047 4D494543 		.string	"MIECON_DMIEE_SHIFT 0"
